o0902207	c	|U₄×2(N57)|--	|U₄×2(N57)|
o0900908	s	GU₄--	GU₄
o0900312	s	DUB~a--	DUB~a
o0902033	s	ŠU--	ŠU
o0902874	n	5(N02)--	5(N02)
o0900082	s	AMAR--	AMAR
o0900154	s	BAR--	BAR
o0902871	n	2(N02)--	2(N02)
o0900082	s	AMAR--	AMAR
o0900312	s	DUB~a--	DUB~a
o0902872	n	3(N02)--	3(N02)
o0900082	s	AMAR--	AMAR
o0900154	s	BAR--	BAR
o0902869	n	1(N02)--	1(N02)
o0903368	s	X--	X
o0903368	s	X--	X
o0900082	s	AMAR--	AMAR
o0902033	s	ŠU--	ŠU
o0901697	s	SAL--	SAL
o0902858	n	1(N01)--	1(N01)
o0900494	s	E₂~b--	E₂~b
o0900041	s	AB₂--	AB₂
o0902858	n	1(N01)--	1(N01)
o0902033	s	ŠU--	ŠU
o0900041	s	AB₂--	AB₂
o0900279	s	DU--	DU
o0901614	s	NUNUZ~a1--	NUNUZ~a1
o0900494	s	E₂~b--	E₂~b
o0900041	s	AB₂--	AB₂
o0902763	s	ZATU795--	ZATU795
o0902858	n	1(N01)--	1(N01)
o0901678	s	SAG--	SAG
o0900041	s	AB₂--	AB₂
o0903368	s	X--	X
o0900516	s	EN~a--	EN~a
o0900312	s	DUB~a--	DUB~a
o0900806	s	GI--	GI
o0900875	s	GIŠ--	GIŠ
o0902859	n	2(N01)--	2(N01)
o0900041	s	AB₂--	AB₂
o0902869	n	1(N02)--	1(N02)
o0902207	c	|U₄×2(N57)|--	|U₄×2(N57)|
o0900908	s	GU₄--	GU₄
o0902874	n	5(N02)--	5(N02)
o0900082	s	AMAR--	AMAR
o0902858	n	1(N01)--	1(N01)
o0900516	s	EN~a--	EN~a
o0900312	s	DUB~a--	DUB~a
o0900041	s	AB₂--	AB₂
o0902869	n	1(N02)--	1(N02)
o0900082	s	AMAR--	AMAR
o0901739	s	SI₄~a--	SI₄~a
o0900822	c	|GI&GI|--	|GI&GI|
o0901878	s	SUG--	SUG
o0902934	n	5(N14)--	5(N14)
o0900064	s	AL--	AL
o0902707	s	ZATU756--	ZATU756
o0900778	s	GAN₂--	GAN₂
o0901078	s	KAŠ~a--	KAŠ~a
o0903222	n	2(N57)--	2(N57)
o0902955	n	1(N15)--	1(N15)
o0903007	n	1(N22~v)--	1(N22~v)
o0902872	n	3(N02)--	3(N02)
o0900778	s	GAN₂--	GAN₂
o0902243	s	UDU~a--	UDU~a
o0900041	s	AB₂--	AB₂
o0902860	n	3(N01)--	3(N01)
o0901946	s	ŠE~a--	ŠE~a
o0902445	s	ZATU625--	ZATU625
o0901589	s	NUMUN--	NUMUN
o0902955	n	1(N15)--	1(N15)
o0901022	s	IŠ~b--	IŠ~b
o0900778	s	GAN₂--	GAN₂
o0900242	c	|DARA₃~d×KAR₂~b|--	|DARA₃~d×KAR₂|
o0902872	n	3(N02)--	3(N02)
o0901313	s	MA--	MA
o0902930	n	2(N14)--	2(N14)
o0900806	s	GI--	GI
o0902739	s	ZATU773~a--	ZATU773~a
o0901443	s	NA₂~a--	NA₂~a
o0901659	s	RAD~a--	RAD~a
o0901137	s	KU~b1--	KU~b1
o0902302	s	UR~a--	UR~a
o0900822	c	|GI&GI|--	|GI&GI|
o0902869	n	1(N02)--	1(N02)
o0901145	s	KU₆~a--	KU₆~a
o0902445	s	ZATU625--	ZATU625
o0901879	s	SUG₅--	SUG₅
o0900729	s	GAL~a--	GAL~a
o0901626	s	PA~a--	PA~a
o0901187	s	LAGAB~b--	LAGAB~b
o0901659	s	RAD~a--	RAD~a
o0901145	s	KU₆~a--	KU₆~a
o0902711	s	ZATU759--	ZATU759
o0900154	s	BAR--	BAR
o0900154	s	BAR--	BAR
o0900279	s	DU--	DU
o0902243	s	UDU~a--	UDU~a
o0900041	s	AB₂--	AB₂
o0900516	s	EN~a--	EN~a
o0901452	s	NAGA~a--	NAGA~a
o0901718	s	SAR~a--	SAR~a
o0902869	n	1(N02)--	1(N02)
o0900822	c	|GI&GI|--	|GI&GI|
o0900908	s	GU₄--	GU₄
o0901812	c	|SILA₃~a×KU₆~a|--	|SILA₃~a×KU₆~a|
o0903368	s	X--	X
o0900089	s	AN--	AN
o0900516	s	EN~a--	EN~a
o0903368	s	X--	X
o0900000	s	A--	A
o0901437	s	NA~a--	NA~a
o0903368	s	X--	X
o0901145	s	KU₆~a--	KU₆~a
o0901695	s	SAG@n--	SAG@n
o0900800	s	GEŠTU~b--	GEŠTU~b
o0902302	s	UR~a--	UR~a
o0902700	s	ZATU752--	ZATU752
o0901501	s	NI~a--	NI~a
o0902128	s	TUM~a--	TUM~a
o0902859	n	2(N01)--	2(N01)
o0900839	s	GIBIL--	GIBIL
o0902858	n	1(N01)--	1(N01)
o0901871	s	SU~a--	SU~a
o0902858	n	1(N01)--	1(N01)
o0901134	s	KITI--	KITI
o0902858	n	1(N01)--	1(N01)
o0901771	s	SIG₇--	SIG₇
o0902859	n	2(N01)--	2(N01)
o0902605	s	ZATU710--	ZATU710
o0903368	s	X--	X
o0902858	n	1(N01)--	1(N01)
o0901380	s	ME~a--	ME~a
o0901044	s	KAB--	KAB
o0902858	n	1(N01)--	1(N01)
o0900089	s	AN--	AN
o0901361	s	MAR~a--	MAR~a
o0901380	s	ME~a--	ME~a
o0902858	n	1(N01)--	1(N01)
o0902004	s	ŠITA~a1--	ŠITA~a1
o0900089	s	AN--	AN
o0902047	c	|ŠU₂.EN~a|--	|ŠU₂.EN~a|
o0902040	e	--	-
o0900516	e	--	-
o0902860	n	3(N01)--	3(N01)
o0900786	s	GARA₂~a--	GARA₂~a
o0901426	s	MUŠEN--	MUŠEN
o0901380	s	ME~a--	ME~a
o0902858	n	1(N01)--	1(N01)
o0901385	s	MEN~a--	MEN~a
o0902302	s	UR~a--	UR~a
o0902060	s	ŠUBUR--	ŠUBUR
o0900516	s	EN~a--	EN~a
o0901626	s	PA~a--	PA~a
o0903210	n	1(N57)--	1(N57)
o0900089	s	AN--	AN
o0901361	s	MAR~a--	MAR~a
o0902929	n	1(N14)--	1(N14)
o0902865	n	8(N01)--	8(N01)
o0900089	s	AN--	AN
o0901361	s	MAR~a--	MAR~a
o0903210	n	1(N57)--	1(N57)
o0900516	s	EN~a--	EN~a
o0901626	s	PA~a--	PA~a
o0902858	n	1(N01)--	1(N01)
o0902858	n	1(N01)--	1(N01)
o0903368	s	X--	X
o0902858	n	1(N01)--	1(N01)
o0900175	s	BU~a--	BU~a
o0901145	s	KU₆~a--	KU₆~a
o0902858	n	1(N01)--	1(N01)
o0901134	s	KITI--	KITI
o0902858	n	1(N01)--	1(N01)
o0901001	s	IM~b--	IM~b
o0902858	n	1(N01)--	1(N01)
o0900199	c	|BU~a+DU₆~a|--	|BU~a+DU₆~a|
o0902858	n	1(N01)--	1(N01)
o0902004	s	ŠITA~a1--	ŠITA~a1
o0901725	s	SI--	SI
o0900806	s	GI--	GI
o0903368	s	X--	X
o0901614	s	NUNUZ~a1--	NUNUZ~a1
o0903368	s	X--	X
o0900175	s	BU~a--	BU~a
o0901887	s	SUKKAL--	SUKKAL
o0902858	n	1(N01)--	1(N01)
o0900729	s	GAL~a--	GAL~a
o0901771	s	SIG₇--	SIG₇
o0902858	n	1(N01)--	1(N01)
o0900077	s	AMA~a--	AMA~a
o0902858	n	1(N01)--	1(N01)
o0900503	c	|E₂~a×1(N58@t)|--	|E₂~a×1(N57)@t|
o0901723	c	|SAR~a×ŠE~a|--	|SAR~a×ŠE~a|
o0902506	s	ZATU659--	ZATU659
o0901483	s	NE~a--	NE~a
o0900898	s	GIŠIMMAR~a3--	GIŠIMMAR~a3
o0900089	s	AN--	AN
o0903368	s	X--	X
o0900089	s	AN--	AN
o0900089	s	AN--	AN
o0901361	s	MAR~a--	MAR~a
o0902859	n	2(N01)--	2(N01)
o0903134	n	1(N45)--	1(N45)
o0902929	n	1(N14)--	1(N14)
o0901516	s	NIM~a--	NIM~a
o0901671	s	RU--	RU
o0903134	n	1(N45)--	1(N45)
o0902934	n	5(N14)--	5(N14)
o0902859	n	2(N01)--	2(N01)
o0900199	c	|BU~a+DU₆~a|--	|BU~a+DU₆~a|
o0900199	c	|BU~a+DU₆~a|--	|BU~a+DU₆~a|
o0900594	s	EZINU~a--	EZINU~a
o0902932	n	3(N14)--	3(N14)
o0902980	n	9(N19)--	9(N19)
o0901711	s	SANGA~a--	SANGA~a
o0903368	s	X--	X
o0903368	s	X--	X
o0903134	n	1(N45)--	1(N45)
o0902940	n	9(N14)--	9(N14)
o0900516	s	EN~a--	EN~a
o0901639	s	PAP~a--	PAP~a
o0901946	s	ŠE~a--	ŠE~a
o0902934	n	5(N14)--	5(N14)
o0901946	s	ŠE~a--	ŠE~a
o0900493	s	E₂~a--	E₂~a
o0903153	n	1(N46)--	1(N46)
o0902977	n	6(N19)--	6(N19)
o0902886	n	3(N04)--	3(N04)
o0900089	s	AN--	AN
o0901361	s	MAR~a--	MAR~a
o0901626	s	PA~a--	PA~a
o0902939	n	8(N14)--	8(N14)
o0902861	n	4(N01)--	4(N01)
o0903368	s	X--	X
o0903368	s	X--	X
o0900945	s	GUN₃~b--	GUN₃~b
o0903154	n	2(N46)--	2(N46)
o0902980	n	9(N19)--	9(N19)
o0903134	n	1(N45)--	1(N45)
o0902930	n	2(N14)--	2(N14)
o0900175	s	BU~a--	BU~a
o0901639	s	PAP~a--	PAP~a
o0901468	s	NAM₂--	NAM₂
o0901946	s	ŠE~a--	ŠE~a
o0900175	s	BU~a--	BU~a
o0901639	s	PAP~a--	PAP~a
o0901468	s	NAM₂--	NAM₂
o0903065	n	6(N34)--	6(N34)
o0903134	n	1(N45)--	1(N45)
o0902930	n	2(N14)--	2(N14)
o0902860	n	3(N01)--	3(N01)
o0900089	s	AN--	AN
o0901361	s	MAR~a--	MAR~a
o0901626	s	PA~a--	PA~a
o0903062	n	3(N34)--	3(N34)
o0903137	n	2(N45)--	2(N45)
o0902936	n	6(N14)--	6(N14)
o0902861	n	4(N01)--	4(N01)
o0901946	s	ŠE~a--	ŠE~a
o0903083	n	2(N36)--	2(N36)
o0903153	n	1(N46)--	1(N46)
o0902976	n	5(N19)--	5(N19)
o0902888	n	5(N04)--	5(N04)
o0903059	n	1(N34)--	1(N34)
o0903134	n	1(N45)--	1(N45)
o0902940	n	9(N14)--	9(N14)
o0902861	n	4(N01)--	4(N01)
o0901468	s	NAM₂--	NAM₂
o0900175	s	BU~a--	BU~a
o0901639	s	PAP~a--	PAP~a
o0903137	n	2(N45)--	2(N45)
o0902861	n	4(N01)--	4(N01)
o0901946	s	ŠE~a--	ŠE~a
o0903154	n	2(N46)--	2(N46)
o0902980	n	9(N19)--	9(N19)
o0903063	n	4(N34)--	4(N34)
o0903134	n	1(N45)--	1(N45)
o0902938	n	7(N14)--	7(N14)
o0902859	n	2(N01)--	2(N01)
o0901946	s	ŠE~a--	ŠE~a
o0903084	n	3(N36)--	3(N36)
o0903153	n	1(N46)--	1(N46)
o0902975	n	4(N19)--	4(N19)
o0902888	n	5(N04)--	5(N04)
o0903065	n	6(N34)--	6(N34)
o0903083	n	2(N36)--	2(N36)
o0902930	n	2(N14)--	2(N14)
o0902858	n	1(N01)--	1(N01)
o0901946	s	ŠE~a--	ŠE~a
o0901639	s	PAP~a--	PAP~a
o0900175	s	BU~a--	BU~a
o0901468	s	NAM₂--	NAM₂
o0900089	s	AN--	AN
o0901361	s	MAR~a--	MAR~a
o0901626	s	PA~a--	PA~a
o0900806	s	GI--	GI
o0903137	n	2(N45)--	2(N45)
o0902934	n	5(N14)--	5(N14)
o0901946	s	ŠE~a--	ŠE~a
o0900494	s	E₂~b--	E₂~b
o0900217	s	DA~a--	DA~a
o0903137	n	2(N45)--	2(N45)
o0902939	n	8(N14)--	8(N14)
o0901946	s	ŠE~a--	ŠE~a
o0903234	n	3(N57)--	3(N57)
o0901648	s	PIRIG~b1--	PIRIG~b1
o0900494	s	E₂~b--	E₂~b
o0903134	n	1(N45)--	1(N45)
o0902934	n	5(N14)--	5(N14)
o0903222	n	2(N57)--	2(N57)
o0901946	s	ŠE~a--	ŠE~a
o0901313	s	MA--	MA
o0901145	s	KU₆~a--	KU₆~a
o0902327	s	UR₅~a--	UR₅~a
o0900877	c	|GIŠ.TE|--	|GIŠ.TE|
o0900875	e	--	-
o0902102	e	--	-
o0903134	n	1(N45)--	1(N45)
o0902936	n	6(N14)--	6(N14)
o0901946	s	ŠE~a--	ŠE~a
o0900115	s	BA--	BA
o0903368	s	X--	X
o0901648	s	PIRIG~b1--	PIRIG~b1
o0903153	n	1(N46)--	1(N46)
o0902976	n	5(N19)--	5(N19)
o0901639	s	PAP~a--	PAP~a
o0900175	s	BU~a--	BU~a
o0901468	s	NAM₂--	NAM₂
o0903137	n	2(N45)--	2(N45)
o0901946	s	ŠE~a--	ŠE~a
o0901075	s	KASKAL--	KASKAL
o0901888	s	SUKUD--	SUKUD
o0903153	n	1(N46)--	1(N46)
o0902976	n	5(N19)--	5(N19)
o0900877	c	|GIŠ.TE|--	|GIŠ.TE|
o0900875	e	--	-
o0902102	e	--	-
o0902939	n	8(N14)--	8(N14)
o0900516	s	EN~a--	EN~a
o0901725	s	SI--	SI
o0901697	s	SAL--	SAL
o0901142	s	KU₃~a--	KU₃~a
o0903153	n	1(N46)--	1(N46)
o0903082	n	1(N36)--	1(N36)
o0903062	n	3(N34)--	3(N34)
o0903154	n	2(N46)--	2(N46)
o0902973	n	2(N19)--	2(N19)
o0901946	s	ŠE~a--	ŠE~a
o0901626	s	PA~a--	PA~a
o0901468	s	NAM₂--	NAM₂
o0901659	s	RAD~a--	RAD~a
o0901639	s	PAP~a--	PAP~a
o0900175	s	BU~a--	BU~a
o0901468	s	NAM₂--	NAM₂
o0903368	s	X--	X
o0900205	s	BU₃--	BU₃
o0902936	n	6(N14)--	6(N14)
o0902858	n	1(N01)--	1(N01)
o0901946	s	ŠE~a--	ŠE~a
o0901145	s	KU₆~a--	KU₆~a
o0900012	s	AB~a--	AB~a
o0902980	n	9(N19)--	9(N19)
o0902887	n	4(N04)--	4(N04)
o0902934	n	5(N14)--	5(N14)
o0902858	n	1(N01)--	1(N01)
o0901946	s	ŠE~a--	ŠE~a
o0901516	s	NIM~a--	NIM~a
o0901671	s	RU--	RU
o0902932	n	3(N14)--	3(N14)
o0902859	n	2(N01)--	2(N01)
o0900594	s	EZINU~a--	EZINU~a
o0900199	c	|BU~a+DU₆~a|--	|BU~a+DU₆~a|
o0900199	c	|BU~a+DU₆~a|--	|BU~a+DU₆~a|
o0902929	n	1(N14)--	1(N14)
o0900778	s	GAN₂--	GAN₂
o0902060	s	ŠUBUR--	ŠUBUR
o0902973	n	2(N19)--	2(N19)
o0902885	n	2(N04)--	2(N04)
o0902936	n	6(N14)--	6(N14)
o0902861	n	4(N01)--	4(N01)
o0900493	s	E₂~a--	E₂~a
o0900100	s	APIN~a--	APIN~a
o0902932	n	3(N14)--	3(N14)
o0902861	n	4(N01)--	4(N01)
o0901946	s	ŠE~a--	ŠE~a
o0900089	s	AN--	AN
o0901361	s	MAR~a--	MAR~a
o0901626	s	PA~a--	PA~a
o0902929	n	1(N14)--	1(N14)
o0902858	n	1(N01)--	1(N01)
o0900516	s	EN~a--	EN~a
o0901639	s	PAP~a--	PAP~a
o0901361	s	MAR~a--	MAR~a
o0900089	s	AN--	AN
o0901626	s	PA~a--	PA~a
o0902861	n	4(N01)--	4(N01)
o0901946	s	ŠE~a--	ŠE~a
o0900778	s	GAN₂--	GAN₂
o0900945	s	GUN₃~b--	GUN₃~b
o0903368	s	X--	X
o0902973	n	2(N19)--	2(N19)
o0900089	s	AN--	AN
o0901361	s	MAR~a--	MAR~a
o0900175	s	BU~a--	BU~a
o0901639	s	PAP~a--	PAP~a
o0901468	s	NAM₂--	NAM₂
o0903059	n	1(N34)--	1(N34)
o0902940	n	9(N14)--	9(N14)
o0902858	n	1(N01)--	1(N01)
o0901361	s	MAR~a--	MAR~a
o0900089	s	AN--	AN
o0901626	s	PA~a--	PA~a
o0903137	n	2(N45)--	2(N45)
o0902938	n	7(N14)--	7(N14)
o0902858	n	1(N01)--	1(N01)
o0901946	s	ŠE~a--	ŠE~a
o0903153	n	1(N46)--	1(N46)
o0902973	n	2(N19)--	2(N19)
o0902930	n	2(N14)--	2(N14)
o0902861	n	4(N01)--	4(N01)
o0901468	s	NAM₂--	NAM₂
o0900175	s	BU~a--	BU~a
o0901639	s	PAP~a--	PAP~a
o0902861	n	4(N01)--	4(N01)
o0901946	s	ŠE~a--	ŠE~a
o0902973	n	2(N19)--	2(N19)
o0903137	n	2(N45)--	2(N45)
o0902938	n	7(N14)--	7(N14)
o0902862	n	5(N01)--	5(N01)
o0901946	s	ŠE~a--	ŠE~a
o0903153	n	1(N46)--	1(N46)
o0902975	n	4(N19)--	4(N19)
o0903059	n	1(N34)--	1(N34)
o0903134	n	1(N45)--	1(N45)
o0902929	n	1(N14)--	1(N14)
o0902862	n	5(N01)--	5(N01)
o0900175	s	BU~a--	BU~a
o0901639	s	PAP~a--	PAP~a
o0901468	s	NAM₂--	NAM₂
o0900089	s	AN--	AN
o0901361	s	MAR~a--	MAR~a
o0901626	s	PA~a--	PA~a
o0900806	s	GI--	GI
o0903059	n	1(N34)--	1(N34)
o0903134	n	1(N45)--	1(N45)
o0902934	n	5(N14)--	5(N14)
o0901946	s	ŠE~a--	ŠE~a
o0903153	n	1(N46)--	1(N46)
o0902980	n	9(N19)--	9(N19)
o0902885	n	2(N04)--	2(N04)
o0900806	s	GI--	GI
o0900312	s	DUB~a--	DUB~a
o0900100	s	APIN~a--	APIN~a
o0900089	s	AN--	AN
o0902047	c	|ŠU₂.EN~a|--	|ŠU₂.EN~a|
o0902040	e	--	-
o0900516	e	--	-
o0902004	s	ŠITA~a1--	ŠITA~a1
o0900089	s	AN--	AN
o0901361	s	MAR~a--	MAR~a
o0901626	s	PA~a--	PA~a
o0903082	n	1(N36)--	1(N36)
o0903059	n	1(N34)--	1(N34)
o0902972	n	1(N19)--	1(N19)
o0902930	n	2(N14)--	2(N14)
o0902859	n	2(N01)--	2(N01)
o0901946	s	ŠE~a--	ŠE~a
o0900312	s	DUB~a--	DUB~a
o0900806	s	GI--	GI
o0900100	s	APIN~a--	APIN~a
o0900089	s	AN--	AN
o0901361	s	MAR~a--	MAR~a
o0902963	n	2(N18)--	2(N18)
o0902883	n	5(N03)--	5(N03)
o0903114	n	4(N40)--	4(N40)
o0900115	s	BA--	BA
o0901639	s	PAP~a--	PAP~a
o0903061	n	2(N34)--	2(N34)
o0902938	n	7(N14)--	7(N14)
o0902858	n	1(N01)--	1(N01)
o0900100	s	APIN~a--	APIN~a
o0901626	s	PA~a--	PA~a
o0900089	s	AN--	AN
o0901361	s	MAR~a--	MAR~a
o0903059	n	1(N34)--	1(N34)
o0903134	n	1(N45)--	1(N45)
o0902930	n	2(N14)--	2(N14)
o0902860	n	3(N01)--	3(N01)
o0901626	s	PA~a--	PA~a
o0902060	s	ŠUBUR--	ŠUBUR
o0903153	n	1(N46)--	1(N46)
o0902972	n	1(N19)--	1(N19)
o0902886	n	3(N04)--	3(N04)
o0901626	s	PA~a--	PA~a
o0902060	s	ŠUBUR--	ŠUBUR
o0903059	n	1(N34)--	1(N34)
o0900493	s	E₂~a--	E₂~a
o0900279	s	DU--	DU
o0901946	s	ŠE~a--	ŠE~a
o0903134	n	1(N45)--	1(N45)
o0902934	n	5(N14)--	5(N14)
o0900516	s	EN~a--	EN~a
o0901639	s	PAP~a--	PAP~a
o0903059	n	1(N34)--	1(N34)
o0902938	n	7(N14)--	7(N14)
o0902862	n	5(N01)--	5(N01)
o0900175	s	BU~a--	BU~a
o0901659	s	RAD~a--	RAD~a
o0903153	n	1(N46)--	1(N46)
o0902975	n	4(N19)--	4(N19)
o0902887	n	4(N04)--	4(N04)
o0903137	n	2(N45)--	2(N45)
o0902930	n	2(N14)--	2(N14)
o0902861	n	4(N01)--	4(N01)
o0901946	s	ŠE~a--	ŠE~a
o0901426	s	MUŠEN--	MUŠEN
o0901082	s	KAŠ~c--	KAŠ~c
o0903066	n	7(N34)--	7(N34)
o0902934	n	5(N14)--	5(N14)
o0902858	n	1(N01)--	1(N01)
o0901946	s	ŠE~a--	ŠE~a
o0900115	s	BA--	BA
o0903154	n	2(N46)--	2(N46)
o0902977	n	6(N19)--	6(N19)
o0902884	n	1(N04)--	1(N04)
o0903063	n	4(N34)--	4(N34)
o0903085	n	4(N36)--	4(N36)
o0902929	n	1(N14)--	1(N14)
o0902859	n	2(N01)--	2(N01)
o0901946	s	ŠE~a--	ŠE~a
o0900839	s	GIBIL--	GIBIL
o0900115	s	BA--	BA
