o0900493	s	E₂~a	E₂~a	279
o0900494	s	E₂~b	E₂~b	83
o0900495	s	E₂~c	E₂~c	1
o0900496	s	E₂~d	E₂~d	1
o0900503	c	|E₂~a×1(N58@t)|	|E₂~a×1(N57)@t|	23
o0900504	c	|E₂~b×1(N58@t)|	|E₂~b×1(N57)@t|	5
o0900511	s	EDIN	EDIN	5
o0900516	s	EN~a	EN~a	755
o0900519	s	EN~c	EN~c	13
o0900529	s	EN₂	EN₂	4
o0900531	c	|EN₂.E₂~a|	|EN₂.E₂~a|	1
o0900532	c	|EN₂.E₂~b|	|EN₂.E₂~b|	5
o0900532	c	|EN₂.E₂~b|	|EN₂×E₂~b|	2
o0900533	s	ENDIB	ENDIB	5
o0900534	s	ENGIZ	ENGIZ	19
o0900535	s	ENKUM	ENKUM	9
o0900541	s	ERIM~a	ERIM~a	68
o0900543	s	ERIM~b2	ERIM~b2	1
o0900544	s	ERIM₂	ERIM₂	15
o0900545	s	ERIN	ERIN	75
o0900546	s	EŠDA	EŠDA	5
o0900547	c	|EŠDA×TAR~a|	|EŠDA×TAR|	1
o0900548	s	EŠGAR	EŠGAR	7
o0900550	s	EZEN~a	EZEN~a	3
o0900552	s	EZEN~b	EZEN~b	43
o0900554	s	EZEN~c	EZEN~c	1
o0900559	c	|EZEN~a×(HI×1(N57).AN)|	|EZEN~a×(HI.1(N57).AN)|	1
o0900565	c	|EZEN~a×KI|	|EZEN~a+KI|	1
o0900570	c	|EZEN~b×6(N57)|	|EZEN~b×6(N57)|	1
o0900581	c	|EZEN~a×SU~a|	|EZEN~a×SU~a|	2
o0900594	s	EZINU~a	EZINU~a	3
o0900595	s	EZINU~b	EZINU~b	1
o0900596	s	EZINU~c	EZINU~c	2
o0900597	s	EZINU~d	EZINU~d	4
o0900602	s	GA~a	GA~a	84
o0900604	s	GA~b	GA~b	22
o0900605	s	GA~c	GA~c	2
o0900607	c	|GA~a.ZATU753|	|GA~a.ZATU753|	33
o0900612	c	|GA~c×1(N14)|	|GA~c×1(N14)|	1
o0900616	s	GA₂~a1	GA₂~a1	37
o0900617	s	GA₂~a2	GA₂~a2	7
o0900620	s	GA₂~b	GA₂~b	6
o0900621	s	GA₂~c	GA₂~c	1
o0900623	c	|GA₂~a1×A|	|GA₂~a1×A|	2
o0900625	c	|GA₂~b×DUB~a|	|GA₂~b×DUB~a|	4
o0900628	c	|GA₂~a1×E₂~a|	|GA₂~a×E₂~a|	1
o0900634	c	|GA₂~a1×GEŠTU~c3|	|GA₂~a1×GEŠTU~c3|	1
o0900635	c	|GA₂~a1×GEŠTU~c5|	|GA₂~a1×GEŠTU~c5|	10
o0900644	c	|GA₂~a2×GU₄|	|GA₂~a2×GU₄|	1
o0900650	c	|GA₂~a1×HI|	|GA₂~a1×HI|	1
o0900654	c	|GA₂~a1×KU₃~a|	|GA₂~a1×KU₃~a|	1
o0900657	c	|GA₂~a1×KU₆~a|	|GA₂~a1×KU₆~a|	4
o0900658	c	|GA₂~b×KU₆~a|	|GA₂~b×KU₆~a|	1
o0900660	c	|GA₂~a1×(KU₆~a.KU₆~a)|	|GA₂~a1×(KU₆~a.KU₆~a)|	1
o0900664	c	|GA₂~a1×MAŠ|	|GA₂~a1×MAŠ|	1
o0900687	c	|GA₂~a1×PAP~a|	|GA₂~a1×PAP~a|	1
o0900689	c	|GA₂~a1×SU~a|	|GA₂~a1×SU~a|	1
o0900691	c	|GA₂~a1×SUHUR|	|GA₂~a1×SUHUR|	1
o0900701	c	|GA₂~a1×ŠA|	|GA₂~a1×ŠA|	1
o0900705	c	|GA₂~a1×TI|	|GA₂~a1×TI|	2
o0900707	c	|GA₂~a1×U₄|	|GA₂~a1×U₄|	4
o0900709	c	|GA₂~a1×X|	|GA₂~a1×X|	7
o0900715	c	|GA₂~b×ZATU659|	|GA₂~b×ZATU659|	1
o0900719	s	GAʾAR~a1	GAʾAR~a1	40
o0900720	s	GAʾAR~a2	GAʾAR~a2	7
o0900721	s	GAʾAR~b1	GAʾAR~b1	1
o0900722	s	GAʾAR~b2	GAʾAR~b2	1
o0900724	s	GADA~a	GADA~a	52
o0900729	s	GAL~a	GAL~a	731
o0900730	s	GAL~b	GAL~b	3
o0900732	s	GALGA~a	GALGA~a	12
o0900737	s	GAN~a	GAN~a	32
o0900741	s	GAN~b	GAN~b	17
o0900742	s	GAN~c	GAN~c	15
o0900747	c	|GAN~c×DIN|	|GAN~c×DIN|	1
o0900761	c	|GAN~c×LAGAB~b|	|GAN~c×LAGAB~b|	1
o0900763	c	|GAN~c×(4(N57).GAR)|	|GAN~c×(4(N57).GAR)|	1
o0900778	s	GAN₂	GAN₂	166
o0900779	s	GAR	GAR	143
o0900782	s	GAR@g~b	GAR@g~b	2
o0900783	s	GAR@g~c	GAR@g~c	2
o0900786	s	GARA₂~a	GARA₂~a	29
o0900788	s	GAZI	GAZI	14
o0900790	s	GEŠTIN~a	GEŠTIN~a	6
o0900792	s	GEŠTIN~d	GEŠTIN~d	1
o0900797	s	GEŠTU~a	GEŠTU~a	7
o0900800	s	GEŠTU~b	GEŠTU~b	18
o0900801	s	GEŠTU~c3	GEŠTU~c3	5
o0900803	s	GEŠTU~c5	GEŠTU~c5	2
o0900806	s	GI	GI	292
o0900809	c	|GI×A|	|GI+A|	1
o0900812	c	|GI×KU~b1|	|GI×KU~b1|	6
o0900816	c	|GI×1(N58@t)|	|GI×1(N58)@t|	2
o0900822	c	|GI&GI|	|GI&GI|	47
o0900829	s	GI₄~a	GI₄~a	16
o0900832	c	|GI₄~a×A|	|GI₄~a×A|	1
o0900836	s	GI₆	GI₆	52
o0900839	s	GIBIL	GIBIL	55
o0900841	s	GIBIL₆	GIBIL₆	2
o0900845	s	GIR~a	GIR~a	12
o0900847	s	GIR~b	GIR~b	2
o0900848	s	GIR~c	GIR~c	2
o0900851	c	|GIR~b.GIR~b|	|GIR~b.GIR~b|	3
o0900855	s	GIR₂~a	GIR₂~a	57
o0900858	s	GIR₃~a	GIR₃~a	3
o0900860	s	GIR₃~c	GIR₃~c	41
o0900869	s	GIR₃@g~a	GIR₃@g~a	1
o0900870	s	GIR₃@g~b	GIR₃@g~b	56
o0900871	s	GIR₃@g~c	GIR₃@g~c	2
o0900875	s	GIŠ	GIŠ	292
o0900877	c	|GIŠ.TE|	|GIŠ.TE|	16
o0900879	c	|(GIŠ×(DIN.DIN))~a|	|(GIŠ×(DIN.DIN))~a|	4
o0900881	c	|(GIŠ×(DIN.DIN))~c|	|(GIŠ×(DIN.DIN))~c|	1
o0900883	c	|(GIŠ×ŠU₂)~a|	|GIŠ×ŠU₂~a|	15
o0900884	c	|(GIŠ×ŠU₂)~b|	|GIŠ×ŠU₂~b|	12
o0900885	s	GIŠ@t	GIŠ@t	20
o0900889	s	GIŠ₃~a	GIŠ₃~a	4
o0900890	s	GIŠ₃~b	GIŠ₃~b	8
o0900892	c	|GIŠ₃~a&GIŠ₃~a|	|GIŠ₃~a&GIŠ₃~a|	1
o0900893	s	GIŠGAL	GIŠGAL	8
o0900897	s	GIŠIMMAR~a2	GIŠIMMAR~a2	5
o0900898	s	GIŠIMMAR~a3	GIŠIMMAR~a3	1
o0900901	s	GIŠIMMAR~b1	GIŠIMMAR~b1	31
o0900906	s	GU	GU	32
o0900906	s	GU	GU~a	9
o0900907	s	GU₂	GU₂	2
o0900908	s	GU₄	GU₄	92
o0900912	s	GU₇	GU₇	166
o0900914	s	GU₄@g	GU₄@g	3
o0900916	s	GUB₃~a	GUB₃~a	2
o0900917	s	GUB₃~b	GUB₃~b	1
o0900919	s	GUB₃~d	GUB₃~d	1
o0900920	s	GUG₂	GUG₂	57
o0900929	s	GUKKAL~a	GUKKAL~a	1
o0900931	s	GUKKAL~c	GUKKAL~c	6
o0900935	s	GUL	GUL	8
o0900937	s	GUM~a	GUM~a	1
o0900938	s	GUM~b	GUM~b	24
o0900941	s	GUM~b@n	GUM~b@n	1
o0900945	s	GUN₃~b	GUN₃~b	5
o0900946	s	GUR	GUR	1
o0900949	s	GURUŠ~a	GURUŠ~a	20
o0900954	c	|GURUŠ~c×2(N14)|	|GURUŠ~c×2(N14)|	1
o0900955	s	GURUŠDA	GURUŠDA	19
o0900955	s	GURUŠDA	GURUŠDA~a	4
o0900956	s	HAL	HAL	37
o0900957	s	HALUB	HALUB	11
o0900958	s	HAŠHUR	HAŠHUR	41
o0900959	c	|HAŠHUR×MA|	|HAŠHUR×MA|	1
o0900960	s	HI	HI	133
o0900964	c	|HI.SUHUR|	|HI.SUHUR|	2
o0900966	c	|HI×LAGAB~a|	|HI×LAGAB~a|	3
o0900968	c	|HI×1(N57)|	|HI×1(N57)|	2
o0900970	c	|HI×1(N57@t)|	|HI×1(N57)@t|	2
o0900976	s	HI@g~a	HI@g~a	65
o0900976	s	HI@g~a	HI~a@g	5
o0900977	s	HI@g~b	HI@g~b	7
o0900981	s	I	I	17
o0900983	s	IB~a	IB~a	100
o0900984	s	IB~b	IB~b	1
o0900987	s	IB~a@n	IB~a@n	1
o0900988	s	IDIGNA	IDIGNA	28
o0900991	s	IG~a	IG~a	1
o0900995	s	IL	IL	8
o0900998	s	ILDUM~b	ILDUM~b	4
o0901000	s	IM~a	IM~a	58
o0901001	s	IM~b	IM~b	10
o0901005	s	IN~b	IN~b	18
o0901007	s	IN~d	IN~d	1
o0901009	s	IR~a	IR~a	39
o0901010	s	IR~b	IR~b	2
o0901014	c	|IR~a.GA₂~a1|	|IR~a.GA₂~a1|	1
o0901017	s	IR₁₁	IR₁₁	2
o0901020	s	IŠ~a	IŠ~a	19
o0901022	s	IŠ~b	IŠ~b	45
o0901030	s	KA~a	KA~a	31
o0901036	c	|KA~a×SAR~a|	|KA~a×SAR~a|	1
o0901038	s	KA₂~a	KA₂~a	1
o0901039	s	KA₂~b	KA₂~b	4
o0901043	c	|KA₂~d×LAM~b|	|KA₂×LAM|	9
o0901044	s	KAB	KAB	55
o0901047	s	KAD₄~a	KAD₄~a	9
o0901048	s	KAD₄~b	KAD₄~b	2
o0901052	s	KAK~a	KAK~a	30
o0901057	s	KAL~a	KAL~a	5
o0901058	s	KAL~b1	KAL~b1	1
o0901060	s	KAL~b2	KAL~b2	3
o0901062	s	KALAM~a	KALAM~a	15
o0901063	s	KALAM~b	KALAM~b	23
o0901064	s	KALAM~c	KALAM~c	1
o0901065	s	KALAM~d	KALAM~d	1
o0901066	s	KALAM~e	KALAM~e	1
o0901067	s	KALAM~f	KALAM~f	1
o0901068	s	KALAM~g	KALAM~g	4
o0901070	s	KALAM~h2	KALAM~h2	1
o0901071	s	KAR	KAR	3
o0901073	s	KAR₂~a	KAR₂~a	39
o0901074	s	KAR₂~b	KAR₂~b	8
o0901075	s	KASKAL	KASKAL	17
o0901078	s	KAŠ~a	KAŠ~a	70
o0901080	s	KAŠ~b	KAŠ~b	44
o0901082	s	KAŠ~c	KAŠ~c	32
o0901083	s	KAŠ~d	KAŠ~d	4
o0901090	s	KI	KI	251
o0901090	s	KI	KI~a	1
o0901091	s	KI@n	KI@n	2
o0901093	c	|KI@n×DUB~a|	|KI@n+DUB~a|	1
o0901094	s	KIB	KIB	4
o0901097	s	KID~a	KID~a	12
o0901098	s	KID~b	KID~b	51
o0901101	s	KID~e	KID~e	2
o0901102	s	KIN	KIN	3
o0901105	s	KIN₂~b	KIN₂~b	1
o0901106	s	KIN₂~c	KIN₂~c	8
o0901107	s	KIN₂~d	KIN₂~d	2
o0901110	s	KINGAL	KINGAL	30
o0901111	s	KIR₁₁	KIR₁₁	6
o0901113	s	KISAL~a1	KISAL~a1	1
o0901115	s	KISAL~b1	KISAL~b1	122
o0901116	s	KISAL~b2	KISAL~b2	7
o0901117	s	KISAL~b3	KISAL~b3	2
o0901122	s	KISIM~a	KISIM~a	28
o0901123	s	KISIM~b	KISIM~b	11
o0901129	s	KIŠ	KIŠ	71
o0901131	s	KIŠIK~a	KIŠIK~a	16
o0901134	s	KITI	KITI	11
o0901136	s	KU~a	KU~a	4
o0901137	s	KU~b1	KU~b1	25
o0901138	s	KU~b2	KU~b2	22
o0901142	s	KU₃~a	KU₃~a	105
o0901143	s	KU₃~c	KU₃~c	1
o0901145	s	KU₆~a	KU₆~a	185
o0901146	s	KU₆~c	KU₆~c	1
o0901149	c	|KU₆~a.1(N02)|	|KU₆~a.1(N02)|	3
o0901153	c	|KU₆~a+KU₆~a|	|KU₆~a+KU₆~a|	5
o0901158	s	KUR~a	KUR~a	95
o0901159	s	KUR~b	KUR~b	1
o0901161	s	KUR~c	KUR~c	1
o0901164	c	|KUR~a.E₂~a|	|KUR~a.E₂~a|	8
o0901169	s	KUR@g~a	KUR@g~a	4
o0901173	s	KUŠU₂~b	KUŠU₂~b	1
o0901174	s	KUŠU₂~c	KUŠU₂~c	2
o0901175	s	KUŠU₂~d	KUŠU₂~d	1
o0901177	s	KUŠU₂~f	KUŠU₂~f	1
o0901179	s	LA~b	LA	1
o0901184	s	LA₂	LA₂	35
o0901186	s	LAGAB~a	LAGAB~a	10
o0901187	s	LAGAB~b	LAGAB~b	47
o0901189	c	|LAGAB~b.TE|	|LAGAB~b.TE|	2
o0901209	c	|LAGAB~a×(KU₆~a+KU₆~a)|	|LAGAB~a×(KU₆~a+KU₆~a)|	1
o0901225	c	|LAGAB~a×1(N58)|	|LAGAB~a×1(N58)|	1
o0901231	c	|LAGAB~a×PA~a|	|LAGAB~a×PA~a|	2
o0901232	c	|LAGAB~b×PA~a|	|LAGAB~b×PA~a|	1
o0901243	c	|LAGAB~a×ŠA|	|LAGAB~a×ŠA|	6
o0901245	c	|LAGAB~a×ŠITA~a1|	|LAGAB~a×ŠITA~a1|	5
o0901248	c	|LAGAB~a×TI|	|LAGAB~a×TI|	1
o0901250	c	|LAGAB~a×U₄|	|LAGAB~a×U₄|	1
o0901255	c	|LAGAB~a×X|	|LAGAB~a×X|	1
o0901260	c	|LAGAB~b&LAGAB~b|	|LAGAB~b&LAGAB~b|	1
o0901260	c	|LAGAB~b&LAGAB~b|	|LAGAB~b×LAGAB~b|	2
o0901262	s	LAGAR~a	LAGAR~a	26
o0901263	s	LAGAR~b1	LAGAR~b1	1
o0901265	s	LAGAR~c	LAGAR~c	1
o0901267	s	LAGAR~a@r	LAGAR~a@r	1
o0901268	s	LAHTAN₂	LAHTAN₂	7
o0901270	s	LAL₂~a	LAL₂~a	8
o0901275	c	|LAL₂~a×NAGA~a|	|LAL₂~a×NAGA~a|	2
o0901277	c	|LAL₂~a×NIM~b2|	|LAL₂~a×NIM~b2|	2
o0901280	s	LAL₃~b	LAL₃~b	1
o0901283	s	LAM~a	LAM~a	3
o0901285	s	LAM~b	LAM~b	14
o0901301	s	LI	LI	6
o0901303	s	LIŠ	LIŠ	3
o0901304	s	LU₂	LU₂	16
o0901311	s	LUGAL	LUGAL	3
o0901312	s	LUM	LUM	9
o0901313	s	MA	MA	75
o0901316	c	|MA×MA|	|MA×MA|	1
o0901325	s	MAH~a	MAH~a	4
o0901332	c	|MAH~a×KU₆~a|	|MAH~a×KU₆~a|	1
o0901335	c	|MAH~a×MAŠ|	|MAH~a×MAŠ|	3
o0901338	c	|MAH~a×NA~a|	|MAH~a×NA~a|	3
o0901347	c	|MAH~a×TUN₃~c|	|MAH~a×TUN₃~c|	1
o0901361	s	MAR~a	MAR~a	80
o0901363	s	MAR~b	MAR~b	10
o0901371	c	|MAR~b×X|	|MAR~b×X|	2
o0901373	s	MAR~a@g	MAR@g~a	2
o0901376	s	MAŠ	MAŠ	63
o0901377	s	MAŠ₂	MAŠ₂	42
o0901380	s	ME~a	ME~a	222
o0901381	s	ME~b	ME~b	2
o0901382	s	ME₃	ME₃	2
o0901385	s	MEN~a	MEN~a	23
o0901386	s	MEN~b	MEN~b	2
o0901388	s	MES	MES	34
o0901390	s	MIR~a	MIR~a	19
o0901391	s	MIR~b	MIR~b	7
o0901392	s	MU	MU	71
o0901393	s	MUD	MUD	56
o0901396	s	MUD₃~a	MUD₃~a	16
o0901398	s	MUD₃~c	MUD₃~c	4
o0901399	s	MUD₃~d	MUD₃~d	4
o0901401	s	MUD₃~a@g	MUD₃~a@g	4
o0901404	s	MUL	MUL	2
o0901407	s	MUN~a1	MUN~a1	18
o0901408	s	MUN~a2	MUN~a2	2
o0901410	s	MUN~a4	MUN~a4	1
o0901411	s	MUN~b	MUN~b	2
o0901414	s	MUNŠUB~b	MUNŠUB~b	1
o0901415	s	MUNU₃	MUNU₃	15
o0901416	s	MURUB₂	MURUB₂	2
o0901417	s	MUŠ	MUŠ	3
o0901421	s	MUŠ₃~a	MUŠ₃~a	112
o0901426	s	MUŠEN	MUŠEN	152
o0901430	c	|MUŠEN×1(N57)|	|MUŠEN×1(N57)|	1
o0901431	c	|MUŠEN×2(N57)|	|MUŠEN×2(N57)|	23
o0901432	c	|MUŠEN×3(N57)|	|MUŠEN×3(N57)|	1
o0901437	s	NA~a	NA~a	59
o0901438	s	NA~b	NA~b	1
o0901443	s	NA₂~a	NA₂~a	29
o0901444	s	NA₂~b1	NA₂~b1	5
o0901445	s	NA₂~b2	NA₂~b2	3
o0901446	s	NA₂~c	NA₂~c	1
