o0980025..	s	AB₂--	AB₂
o0981828..	n	1(N01)--	1(N01)
o0980309..	s	EN~a--	EN~a
o0980609..	s	IN~b--	IN~b
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0980427..	s	GADA~a--	GADA~a
o0980871..	s	MUŠEN--	MUŠEN
o0982246..	s	X--	X
o0982246..	s	X--	X
o0981407..	s	UDUNITA~a--	UDUNITA~a
o0981499..	s	UTUA~a--	UTUA~a
o0981828..	n	1(N01)--	1(N01)
o0980917..	s	NI~a--	NI~a
o0980532..	s	GIŠ₃~b--	GIŠ₃~b
o0981828..	n	1(N01)--	1(N01)
o0981630..	s	ZATU694~c--	ZATU694~c
o0980659..	s	KAŠ~c--	KAŠ~c
o0980659..	s	KAŠ~c--	KAŠ~c
o0982246..	s	X--	X
o0981829..	n	2(N01)--	2(N01)
o0980707..	s	KUR~a--	KUR~a
o0981330..	s	U₂~b--	U₂~b
o0981482..	s	URUDU~a--	URUDU~a
o0981482..	s	URUDU~a--	URUDU~a
o0981829..	n	2(N01)--	2(N01)
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0981830..	n	3(N01)--	3(N01)
o0980326..	s	ERIM~a--	ERIM~a
o0981010..	s	PIRIG~b1--	PIRIG~b1
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0980621..	s	KA~a--	KA~a
o0982174..	n	3(N57)--	3(N57)
o0980319..	c	|EN₂.E₂~b|--	|EN₂.E₂~b|
o0980317..	e	--	-
o0980301..	e	--	-
o0981828..	n	1(N01)--	1(N01)
o0981828..	n	1(N01)--	1(N01)
o0980629..	s	KAB--	KAB
o0981828..	n	1(N01)--	1(N01)
o0980898..	s	NAM₂--	NAM₂
o0980170..	s	DI--	DI
o0981828..	n	1(N01)--	1(N01)
o0980898..	s	NAM₂--	NAM₂
o0980898..	s	NAM₂--	NAM₂
o0981828..	n	1(N01)--	1(N01)
o0981828..	n	1(N01)--	1(N01)
o0980898..	s	NAM₂--	NAM₂
o0980999..	s	PA~a--	PA~a
o0981017..	s	RAD~a--	RAD~a
o0981828..	n	1(N01)--	1(N01)
o0980010..	s	AB~a--	AB~a
o0980841..	s	ME~a--	ME~a
o0981828..	n	1(N01)--	1(N01)
o0980430..	s	GAL~a--	GAL~a
o0980877..	c	|1(N58).BAD|--	|1(N58).BAD~a|
o0982182..	e	--	-
o0980078..	e	--	-
o0981828..	n	1(N01)--	1(N01)
o0980309..	s	EN~a--	EN~a
o0981828..	n	1(N01)--	1(N01)
o0981828..	n	1(N01)--	1(N01)
o0981828..	n	1(N01)--	1(N01)
o0981915..	n	4(N14)--	4(N14)
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0981833..	n	6(N01)--	6(N01)
o0980077..	s	BA--	BA
o0981247..	s	ŠU--	ŠU
o0981247..	s	ŠU--	ŠU
o0981004..	s	PAP~a--	PAP~a
o0981323..	s	TUR₃~a--	TUR₃~a
o0980182..	s	DU--	DU
o0982174..	n	3(N57)--	3(N57)
o0980917..	s	NI~a--	NI~a
o0980511..	s	GIR₃~c--	GIR₃~c
o0980489..	s	GI₄~a--	GI₄~a
o0981181..	s	ŠA₃~a1--	ŠA₃~a1
o0980908..	s	NE~a--	NE~a
o0981746..	s	ZATU778--	ZATU778
o0980174..	s	DIM~a--	DIM~a
o0982246..	s	X--	X
o0982246..	s	X--	X
o0981830..	n	3(N01)--	3(N01)
o0981830..	n	3(N01)--	3(N01)
o0980077..	s	BA--	BA
o0981320..	s	TUR--	TUR
o0981832..	n	5(N01)--	5(N01)
o0980472..	s	GI--	GI
o0981850..	n	3(N02)--	3(N02)
o0980182..	s	DU--	DU
o0981296..	s	TE--	TE
o0981760..	s	ZATU795--	ZATU795
o0980789..	s	LAM~b--	LAM~b
o0981829..	n	2(N01)--	2(N01)
o0981392..	s	U₈--	U₈
o0981913..	n	2(N14)--	2(N14)
o0981829..	n	2(N01)--	2(N01)
o0981398..	s	UD₅~a--	UD₅~a
o0981828..	n	1(N01)--	1(N01)
o0981499..	s	UTUA~a--	UTUA~a
o0981833..	n	6(N01)--	6(N01)
o0980987..	s	NUN~b--	NUN~b
o0981828..	n	1(N01)--	1(N01)
o0981407..	s	UDUNITA~a--	UDUNITA~a
o0981828..	n	1(N01)--	1(N01)
o0980839..	s	MAŠ₂--	MAŠ₂
o0981914..	n	3(N14)--	3(N14)
o0981830..	n	3(N01)--	3(N01)
o0981402..	s	UDU~a--	UDU~a
o0981247..	s	ŠU--	ŠU
o0980543..	s	GU₄--	GU₄
o0980695..	s	KU~b1--	KU~b1
o0980864..	s	MUNŠUB~b--	MUNŠUB~b
o0980543..	s	GU₄--	GU₄
o0980662..	s	KI--	KI
o0981247..	s	ŠU--	ŠU
o0980472..	s	GI--	GI
o0980145..	s	DANNA--	DANNA
o0980707..	s	KUR~a--	KUR~a
o0980653..	s	KASKAL--	KASKAL
o0980659..	s	KAŠ~c--	KAŠ~c
o0980871..	s	MUŠEN--	MUŠEN
o0980297..	s	E₂~a--	E₂~a
o0980621..	s	KA~a--	KA~a
o0980309..	s	EN~a--	EN~a
o0980182..	s	DU--	DU
o0982246..	s	X--	X
o0980880..	s	NA~a--	NA~a
o0980871..	s	MUŠEN--	MUŠEN
o0980472..	s	GI--	GI
o0980031..	s	AD~a--	AD~a
o0982246..	s	X--	X
o0981297..	s	TI--	TI
o0981520..	s	ZI~a--	ZI~a
o0980908..	s	NE~a--	NE~a
o0980297..	s	E₂~a--	E₂~a
o0981004..	s	PAP~a--	PAP~a
o0981828..	n	1(N01)--	1(N01)
o0981381..	c	|U₄×1(N57)|--	|U₄×1(N57)|
o0981320..	s	TUR--	TUR
o0982174..	n	3(N57)--	3(N57)
o0981834..	n	7(N01)--	7(N01)
o0981383..	c	|U₄×3(N57)|--	|U₄×3(N57)|
o0981320..	s	TUR--	TUR
o0980174..	s	DIM~a--	DIM~a
o0980137..	s	DA~a--	DA~a
o0981437..	s	UR~a--	UR~a
o0981437..	s	UR~a--	UR~a
o0980726..	s	LA₂--	LA₂
o0982246..	s	X--	X
o0980884..	s	NA₂~a--	NA₂~a
o0982174..	n	3(N57)--	3(N57)
o0982246..	s	X--	X
o0982246..	s	X--	X
o0982246..	s	X--	X
o0982246..	s	X--	X
o0982246..	s	X--	X
o0982246..	s	X--	X
o0980662..	s	KI--	KI
o0982246..	s	X--	X
o0981004..	s	PAP~a--	PAP~a
o0981148..	s	SU~a--	SU~a
o0982172..	n	1(N57)--	1(N57)
o0980858..	s	MUN~a1--	MUN~a1
o0981913..	n	2(N14)--	2(N14)
o0981835..	n	8(N01)--	8(N01)
o0980040..	s	AL--	AL
o0981912..	n	1(N14)--	1(N14)
o0981829..	n	2(N01)--	2(N01)
o0981017..	s	RAD~a--	RAD~a
o0981828..	n	1(N01)--	1(N01)
o0980987..	s	NUN~b--	NUN~b
o0981914..	n	3(N14)--	3(N14)
o0980839..	s	MAŠ₂--	MAŠ₂
o0981829..	n	2(N01)--	2(N01)
o0982246..	s	X--	X
o0982031..	n	5(N34)--	5(N34)
o0981912..	n	1(N14)--	1(N14)
o0981830..	n	3(N01)--	3(N01)
o0981828..	n	1(N01)--	1(N01)
o0981913..	n	2(N14)--	2(N14)
o0980077..	s	BA--	BA
o0981912..	n	1(N14)--	1(N14)
o0980297..	s	E₂~a--	E₂~a
o0980999..	s	PA~a--	PA~a
o0981829..	n	2(N01)--	2(N01)
o0981914..	n	3(N14)--	3(N14)
o0981054..	s	SAR~a--	SAR~a
o0980621..	s	KA~a--	KA~a
o0981836..	n	9(N01)--	9(N01)
o0982246..	s	X--	X
o0980115..	s	BU~a--	BU~a
o0980000..	s	A--	A
o0980182..	s	DU--	DU
o0981059..	s	SI--	SI
o0980796..	s	LU₂--	LU₂
o0981828..	n	1(N01)--	1(N01)
o0980830..	s	MAR~a--	MAR~a
o0980594..	s	I--	I
o0981828..	n	1(N01)--	1(N01)
o0981228..	s	ŠIR~b--	ŠIR~b
o0980917..	s	NI~a--	NI~a
o0982246..	s	X--	X
o0980058..	s	AN--	AN
o0981829..	n	2(N01)--	2(N01)
o0980987..	s	NUN~b--	NUN~b
o0981828..	n	1(N01)--	1(N01)
o0981407..	s	UDUNITA~a--	UDUNITA~a
o0980689..	s	KIŠ--	KIŠ
o0980689..	s	KIŠ--	KIŠ
o0981913..	n	2(N14)--	2(N14)
o0981829..	n	2(N01)--	2(N01)
o0981828..	n	1(N01)--	1(N01)
o0981828..	n	1(N01)--	1(N01)
o0980272..	c	|DUG~b×X|--	|DUG~b×X|
o0981828..	n	1(N01)--	1(N01)
o0980248..	c	|DUG~b×NAGA~a|--	|DUG~b×NAGA~a|
o0981828..	n	1(N01)--	1(N01)
o0980272..	c	|DUG~b×X|--	|DUG~b×X|
o0981828..	n	1(N01)--	1(N01)
o0981828..	n	1(N01)--	1(N01)
o0980436..	s	GAN~c--	GAN~c
o0981828..	n	1(N01)--	1(N01)
o0980436..	s	GAN~c--	GAN~c
o0980595..	s	IB~a--	IB~a
o0981459..	s	URI₃~a--	URI₃~a
o0981830..	n	3(N01)--	3(N01)
o0982246..	s	X--	X
o0982172..	n	1(N57)--	1(N57)
o0980077..	s	BA--	BA
o0982246..	s	X--	X
o0981073..	s	SIG--	SIG
o0981829..	n	2(N01)--	2(N01)
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0980981..	s	NUN~a--	NUN~a
o0980137..	s	DA~a--	DA~a
o0981828..	n	1(N01)--	1(N01)
o0981330..	s	U₂~b--	U₂~b
o0980993..	s	NUNUZ~a1--	NUNUZ~a1
o0980898..	s	NAM₂--	NAM₂
o0980629..	s	KAB--	KAB
o0980595..	s	IB~a--	IB~a
o0982246..	s	X--	X
o0982246..	s	X--	X
o0980917..	s	NI~a--	NI~a
o0980801..	s	MA--	MA
o0980000..	s	A--	A
o0980403..	s	GA₂~a2--	GA₂~a2
o0980692..	s	KITI--	KITI
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0981320..	s	TUR--	TUR
o0981828..	n	1(N01)--	1(N01)
o0981247..	s	ŠU--	ŠU
o0981059..	s	SI--	SI
o0980727..	s	LAGAB~a--	LAGAB~a
o0981912..	n	1(N14)--	1(N14)
o0981833..	n	6(N01)--	6(N01)
o0981833..	n	6(N01)--	6(N01)
o0981828..	n	1(N01)--	1(N01)
o0981059..	s	SI--	SI
o0981804..	s	ZATU841--	ZATU841
o0981059..	s	SI--	SI
o0981296..	s	TE--	TE
o0981017..	s	RAD~a--	RAD~a
o0981828..	n	1(N01)--	1(N01)
o0981059..	s	SI--	SI
o0982246..	s	X--	X
o0980058..	s	AN--	AN
o0980137..	s	DA~a--	DA~a
o0981828..	n	1(N01)--	1(N01)
o0981799..	s	ZATU837~a--	ZATU837~a
o0981913..	n	2(N14)--	2(N14)
o0981830..	n	3(N01)--	3(N01)
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0981392..	s	U₈--	U₈
o0981828..	n	1(N01)--	1(N01)
o0981828..	n	1(N01)--	1(N01)
o0981499..	s	UTUA~a--	UTUA~a
o0981828..	n	1(N01)--	1(N01)
o0981831..	n	4(N01)--	4(N01)
o0981407..	s	UDUNITA~a--	UDUNITA~a
o0982246..	s	X--	X
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0980494..	s	GI₆--	GI₆
o0981828..	n	1(N01)--	1(N01)
o0981407..	s	UDUNITA~a--	UDUNITA~a
o0981830..	n	3(N01)--	3(N01)
o0981407..	s	UDUNITA~a--	UDUNITA~a
o0980543..	s	GU₄--	GU₄
o0980494..	s	GI₆--	GI₆
o0981828..	n	1(N01)--	1(N01)
o0980689..	s	KIŠ--	KIŠ
o0980707..	s	KUR~a--	KUR~a
o0981913..	n	2(N14)--	2(N14)
o0982246..	s	X--	X
o0980115..	s	BU~a--	BU~a
o0981004..	s	PAP~a--	PAP~a
o0980898..	s	NAM₂--	NAM₂
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0981267..	s	ŠUBUR--	ŠUBUR
o0981017..	s	RAD~a--	RAD~a
o0981834..	n	7(N01)--	7(N01)
o0981197..	s	ŠAM₂--	ŠAM₂
o0981828..	n	1(N01)--	1(N01)
o0980301..	s	E₂~b--	E₂~b
o0980662..	s	KI--	KI
o0981829..	n	2(N01)--	2(N01)
o0981829..	n	2(N01)--	2(N01)
o0981829..	n	2(N01)--	2(N01)
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0980040..	s	AL--	AL
o0982173..	n	2(N57)--	2(N57)
o0980858..	s	MUN~a1--	MUN~a1
o0981829..	n	2(N01)--	2(N01)
o0980472..	s	GI--	GI
o0981247..	s	ŠU--	ŠU
o0981463..	s	URU~a1--	URU~a1
o0982246..	s	X--	X
o0982246..	s	X--	X
o0981829..	n	2(N01)--	2(N01)
o0981247..	s	ŠU--	ŠU
o0980642..	s	KALAM~b--	KALAM~b
o0980309..	s	EN~a--	EN~a
o0980212..	s	DUG~a--	DUG~a
o0982246..	s	X--	X
o0982246..	s	X--	X
o0982173..	n	2(N57)--	2(N57)
o0980999..	s	PA~a--	PA~a
o0981450..	s	UR₃~b2--	UR₃~b2
o0981828..	n	1(N01)--	1(N01)
o0980642..	s	KALAM~b--	KALAM~b
o0980058..	s	AN--	AN
o0980978..	s	NU₁₁@t--	NU₁₁@t
o0981849..	n	2(N02)--	2(N02)
o0980635..	s	KAK~a--	KAK~a
o0980635..	s	KAK~a--	KAK~a
o0981004..	s	PAP~a--	PAP~a
o0981041..	s	SAL--	SAL
o0982172..	n	1(N57)--	1(N57)
o0981004..	s	PAP~a--	PAP~a
o0981148..	s	SU~a--	SU~a
o0981836..	n	9(N01)--	9(N01)
o0982173..	n	2(N57)--	2(N57)
o0981004..	s	PAP~a--	PAP~a
o0981148..	s	SU~a--	SU~a
o0981832..	n	5(N01)--	5(N01)
o0980077..	s	BA--	BA
o0981829..	n	2(N01)--	2(N01)
o0980472..	s	GI--	GI
o0981829..	n	2(N01)--	2(N01)
o0980642..	s	KALAM~b--	KALAM~b
o0981247..	s	ŠU--	ŠU
o0981836..	n	9(N01)--	9(N01)
o0981829..	n	2(N01)--	2(N01)
o0980077..	s	BA--	BA
o0981831..	n	4(N01)--	4(N01)
o0980472..	s	GI--	GI
o0981830..	n	3(N01)--	3(N01)
o0980642..	s	KALAM~b--	KALAM~b
o0981834..	n	7(N01)--	7(N01)
o0980077..	s	BA--	BA
o0981833..	n	6(N01)--	6(N01)
o0980472..	s	GI--	GI
o0981832..	n	5(N01)--	5(N01)
o0980642..	s	KALAM~b--	KALAM~b
o0981912..	n	1(N14)--	1(N14)
o0981835..	n	8(N01)--	8(N01)
o0980182..	s	DU--	DU
o0981296..	s	TE--	TE
o0981828..	n	1(N01)--	1(N01)
o0981271..	s	ŠUR₂~b--	ŠUR₂~b
o0980115..	s	BU~a--	BU~a
o0981831..	n	4(N01)--	4(N01)
o0980137..	s	DA~a--	DA~a
o0981630..	s	ZATU694~c--	ZATU694~c
o0981829..	n	2(N01)--	2(N01)
o0981059..	s	SI--	SI
o0980058..	s	AN--	AN
o0980871..	s	MUŠEN--	MUŠEN
o0980838..	s	MAŠ--	MAŠ
o0981829..	n	2(N01)--	2(N01)
o0980726..	s	LA₂--	LA₂
o0981536..	s	ZATU625--	ZATU625
o0980933..	s	|SAL.NAM₂|--	NIN
o0981041..	e	--	-
o0980898..	e	--	-
o0981829..	n	2(N01)--	2(N01)
o0981010..	s	PIRIG~b1--	PIRIG~b1
o0980326..	s	ERIM~a--	ERIM~a
o0981831..	n	4(N01)--	4(N01)
o0981010..	s	PIRIG~b1--	PIRIG~b1
o0981050..	s	SANGA~a--	SANGA~a
o0981828..	n	1(N01)--	1(N01)
o0980058..	s	AN--	AN
o0982174..	n	3(N57)--	3(N57)
o0981829..	n	2(N01)--	2(N01)
o0980297..	s	E₂~a--	E₂~a
o0980182..	s	DU--	DU
o0980993..	s	NUNUZ~a1--	NUNUZ~a1
o0981828..	n	1(N01)--	1(N01)
o0980726..	s	LA₂--	LA₂
o0981154..	s	SUG₅--	SUG₅
o0981835..	n	8(N01)--	8(N01)
o0980145..	s	DANNA--	DANNA
o0980898..	s	NAM₂--	NAM₂
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0980659..	s	KAŠ~c--	KAŠ~c
o0981291..	s	TAK₄~a--	TAK₄~a
o0981829..	n	2(N01)--	2(N01)
o0980058..	s	AN--	AN
o0981267..	s	ŠUBUR--	ŠUBUR
o0981024..	s	RU--	RU
o0981828..	n	1(N01)--	1(N01)
o0981437..	s	UR~a--	UR~a
o0980532..	s	GIŠ₃~b--	GIŠ₃~b
o0981830..	n	3(N01)--	3(N01)
o0981059..	s	SI--	SI
o0981181..	s	ŠA₃~a1--	ŠA₃~a1
o0981830..	n	3(N01)--	3(N01)
o0980085..	s	BAHAR₂~c--	BAHAR₂~c
o0980999..	s	PA~a--	PA~a
o0980301..	s	E₂~b--	E₂~b
o0981915..	n	4(N14)--	4(N14)
o0981828..	n	1(N01)--	1(N01)
o0981829..	n	2(N01)--	2(N01)
o0981829..	n	2(N01)--	2(N01)
o0981828..	n	1(N01)--	1(N01)
o0981829..	n	2(N01)--	2(N01)
o0981912..	n	1(N14)--	1(N14)
o0981828..	n	1(N01)--	1(N01)
o0982030..	n	4(N34)--	4(N34)
o0981912..	n	1(N14)--	1(N14)
o0981831..	n	4(N01)--	4(N01)
o0982246..	s	X--	X
o0980472..	s	GI--	GI
o0980662..	s	KI--	KI
o0981073..	s	SIG--	SIG
o0981017..	s	RAD~a--	RAD~a
o0980929..	s	NIM~b2--	NIM~b2
o0980000..	s	A--	A
o0981848..	n	1(N02)--	1(N02)
o0981247..	s	ŠU--	ŠU
o0982174..	n	3(N57)--	3(N57)
o0981041..	s	SAL--	SAL
o0981848..	n	1(N02)--	1(N02)
o0981542..	s	ZATU628~b--	ZATU628~b
o0980662..	s	KI--	KI
o0981028..	s	SAG--	SAG
o0981848..	n	1(N02)--	1(N02)
o0980579..	s	HI--	HI
o0980297..	s	E₂~a--	E₂~a
o0981296..	s	TE--	TE
o0980981..	s	NUN~a--	NUN~a
o0981848..	n	1(N02)--	1(N02)
o0982246..	s	X--	X
o0981848..	n	1(N02)--	1(N02)
o0982174..	n	3(N57)--	3(N57)
o0982246..	s	X--	X
o0981200..	s	ŠE~a--	ŠE~a
o0981848..	n	1(N02)--	1(N02)
o0980662..	s	KI--	KI
o0980297..	s	E₂~a--	E₂~a
o0981459..	s	URI₃~a--	URI₃~a
o0981828..	n	1(N01)--	1(N01)
o0981004..	s	PAP~a--	PAP~a
o0980102..	s	BAR--	BAR
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0980801..	s	MA--	MA
o0980494..	s	GI₆--	GI₆
o0980993..	s	NUNUZ~a1--	NUNUZ~a1
o0981828..	n	1(N01)--	1(N01)
o0982173..	n	2(N57)--	2(N57)
o0981828..	n	1(N01)--	1(N01)
o0980368..	c	|GA₂~a1×EN~a|--	|GA₂~a1×EN~a|
o0981828..	n	1(N01)--	1(N01)
o0980368..	c	|GA₂~a1×EN~a|--	|GA₂~a1×EN~a|
o0981828..	n	1(N01)--	1(N01)
o0982174..	n	3(N57)--	3(N57)
o0982246..	s	X--	X
o0981916..	n	5(N14)--	5(N14)
o0981829..	n	2(N01)--	2(N01)
o0980077..	s	BA--	BA
o0981912..	n	1(N14)--	1(N14)
o0981831..	n	4(N01)--	4(N01)
o0980606..	s	IM~a--	IM~a
o0981914..	n	3(N14)--	3(N14)
o0981834..	n	7(N01)--	7(N01)
o0982026..	n	1(N34)--	1(N34)
o0981915..	n	4(N14)--	4(N14)
o0981830..	n	3(N01)--	3(N01)
o0982028..	n	2(N34)--	2(N34)
o0981914..	n	3(N14)--	3(N14)
o0981398..	s	UD₅~a--	UD₅~a
o0982026..	n	1(N34)--	1(N34)
o0981912..	n	1(N14)--	1(N14)
o0981499..	s	UTUA~a--	UTUA~a
o0981915..	n	4(N14)--	4(N14)
o0981828..	n	1(N01)--	1(N01)
o0981407..	s	UDUNITA~a--	UDUNITA~a
o0982028..	n	2(N34)--	2(N34)
o0981916..	n	5(N14)--	5(N14)
o0981834..	n	7(N01)--	7(N01)
o0980987..	s	NUN~b--	NUN~b
o0982026..	n	1(N34)--	1(N34)
o0981913..	n	2(N14)--	2(N14)
o0981831..	n	4(N01)--	4(N01)
o0980839..	s	MAŠ₂--	MAŠ₂
o0981828..	n	1(N01)--	1(N01)
o0981247..	s	ŠU--	ŠU
o0980543..	s	GU₄--	GU₄
o0981828..	n	1(N01)--	1(N01)
o0980707..	s	KUR~a--	KUR~a
o0980689..	s	KIŠ--	KIŠ
o0982026..	n	1(N34)--	1(N34)
o0981913..	n	2(N14)--	2(N14)
o0981912..	n	1(N14)--	1(N14)
o0981833..	n	6(N01)--	6(N01)
o0980839..	s	MAŠ₂--	MAŠ₂
o0981828..	n	1(N01)--	1(N01)
o0980908..	s	NE~a--	NE~a
o0980543..	s	GU₄--	GU₄
o0981828..	n	1(N01)--	1(N01)
o0980494..	s	GI₆--	GI₆
o0980543..	s	GU₄--	GU₄
o0981073..	s	SIG--	SIG
o0980933..	s	|SAL.NAM₂|--	NIN
o0981041..	e	--	-
o0980898..	e	--	-
o0982172..	n	1(N57)--	1(N57)
o0980077..	s	BA--	BA
o0982246..	s	X--	X
o0981236..	s	ŠITA~a3--	ŠITA~a3
o0982028..	n	2(N34)--	2(N34)
o0981914..	n	3(N14)--	3(N14)
o0981830..	n	3(N01)--	3(N01)
o0982118..	n	1(N48)--	1(N48)
o0982029..	n	3(N34)--	3(N34)
o0981912..	n	1(N14)--	1(N14)
o0981402..	s	UDU~a--	UDU~a
o0981831..	n	4(N01)--	4(N01)
o0980543..	s	GU₄--	GU₄
o0981828..	n	1(N01)--	1(N01)
o0980707..	s	KUR~a--	KUR~a
o0980689..	s	KIŠ--	KIŠ
o0982031..	n	5(N34)--	5(N34)
o0980993..	s	NUNUZ~a1--	NUNUZ~a1
o0980908..	s	NE~a--	NE~a
o0981050..	s	SANGA~a--	SANGA~a
o0982034..	n	8(N34)--	8(N34)
o0980993..	s	NUNUZ~a1--	NUNUZ~a1
o0981203..	c	|ŠE~a.NAM₂|--	|ŠE~a.NAM₂|
o0981200..	e	--	-
o0980898..	e	--	-
o0982034..	n	8(N34)--	8(N34)
o0980358..	s	GA~a--	GA~a
o0980430..	s	GAL~a--	GAL~a
o0982029..	n	3(N34)--	3(N34)
o0980898..	s	NAM₂--	NAM₂
o0980999..	s	PA~a--	PA~a
o0981017..	s	RAD~a--	RAD~a
o0982246..	s	X--	X
o0982028..	n	2(N34)--	2(N34)
o0980170..	s	DI--	DI
o0981017..	s	RAD~a--	RAD~a
o0982026..	n	1(N34)--	1(N34)
o0980511..	s	GIR₃~c--	GIR₃~c
o0981915..	n	4(N14)--	4(N14)
o0980993..	s	NUNUZ~a1--	NUNUZ~a1
o0982174..	n	3(N57)--	3(N57)
o0980319..	c	|EN₂.E₂~b|--	|EN₂.E₂~b|
o0980317..	e	--	-
o0980301..	e	--	-
o0981828..	n	1(N01)--	1(N01)
o0980331..	s	EŠDA--	EŠDA
o0982119..	n	2(N48)--	2(N48)
o0982028..	n	2(N34)--	2(N34)
o0981915..	n	4(N14)--	4(N14)
o0980993..	s	NUNUZ~a1--	NUNUZ~a1
o0980908..	s	NE~a--	NE~a
o0981050..	s	SANGA~a--	SANGA~a
o0981296..	s	TE--	TE
o0981017..	s	RAD~a--	RAD~a
o0981828..	n	1(N01)--	1(N01)
o0981010..	s	PIRIG~b1--	PIRIG~b1
o0981402..	s	UDU~a--	UDU~a
o0980301..	s	E₂~b--	E₂~b
o0981004..	s	PAP~a--	PAP~a
o0981148..	s	SU~a--	SU~a
o0981828..	n	1(N01)--	1(N01)
o0980898..	s	NAM₂--	NAM₂
o0981017..	s	RAD~a--	RAD~a
o0980999..	s	PA~a--	PA~a
o0980350..	s	EZEN~b--	EZEN~b
o0980309..	s	EN~a--	EN~a
o0981828..	n	1(N01)--	1(N01)
o0980898..	s	NAM₂--	NAM₂
o0981017..	s	RAD~a--	RAD~a
o0980999..	s	PA~a--	PA~a
o0980182..	s	DU--	DU
o0982246..	s	X--	X
o0980682..	s	KISAL~b1--	KISAL~b1
o0981829..	n	2(N01)--	2(N01)
o0981017..	s	RAD~a--	RAD~a
o0981059..	s	SI--	SI
o0980115..	s	BU~a--	BU~a
o0981296..	s	TE--	TE
o0980532..	s	GIŠ₃~b--	GIŠ₃~b
o0980635..	s	KAK~a--	KAK~a
o0980654..	s	KASKAL@g--	KASKAL@g
o0980454..	s	GAR--	GAR
o0981828..	n	1(N01)--	1(N01)
o0981892..	n	1(N08)--	1(N08)
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0980999..	s	PA~a--	PA~a
o0981394..	s	UB--	UB
o0981291..	s	TAK₄~a--	TAK₄~a
o0981828..	n	1(N01)--	1(N01)
o0981004..	s	PAP~a--	PAP~a
o0981148..	s	SU~a--	SU~a
o0981828..	n	1(N01)--	1(N01)
o0981004..	s	PAP~a--	PAP~a
o0981148..	s	SU~a--	SU~a
o0981828..	n	1(N01)--	1(N01)
o0980326..	s	ERIM~a--	ERIM~a
o0981830..	n	3(N01)--	3(N01)
o0981004..	s	PAP~a--	PAP~a
o0981148..	s	SU~a--	SU~a
o0981831..	n	4(N01)--	4(N01)
o0981267..	s	ŠUBUR--	ŠUBUR
o0981004..	s	PAP~a--	PAP~a
o0981148..	s	SU~a--	SU~a
o0981831..	n	4(N01)--	4(N01)
o0980908..	s	NE~a--	NE~a
o0980662..	s	KI--	KI
o0981834..	n	7(N01)--	7(N01)
o0980115..	s	BU~a--	BU~a
o0980662..	s	KI--	KI
o0981833..	n	6(N01)--	6(N01)
o0981320..	s	TUR--	TUR
o0980917..	s	NI~a--	NI~a
o0981200..	s	ŠE~a--	ŠE~a
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0980430..	s	GAL~a--	GAL~a
o0980682..	s	KISAL~b1--	KISAL~b1
o0981828..	n	1(N01)--	1(N01)
o0980430..	s	GAL~a--	GAL~a
o0980927..	s	NIM~a--	NIM~a
o0981828..	n	1(N01)--	1(N01)
o0980430..	s	GAL~a--	GAL~a
o0981141..	s	SILA₄~a--	SILA₄~a
o0981828..	n	1(N01)--	1(N01)
o0980430..	s	GAL~a--	GAL~a
o0981187..	s	|PA~a.IB~a|--	ŠAB~a
o0980999..	e	--	-
o0980595..	e	--	-
o0981828..	n	1(N01)--	1(N01)
o0980430..	s	GAL~a--	GAL~a
o0981323..	s	TUR₃~a--	TUR₃~a
o0981828..	n	1(N01)--	1(N01)
o0982172..	n	1(N57)--	1(N57)
o0981431..	s	UMUN₂--	UMUN₂
o0981828..	n	1(N01)--	1(N01)
o0980430..	s	GAL~a--	GAL~a
o0981431..	s	UMUN₂--	UMUN₂
o0981828..	n	1(N01)--	1(N01)
o0980330..	s	ERIN--	ERIN
o0981431..	s	UMUN₂--	UMUN₂
o0981828..	n	1(N01)--	1(N01)
o0981050..	s	SANGA~a--	SANGA~a
o0981431..	s	UMUN₂--	UMUN₂
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0980430..	s	GAL~a--	GAL~a
o0981177..	s	ŠA--	ŠA
