o0980377..	c	|GA₂~a1×HAL|--	|GA₂~a1×HAL|
o0981828..	n	1(N01)--	1(N01)
o0980381..	c	|GA₂~a1×KU₆~a|--	|GA₂~a1×KU₆~a|
o0981828..	n	1(N01)--	1(N01)
o0980375..	c	|GA₂~a1×GIŠ@t|--	|GA₂~a1×GIŠ@t|
o0981160..	s	SUKKAL--	SUKKAL
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0981434..	s	UNUG~a@s--	UNUG~a@s
o0981828..	n	1(N01)--	1(N01)
o0980898..	s	NAM₂--	NAM₂
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0982246..	s	X--	X
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0981203..	c	|ŠE~a.NAM₂|--	|ŠE~a.NAM₂|
o0981200..	e	--	-
o0980898..	e	--	-
o0981828..	n	1(N01)--	1(N01)
o0980999..	s	PA~a--	PA~a
o0981828..	n	1(N01)--	1(N01)
o0981828..	n	1(N01)--	1(N01)
o0981828..	n	1(N01)--	1(N01)
o0980331..	s	EŠDA--	EŠDA
o0981828..	n	1(N01)--	1(N01)
o0980629..	s	KAB--	KAB
o0981828..	n	1(N01)--	1(N01)
o0980171..	s	DI@t--	DI@t
o0981828..	n	1(N01)--	1(N01)
o0980310..	s	EN~b--	EN~b
o0981828..	n	1(N01)--	1(N01)
o0980981..	s	NUN~a--	NUN~a
o0981828..	n	1(N01)--	1(N01)
o0980189..	s	DU₆~c--	DU₆~c
o0981828..	n	1(N01)--	1(N01)
o0981229..	s	ŠITA~a1--	ŠITA~a1
o0981828..	n	1(N01)--	1(N01)
o0981236..	s	ŠITA~a3--	ŠITA~a3
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0981828..	n	1(N01)--	1(N01)
o0981828..	n	1(N01)--	1(N01)
o0980902..	s	|EŠDA.NAM₂|--	NAMEŠDA
o0980331..	e	--	-
o0980898..	e	--	-
o0981828..	n	1(N01)--	1(N01)
o0980629..	s	KAB--	KAB
o0980898..	s	NAM₂--	NAM₂
o0981828..	n	1(N01)--	1(N01)
o0980898..	s	NAM₂--	NAM₂
o0980898..	s	NAM₂--	NAM₂
o0981828..	n	1(N01)--	1(N01)
o0980898..	s	NAM₂--	NAM₂
o0981463..	s	URU~a1--	URU~a1
o0981828..	n	1(N01)--	1(N01)
o0980898..	s	NAM₂--	NAM₂
o0980170..	s	DI--	DI
o0981828..	n	1(N01)--	1(N01)
o0980898..	s	NAM₂--	NAM₂
o0980330..	s	ERIN--	ERIN
o0981828..	n	1(N01)--	1(N01)
o0980898..	s	NAM₂--	NAM₂
o0980722..	s	LA~b--	LA~b
o0981828..	n	1(N01)--	1(N01)
o0980010..	s	AB~a--	AB~a
o0981828..	n	1(N01)--	1(N01)
o0981229..	s	ŠITA~a1--	ŠITA~a1
o0981828..	n	1(N01)--	1(N01)
o0981296..	s	TE--	TE
o0981828..	n	1(N01)--	1(N01)
o0980678..	s	|UKKIN~a.GAL~a|--	KINGAL
o0981414..	e	--	-
o0980430..	e	--	-
o0981828..	n	1(N01)--	1(N01)
o0981414..	s	UKKIN~a--	UKKIN~a
o0980469..	s	GEŠTU~b--	GEŠTU~b
o0981828..	n	1(N01)--	1(N01)
o0981414..	s	UKKIN~a--	UKKIN~a
o0980981..	s	NUN~a--	NUN~a
o0981828..	n	1(N01)--	1(N01)
o0980358..	s	GA~a--	GA~a
o0980431..	s	GAL~b--	GAL~b
o0981828..	n	1(N01)--	1(N01)
o0980358..	s	GA~a--	GA~a
o0980469..	s	GEŠTU~b--	GEŠTU~b
o0981828..	n	1(N01)--	1(N01)
o0980358..	s	GA~a--	GA~a
o0980981..	s	NUN~a--	NUN~a
o0981828..	n	1(N01)--	1(N01)
o0981431..	s	UMUN₂--	UMUN₂
o0981828..	n	1(N01)--	1(N01)
o0981626..	s	ZATU693--	ZATU693
o0980309..	s	EN~a--	EN~a
o0981828..	n	1(N01)--	1(N01)
o0981626..	s	ZATU693--	ZATU693
o0981414..	s	UKKIN~a--	UKKIN~a
o0981828..	n	1(N01)--	1(N01)
o0981626..	s	ZATU693--	ZATU693
o0980891..	s	NAGA~b--	NAGA~b
o0981828..	n	1(N01)--	1(N01)
o0981160..	s	SUKKAL--	SUKKAL
o0981489..	s	UŠ~a--	UŠ~a
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0980656..	s	KAŠ~b--	KAŠ~b
o0981828..	n	1(N01)--	1(N01)
o0980618..	s	IŠ~a--	IŠ~a
o0981828..	n	1(N01)--	1(N01)
o0980927..	s	NIM~a--	NIM~a
o0981828..	n	1(N01)--	1(N01)
o0980927..	s	NIM~a--	NIM~a
o0981828..	n	1(N01)--	1(N01)
o0980570..	c	|GURUŠ~a×2(N14)|--	|GURUŠ~a×2(N14)|
o0981828..	n	1(N01)--	1(N01)
o0981229..	s	ŠITA~a1--	ŠITA~a1
o0981828..	n	1(N01)--	1(N01)
o0980682..	s	KISAL~b1--	KISAL~b1
o0980981..	s	NUN~a--	NUN~a
o0981828..	n	1(N01)--	1(N01)
o0980682..	s	KISAL~b1--	KISAL~b1
o0980469..	s	GEŠTU~b--	GEŠTU~b
o0981828..	n	1(N01)--	1(N01)
o0980330..	s	ERIN--	ERIN
o0981431..	s	UMUN₂--	UMUN₂
o0981828..	n	1(N01)--	1(N01)
o0980136..	s	BUR₂--	BUR₂
o0981828..	n	1(N01)--	1(N01)
o0980136..	s	BUR₂--	BUR₂
o0981156..	s	SUHUR--	SUHUR
o0981828..	n	1(N01)--	1(N01)
o0980913..	s	NESAG₂~a--	NESAG₂~a
o0981828..	n	1(N01)--	1(N01)
o0981323..	s	TUR₃~a--	TUR₃~a
o0981828..	n	1(N01)--	1(N01)
o0980040..	s	AL--	AL
o0981828..	n	1(N01)--	1(N01)
o0981828..	n	1(N01)--	1(N01)
o0981828..	n	1(N01)--	1(N01)
o0980548..	s	GUB₃~a--	GUB₃~a
o0981828..	n	1(N01)--	1(N01)
o0981156..	s	SUHUR--	SUHUR
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0980682..	s	KISAL~b1--	KISAL~b1
o0981828..	n	1(N01)--	1(N01)
o0981828..	n	1(N01)--	1(N01)
o0980508..	s	GIR₃~a--	GIR₃~a
o0981828..	n	1(N01)--	1(N01)
o0980514..	s	GIR₃@g~a--	GIR₃@g~a
o0981828..	n	1(N01)--	1(N01)
o0981684..	s	ZATU736~b--	ZATU736~b
o0981828..	n	1(N01)--	1(N01)
o0980139..	s	DA~b--	DA~b
o0981828..	n	1(N01)--	1(N01)
o0980999..	s	PA~a--	PA~a
o0980508..	s	GIR₃~a--	GIR₃~a
o0981828..	n	1(N01)--	1(N01)
o0981210..	s	ŠEG₉--	ŠEG₉
o0981828..	n	1(N01)--	1(N01)
o0980472..	s	GI--	GI
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0980026..	c	|AB₂×2(N14)|--	|AB₂×2(N14)|
o0981828..	n	1(N01)--	1(N01)
o0980153..	s	DARA₃~c--	DARA₃~c
o0981828..	n	1(N01)--	1(N01)
o0980179..	s	DIN--	DIN
o0981828..	n	1(N01)--	1(N01)
o0980574..	s	GURUŠDA--	GURUŠDA
o0981828..	n	1(N01)--	1(N01)
o0980472..	s	GI--	GI
o0981020..	s	RAD~b--	RAD~b
o0981828..	n	1(N01)--	1(N01)
o0980999..	s	PA~a--	PA~a
o0981020..	s	RAD~b--	RAD~b
o0981828..	n	1(N01)--	1(N01)
o0980034..	s	ADAB--	ADAB
o0981828..	n	1(N01)--	1(N01)
o0980973..	s	NIR~b--	NIR~b
o0981828..	n	1(N01)--	1(N01)
o0980115..	s	BU~a--	BU~a
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0981268..	s	ŠUM--	ŠUM
o0980999..	s	PA~a--	PA~a
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0981626..	s	ZATU693--	ZATU693
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0981503..	s	UTUL~b--	UTUL~b
o0981828..	n	1(N01)--	1(N01)
o0981494..	c	|UŠ~b&UŠ~b|--	|UŠ~b&UŠ~b|
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0981203..	c	|ŠE~a.NAM₂|--	|ŠE~a.NAM₂|
o0981200..	e	--	-
o0980898..	e	--	-
o0981828..	n	1(N01)--	1(N01)
o0981006..	s	PAP~b--	PAP~b
o0981828..	n	1(N01)--	1(N01)
o0980878..	c	|(1(N58).BAD)~b|--	|1(N58).BAD~b|
o0981828..	n	1(N01)--	1(N01)
o0980010..	s	AB~a--	AB~a
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0980025..	s	AB₂--	AB₂
o0981828..	n	1(N01)--	1(N01)
o0981828..	n	1(N01)--	1(N01)
o0981828..	n	1(N01)--	1(N01)
o0981494..	c	|UŠ~b&UŠ~b|--	|UŠ~b&UŠ~b|
o0981828..	n	1(N01)--	1(N01)
o0981296..	s	TE--	TE
o0981828..	n	1(N01)--	1(N01)
o0980358..	s	GA~a--	GA~a
o0981828..	n	1(N01)--	1(N01)
o0981828..	n	1(N01)--	1(N01)
o0980927..	s	NIM~a--	NIM~a
o0981828..	n	1(N01)--	1(N01)
o0980927..	s	NIM~a--	NIM~a
o0981828..	n	1(N01)--	1(N01)
o0981093..	s	SILA₃~a--	SILA₃~a
o0980619..	s	IŠ~b--	IŠ~b
o0981828..	n	1(N01)--	1(N01)
o0980921..	s	NI~b--	NI~b
o0981320..	s	TUR--	TUR
o0981828..	n	1(N01)--	1(N01)
o0981041..	s	SAL--	SAL
o0981709..	s	ZATU750--	ZATU750
o0981828..	n	1(N01)--	1(N01)
o0980430..	s	GAL~a--	GAL~a
o0981828..	n	1(N01)--	1(N01)
o0980430..	s	GAL~a--	GAL~a
o0980574..	s	GURUŠDA--	GURUŠDA
o0981828..	n	1(N01)--	1(N01)
o0981050..	s	SANGA~a--	SANGA~a
o0980574..	s	GURUŠDA--	GURUŠDA
o0981828..	n	1(N01)--	1(N01)
o0981828..	n	1(N01)--	1(N01)
o0980430..	s	GAL~a--	GAL~a
o0981828..	n	1(N01)--	1(N01)
o0980867..	s	MUŠ--	MUŠ
o0981828..	n	1(N01)--	1(N01)
o0980430..	s	GAL~a--	GAL~a
o0980865..	s	MUNU₃--	MUNU₃
o0981828..	n	1(N01)--	1(N01)
o0980309..	s	EN~a--	EN~a
o0980981..	s	NUN~a--	NUN~a
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0980309..	s	EN~a--	EN~a
o0980053..	s	AMAR--	AMAR
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0981256..	c	|ŠU₂.EN~a|--	|ŠU₂.EN~a|
o0981252..	e	--	-
o0980309..	e	--	-
o0981828..	n	1(N01)--	1(N01)
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0980595..	s	IB~a--	IB~a
o0981616..	s	ZATU686~a--	ZATU686~a
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0981828..	n	1(N01)--	1(N01)
o0981828..	n	1(N01)--	1(N01)
o0980898..	s	NAM₂--	NAM₂
o0980170..	s	DI--	DI
o0981828..	n	1(N01)--	1(N01)
o0980898..	s	NAM₂--	NAM₂
o0980898..	s	NAM₂--	NAM₂
o0981828..	n	1(N01)--	1(N01)
o0980898..	s	NAM₂--	NAM₂
o0981463..	s	URU~a1--	URU~a1
o0981828..	n	1(N01)--	1(N01)
o0980898..	s	NAM₂--	NAM₂
o0980330..	s	ERIN--	ERIN
o0981828..	n	1(N01)--	1(N01)
o0980430..	s	GAL~a--	GAL~a
o0981267..	s	ŠUBUR--	ŠUBUR
o0981828..	n	1(N01)--	1(N01)
o0981828..	n	1(N01)--	1(N01)
o0980028..	s	|NUN~a.ME~a|--	ABGAL
o0980981..	e	--	-
o0980841..	e	--	-
o0981828..	n	1(N01)--	1(N01)
o0980678..	s	|UKKIN~a.GAL~a|--	KINGAL
o0981414..	e	--	-
o0980430..	e	--	-
o0981828..	n	1(N01)--	1(N01)
o0980430..	s	GAL~a--	GAL~a
o0981296..	s	TE--	TE
o0981828..	n	1(N01)--	1(N01)
o0980430..	s	GAL~a--	GAL~a
o0981160..	s	SUKKAL--	SUKKAL
o0981828..	n	1(N01)--	1(N01)
o0980427..	s	GADA~a--	GADA~a
o0981160..	s	SUKKAL--	SUKKAL
o0981828..	n	1(N01)--	1(N01)
o0980430..	s	GAL~a--	GAL~a
o0980358..	s	GA~a--	GA~a
o0981828..	n	1(N01)--	1(N01)
o0981828..	n	1(N01)--	1(N01)
o0981828..	n	1(N01)--	1(N01)
o0981828..	n	1(N01)--	1(N01)
o0981828..	n	1(N01)--	1(N01)
o0981828..	n	1(N01)--	1(N01)
o0980058..	s	AN--	AN
o0980102..	s	BAR--	BAR
o0981489..	s	UŠ~a--	UŠ~a
o0981828..	n	1(N01)--	1(N01)
o0980974..	s	NU--	NU
o0980000..	s	A--	A
o0981828..	n	1(N01)--	1(N01)
o0980058..	s	AN--	AN
o0980974..	s	NU--	NU
o0980000..	s	A--	A
o0981828..	n	1(N01)--	1(N01)
o0980974..	s	NU--	NU
o0980500..	s	GIR~a--	GIR~a
o0981828..	n	1(N01)--	1(N01)
o0980974..	s	NU--	NU
o0980500..	s	GIR~a--	GIR~a
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0981828..	n	1(N01)--	1(N01)
o0980000..	s	A--	A
o0981828..	n	1(N01)--	1(N01)
o0980000..	s	A--	A
o0981828..	n	1(N01)--	1(N01)
o0980552..	s	GUG₂--	GUG₂
o0981828..	n	1(N01)--	1(N01)
o0981828..	n	1(N01)--	1(N01)
o0981828..	n	1(N01)--	1(N01)
o0980932..	s	NIMGIR--	NIMGIR
o0981828..	n	1(N01)--	1(N01)
o0980932..	s	NIMGIR--	NIMGIR
o0981091..	s	SIG₇--	SIG₇
o0981828..	n	1(N01)--	1(N01)
o0981156..	s	SUHUR--	SUHUR
o0981828..	n	1(N01)--	1(N01)
o0981156..	s	SUHUR--	SUHUR
o0981828..	n	1(N01)--	1(N01)
o0981294..	s	TAR~a--	TAR~a
o0981502..	s	UTUL~a--	UTUL~a
o0981828..	n	1(N01)--	1(N01)
o0980430..	s	GAL~a--	GAL~a
o0980188..	s	DU₆~b--	DU₆~b
o0981828..	n	1(N01)--	1(N01)
o0980707..	s	KUR~a--	KUR~a
o0981828..	n	1(N01)--	1(N01)
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0980309..	s	EN~a--	EN~a
o0980326..	s	ERIM~a--	ERIM~a
o0980908..	s	NE~a--	NE~a
o0980981..	s	NUN~a--	NUN~a
o0981828..	n	1(N01)--	1(N01)
o0980330..	s	ERIN--	ERIN
o0981828..	n	1(N01)--	1(N01)
o0980430..	s	GAL~a--	GAL~a
o0981828..	n	1(N01)--	1(N01)
o0980430..	s	GAL~a--	GAL~a
o0981828..	n	1(N01)--	1(N01)
o0981267..	s	ŠUBUR--	ŠUBUR
o0981828..	n	1(N01)--	1(N01)
o0982235..	c	|1(N57).ŠUBUR|--	|1(N57).ŠUBUR|
o0982172..	e	--	-
o0981267..	e	--	-
o0981828..	n	1(N01)--	1(N01)
o0982236..	c	|2(N57).ŠUBUR|--	|2(N57).ŠUBUR|
o0982173..	e	--	-
o0981267..	e	--	-
o0981828..	n	1(N01)--	1(N01)
o0981332..	s	U₄--	U₄
o0981267..	s	ŠUBUR--	ŠUBUR
o0981828..	n	1(N01)--	1(N01)
o0980629..	s	KAB--	KAB
o0981828..	n	1(N01)--	1(N01)
o0980841..	s	ME~a--	ME~a
o0981099..	c	|SILA₃~a×GARA₂~a|--	|SILA₃~a×GARA₂~a|
o0981267..	s	ŠUBUR--	ŠUBUR
o0981828..	n	1(N01)--	1(N01)
o0981018..	s	RAD~a@g--	RAD~a@g
o0981267..	s	ŠUBUR--	ŠUBUR
o0981828..	n	1(N01)--	1(N01)
o0980697..	s	KU₃~a--	KU₃~a
o0981267..	s	ŠUBUR--	ŠUBUR
o0981828..	n	1(N01)--	1(N01)
o0981616..	s	ZATU686~a--	ZATU686~a
o0980115..	s	BU~a--	BU~a
o0981267..	s	ŠUBUR--	ŠUBUR
o0981828..	n	1(N01)--	1(N01)
o0980115..	s	BU~a--	BU~a
o0981267..	s	ŠUBUR--	ŠUBUR
o0981828..	n	1(N01)--	1(N01)
o0980871..	s	MUŠEN--	MUŠEN
o0981267..	s	ŠUBUR--	ŠUBUR
o0981828..	n	1(N01)--	1(N01)
o0981004..	s	PAP~a--	PAP~a
o0981267..	s	ŠUBUR--	ŠUBUR
o0981828..	n	1(N01)--	1(N01)
o0981411..	s	UH₃~a--	UH₃~a
o0981267..	s	ŠUBUR--	ŠUBUR
o0981828..	n	1(N01)--	1(N01)
o0980579..	s	HI--	HI
o0980981..	s	NUN~a--	NUN~a
o0981267..	s	ŠUBUR--	ŠUBUR
o0981828..	n	1(N01)--	1(N01)
o0980653..	s	KASKAL--	KASKAL
o0981267..	s	ŠUBUR--	ŠUBUR
o0981828..	n	1(N01)--	1(N01)
o0980789..	s	LAM~b--	LAM~b
o0981267..	s	ŠUBUR--	ŠUBUR
o0981828..	n	1(N01)--	1(N01)
o0980621..	s	KA~a--	KA~a
o0981267..	s	ŠUBUR--	ŠUBUR
o0981828..	n	1(N01)--	1(N01)
o0980034..	s	ADAB--	ADAB
o0981267..	s	ŠUBUR--	ŠUBUR
o0981828..	n	1(N01)--	1(N01)
o0981142..	s	SILA₄~b--	SILA₄~b
o0981267..	s	ŠUBUR--	ŠUBUR
o0981828..	n	1(N01)--	1(N01)
o0981394..	s	UB--	UB
o0981267..	s	ŠUBUR--	ŠUBUR
o0981828..	n	1(N01)--	1(N01)
o0980871..	s	MUŠEN--	MUŠEN
o0981267..	s	ŠUBUR--	ŠUBUR
o0981828..	n	1(N01)--	1(N01)
o0981312..	s	TUM~a--	TUM~a
o0981267..	s	ŠUBUR--	ŠUBUR
o0981828..	n	1(N01)--	1(N01)
o0980472..	s	GI--	GI
o0981267..	s	ŠUBUR--	ŠUBUR
o0981828..	n	1(N01)--	1(N01)
o0981437..	s	UR~a--	UR~a
o0981267..	s	ŠUBUR--	ŠUBUR
o0981828..	n	1(N01)--	1(N01)
o0981181..	s	ŠA₃~a1--	ŠA₃~a1
o0981267..	s	ŠUBUR--	ŠUBUR
o0981828..	n	1(N01)--	1(N01)
o0980453..	s	GAN₂--	GAN₂
o0981267..	s	ŠUBUR--	ŠUBUR
o0981828..	n	1(N01)--	1(N01)
o0981200..	s	ŠE~a--	ŠE~a
o0981267..	s	ŠUBUR--	ŠUBUR
o0981828..	n	1(N01)--	1(N01)
o0980574..	s	GURUŠDA--	GURUŠDA
o0981267..	s	ŠUBUR--	ŠUBUR
o0981828..	n	1(N01)--	1(N01)
o0980000..	s	A--	A
o0981267..	s	ŠUBUR--	ŠUBUR
o0981828..	n	1(N01)--	1(N01)
o0981040..	s	SAGŠU--	SAGŠU
o0981267..	s	ŠUBUR--	ŠUBUR
o0981828..	n	1(N01)--	1(N01)
o0980083..	s	BAHAR₂~a--	BAHAR₂~a
o0981267..	s	ŠUBUR--	ŠUBUR
o0981828..	n	1(N01)--	1(N01)
o0981267..	s	ŠUBUR--	ŠUBUR
o0980025..	s	AB₂--	AB₂
o0981828..	n	1(N01)--	1(N01)
o0981267..	s	ŠUBUR--	ŠUBUR
o0980908..	s	NE~a--	NE~a
o0981828..	n	1(N01)--	1(N01)
o0981267..	s	ŠUBUR--	ŠUBUR
o0981828..	n	1(N01)--	1(N01)
o0981267..	s	ŠUBUR--	ŠUBUR
o0980117..	c	|BU~a+DU₆~a|--	|BU~a+DU₆~a|
o0981828..	n	1(N01)--	1(N01)
o0981267..	s	ŠUBUR--	ŠUBUR
o0980727..	s	LAGAB~a--	LAGAB~a
o0981828..	n	1(N01)--	1(N01)
o0981267..	s	ŠUBUR--	ŠUBUR
o0980494..	s	GI₆--	GI₆
o0981828..	n	1(N01)--	1(N01)
o0981267..	s	ŠUBUR--	ŠUBUR
o0981332..	s	U₄--	U₄
o0981828..	n	1(N01)--	1(N01)
o0980115..	s	BU~a--	BU~a
o0981267..	s	ŠUBUR--	ŠUBUR
o0981828..	n	1(N01)--	1(N01)
o0981459..	s	URI₃~a--	URI₃~a
o0981267..	s	ŠUBUR--	ŠUBUR
o0981828..	n	1(N01)--	1(N01)
o0980639..	s	KAL~b1--	KAL~b1
o0981267..	s	ŠUBUR--	ŠUBUR
o0981828..	n	1(N01)--	1(N01)
o0982172..	n	1(N57)--	1(N57)
o0981267..	s	ŠUBUR--	ŠUBUR
o0981828..	n	1(N01)--	1(N01)
o0981267..	s	ŠUBUR--	ŠUBUR
o0980699..	s	KU₆~a--	KU₆~a
o0981828..	n	1(N01)--	1(N01)
o0981267..	s	ŠUBUR--	ŠUBUR
o0981059..	s	SI--	SI
o0981828..	n	1(N01)--	1(N01)
o0981267..	s	ŠUBUR--	ŠUBUR
o0980309..	s	EN~a--	EN~a
o0981828..	n	1(N01)--	1(N01)
o0981267..	s	ŠUBUR--	ŠUBUR
o0981156..	s	SUHUR--	SUHUR
o0981828..	n	1(N01)--	1(N01)
o0981267..	s	ŠUBUR--	ŠUBUR
o0980849..	s	MU--	MU
o0981828..	n	1(N01)--	1(N01)
o0981296..	s	TE--	TE
o0981267..	s	ŠUBUR--	ŠUBUR
o0981828..	n	1(N01)--	1(N01)
o0981720..	s	ZATU758--	ZATU758
o0981267..	s	ŠUBUR--	ŠUBUR
o0981828..	n	1(N01)--	1(N01)
o0980431..	s	GAL~b--	GAL~b
o0981267..	s	ŠUBUR--	ŠUBUR
o0981828..	n	1(N01)--	1(N01)
o0980083..	s	BAHAR₂~a--	BAHAR₂~a
o0981267..	s	ŠUBUR--	ŠUBUR
o0981828..	n	1(N01)--	1(N01)
o0980058..	s	AN--	AN
o0981267..	s	ŠUBUR--	ŠUBUR
o0981828..	n	1(N01)--	1(N01)
o0981267..	s	ŠUBUR--	ŠUBUR
o0980508..	s	GIR₃~a--	GIR₃~a
o0981828..	n	1(N01)--	1(N01)
o0982237..	c	|3(N57).ŠUBUR|--	|3(N57).ŠUBUR|
o0982174..	e	--	-
o0981267..	e	--	-
o0981828..	n	1(N01)--	1(N01)
o0981208..	s	ŠE₃--	ŠE₃
o0981267..	s	ŠUBUR--	ŠUBUR
o0981828..	n	1(N01)--	1(N01)
o0980927..	s	NIM~a--	NIM~a
o0981828..	n	1(N01)--	1(N01)
o0981267..	s	ŠUBUR--	ŠUBUR
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0981267..	s	ŠUBUR--	ŠUBUR
o0980810..	s	MAH~a--	MAH~a
o0981916..	n	5(N14)--	5(N14)
o0981835..	n	8(N01)--	8(N01)
o0981828..	n	1(N01)--	1(N01)
o0981828..	n	1(N01)--	1(N01)
o0980222..	s	DUG~b--	DUG~b
o0981828..	n	1(N01)--	1(N01)
o0980284..	s	DUG~c--	DUG~c
o0981828..	n	1(N01)--	1(N01)
o0980285..	c	|DUG~c×1(N57)|--	|DUG~c×1(N57)|
o0981828..	n	1(N01)--	1(N01)
o0981415..	s	UKKIN~b--	UKKIN~b
o0981828..	n	1(N01)--	1(N01)
o0980851..	s	MUD₃~a--	MUD₃~a
o0981828..	n	1(N01)--	1(N01)
o0980773..	s	|ŠITA~a1.MUD₃~a|--	LAHTAN₂
o0981229..	e	--	-
o0980851..	e	--	-
o0981828..	n	1(N01)--	1(N01)
o0980687..	s	KISIM~b--	KISIM~b
o0981828..	n	1(N01)--	1(N01)
o0980921..	s	NI~b--	NI~b
