o0900375	c	|DUG~a×KASKAL|	|DUG~a×KASKAL|	1	968
o0900388	c	|DUG~a×LAM~b|	|DUG~a×LAM~b|	1	972
o0900448	c	|DUG~a×U₂~b|	|DUG~a×U₂~b|	1	978
o0900449	c	|DUG~b×U₂~a|	|DUG~b×U₂~a|	1	1080
o0900450	c	|DUG~b×U₂~b|	|DUG~b×U₂~b|	1	1082
o0900483	s	DUR~a	DUR~a	1	1139
o0900484	s	DUR~b	DUR~b	5	1141
o0900485	s	DUR₂	DUR₂	6	1144
o0900487	s	E~a	E~a	1	1146
o0900488	s	E~b	E~b	1	1148
o0900493	e		-	3	1157
o0900493	s	E₂~a	E₂~a	90	1157
o0900494	e		-	1	1167
o0900494	s	E₂~b	E₂~b	9	1167
o0900504	c	|E₂~b×1(N58@t)|	|E₂~b×1(N57)@t|	1	1170
o0900508	s	|DU.U₄.1(N14).1(N08)|	E₃~a	1	1178
o0900519	s	EN~c	EN~c	1	1202
o0900529	s	EN₂	EN₂	1	1214
o0900534	s	|EN~a.ME~a.GI|	ENGIZ	1	1222
o0900535	s	|EN~a.EZEN~b×ŠE~a@t.NUN~a.SIG₇|	ENKUM	4	1223
o0900541	s	ERIM~a	ERIM~a	27	1227
o0900544	s	|NE~a.RU|	ERIM₂	6	1233
o0900545	s	ERIN	ERIN	5	1234
o0900546	e		-	12	1236
o0900546	s	EŠDA	EŠDA	4	1236
o0900550	s	EZEN~a	EZEN~a	3	1247
o0900552	s	EZEN~b	EZEN~b	14	1283
o0900583	c	|EZEN~a×(U₂~b.A)|	|EZEN~a×(U₂~b.A)|	3	1275
o0900592	s	EZEN~b@t	EZEN~c	1	1288
o0900594	s	EZINU~a	EZINU~a	2	1292
o0900607	c	|GA~a.ZATU753|	|GA~a.ZATU753|	25	1301
o0900616	s	GA₂~a1	GA₂~a1	13	1319
o0900617	s	GA₂~a2	GA₂~a2	7	1398
o0900625	c	|GA₂~b×DUB~a|	|GA₂~b×DUB~a|	3	1425
o0900637	c	|GA₂~a1×GIR~a|	|GA₂~a1×GIR~a|	4	1334
o0900644	c	|GA₂~a2×GU₄|	|GA₂~a2×GU₄|	1	1399
o0900655	c	|GA₂~b×KU₃~a|	|GA₂~b×KU₃~a|	1	1430
o0900657	c	|GA₂~a1×KU₆~a|	|GA₂~a1×KU₆~a|	5	1350
o0900675	c	|GA₂~a1×NAGA~a|	|GA₂~a1×NAGA~a|	1	1358
o0900678	c	|GA₂~a2×NI~b|	|GA₂~a2×NI~b|	1	1404
o0900707	c	|GA₂~a1×U₄|	|GA₂~a1×U₄|	2	1386
o0900709	c	|GA₂~a1×X|	|GA₂~a1×X|	1	1388
o0900719	s	GAʾAR~a1	GAʾAR~a1	1	1441
o0900720	s	GAʾAR~a2	GAʾAR~a2	4	1443
o0900724	s	GADA~a	GADA~a	17	1450
o0900729	e		-	8	1456
o0900729	s	GAL~a	GAL~a	85	1456
o0900733	s	GALGA~b	GALGA~b	3	1467
o0900742	s	GAN~c	GAN~c	12	1477
o0900765	c	|GAN~c×NE~a|	|GAN~c×NE~a|	3	1490
o0900773	c	|GAN~c×X|	|GAN~c×X|	1	1498
o0900778	s	GAN₂	GAN₂	30	1512
o0900779	e		-	1	1514
o0900779	s	GAR	GAR	49	1514
o0900783	s	GAR@g~c	GAR@g~c	1	1520
o0900786	s	GARA₂~a	GARA₂~a	17	1524
o0900787	s	GARA₂~b	GARA₂~b	2	1526
o0900790	s	GEŠTIN~a	GEŠTIN~a	1	1530
o0900797	e		-	1	1540
o0900797	s	GEŠTU~a	GEŠTU~a	5	1540
o0900800	s	GEŠTU~b	GEŠTU~b	18	1547
o0900806	e		-	1	1555
o0900806	s	GI	GI	83	1555
o0900822	c	|GI&GI|	|GI&GI|	13	1578
o0900829	s	GI₄~a	GI₄~a	3	1592
o0900836	s	GI₆	GI₆	19	1602
o0900839	s	GIBIL	GIBIL	8	1607
o0900840	s	GIBIL@t	GIBIL@t	1	1609
o0900855	s	GIR₂~a	GIR₂~a	3	1628
o0900860	s	GIR₃~c	GIR₃~c	9	1638
o0900870	s	GIR₃@g~b	GIR₃@g~b	5	1650
o0900875	e		-	5	1660
o0900875	s	GIŠ	GIŠ	24	1660
o0900877	c	|GIŠ.TE|	|GIŠ.TE|	5	1661
o0900883	c	|(GIŠ×ŠU₂)~a|	|GIŠ×ŠU₂~a|	4	1670
o0900885	s	GIŠ@t	GIŠ@t	2	1680
o0900892	c	|GIŠ₃~a&GIŠ₃~a|	|GIŠ₃~a&GIŠ₃~a|	1	1685
o0900897	s	GIŠIMMAR~a2	GIŠIMMAR~a2	1	1695
o0900898	s	GIŠIMMAR~a3	GIŠIMMAR~a3	1	1697
o0900905	s	|GEŠTU~a.NAGA~a|	GIZZAL~v	1	1708
o0900906	s	GU	GU	9	1709
o0900908	s	GU₄	GU₄	10	1714
o0900912	s	GU₇	GU₇	47	1725
o0900916	s	GUB₃~a	GUB₃~a	1	1728
o0900917	s	GUB₃~b	GUB₃~b	1	1730
o0900920	e		-	2	1738
o0900920	s	GUG₂	GUG₂	20	1738
o0900935	s	GUL	GUL	3	1762
o0900938	s	GUM~b	GUM~b	4	1766
o0900944	s	GUN₃~a	GUN₃~a	12	1772
o0900945	s	GUN₃~b	GUN₃~b	2	1774
o0900955	s	GURUŠDA	GURUŠDA	6	1791
o0900956	s	HAL	HAL	7	1794
o0900958	s	HAŠHUR	HAŠHUR	9	1798
o0900960	e		-	3	1802
o0900960	s	HI	HI	48	1802
o0900976	s	HI@g~a	HI@g~a	1	1834
o0900981	s	I	I	3	1842
o0900983	e		-	1	1844
o0900983	s	IB~a	IB~a	58	1844
o0900988	s	IDIGNA	IDIGNA	5	1855
o0900995	s	IL	IL	1	1864
o0901000	s	IM~a	IM~a	4	1868
o0901001	s	IM~b	IM~b	3	1872
o0901005	s	IN~b	IN~b	2	1874
o0901009	s	IR~a	IR~a	1	1879
o0901020	s	IŠ~a	IŠ~a	3	1892
o0901022	s	IŠ~b	IŠ~b	6	1897
o0901028	s	IŠ~c	IŠ~c	1	1904
o0901030	s	KA~a	KA~a	14	1906
o0901039	s	KA₂~b	KA₂~b	2	1915
o0901043	c	|KA₂~d×LAM~b|	|KA₂×LAM|	1	1920
o0901044	s	KAB	KAB	11	1924
o0901052	s	KAK~a	KAK~a	5	1936
o0901062	s	KALAM~a	KALAM~a	5	1949
o0901063	s	KALAM~b	KALAM~b	12	1951
o0901071	s	|TE.A|	KAR	1	1967
o0901073	s	KAR₂~a	KAR₂~a	10	1969
o0901075	s	KASKAL	KASKAL	5	1973
o0901078	s	KAŠ~a	KAŠ~a	6	1977
o0901080	s	KAŠ~b	KAŠ~b	12	1980
o0901082	s	KAŠ~c	KAŠ~c	11	1988
o0901090	s	KI	KI	70	1995
o0901094	s	KIB	KIB	1	2003
o0901097	s	KID~a	KID~a	4	2007
o0901098	s	KID~b	KID~b	12	2009
o0901113	s	KISAL~a1	KISAL~a1	1	2032
o0901115	s	KISAL~b1	KISAL~b1	13	2036
o0901122	s	KISIM~a	KISIM~a	11	2044
o0901131	s	KIŠIK~a	KIŠIK~a	3	2057
o0901137	s	KU~b1	KU~b1	3	2069
o0901142	s	KU₃~a	KU₃~a	35	2073
o0901145	s	KU₆~a	KU₆~a	22	2078
o0901147	s	KU₆~d	KU₆~d	1	2090
o0901153	c	|KU₆~a+KU₆~a|	|KU₆~a+KU₆~a|	1	2081
o0901155	s	KU₆~a@s	KU₆~a@s	1	2086
o0901158	e		-	25	2094
o0901158	s	KUR~a	KUR~a	16	2094
o0901164	c	|KUR~a.E₂~a|	|KUR~a.E₂~a|	2	2095
o0901173	s	KUŠU₂~b	KUŠU₂~b	1	2119
o0901180	s	LA~c	LA~c	1	2132
o0901184	s	LA₂	LA₂	11	2138
o0901186	s	LAGAB~a	LAGAB~a	7	2141
o0901187	s	LAGAB~b	LAGAB~b	15	2203
o0901262	e		-	2	2236
o0901279	s	LAL₃~a	LAL₃~a	3	2269
o0901283	s	LAM~a	LAM~a	1	2275
o0901303	s	LIŠ	LIŠ	1	2290
o0901304	e		-	2	2292
o0901304	s	LU₂	LU₂	7	2292
o0901308	c	|LU₂×GEŠTU~c3|	|LU₂×GEŠTU~c3|	1	2293
o0901312	s	LUM	LUM	1	2304
o0901313	s	MA	MA	24	2306
o0901335	c	|MAH~a×MAŠ|	|MAH~a×MAŠ|	2	2332
o0901361	s	MAR~a	MAR~a	5	2365
o0901363	s	MAR~b	MAR~b	1	2373
o0901376	s	MAŠ	MAŠ	11	2384
o0901377	s	MAŠ₂	MAŠ₂	5	2386
o0901380	e		-	3	2391
o0901380	s	ME~a	ME~a	41	2391
o0901382	s	ME₃	ME₃	1	2396
o0901390	s	MIR~a	MIR~a	3	2407
o0901391	s	MIR~b	MIR~b	5	2409
o0901392	s	MU	MU	7	2411
o0901393	s	MUD	MUD	27	2413
o0901396	s	MUD₃~a	MUD₃~a	1	2416
o0901404	s	MUL	MUL	1	2430
o0901407	s	MUN~a1	MUN~a1	3	2432
o0901408	s	MUN~a2	MUN~a2	2	2435
o0901409	s	MUN~a3	MUN~a3	1	2438
o0901416	s	|SAL.LAGAR~a|	MURUB₂	2	2450
o0901422	s	MUŠ₃~b	MUŠ₃~b	3	2463
o0901426	s	MUŠEN	MUŠEN	25	2465
o0901437	e		-	5	2594
o0901437	s	NA~a	NA~a	21	2594
o0901445	s	NA₂~b2	NA₂~b2	1	2609
o0901448	s	NAB	NAB	2	2613
o0901452	e		-	1	2618
o0901452	s	NAGA~a	NAGA~a	22	2618
o0901461	s	NAGAR~b	NAGAR~b	4	2630
o0901464	s	NAM~a	NAM~a	1	2634
o0901468	e		-	36	2642
o0901468	s	NAM₂	NAM₂	39	2642
o0901475	s	|URI₃~a.NA~a|	NANNA~a	5	2652
o0901479	s	NANŠE~a	NANŠE~a	1	2654
o0901480	s	NANŠE~b	NANŠE~b	1	2656
o0901481	s	NAR	NAR	22	2658
o0901483	e		-	6	2661
o0901483	s	NE~a	NE~a	45	2661
o0901493	s	NESAG₂~a	NESAG₂~a	2	2677
o0901499	s	NESAG₂~b@t	NESAG₂~b@t	1	2685
o0901501	e		-	1	2687
o0901501	s	NI~a	NI~a	14	2687
o0901502	s	NI~b	NI~b	6	2695
o0901513	s	NI₂	NI₂	6	2704
o0901514	s	NIGIN	NIGIN	1	2706
o0901516	s	NIM~a	NIM~a	3	2708
o0901517	s	NIM~b1	NIM~b1	14	2710
o0901518	s	NIM~b2	NIM~b2	1	2712
o0901524	s	|SAL.NAM₂|	NIN	20	2721
o0901525	s	NINDA₂	NINDA₂	2	2722
o0901527	c	|NINDA₂×AN|	|NINDA₂×AN|	1	2723
o0901530	c	|NINDA₂×(HI.ME~a)|	|NINDA₂×(HI+ME~a)|	3	2754
o0901533	c	|NINDA₂×(HI.AN.ME~a)|	|NINDA₂×(HI.AN.ME~a)|	2	2752
o0901538	c	|NINDA₂×BA|	|NINDA₂×BA|	1	2731
o0901548	c	|NINDA₂×HI|	|NINDA₂×HI|	2	2750
o0901551	c	|NINDA₂×(1(N06).HI@g~a)|	|NINDA₂×(HI@g~a.1(N06))|	1	2798
o0901567	c	|NINDA₂×U₄|	|NINDA₂×U₄|	2	2772
o0901568	c	|NINDA₂×(U₄.X)|	|NINDA₂×(U₄.X)|	1	2774
o0901570	c	|NINDA₂×(UDU~a×TAR~a)|	|NINDA₂×((UDU~a×TAR)~a)|	1	2780
o0901571	c	|NINDA₂×(UDU~a×TAR~b)|	|NINDA₂×((UDU~a+TAR)~b)|	1	2782
o0901572	c	|NINDA₂×X|	|NINDA₂×X|	5	2784
o0901580	s	NIR~a	NIR~a	5	2806
o0901583	c	|NIR~a×AN|	|NIR~a×AN|	10	2807
o0901584	s	NU	NU	5	2813
o0901586	s	NU₁₁	NU₁₁	5	2818
o0901590	s	NUMUN₂	NUMUN₂	2	2826
o0901592	e		-	6	2828
o0901592	s	NUN~a	NUN~a	111	2828
o0901593	s	NUN~b	NUN~b	1	2843
o0901614	e		-	5	2858
o0901614	s	NUNUZ~a1	NUNUZ~a1	20	2858
o0901616	s	NUNUZ~b1	NUNUZ~b1	1	2865
o0901617	s	NUNUZ~b2	NUNUZ~b2	1	2867
o0901618	e		-	1	2869
o0901618	s	NUNUZ~c	NUNUZ~c	3	2869
o0901636	s	PAD~a	PAD~a	10	2889
o0901639	s	PAP~a	PAP~a	96	2893
o0901648	e		-	9	2909
o0901648	s	PIRIG~b1	PIRIG~b1	14	2909
o0901656	s	PU₂	PU₂	3	2920
o0901659	s	RAD~a	RAD~a	11	2926
o0901660	s	RAD~b	RAD~b	1	2932
o0901668	s	RI₈~a	RI₈~a	3	2936
o0901674	s	SA~a	SA~a	5	2947
o0901675	s	SA~c	SA~c	1	2949
o0901694	s	SAG@g	SAG@g	1	2979
o0901695	s	SAG@n	SAG@n	1	2981
o0901696	s	SAGŠU	SAGŠU	5	2983
o0901697	e		-	28	2985
o0901697	s	SAL	SAL	81	2985
o0901699	c	|SAL.KUR~a|	|SAL.KUR~a|	6	2986
o0901704	c	|SAL×1(N58)|	|SAL×1(N58)|	1	2993
o0901718	s	SAR~a	SAR~a	18	3020
o0901720	s	SAR~c	SAR~c	2	3026
o0901723	c	|SAR~a×ŠE~a|	|SAR~a×ŠE~a|	2	3021
o0901739	s	SI₄~a	SI₄~a	13	3049
o0901744	s	SI₄~f	SI₄~f	1	3058
o0901746	s	SIG	SIG	4	3061
o0901751	s	SIG₂~a1	SIG₂~a1	9	3070
o0901752	s	SIG₂~a2	SIG₂~a2	2	3072
o0901753	s	SIG₂~a3	SIG₂~a3	4	3076
o0901757	s	SIG₂~b	SIG₂~b	41	3082
o0901765	s	SIG₂~e	SIG₂~e	2	3102
o0901771	e		-	4	3106
o0901771	s	SIG₇	SIG₇	8	3106
o0901775	s	SILA₃~a	SILA₃~a	19	3110
o0901777	s	SILA₃~c	SILA₃~c	1	3203
o0901792	c	|SILA₃~a×GARA₂~a|	|SILA₃~a×GARA₂~a|	4	3125
o0901796	c	|SILA₃~a×GEŠTU~c5|	|SILA₃~a×GEŠTU~c5|	1	3131
o0901800	c	|SILA₃~a×HAŠHUR|	|SILA₃~a×HAŠHUR|	1	3133
o0901802	c	|SILA₃~a×HI|	|SILA₃~a×HI|	1	3135
o0901810	c	|SILA₃~a×KAŠ~d|	|SILA₃~a×KAŠ~d|	1	3145
o0901812	c	|SILA₃~a×KU₆~a|	|SILA₃~a×KU₆~a|	3	3147
o0901814	c	|SILA₃~a×KUR~a|	|SILA₃~a×KUR~a|	1	3149
o0901832	c	|SILA₃~d×NI~a|	|SILA₃~d×NI~a|	1	3210
o0901843	c	|SILA₃~a×ŠE~a@t|	|SILA₃~a×ŠE~a@t|	7	3171
o0901845	c	|SILA₃~a×ŠU|	|SILA₃~a×ŠU|	11	3173
o0901848	c	|SILA₃~a×ŠU₂|	|SILA₃~a×ŠU₂|	1	3175
o0901850	c	|SILA₃~a×X|	|SILA₃~a×X|	2	3178
o0901860	s	SILA₄~a	SILA₄~a	2	3212
o0901861	s	SILA₄~b	SILA₄~b	7	3214
o0901862	s	SILA₄~c	SILA₄~c	3	3216
o0901865	s	SILANITA	SILANITA	1	3220
o0901866	s	SIMUG	SIMUG	2	3223
o0901876	s	SU₃	SU₃	1	3237
o0901878	s	SUG	SUG	1	3239
o0901879	s	SUG₅	SUG₅	14	3241
o0901880	s	SUH₃	SUH₃	1	3244
o0901881	e		-	3	3246
o0901881	s	SUHUR	SUHUR	50	3246
o0901887	s	SUKKAL	SUKKAL	16	3256
o0901888	s	SUKUD	SUKUD	2	3259
o0901908	s	SUR	SUR	1	3293
o0901910	s	ŠA	ŠA	15	3296
o0901914	c	|(ŠA×HI@g~a)~a|	|(ŠA×HI@g~a)~a|	2	3298
o0901916	s	ŠA@g	ŠA@g	4	3306
o0901918	s	ŠA₃~a1	ŠA₃~a1	9	3308
o0901919	s	ŠA₃~a2	ŠA₃~a2	5	3311
o0901934	s	ŠAH₂~a	ŠAH₂~a	1	3330
o0901940	s	ŠAKIR~c	ŠAKIR~c	17	3340
o0901941	s	ŠAM₂	ŠAM₂	3	3343
o0901944	s	|GAL~a.NI~a|	ŠANDANA~b	1	3347
o0901946	e		-	6	3348
o0901946	s	ŠE~a	ŠE~a	86	3348
o0901955	c	|ŠE~a.NAM₂|	|ŠE~a.NAM₂|	4	3353
o0901959	c	|ŠE~a&ŠE~a|	|ŠE~a&ŠE~a|	3	3356
o0901966	s	ŠEG₉	ŠEG₉	1	3379
o0901967	s	|ŠE~a.GUG₂|	ŠELU	2	3382
o0901971	s	ŠEN~b	ŠEN~b	2	3387
o0901984	s	ŠENNUR~b	ŠENNUR~b	1	3405
o0901986	s	ŠEŠ~a	ŠEŠ~a	1	3407
o0901990	s	ŠIDIM	ŠIDIM	1	3413
o0901996	s	ŠIM~b	ŠIM~b	1	3421
o0902004	s	ŠITA~a1	ŠITA~a	2	3431
o0902004	s	ŠITA~a1	ŠITA~a1	63	3431
o0902006	s	ŠITA~a3	ŠITA~a3	2	3447
o0902007	s	ŠITA~b1	ŠITA~b1	2	3449
o0902008	s	ŠITA~b2	ŠITA~b2	2	3453
o0902016	c	|ŠITA~a1×1(N06)|	|ŠITA~a1×1(N06)|	3	3440
o0902024	c	|ŠITA~a1×UDU~a|	|ŠITA~a1×UDU~a|	5	3438
o0902026	s	ŠITA@g~b	ŠITA@g~b	2	3471
o0902028	s	ŠITA@g~a	ŠITA@g~a	4	3464
o0902030	c	|ŠITA@g~a×1(N04)|	|ŠITA@g~a×1(N04)|	1	3465
o0902033	s	ŠU	ŠU	67	3473
o0902035	c	|ŠU&ŠU|	|ŠU&ŠU|	2	3476
o0902043	c	|ŠU₂.E₂~a|	|ŠU₂.E₂~a|	1	3485
o0902044	c	|ŠU₂.E₂~b|	|ŠU₂.E₂~b|	1	3486
o0902060	e		-	10	3523
o0902060	s	ŠUBUR	ŠUBUR	16	3523
o0902061	s	ŠUM	ŠUM	3	3526
o0902063	s	ŠUR₂~a	ŠUR₂~a	1	3531
o0902064	s	ŠUR₂~b	ŠUR₂~b	1	3533
o0902075	s	TA~b	TA~b	1	3542
o0902076	s	TA~c	TA~c	1	3544
o0902089	s	TAG~d	TAG~d	1	3569
o0902094	s	TAK₄~a	TAK₄~a	19	3571
o0902096	s	TAK₄~c	TAK₄~c	1	3576
o0902100	s	TAR~a	TAR~a	8	3578
o0902102	e		-	6	3584
o0902102	s	TE	TE	23	3584
o0902103	s	TI	TI	15	3588
o0902107	s	TI@t	TI@t	1	3596
o0902111	s	TU~a	TU~a	7	3601
o0902112	s	TU~b	TU~b	2	3603
o0902116	e		-	11	3607
o0902116	s	TUG₂~a	TUG₂~a	98	3607
o0902121	c	|TUG₂~a.BAD&BAD|	|TUG₂~a.(BAD&BAD)|	11	3608
o0902128	s	TUM~a	TUM~a	4	3625
o0902129	s	TUM~b	TUM~b	2	3629
o0902133	s	TUM~a@g	TUM~a@g	1	3627
o0902136	s	TUN₃~a	TUN₃~a	5	3636
o0902146	s	TUR₃~a	TUR₃~a	19	3652
o0902156	s	U₂~a	U₂~a	44	3664
o0902161	e		-	18	3672
o0902161	s	U₄	U₄	71	3672
o0902163	c	|U₄.1(N08)|	|U₄.1(N08)|	11	3674
o0902165	c	|U₄.3(N08)|	|U₄.3(N08)|	3	3676
o0902176	c	|U₄.2(N14)|	|U₄.2(N14)|	1	3688
o0902177	c	|U₄.ŠU₂|	|U₄.ŠU₂|	2	3673
o0902178	c	|U₄×1(N01)|	|U₄×1(N01)|	5	3695
o0902182	c	|U₄×2(N01)|	|U₄×2(N01)|	2	3702
o0902186	e		-	1	3710
o0902188	e		-	1	3714
o0902189	c	|U₄×4(N01).2(N14)|	|U₄×4(N01).2(N14)|	1	3717
o0902190	c	|U₄×5(N01)|	|U₄×5(N01)|	1	3718
o0902190	e		-	1	3718
o0902191	c	|U₄×5(N01).1(N14)|	|U₄×5(N01).1(N14)|	1	3721
o0902192	c	|U₄×6(N01)|	|U₄×6(N01)|	2	3722
o0902195	c	|U₄×N(N01)|	|U₄×N(N01)|	1	3728
o0902198	c	|U₄×(1(N14).2(N01))|	|U₄×(1(N14).2(N01))|	1	3736
o0902206	c	|U₄×1(N57)|	|U₄×1(N57)|	17	3755
o0902207	c	|U₄×2(N57)|	|U₄×2(N57)|	3	3757
o0902208	c	|U₄×3(N57)|	|U₄×3(N57)|	3	3759
o0902209	c	|U₄×4(N57)|	|U₄×4(N57)|	1	3761
o0902216	c	|U₄×X|	|U₄×X|	1	3691
o0902217	c	|U₄×(X+2(N01))|	|U₄×(X+2(N01))|	1	3693
o0902227	s	UB	UB	7	9445
o0902243	s	UDU~a	UDU~a	42	9465
o0902245	s	UDU~c	UDU~c	1	9473
o0902247	c	|UDU~a×TAR~a|	|(UDU~a×TAR)~a|	3	9466
o0902248	c	|UDU~a×TAR~b|	|(UDU~a×TAR)~b|	2	9468
o0902250	s	UDUNITA~a	UDUNITA~a	12	9475
o0902256	s	UH₃~a	UH₃~a	5	9483
o0902261	e		-	3	9489
o0902261	s	UKKIN~a	UKKIN~a	10	9489
o0902263	s	UKKIN~b	UKKIN~b	2	9492
o0902290	s	UMUN₂	UMUN₂	14	9527
o0902293	e		-	1	9530
o0902293	s	UNUG~a	UNUG~a	31	9530
o0902300	s	UNUG~a@s	UNUG~a@s	1	9535
o0902302	s	UR~a	UR~a	6	9542
o0902309	s	UR₂	UR₂	12	9553
o0902310	c	|UR₂×1(N57)|	|UR₂×1(N57)|	2	9557
o0902316	s	UR₃~a3	UR₃~a3	2	9566
o0902323	s	UR₄~a	UR₄~a	2	9576
o0902327	s	UR₅~a	UR₅~a	2	9582
o0902329	s	URI	URI	4	9586
o0902332	e		-	5	9589
o0902332	s	URI₃~a	URI₃~a	14	9589
o0902337	s	URI₅	URI₅	4	9600
o0902339	s	URU~a1	URU~a1	11	9603
o0902376	s	URUDU~c	URUDU~c	1	9645
o0902381	s	URUDU@g~c	URUDU@g~c	1	9653
o0902382	s	URUDU@g~d	URUDU@g~d	3	9655
o0902384	e		-	5	9657
o0902384	s	UŠ~a	UŠ~a	8	9657
o0902385	s	UŠ~b	UŠ~b	4	9663
o0902394	s	|GAL~a.BUR₂|	UŠUMGAL	2	9674
o0902400	s	UTUA~a	UTUA~a	2	9681
o0902406	s	UTUL~a	UTUL~a	5	9688
o0902412	s	UZU	UZU	1	9699
o0902418	s	|MUŠ₃~a.AB~a|	ZABALAM~a	20	9706
o0902419	s	|MUŠ₃~a.UNUG~a|	ZABALAM~b	1	9707
o0902438	s	ZATU623	ZATU623	2	10373
o0902442	s	ZATU624~a	ZATU624~a	2	10378
o0902445	s	ZATU625	ZATU625	2	10384
o0902455	s	ZATU628~b	ZATU628~b	2	10400
o0902459	s	ZATU631	ZATU631	2	10407
o0902461	s	ZATU632~a	ZATU632~a	1	10410
o0902479	s	ZATU644~a	ZATU644~a	3	10443
o0902480	s	ZATU644~b	ZATU644~b	1	10447
o0902484	s	ZATU647	ZATU647	12	10452
o0902486	s	ZATU648	ZATU648	19	10455
o0902487	s	ZATU649	ZATU649	10	10457
o0902490	s	ZATU651	ZATU651	2	10462
o0902496	c	|ZATU651×GAR|	|ZATU651×GAR|	10	10467
o0902499	c	|ZATU651×NUN~a|	|ZATU651×NUN~a|	1	10471
o0902505	s	ZATU651@g	ZATU651@g	5	10482
o0902506	s	ZATU659	ZATU659	5	10491
o0902511	s	ZATU662	ZATU662	2	10504
o0902523	s	ZATU669	ZATU669	1	10524
o0902534	s	ZATU676~a	ZATU676~a	6	10545
o0902549	s	ZATU682	ZATU682	3	10572
o0902554	s	ZATU684	ZATU684	1	10581
o0902557	s	ZATU686~a	ZATU686~a	14	10586
o0902558	s	ZATU686~b	ZATU686~b	3	10588
o0902560	s	ZATU687	ZATU687	1	10592
o0902575	s	ZATU694~c	ZATU694~c	36	10619
o0902601	s	ZATU707~a	ZATU707~a	1	10664
o0902613	s	ZATU714	ZATU714	4	10686
