o0902859	n	2(N01)--	2(N01)
o0902859	n	2(N01)--	2(N01)
o0902858	n	1(N01)--	1(N01)
o0902859	n	2(N01)--	2(N01)
o0901524	s	|SAL.NAM₂|--	NIN
o0901697	e	--	-
o0901468	e	--	-
o0902858	n	1(N01)--	1(N01)
o0900516	s	EN~a--	EN~a
o0901639	s	PAP~a--	PAP~a
o0901115	s	KISAL~b1--	KISAL~b1
o0902859	n	2(N01)--	2(N01)
o0903368	s	X--	X
o0902858	n	1(N01)--	1(N01)
o0901393	s	MUD--	MUD
o0901437	s	NA~a--	NA~a
o0900175	s	BU~a--	BU~a
o0902858	n	1(N01)--	1(N01)
o0903368	s	X--	X
o0902860	n	3(N01)--	3(N01)
o0901966	s	ŠEG₉--	ŠEG₉
o0903059	n	1(N34)--	1(N34)
o0902859	n	2(N01)--	2(N01)
o0903368	s	X--	X
o0902858	n	1(N01)--	1(N01)
o0902858	n	1(N01)--	1(N01)
o0903368	s	X--	X
o0902858	n	1(N01)--	1(N01)
o0901443	s	NA₂~a--	NA₂~a
o0900870	s	GIR₃@g~b--	GIR₃@g~b
o0902859	n	2(N01)--	2(N01)
o0903368	s	X--	X
o0902859	n	2(N01)--	2(N01)
o0902858	n	1(N01)--	1(N01)
o0902858	n	1(N01)--	1(N01)
o0902858	n	1(N01)--	1(N01)
o0902858	n	1(N01)--	1(N01)
o0902858	n	1(N01)--	1(N01)
o0902858	n	1(N01)--	1(N01)
o0902858	n	1(N01)--	1(N01)
o0902858	n	1(N01)--	1(N01)
o0901524	s	|SAL.NAM₂|--	NIN
o0901697	e	--	-
o0901468	e	--	-
o0902858	n	1(N01)--	1(N01)
o0902457	s	ZATU629--	ZATU629
o0902858	n	1(N01)--	1(N01)
o0902859	n	2(N01)--	2(N01)
o0902859	n	2(N01)--	2(N01)
o0902858	n	1(N01)--	1(N01)
o0902862	n	5(N01)--	5(N01)
o0902858	n	1(N01)--	1(N01)
o0902858	n	1(N01)--	1(N01)
o0902859	n	2(N01)--	2(N01)
o0902858	n	1(N01)--	1(N01)
o0902858	n	1(N01)--	1(N01)
o0902860	n	3(N01)--	3(N01)
o0903368	s	X--	X
o0902862	n	5(N01)--	5(N01)
o0902858	n	1(N01)--	1(N01)
o0901380	s	ME~a--	ME~a
o0902864	n	7(N01)--	7(N01)
o0902250	s	UDUNITA~a--	UDUNITA~a
o0901639	s	PAP~a--	PAP~a
o0900175	s	BU~a--	BU~a
o0901468	s	NAM₂--	NAM₂
o0902929	n	1(N14)--	1(N14)
o0901963	s	ŠE₃--	ŠE₃
o0902221	s	U₈--	U₈
o0902929	n	1(N14)--	1(N14)
o0902250	s	UDUNITA~a--	UDUNITA~a
o0901516	s	NIM~a--	NIM~a
o0900012	s	AB~a--	AB~a
o0901955	c	|ŠE~a.NAM₂|--	|ŠE~a.NAM₂|
o0901946	e	--	-
o0901468	e	--	-
o0900487	s	E~a--	E~a
o0902859	n	2(N01)--	2(N01)
o0901111	s	|SAL.SILA₄~c|--	KIR₁₁
o0901697	e	--	-
o0901862	e	--	-
o0902862	n	5(N01)--	5(N01)
o0901865	s	SILANITA--	SILANITA
o0902206	c	|U₄×1(N57)|--	|U₄×1(N57)|
o0900154	s	BAR--	BAR
o0902929	n	1(N14)--	1(N14)
o0902859	n	2(N01)--	2(N01)
o0902221	s	U₈--	U₈
o0902860	n	3(N01)--	3(N01)
o0902250	s	UDUNITA~a--	UDUNITA~a
o0902858	n	1(N01)--	1(N01)
o0900041	s	AB₂--	AB₂
o0901955	c	|ŠE~a.NAM₂|--	|ŠE~a.NAM₂|
o0901946	e	--	-
o0901468	e	--	-
o0902929	n	1(N14)--	1(N14)
o0902860	n	3(N01)--	3(N01)
o0902243	s	UDU~a--	UDU~a
o0902858	n	1(N01)--	1(N01)
o0900041	s	AB₂--	AB₂
o0901955	c	|ŠE~a.NAM₂|--	|ŠE~a.NAM₂|
o0901946	e	--	-
o0901468	e	--	-
o0902930	n	2(N14)--	2(N14)
o0902243	s	UDU~a--	UDU~a
o0901187	s	LAGAB~b--	LAGAB~b
o0902864	n	7(N01)--	7(N01)
o0902206	c	|U₄×1(N57)|--	|U₄×1(N57)|
o0900154	s	BAR--	BAR
o0902858	n	1(N01)--	1(N01)
o0902909	n	1(N08)--	1(N08)
o0901122	s	KISIM~a--	KISIM~a
o0900487	s	E~a--	E~a
o0902700	s	ZATU752--	ZATU752
o0902221	s	U₈--	U₈
o0902235	s	UD₅~a--	UD₅~a
o0902250	s	UDUNITA~a--	UDUNITA~a
o0902932	n	3(N14)--	3(N14)
o0902862	n	5(N01)--	5(N01)
o0902221	s	U₈--	U₈
o0902866	n	9(N01)--	9(N01)
o0902235	s	UD₅~a--	UD₅~a
o0902929	n	1(N14)--	1(N14)
o0902243	s	UDU~a--	UDU~a
o0902929	n	1(N14)--	1(N14)
o0902250	s	UDUNITA~a--	UDUNITA~a
o0902864	n	7(N01)--	7(N01)
o0901377	s	MAŠ₂--	MAŠ₂
o0902858	n	1(N01)--	1(N01)
o0900516	s	EN~a--	EN~a
o0901626	s	PA~a--	PA~a
o0900487	s	E~a--	E~a
o0901115	s	KISAL~b1--	KISAL~b1
o0903368	s	X--	X
o0903059	n	1(N34)--	1(N34)
o0902929	n	1(N14)--	1(N14)
o0902858	n	1(N01)--	1(N01)
o0902033	s	ŠU--	ŠU
o0902243	s	UDU~a--	UDU~a
o0902763	s	ZATU795--	ZATU795
o0901626	s	PA~a--	PA~a
o0900487	s	E~a--	E~a
o0901115	s	KISAL~b1--	KISAL~b1
o0902861	n	4(N01)--	4(N01)
o0902221	s	U₈--	U₈
o0901697	s	SAL--	SAL
o0900175	s	BU~a--	BU~a
o0901639	s	PAP~a--	PAP~a
o0901468	s	NAM₂--	NAM₂
o0902859	n	2(N01)--	2(N01)
o0901376	s	MAŠ--	MAŠ
o0902858	n	1(N01)--	1(N01)
o0901376	s	MAŠ--	MAŠ
o0901184	s	LA₂--	LA₂
o0902102	s	TE--	TE
o0902858	n	1(N01)--	1(N01)
o0901376	s	MAŠ--	MAŠ
o0901380	s	ME~a--	ME~a
o0901380	s	ME~a--	ME~a
o0902858	n	1(N01)--	1(N01)
o0902250	s	UDUNITA~a--	UDUNITA~a
o0903368	s	X--	X
o0901639	s	PAP~a--	PAP~a
o0902858	n	1(N01)--	1(N01)
o0902250	s	UDUNITA~a--	UDUNITA~a
o0901711	s	SANGA~a--	SANGA~a
o0901090	s	KI--	KI
o0902858	n	1(N01)--	1(N01)
o0901376	s	MAŠ--	MAŠ
o0900487	s	E~a--	E~a
o0901115	s	KISAL~b1--	KISAL~b1
o0901639	s	PAP~a--	PAP~a
o0900988	s	IDIGNA--	IDIGNA
o0900516	s	EN~a--	EN~a
o0900955	s	GURUŠDA--	GURUŠDA~a
o0900988	s	IDIGNA--	IDIGNA
o0902862	n	5(N01)--	5(N01)
o0902221	s	U₈--	U₈
o0902862	n	5(N01)--	5(N01)
o0901377	s	MAŠ₂--	MAŠ₂
o0902858	n	1(N01)--	1(N01)
o0902250	s	UDUNITA~a--	UDUNITA~a
o0902929	n	1(N14)--	1(N14)
o0902858	n	1(N01)--	1(N01)
o0902243	s	UDU~a--	UDU~a
o0900487	s	E~a--	E~a
o0901115	s	KISAL~b1--	KISAL~b1
o0901639	s	PAP~a--	PAP~a
o0900988	s	IDIGNA--	IDIGNA
o0900516	s	EN~a--	EN~a
o0900955	s	GURUŠDA--	GURUŠDA~a
o0900988	s	IDIGNA--	IDIGNA
o0902929	n	1(N14)--	1(N14)
o0902863	n	6(N01)--	6(N01)
o0901963	s	ŠE₃--	ŠE₃
o0902243	s	UDU~a--	UDU~a
o0902860	n	3(N01)--	3(N01)
o0902243	s	UDU~a--	UDU~a
o0902991	n	1(N20)--	1(N20)
o0902860	n	3(N01)--	3(N01)
o0902929	n	1(N14)--	1(N14)
o0902864	n	7(N01)--	7(N01)
o0902243	s	UDU~a--	UDU~a
o0902858	n	1(N01)--	1(N01)
o0900041	s	AB₂--	AB₂
o0902930	n	2(N14)--	2(N14)
o0902863	n	6(N01)--	6(N01)
o0901187	s	LAGAB~b--	LAGAB~b
o0902243	s	UDU~a--	UDU~a
o0902864	n	7(N01)--	7(N01)
o0902206	c	|U₄×1(N57)|--	|U₄×1(N57)|
o0900154	s	BAR--	BAR
o0902858	n	1(N01)--	1(N01)
o0902909	n	1(N08)--	1(N08)
o0901122	s	KISIM~a--	KISIM~a
o0901966	s	ŠEG₉--	ŠEG₉
o0902858	n	1(N01)--	1(N01)
o0903368	s	X--	X
o0902858	n	1(N01)--	1(N01)
o0900778	s	GAN₂--	GAN₂
o0902858	n	1(N01)--	1(N01)
o0902858	n	1(N01)--	1(N01)
o0900955	s	GURUŠDA--	GURUŠDA~a
o0902243	s	UDU~a--	UDU~a
o0902858	n	1(N01)--	1(N01)
o0901711	s	SANGA~a--	SANGA~a
o0902858	n	1(N01)--	1(N01)
o0900516	s	EN~a--	EN~a
o0901090	s	KI--	KI
o0902858	n	1(N01)--	1(N01)
o0902453	s	ZATU628~a--	ZATU628~a
o0902243	s	UDU~a--	UDU~a
o0900154	s	BAR--	BAR
o0902929	n	1(N14)--	1(N14)
o0902862	n	5(N01)--	5(N01)
o0902243	s	UDU~a--	UDU~a
o0900154	s	BAR--	BAR
o0902929	n	1(N14)--	1(N14)
o0902862	n	5(N01)--	5(N01)
o0902929	n	1(N14)--	1(N14)
o0902235	s	UD₅~a--	UD₅~a
o0902860	n	3(N01)--	3(N01)
o0900548	s	EŠGAR--	EŠGAR
o0902859	n	2(N01)--	2(N01)
o0901377	s	MAŠ₂--	MAŠ₂
o0902235	s	UD₅~a--	UD₅~a
o0902860	n	3(N01)--	3(N01)
o0901865	s	SILANITA--	SILANITA
o0902221	s	U₈--	U₈
o0902929	n	1(N14)--	1(N14)
o0902859	n	2(N01)--	2(N01)
o0903234	n	3(N57)--	3(N57)
o0900000	s	A--	A
o0902863	n	6(N01)--	6(N01)
o0902235	s	UD₅~a--	UD₅~a
o0902859	n	2(N01)--	2(N01)
o0900548	s	EŠGAR--	EŠGAR
o0902859	n	2(N01)--	2(N01)
o0901377	s	MAŠ₂--	MAŠ₂
o0902860	n	3(N01)--	3(N01)
o0901639	s	PAP~a--	PAP~a
o0900175	s	BU~a--	BU~a
o0901468	s	NAM₂--	NAM₂
o0902859	n	2(N01)--	2(N01)
o0902235	s	UD₅~a--	UD₅~a
o0902858	n	1(N01)--	1(N01)
o0900548	s	EŠGAR--	EŠGAR
o0902861	n	4(N01)--	4(N01)
o0901426	s	MUŠEN--	MUŠEN
o0902859	n	2(N01)--	2(N01)
o0902235	s	UD₅~a--	UD₅~a
o0902858	n	1(N01)--	1(N01)
o0902250	s	UDUNITA~a--	UDUNITA~a
o0902858	n	1(N01)--	1(N01)
o0901377	s	MAŠ₂--	MAŠ₂
o0902859	n	2(N01)--	2(N01)
o0903368	s	X--	X
o0902932	n	3(N14)--	3(N14)
o0902861	n	4(N01)--	4(N01)
o0902235	s	UD₅~a--	UD₅~a
o0902866	n	9(N01)--	9(N01)
o0900548	s	EŠGAR--	EŠGAR
o0902929	n	1(N14)--	1(N14)
o0902243	s	UDU~a--	UDU~a
o0902929	n	1(N14)--	1(N14)
o0902250	s	UDUNITA~a--	UDUNITA~a
o0902864	n	7(N01)--	7(N01)
o0901377	s	MAŠ₂--	MAŠ₂
o0901639	s	PAP~a--	PAP~a
o0900175	s	BU~a--	BU~a
o0901468	s	NAM₂--	NAM₂
o0900487	s	E~a--	E~a
o0901115	s	KISAL~b1--	KISAL~b1
o0903059	n	1(N34)--	1(N34)
o0902929	n	1(N14)--	1(N14)
o0902243	s	UDU~a--	UDU~a
o0900487	s	E~a--	E~a
o0902033	s	ŠU--	ŠU
o0901868	s	|PA~a.UDU~a|--	SIPA
o0901626	e	--	-
o0902243	e	--	-
o0902763	s	ZATU795--	ZATU795
o0902859	n	2(N01)--	2(N01)
o0902221	s	U₈--	U₈
o0902860	n	3(N01)--	3(N01)
o0902250	s	UDUNITA~a--	UDUNITA~a
o0902858	n	1(N01)--	1(N01)
o0902235	s	UD₅~a--	UD₅~a
o0902861	n	4(N01)--	4(N01)
o0901377	s	MAŠ₂--	MAŠ₂
o0902206	c	|U₄×1(N57)|--	|U₄×1(N57)|
o0900729	s	GAL~a--	GAL~a
o0901697	s	SAL--	SAL
o0900487	s	E~a--	E~a
o0902858	n	1(N01)--	1(N01)
o0902221	s	U₈--	U₈
o0902861	n	4(N01)--	4(N01)
o0902250	s	UDUNITA~a--	UDUNITA~a
o0902862	n	5(N01)--	5(N01)
o0901377	s	MAŠ₂--	MAŠ₂
o0902858	n	1(N01)--	1(N01)
o0902208	c	|U₄×3(N57)|--	|U₄×3(N57)|
o0902861	n	4(N01)--	4(N01)
o0902206	c	|U₄×1(N57)|--	|U₄×1(N57)|
o0901955	c	|ŠE~a.NAM₂|--	|ŠE~a.NAM₂|
o0901946	e	--	-
o0901468	e	--	-
o0902929	n	1(N14)--	1(N14)
o0901697	s	SAL--	SAL
o0900487	s	E~a--	E~a
o0902929	n	1(N14)--	1(N14)
o0902860	n	3(N01)--	3(N01)
o0902221	s	U₈--	U₈
o0902864	n	7(N01)--	7(N01)
o0902250	s	UDUNITA~a--	UDUNITA~a
o0902866	n	9(N01)--	9(N01)
o0901377	s	MAŠ₂--	MAŠ₂
o0902858	n	1(N01)--	1(N01)
o0902235	s	UD₅~a--	UD₅~a
o0901731	c	|SI×KU~b1|--	|SI×KU~b1|
o0902930	n	2(N14)--	2(N14)
o0900115	s	BA--	BA
o0901376	s	MAŠ--	MAŠ
o0900778	s	GAN₂--	GAN₂
o0901697	s	SAL--	SAL
o0900487	s	E~a--	E~a
o0901115	s	KISAL~b1--	KISAL~b1
o0902859	n	2(N01)--	2(N01)
o0902859	n	2(N01)--	2(N01)
o0900516	s	EN~a--	EN~a
o0901639	s	PAP~a--	PAP~a
o0901643	s	PAP~a@t--	PAP@t
o0902859	n	2(N01)--	2(N01)
o0901639	s	PAP~a--	PAP~a
o0901725	s	SI--	SI
o0902069	s	|KUR~a.RU|--	ŠURUPPAK~a
o0901158	e	--	-
o0901671	e	--	-
o0903368	s	X--	X
o0902859	n	2(N01)--	2(N01)
o0901421	s	MUŠ₃~a--	MUŠ₃~a
o0902859	n	2(N01)--	2(N01)
o0902859	n	2(N01)--	2(N01)
o0901639	s	PAP~a--	PAP~a
o0900175	s	BU~a--	BU~a
o0901468	s	NAM₂--	NAM₂
o0902859	n	2(N01)--	2(N01)
o0902858	n	1(N01)--	1(N01)
o0902859	n	2(N01)--	2(N01)
o0901879	s	SUG₅--	SUG₅
o0902859	n	2(N01)--	2(N01)
o0901697	s	SAL--	SAL
o0901711	s	SANGA~a--	SANGA~a
o0902858	n	1(N01)--	1(N01)
o0902859	n	2(N01)--	2(N01)
o0901639	s	PAP~a--	PAP~a
o0900822	c	|GI&GI|--	|GI&GI|
o0902859	n	2(N01)--	2(N01)
o0901580	s	NIR~a--	NIR~a
o0902859	n	2(N01)--	2(N01)
o0902102	s	TE--	TE
o0903368	s	X--	X
o0903368	s	X--	X
o0901966	s	ŠEG₉--	ŠEG₉
o0900516	s	EN~a--	EN~a
o0900822	c	|GI&GI|--	|GI&GI|
o0902934	n	5(N14)--	5(N14)
o0902243	s	UDU~a--	UDU~a
o0900488	s	E~b--	E~b
o0901115	s	KISAL~b1--	KISAL~b1
o0900516	s	EN~a--	EN~a
o0902932	n	3(N14)--	3(N14)
o0902243	s	UDU~a--	UDU~a
o0900488	s	E~b--	E~b
o0901115	s	KISAL~b1--	KISAL~b1
o0901711	s	SANGA~a--	SANGA~a
o0902930	n	2(N14)--	2(N14)
o0902243	s	UDU~a--	UDU~a
o0900516	s	EN~a--	EN~a
o0902862	n	5(N01)--	5(N01)
o0900729	s	GAL~a--	GAL~a
o0902102	s	TE--	TE
o0902862	n	5(N01)--	5(N01)
o0902033	s	ŠU--	ŠU
o0901481	s	NAR--	NAR
o0902862	n	5(N01)--	5(N01)
o0900487	s	E~a--	E~a
o0900199	c	|BU~a+DU₆~a|--	|BU~a.DU₆~a|
o0902859	n	2(N01)--	2(N01)
o0901711	s	SANGA~a--	SANGA~a
o0901090	s	KI--	KI
o0902860	n	3(N01)--	3(N01)
o0901711	s	SANGA~a--	SANGA~a
o0901746	s	SIG--	SIG
o0902243	s	UDU~a--	UDU~a
o0902243	s	UDU~a--	UDU~a
o0902700	s	ZATU752--	ZATU752
o0900822	c	|GI&GI|--	|GI&GI|
o0900012	s	AB~a--	AB~a
o0902862	n	5(N01)--	5(N01)
o0900199	c	|BU~a+DU₆~a|--	|BU~a.DU₆~a|
o0901639	s	PAP~a--	PAP~a
o0902859	n	2(N01)--	2(N01)
o0900516	s	EN~a--	EN~a
o0901639	s	PAP~a--	PAP~a
o0901643	s	PAP~a@t--	PAP@t
o0902859	n	2(N01)--	2(N01)
o0901393	s	MUD--	MUD
o0902777	s	ZATU809--	ZATU809
o0902859	n	2(N01)--	2(N01)
o0902054	c	|ŠU₂.PAP~a|--	|ŠU₂.PAP~a|
o0902040	e	--	-
o0901639	e	--	-
o0902859	n	2(N01)--	2(N01)
o0900981	s	I--	I
o0902227	s	UB--	UB
o0902859	n	2(N01)--	2(N01)
o0902206	c	|U₄×1(N57)|--	|U₄×1(N57)|
o0902859	n	2(N01)--	2(N01)
o0903251	c	|3(N57).SI|--	|3(N57).SI|
o0903234	e	--	-
o0901725	e	--	-
o0902858	n	1(N01)--	1(N01)
o0900014	s	AB~b--	AB~b
o0901380	s	ME~a--	ME~a
o0900493	s	E₂~a--	E₂~a
o0902859	n	2(N01)--	2(N01)
o0901080	s	KAŠ~b--	KAŠ~b
o0900493	s	E₂~a--	E₂~a
o0900014	s	AB~b--	AB~b
o0902858	n	1(N01)--	1(N01)
o0901184	s	LA₂--	LA₂
o0902102	s	TE--	TE
o0902859	n	2(N01)--	2(N01)
o0901639	s	PAP~a--	PAP~a
o0900175	s	BU~a--	BU~a
o0901468	s	NAM₂--	NAM₂
o0902858	n	1(N01)--	1(N01)
o0901380	s	ME~a--	ME~a
o0902102	s	TE--	TE
o0902859	n	2(N01)--	2(N01)
o0902506	s	ZATU659--	ZATU659
o0902859	n	2(N01)--	2(N01)
o0901725	s	SI--	SI
o0901380	s	ME~a--	ME~a
o0902859	n	2(N01)--	2(N01)
o0902467	s	ZATU633~b--	ZATU633~b
o0902859	n	2(N01)--	2(N01)
o0900988	s	IDIGNA--	IDIGNA
o0900111	s	ASAR--	ASAR
o0902859	n	2(N01)--	2(N01)
o0901881	s	SUHUR--	SUHUR
o0901881	s	SUHUR--	SUHUR
o0902859	n	2(N01)--	2(N01)
o0901881	s	SUHUR--	SUHUR
o0902933	n	4(N14)--	4(N14)
o0902863	n	6(N01)--	6(N01)
o0902243	s	UDU~a--	UDU~a
o0902929	n	1(N14)--	1(N14)
o0902221	s	U₈--	U₈
o0902934	n	5(N14)--	5(N14)
o0902863	n	6(N01)--	6(N01)
o0902243	s	UDU~a--	UDU~a
o0900822	c	|GI&GI|--	|GI&GI|
o0900012	s	AB~a--	AB~a
o0902929	n	1(N14)--	1(N14)
o0902859	n	2(N01)--	2(N01)
o0902929	n	1(N14)--	1(N14)
o0902859	n	2(N01)--	2(N01)
o0901639	s	PAP~a--	PAP~a
o0900175	s	BU~a--	BU~a
o0901468	s	NAM₂--	NAM₂
o0902929	n	1(N14)--	1(N14)
o0902859	n	2(N01)--	2(N01)
o0902930	n	2(N14)--	2(N14)
o0902243	s	UDU~a--	UDU~a
o0902700	s	ZATU752--	ZATU752
o0900806	s	GI--	GI
o0903162	n	2(N48)--	2(N48)
o0902060	s	ŠUBUR--	ŠUBUR
o0902230	s	UBI~c--	UBI~c
o0902929	n	1(N14)--	1(N14)
o0902862	n	5(N01)--	5(N01)
o0902232	s	UBI~d--	UBI~d
o0900488	s	E~b--	E~b
o0903162	n	2(N48)--	2(N48)
o0902060	s	ŠUBUR--	ŠUBUR
o0902230	s	UBI~c--	UBI~c
o0902060	s	ŠUBUR--	ŠUBUR
o0902161	s	U₄--	U₄
o0900920	s	GUG₂--	GUG₂
o0901871	s	SU~a--	SU~a
o0901483	s	NE~a--	NE~a
o0900488	s	E~b--	E~b
o0901115	s	KISAL~b1--	KISAL~b1
o0903164	n	4(N48)--	4(N48)
o0902060	s	ŠUBUR--	ŠUBUR
o0902230	s	UBI~c--	UBI~c
o0902929	n	1(N14)--	1(N14)
o0902862	n	5(N01)--	5(N01)
o0902232	s	UBI~d--	UBI~d
o0900488	s	E~b--	E~b
o0900488	s	E~b--	E~b
o0901115	s	KISAL~b1--	KISAL~b1
o0903162	n	2(N48)--	2(N48)
o0901881	s	SUHUR--	SUHUR
o0900488	s	E~b--	E~b
o0900516	s	EN~a--	EN~a
o0901639	s	PAP~a--	PAP~a
o0900988	s	IDIGNA--	IDIGNA
o0900516	s	EN~a--	EN~a
o0902227	s	UB--	UB
o0901696	s	SAGŠU--	SAGŠU
o0903368	s	X--	X
o0903059	n	1(N34)--	1(N34)
o0903163	n	3(N48)--	3(N48)
o0903065	n	6(N34)--	6(N34)
o0902932	n	3(N14)--	3(N14)
o0902861	n	4(N01)--	4(N01)
o0903564	c	X₂--	|2(N57).DU₆~a@n|
o0903061	n	2(N34)--	2(N34)
o0902933	n	4(N14)--	4(N14)
o0900988	s	IDIGNA--	IDIGNA
o0902665	s	|ZATU737×GAR|--	ZATU741
o0902933	n	4(N14)--	4(N14)
o0901115	s	KISAL~b1--	KISAL~b1
o0902930	n	2(N14)--	2(N14)
o0902858	n	1(N01)--	1(N01)
o0900806	s	GI--	GI
o0902862	n	5(N01)--	5(N01)
o0901626	s	PA~a--	PA~a
o0902859	n	2(N01)--	2(N01)
o0901671	s	RU--	RU
o0902858	n	1(N01)--	1(N01)
o0903368	s	X--	X
o0901426	s	MUŠEN--	MUŠEN
o0902863	n	6(N01)--	6(N01)
o0903368	s	X--	X
o0900493	s	E₂~a--	E₂~a
o0902863	n	6(N01)--	6(N01)
o0903368	s	X--	X
o0902230	s	UBI~c--	UBI~c
o0903164	n	4(N48)--	4(N48)
o0902862	n	5(N01)--	5(N01)
o0902230	s	UBI~c--	UBI~c
o0902858	n	1(N01)--	1(N01)
o0902425	s	ZAG~c--	ZAG~c
o0900041	s	AB₂--	AB₂
o0902858	n	1(N01)--	1(N01)
o0901483	s	NE~a--	NE~a
o0900041	s	AB₂--	AB₂
o0902859	n	2(N01)--	2(N01)
o0902033	s	ŠU--	ŠU
o0900041	s	AB₂--	AB₂
o0902859	n	2(N01)--	2(N01)
o0900249	s	DARA₄~a1--	DARA₄~a1
o0902858	n	1(N01)--	1(N01)
o0902033	s	ŠU--	ŠU
o0900041	s	AB₂--	AB₂
o0900041	s	AB₂--	AB₂
o0902858	n	1(N01)--	1(N01)
o0902161	s	U₄--	U₄
o0901697	s	SAL--	SAL
o0900082	s	AMAR--	AMAR
o0902033	s	ŠU--	ŠU
o0900115	s	BA--	BA
o0901090	s	KI--	KI
o0902929	n	1(N14)--	1(N14)
o0902861	n	4(N01)--	4(N01)
o0902243	s	UDU~a--	UDU~a
o0902861	n	4(N01)--	4(N01)
o0902235	s	UD₅~a--	UD₅~a
o0902863	n	6(N01)--	6(N01)
o0902400	s	UTUA~a--	UTUA~a
o0902859	n	2(N01)--	2(N01)
o0901697	s	SAL--	SAL
o0901129	s	KIŠ--	KIŠ
o0902859	n	2(N01)--	2(N01)
o0901158	s	KUR~a--	KUR~a
o0901129	s	KIŠ--	KIŠ
o0900487	s	E~a--	E~a
o0901115	s	KISAL~b1--	KISAL~b1
o0903368	s	X--	X
o0902863	n	6(N01)--	6(N01)
o0903153	n	1(N46)--	1(N46)
o0902930	n	2(N14)--	2(N14)
o0900487	s	E~a--	E~a
o0900503	c	|E₂~a×1(N58@t)|--	|E₂~a×1(N57)@t|
o0903368	s	X--	X
o0901697	s	SAL--	SAL
o0900729	s	GAL~a--	GAL~a
o0901879	s	SUG₅--	SUG₅
o0901626	s	PA~a--	PA~a
o0900487	s	E~a--	E~a
o0901115	s	KISAL~b1--	KISAL~b1
o0901626	s	PA~a--	PA~a
o0900729	s	GAL~a--	GAL~a
o0901879	s	SUG₅--	SUG₅
o0900487	s	E~a--	E~a
o0901115	s	KISAL~b1--	KISAL~b1
o0901626	s	PA~a--	PA~a
o0901946	s	ŠE~a--	ŠE~a
o0903153	n	1(N46)--	1(N46)
o0902936	n	6(N14)--	6(N14)
o0902860	n	3(N01)--	3(N01)
o0900493	s	E₂~a--	E₂~a
o0900503	c	|E₂~a×1(N58@t)|--	|E₂~a×1(N57)@t|
o0900839	s	GIBIL--	GIBIL
o0902161	s	U₄--	U₄
o0901966	s	ŠEG₉--	ŠEG₉
o0902929	n	1(N14)--	1(N14)
o0902860	n	3(N01)--	3(N01)
o0901946	s	ŠE~a--	ŠE~a
o0901000	s	IM~a--	IM~a
o0902933	n	4(N14)--	4(N14)
o0903234	n	3(N57)--	3(N57)
o0901871	s	SU~a--	SU~a
o0901639	s	PAP~a--	PAP~a
o0902930	n	2(N14)--	2(N14)
o0902862	n	5(N01)--	5(N01)
o0900493	s	E₂~a--	E₂~a
o0902146	s	TUR₃~a--	TUR₃~a
o0900012	s	AB~a--	AB~a
o0900545	s	ERIN--	ERIN
o0902929	n	1(N14)--	1(N14)
o0901887	s	SUKKAL--	SUKKAL
o0900724	s	GADA~a--	GADA~a
o0902929	n	1(N14)--	1(N14)
o0900604	s	GA~b--	GA~b
o0901614	s	NUNUZ~a1--	NUNUZ~a1
o0902535	s	ZATU676~b--	ZATU676~b
o0901697	s	SAL--	SAL
o0902929	n	1(N14)--	1(N14)
o0900806	s	GI--	GI
o0901426	s	MUŠEN--	MUŠEN
o0901437	s	NA~a--	NA~a
o0901697	s	SAL--	SAL
o0902859	n	2(N01)--	2(N01)
o0901426	s	MUŠEN--	MUŠEN
o0901437	s	NA~a--	NA~a
o0900806	s	GI--	GI
o0902859	n	2(N01)--	2(N01)
o0902290	s	UMUN₂--	UMUN₂
o0900488	s	E~b--	E~b
o0901946	s	ŠE~a--	ŠE~a
o0903368	s	X--	X
o0902973	n	2(N19)--	2(N19)
o0902004	s	ŠITA~a1--	ŠITA~a1
o0900487	s	E~a--	E~a
o0903222	n	2(N57)--	2(N57)
o0902033	s	ŠU--	ŠU
o0901639	s	PAP~a--	PAP~a
o0900860	s	GIR₃~c--	GIR₃~c
o0901711	s	SANGA~a--	SANGA~a
o0903134	n	1(N45)--	1(N45)
o0901946	s	ŠE~a--	ŠE~a
o0901941	s	ŠAM₂--	ŠAM₂
o0903222	n	2(N57)--	2(N57)
o0902033	s	ŠU--	ŠU
o0902930	n	2(N14)--	2(N14)
o0902858	n	1(N01)--	1(N01)
o0901955	c	|ŠE~a.NAM₂|--	|ŠE~a.NAM₂|
o0901946	e	--	-
o0901468	e	--	-
o0901946	s	ŠE~a--	ŠE~a
o0902972	n	1(N19)--	1(N19)
o0902885	n	2(N04)--	2(N04)
o0902972	n	1(N19)--	1(N19)
o0902887	n	4(N04)--	4(N04)
o0900012	s	AB~a--	AB~a
o0902933	n	4(N14)--	4(N14)
o0902859	n	2(N01)--	2(N01)
o0901946	s	ŠE~a--	ŠE~a
o0902973	n	2(N19)--	2(N19)
o0902884	n	1(N04)--	1(N04)
o0901187	s	LAGAB~b--	LAGAB~b
o0902102	s	TE--	TE
o0902973	n	2(N19)--	2(N19)
o0902933	n	4(N14)--	4(N14)
o0902860	n	3(N01)--	3(N01)
o0901946	s	ŠE~a--	ŠE~a
o0900487	s	E~a--	E~a
o0901115	s	KISAL~b1--	KISAL~b1
o0901744	s	SI₄~f--	SI₄~f
o0902929	n	1(N14)--	1(N14)
o0901187	s	LAGAB~b--	LAGAB~b
