o0981626	s	ZATU693--	ZATU693
o0981414	s	UKKIN~a--	UKKIN~a
o0981828	n	1(N01)--	1(N01)
o0981626	s	ZATU693--	ZATU693
o0980891	s	NAGA~b--	NAGA~b
o0981828	n	1(N01)--	1(N01)
o0981160	s	SUKKAL--	SUKKAL
o0981489	s	UŠ~a--	UŠ~a
o0981828	n	1(N01)--	1(N01)
o0982246	s	X--	X
o0981828	n	1(N01)--	1(N01)
o0982246	s	X--	X
o0980656	s	KAŠ~b--	KAŠ~b
o0981828	n	1(N01)--	1(N01)
o0980618	s	IŠ~a--	IŠ~a
o0981828	n	1(N01)--	1(N01)
o0980927	s	NIM~a--	NIM~a
o0981828	n	1(N01)--	1(N01)
o0980927	s	NIM~a--	NIM~a
o0981828	n	1(N01)--	1(N01)
o0980570	c	|GURUŠ~a×2(N14)|--	|GURUŠ~a×2(N14)|
o0981828	n	1(N01)--	1(N01)
o0981229	s	ŠITA~a1--	ŠITA~a1
o0981828	n	1(N01)--	1(N01)
o0980682	s	KISAL~b1--	KISAL~b1
o0980981	s	NUN~a--	NUN~a
o0981828	n	1(N01)--	1(N01)
o0980682	s	KISAL~b1--	KISAL~b1
o0980469	s	GEŠTU~b--	GEŠTU~b
o0981828	n	1(N01)--	1(N01)
o0980330	s	ERIN--	ERIN
o0981431	s	UMUN₂--	UMUN₂
o0981828	n	1(N01)--	1(N01)
o0980136	s	BUR₂--	BUR₂
o0981828	n	1(N01)--	1(N01)
o0980136	s	BUR₂--	BUR₂
o0981156	s	SUHUR--	SUHUR
o0981828	n	1(N01)--	1(N01)
o0980913	s	NESAG₂~a--	NESAG₂~a
o0981828	n	1(N01)--	1(N01)
o0981323	s	TUR₃~a--	TUR₃~a
o0981828	n	1(N01)--	1(N01)
o0980040	s	AL--	AL
o0981828	n	1(N01)--	1(N01)
o0981828	n	1(N01)--	1(N01)
o0981828	n	1(N01)--	1(N01)
o0980548	s	GUB₃~a--	GUB₃~a
o0981828	n	1(N01)--	1(N01)
o0981156	s	SUHUR--	SUHUR
o0981828	n	1(N01)--	1(N01)
o0982246	s	X--	X
o0981828	n	1(N01)--	1(N01)
o0982246	s	X--	X
o0981828	n	1(N01)--	1(N01)
o0980682	s	KISAL~b1--	KISAL~b1
o0981828	n	1(N01)--	1(N01)
o0981828	n	1(N01)--	1(N01)
o0980508	s	GIR₃~a--	GIR₃~a
o0981828	n	1(N01)--	1(N01)
o0980514	s	GIR₃@g~a--	GIR₃@g~a
o0981828	n	1(N01)--	1(N01)
o0981684	s	ZATU736~b--	ZATU736~b
o0981828	n	1(N01)--	1(N01)
o0980139	s	DA~b--	DA~b
o0981828	n	1(N01)--	1(N01)
o0980999	s	PA~a--	PA~a
o0980508	s	GIR₃~a--	GIR₃~a
o0981828	n	1(N01)--	1(N01)
o0981210	s	ŠEG₉--	ŠEG₉
o0981828	n	1(N01)--	1(N01)
o0980472	s	GI--	GI
o0981828	n	1(N01)--	1(N01)
o0982246	s	X--	X
o0981828	n	1(N01)--	1(N01)
o0980026	c	|AB₂×2(N14)|--	|AB₂×2(N14)|
o0981828	n	1(N01)--	1(N01)
o0980153	s	DARA₃~c--	DARA₃~c
o0981828	n	1(N01)--	1(N01)
o0980179	s	DIN--	DIN
o0981828	n	1(N01)--	1(N01)
o0980574	s	GURUŠDA--	GURUŠDA
o0981828	n	1(N01)--	1(N01)
o0980472	s	GI--	GI
o0981020	s	RAD~b--	RAD~b
o0981828	n	1(N01)--	1(N01)
o0980999	s	PA~a--	PA~a
o0981020	s	RAD~b--	RAD~b
o0981828	n	1(N01)--	1(N01)
o0980034	s	ADAB--	ADAB
o0981828	n	1(N01)--	1(N01)
o0980973	s	NIR~b--	NIR~b
o0981828	n	1(N01)--	1(N01)
o0980115	s	BU~a--	BU~a
o0981828	n	1(N01)--	1(N01)
o0982246	s	X--	X
o0981828	n	1(N01)--	1(N01)
o0981268	s	ŠUM--	ŠUM
o0980999	s	PA~a--	PA~a
o0981828	n	1(N01)--	1(N01)
o0982246	s	X--	X
o0981626	s	ZATU693--	ZATU693
o0982246	s	X--	X
o0981828	n	1(N01)--	1(N01)
o0981503	s	UTUL~b--	UTUL~b
o0981828	n	1(N01)--	1(N01)
o0981494	c	|UŠ~b&UŠ~b|--	|UŠ~b&UŠ~b|
o0981828	n	1(N01)--	1(N01)
o0982246	s	X--	X
o0981828	n	1(N01)--	1(N01)
o0981203	c	|ŠE~a.NAM₂|--	|ŠE~a.NAM₂|
o0981200	e	--	-
o0980898	e	--	-
o0981828	n	1(N01)--	1(N01)
o0981006	s	PAP~b--	PAP~b
o0981828	n	1(N01)--	1(N01)
o0980878	c	|(1(N58).BAD)~b|--	|1(N58).BAD~b|
o0981828	n	1(N01)--	1(N01)
o0980010	s	AB~a--	AB~a
o0981828	n	1(N01)--	1(N01)
o0982246	s	X--	X
o0980025	s	AB₂--	AB₂
o0981828	n	1(N01)--	1(N01)
o0981828	n	1(N01)--	1(N01)
o0981828	n	1(N01)--	1(N01)
o0981494	c	|UŠ~b&UŠ~b|--	|UŠ~b&UŠ~b|
o0981828	n	1(N01)--	1(N01)
o0981296	s	TE--	TE
o0981828	n	1(N01)--	1(N01)
o0980358	s	GA~a--	GA~a
o0981828	n	1(N01)--	1(N01)
o0981828	n	1(N01)--	1(N01)
o0980927	s	NIM~a--	NIM~a
o0981828	n	1(N01)--	1(N01)
o0980927	s	NIM~a--	NIM~a
o0980618	s	IŠ~a--	IŠ~a
o0982246	s	X--	X
o0980453	s	GAN₂--	GAN₂
o0980981	s	NUN~a--	NUN~a
o0981332	s	U₄--	U₄
o0981578	s	ZATU659--	ZATU659
o0980430	s	GAL~a--	GAL~a
o0980597	s	IB~b--	IB~b
o0981051	s	SANGA~b--	SANGA~b
o0980597	s	IB~b--	IB~b
o0980621	s	KA~a--	KA~a
o0980309	s	EN~a--	EN~a
o0980898	s	NAM₂--	NAM₂
o0981017	s	RAD~a--	RAD~a
o0982246	s	X--	X
o0980917	s	NI~a--	NI~a
o0980898	s	NAM₂--	NAM₂
o0981431	s	UMUN₂--	UMUN₂
o0980330	s	ERIN--	ERIN
o0980898	s	NAM₂--	NAM₂
o0982235	c	|1(N57).ŠUBUR|--	|1(N57).ŠUBUR|
o0982172	e	--	-
o0981267	e	--	-
o0981734	s	ZATU766--	ZATU766
o0981553	s	ZATU636--	ZATU636
o0980170	s	DI--	DI
o0980882	s	NA~c--	NA~c
o0980009	s	A₂--	A₂
o0981828	n	1(N01)--	1(N01)
o0981828	n	1(N01)--	1(N01)
o0981603	s	ZATU679--	ZATU679
o0981828	n	1(N01)--	1(N01)
o0982246	s	X--	X
o0981291	s	TAK₄~a--	TAK₄~a
o0981291	s	TAK₄~a--	TAK₄~a
o0981828	n	1(N01)--	1(N01)
o0980541	s	GU--	GU
o0980699	s	KU₆~a--	KU₆~a
o0981828	n	1(N01)--	1(N01)
o0981828	n	1(N01)--	1(N01)
o0980058	s	AN--	AN
o0980892	s	NAGAR~a--	NAGAR~a
o0981828	n	1(N01)--	1(N01)
o0980841	s	ME~a--	ME~a
o0980892	s	NAGAR~a--	NAGAR~a
o0981828	n	1(N01)--	1(N01)
o0981828	n	1(N01)--	1(N01)
o0980425	s	GAʾAR~b1--	GAʾAR~b1
o0981828	n	1(N01)--	1(N01)
o0981828	n	1(N01)--	1(N01)
o0980330	s	ERIN--	ERIN
o0980898	s	NAM₂--	NAM₂
o0981828	n	1(N01)--	1(N01)
o0980898	s	NAM₂--	NAM₂
o0980898	s	NAM₂--	NAM₂
o0981828	n	1(N01)--	1(N01)
o0980680	s	KISAL~a1--	KISAL~a1
o0981828	n	1(N01)--	1(N01)
o0980032	s	AD~b--	AD~b
o0981828	n	1(N01)--	1(N01)
o0981203	c	|ŠE~a.NAM₂|--	|ŠE~a.NAM₂|
o0981200	e	--	-
o0980898	e	--	-
o0981828	n	1(N01)--	1(N01)
o0981296	s	TE--	TE
o0981828	n	1(N01)--	1(N01)
o0981050	s	SANGA~a--	SANGA~a
o0981050	s	SANGA~a--	SANGA~a
o0981828	n	1(N01)--	1(N01)
o0981828	n	1(N01)--	1(N01)
o0982246	s	X--	X
o0981828	n	1(N01)--	1(N01)
o0980877	c	|1(N58).BAD|--	|1(N58).BAD~a|
o0982182	e	--	-
o0980078	e	--	-
o0981828	n	1(N01)--	1(N01)
o0980915	s	NESAG₂~b--	NESAG₂~b
o0981828	n	1(N01)--	1(N01)
o0981160	s	SUKKAL--	SUKKAL
o0981828	n	1(N01)--	1(N01)
o0980911	s	NE~d--	NE~d
o0981828	n	1(N01)--	1(N01)
o0981431	s	UMUN₂--	UMUN₂
o0981828	n	1(N01)--	1(N01)
o0980665	s	KIB--	KIB
o0981828	n	1(N01)--	1(N01)
o0980771	s	LAGAR~b2--	LAGAR~b2
o0980771	s	LAGAR~b2--	LAGAR~b2
o0981828	n	1(N01)--	1(N01)
o0980771	s	LAGAR~b2--	LAGAR~b2
o0981828	n	1(N01)--	1(N01)
o0981828	n	1(N01)--	1(N01)
o0981828	n	1(N01)--	1(N01)
o0982246	s	X--	X
o0981828	n	1(N01)--	1(N01)
o0982246	s	X--	X
o0981828	n	1(N01)--	1(N01)
o0980025	s	AB₂--	AB₂
o0981828	n	1(N01)--	1(N01)
o0980915	s	NESAG₂~b--	NESAG₂~b
o0981828	n	1(N01)--	1(N01)
o0980932	s	NIMGIR--	NIMGIR
o0981828	n	1(N01)--	1(N01)
o0981828	n	1(N01)--	1(N01)
o0981828	n	1(N01)--	1(N01)
o0981828	n	1(N01)--	1(N01)
o0982246	s	X--	X
o0981828	n	1(N01)--	1(N01)
o0981568	s	ZATU651--	ZATU651
o0981828	n	1(N01)--	1(N01)
o0981156	s	SUHUR--	SUHUR
o0981828	n	1(N01)--	1(N01)
o0980034	s	ADAB--	ADAB
o0981828	n	1(N01)--	1(N01)
o0981090	s	SIG₄--	SIG₄
o0981828	n	1(N01)--	1(N01)
o0980772	s	LAGAR~c--	LAGAR~c
o0981006	s	PAP~b--	PAP~b
o0981828	n	1(N01)--	1(N01)
o0982246	s	X--	X
o0981828	n	1(N01)--	1(N01)
o0980161	s	DARA₄~a3--	DARA₄~a3
o0981828	n	1(N01)--	1(N01)
o0981190	s	ŠAGINA--	ŠAGINA
o0981828	n	1(N01)--	1(N01)
o0980358	s	GA~a--	GA~a
o0980310	s	EN~b--	EN~b
o0981828	n	1(N01)--	1(N01)
o0981022	s	RI₈~a--	RI₈~a
o0980162	s	DARA₄~b--	DARA₄~b
o0981828	n	1(N01)--	1(N01)
o0980917	s	NI~a--	NI~a
o0981828	n	1(N01)--	1(N01)
o0980222	s	DUG~b--	DUG~b
o0981828	n	1(N01)--	1(N01)
o0980284	s	DUG~c--	DUG~c
o0981828	n	1(N01)--	1(N01)
o0981828	n	1(N01)--	1(N01)
o0981828	n	1(N01)--	1(N01)
o0981828	n	1(N01)--	1(N01)
o0981828	n	1(N01)--	1(N01)
o0981828	n	1(N01)--	1(N01)
o0981828	n	1(N01)--	1(N01)
o0981148	s	SU~a--	SU~a
o0980921	s	NI~b--	NI~b
o0982246	s	X--	X
o0981828	n	1(N01)--	1(N01)
o0980434	s	GAN~a--	GAN~a
o0981828	n	1(N01)--	1(N01)
o0980261	c	|DUG~b×ŠE~a|--	|DUG~b×ŠE~a|
o0981828	n	1(N01)--	1(N01)
o0982246	s	X--	X
o0981828	n	1(N01)--	1(N01)
o0982246	s	X--	X
o0981828	n	1(N01)--	1(N01)
o0981546	s	ZATU632~a--	ZATU632~a
o0981828	n	1(N01)--	1(N01)
o0981213	s	ŠEN~b--	ŠEN~b
o0981828	n	1(N01)--	1(N01)
o0981828	n	1(N01)--	1(N01)
o0980212	s	DUG~a--	DUG~a
o0981828	n	1(N01)--	1(N01)
o0980334	s	EZEN~a--	EZEN~a
o0981828	n	1(N01)--	1(N01)
o0980182	s	DU--	DU
o0980635	s	KAK~a--	KAK~a
o0981828	n	1(N01)--	1(N01)
o0981828	n	1(N01)--	1(N01)
o0981828	n	1(N01)--	1(N01)
o0980975	s	NU@g--	NU@g
o0981828	n	1(N01)--	1(N01)
o0980720	s	KUŠU₂~e--	KUŠU₂~e
o0981828	n	1(N01)--	1(N01)
o0982246	s	X--	X
o0981828	n	1(N01)--	1(N01)
o0981828	n	1(N01)--	1(N01)
o0981828	n	1(N01)--	1(N01)
o0980697	s	KU₃~a--	KU₃~a
o0981828	n	1(N01)--	1(N01)
o0981828	n	1(N01)--	1(N01)
o0981828	n	1(N01)--	1(N01)
o0982246	s	X--	X
o0981828	n	1(N01)--	1(N01)
o0980686	s	KISIM~a--	KISIM~a
o0981828	n	1(N01)--	1(N01)
o0980261	c	|DUG~b×ŠE~a|--	|DUG~b×ŠE~a|
o0981828	n	1(N01)--	1(N01)
o0981828	n	1(N01)--	1(N01)
o0981306	s	TUG₂~a--	TUG₂~a
o0981828	n	1(N01)--	1(N01)
o0981828	n	1(N01)--	1(N01)
o0981828	n	1(N01)--	1(N01)
o0981828	n	1(N01)--	1(N01)
o0982246	s	X--	X
o0982246	s	X--	X
o0981913	n	2(N14)--	2(N14)
o0981030	c	|SAG×GEŠTU~a|--	|SAG×GEŠTU~a|
o0981913	n	2(N14)--	2(N14)
o0981482	s	URUDU~a--	URUDU~a
o0980326	s	ERIM~a--	ERIM~a
o0981831	n	4(N01)--	4(N01)
o0981732	s	ZATU764--	ZATU764
o0982246	s	X--	X
o0981828	n	1(N01)--	1(N01)
o0981268	s	ŠUM--	ŠUM
o0981830	n	3(N01)--	3(N01)
o0980133	s	BUR~b--	BUR~b
o0981683	s	ZATU736~a--	ZATU736~a
o0981829	n	2(N01)--	2(N01)
o0982246	s	X--	X
o0981828	n	1(N01)--	1(N01)
o0982246	s	X--	X
o0981828	n	1(N01)--	1(N01)
o0981093	s	SILA₃~a--	SILA₃~a
o0980552	s	GUG₂--	GUG₂
o0981831	n	4(N01)--	4(N01)
o0980796	s	LU₂--	LU₂
o0981831	n	4(N01)--	4(N01)
o0981830	n	3(N01)--	3(N01)
o0981670	s	ZATU726~a--	ZATU726~a
o0981828	n	1(N01)--	1(N01)
o0981893	n	2(N08)--	2(N08)
o0981679	s	ZATU734--	ZATU734
o0981836	n	9(N01)--	9(N01)
o0982246	s	X--	X
o0982246	s	X--	X
o0981283	s	TAG~a1--	TAG~a1
o0981829	n	2(N01)--	2(N01)
o0981050	s	SANGA~a--	SANGA~a
o0980981	s	NUN~a--	NUN~a
o0982246	s	X--	X
o0982082	n	3(N42A)--	3(N42~a)
o0981659	c	|ZATU714×HI@g~a|--	|ZATU714×HI@g~a|
o0981829	n	2(N01)--	2(N01)
o0982246	s	X--	X
o0981830	n	3(N01)--	3(N01)
o0981913	n	2(N14)--	2(N14)
o0981529	s	ZATU621~c--	ZATU621~c
o0981913	n	2(N14)--	2(N14)
o0981296	s	TE--	TE
o0981913	n	2(N14)--	2(N14)
o0981227	s	ŠIR~a--	ŠIR~a
o0981829	n	2(N01)--	2(N01)
o0981832	n	5(N01)--	5(N01)
o0981643	s	ZATU702--	ZATU702
o0981832	n	5(N01)--	5(N01)
o0981636	s	ZATU697~a--	ZATU697~a
o0981913	n	2(N14)--	2(N14)
o0981402	s	UDU~a--	UDU~a
o0981913	n	2(N14)--	2(N14)
o0981237	s	ŠITA~b1--	ŠITA~b1
o0981913	n	2(N14)--	2(N14)
o0980077	s	BA--	BA
o0982172	n	1(N57)--	1(N57)
o0981229	s	ŠITA~a1--	ŠITA~a1
o0981835	n	8(N01)--	8(N01)
o0980697	s	KU₃~a--	KU₃~a
o0982031	n	5(N34)--	5(N34)
o0981913	n	2(N14)--	2(N14)
o0981229	s	ŠITA~a1--	ŠITA~a1
o0981913	n	2(N14)--	2(N14)
o0981179	c	|(ŠA×HI@g~a)~b|--	|(ŠA×HI@g~a)~b|
o0981913	n	2(N14)--	2(N14)
o0981178	c	|(ŠA×HI@g~a)~a|--	|(ŠA×HI@g~a)~a|
o0981828	n	1(N01)--	1(N01)
o0980590	s	HI@g~a--	HI@g~a
o0981828	n	1(N01)--	1(N01)
o0982005	n	1(N28)--	1(N28)
o0981657	s	ZATU714--	ZATU714
o0981829	n	2(N01)--	2(N01)
o0982005	n	1(N28)--	1(N28)
o0981659	c	|ZATU714×HI@g~a|--	|ZATU714×HI@g~a|
o0980849	s	MU--	MU
o0982066	n	3(N39A)--	3(N39~a)
o0980590	s	HI@g~a--	HI@g~a
o0981028	s	SAG--	SAG
o0980309	s	EN~a--	EN~a
o0981200	s	ŠE~a--	ŠE~a
o0980469	s	GEŠTU~b--	GEŠTU~b
o0981912	n	1(N14)--	1(N14)
o0980656	s	KAŠ~b--	KAŠ~b
o0980458	s	GAR₃--	GAR₃
o0981007	s	PIRIG~a1--	PIRIG~a1
o0980838	s	MAŠ--	MAŠ
o0980620	s	IŠ~c--	IŠ~c
o0981828	n	1(N01)--	1(N01)
o0980981	s	NUN~a--	NUN~a
o0980000	s	A--	A
o0980058	s	AN--	AN
o0980310	s	EN~b--	EN~b
o0982029	n	3(N34)--	3(N34)
o0980739	c	|LAGAB~a×NUN~b|--	|LAGAB~a×NUN~b|
o0981828	n	1(N01)--	1(N01)
o0981499	s	UTUA~a--	UTUA~a
o0981830	n	3(N01)--	3(N01)
o0980987	s	NUN~b--	NUN~b
o0981828	n	1(N01)--	1(N01)
o0981398	s	UD₅~a--	UD₅~a
o0981828	n	1(N01)--	1(N01)
o0980557	s	GUKKAL~a--	GUKKAL~a
o0981664	s	ZATU720--	ZATU720
o0981833	n	6(N01)--	6(N01)
o0981664	s	ZATU720--	ZATU720
o0981915	n	4(N14)--	4(N14)
o0981831	n	4(N01)--	4(N01)
o0980635	s	KAK~a--	KAK~a
o0981828	n	1(N01)--	1(N01)
o0981499	s	UTUA~a--	UTUA~a
o0982246	s	X--	X
o0981828	n	1(N01)--	1(N01)
o0982246	s	X--	X
o0981531	s	ZATU622--	ZATU622
o0981489	s	UŠ~a--	UŠ~a
o0981828	n	1(N01)--	1(N01)
o0980599	s	IDIGNA--	IDIGNA
o0981489	s	UŠ~a--	UŠ~a
o0981828	n	1(N01)--	1(N01)
o0981714	s	ZATU753--	ZATU753
o0981489	s	UŠ~a--	UŠ~a
o0981828	n	1(N01)--	1(N01)
o0980058	s	AN--	AN
o0980040	s	AL--	AL
o0981489	s	UŠ~a--	UŠ~a
o0980557	s	GUKKAL~a--	GUKKAL~a
o0981832	n	5(N01)--	5(N01)
o0982026	n	1(N34)--	1(N34)
o0981913	n	2(N14)--	2(N14)
o0981833	n	6(N01)--	6(N01)
o0980034	s	ADAB--	ADAB
o0981829	n	2(N01)--	2(N01)
o0981392	s	U₈--	U₈
o0980077	s	BA--	BA
o0981914	n	3(N14)--	3(N14)
o0981828	n	1(N01)--	1(N01)
o0981831	n	4(N01)--	4(N01)
o0982118	n	1(N48)--	1(N48)
o0982031	n	5(N34)--	5(N34)
o0981834	n	7(N01)--	7(N01)
o0980768	s	LAGAR~a--	LAGAR~a
o0981007	s	PIRIG~a1--	PIRIG~a1
o0981829	n	2(N01)--	2(N01)
o0980727	s	LAGAB~a--	LAGAB~a
o0981071	s	SI₄~d--	SI₄~d
o0981296	s	TE--	TE
o0982028	n	2(N34)--	2(N34)
o0981332	s	U₄--	U₄
o0980053	s	AMAR--	AMAR
o0980458	s	GAR₃--	GAR₃
o0981913	n	2(N14)--	2(N14)
o0981632	s	ZATU694~d@t--	ZATU694~d@t
o0981915	n	4(N14)--	4(N14)
o0980884	s	NA₂~a--	NA₂~a
o0981833	n	6(N01)--	6(N01)
o0982030	n	4(N34)--	4(N34)
o0980562	s	GUL--	GUL
o0981912	n	1(N14)--	1(N14)
o0981914	n	3(N14)--	3(N14)
o0981915	n	4(N14)--	4(N14)
o0982028	n	2(N34)--	2(N34)
o0980976	s	NU₁₁--	NU₁₁
o0982026	n	1(N34)--	1(N34)
o0982246	s	X--	X
o0981829	n	2(N01)--	2(N01)
o0980881	s	NA~b--	NA~b
o0981914	n	3(N14)--	3(N14)
o0980458	s	GAR₃--	GAR₃
o0981829	n	2(N01)--	2(N01)
o0981631	s	ZATU694~d--	ZATU694~d
o0980284	s	DUG~c--	DUG~c
o0981059	s	SI--	SI
o0982029	n	3(N34)--	3(N34)
o0980458	s	GAR₃--	GAR₃
o0981912	n	1(N14)--	1(N14)
o0981832	n	5(N01)--	5(N01)
o0981632	s	ZATU694~d@t--	ZATU694~d@t
o0981912	n	1(N14)--	1(N14)
o0981832	n	5(N01)--	5(N01)
o0981629	s	ZATU694~b--	ZATU694~b
o0981834	n	7(N01)--	7(N01)
o0980882	s	NA~c--	NA~c
o0981912	n	1(N14)--	1(N14)
o0981832	n	5(N01)--	5(N01)
o0980730	c	|LAGAB~a×DU₆~a|--	|LAGAB~a×DU₆~b|
o0981913	n	2(N14)--	2(N14)
o0981833	n	6(N01)--	6(N01)
o0980172	s	DIB--	DIB
o0981831	n	4(N01)--	4(N01)
o0981009	s	PIRIG~a3--	PIRIG~a3
o0981829	n	2(N01)--	2(N01)
o0980976	s	NU₁₁--	NU₁₁
o0980365	s	GA₂~a1--	GA₂~a1
o0980331	s	EŠDA--	EŠDA
o0980365	s	GA₂~a1--	GA₂~a1
o0982026	n	1(N34)--	1(N34)
o0980458	s	GAR₃--	GAR₃
o0981829	n	2(N01)--	2(N01)
o0980882	s	NA~c--	NA~c
o0981828	n	1(N01)--	1(N01)
o0981836	n	9(N01)--	9(N01)
o0981631	s	ZATU694~d--	ZATU694~d
o0981829	n	2(N01)--	2(N01)
o0981916	n	5(N14)--	5(N14)
o0980458	s	GAR₃--	GAR₃
o0982091	n	1(N45)--	1(N45)
o0982028	n	2(N34)--	2(N34)
o0981914	n	3(N14)--	3(N14)
o0981208	s	ŠE₃--	ŠE₃
o0982115	n	1(N47)--	1(N47)
o0981970	n	2(N20)--	2(N20)
o0981874	n	3(N05)--	3(N05)
o0982030	n	4(N34)--	4(N34)
o0981914	n	3(N14)--	3(N14)
o0981087	s	SIG₂~d3--	SIG₂~d3
o0982026	n	1(N34)--	1(N34)
o0981912	n	1(N14)--	1(N14)
o0980579	s	HI--	HI
o0982028	n	2(N34)--	2(N34)
o0980458	s	GAR₃--	GAR₃
o0982030	n	4(N34)--	4(N34)
o0980562	s	GUL--	GUL
o0982026	n	1(N34)--	1(N34)
o0981628	s	ZATU694~a--	ZATU694~a
