o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0900546..	s	EŠDA--	EŠDA
o0902858..	n	1(N01)--	1(N01)
o0901044..	s	KAB--	KAB
o0902858..	n	1(N01)--	1(N01)
o0900261..	s	DI@t--	DI@t
o0902858..	n	1(N01)--	1(N01)
o0900517..	s	EN~b--	EN~b
o0902858..	n	1(N01)--	1(N01)
o0901592..	s	NUN~a--	NUN~a
o0902858..	n	1(N01)--	1(N01)
o0900288..	s	DU₆~c--	DU₆~c
o0902858..	n	1(N01)--	1(N01)
o0902004..	s	ŠITA~a1--	ŠITA~a1
o0902858..	n	1(N01)--	1(N01)
o0902006..	s	ŠITA~a3--	ŠITA~a3
o0902858..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0901473..	s	|EŠDA.NAM₂|--	NAMEŠDA
o0900546..	e	--	-
o0901468..	e	--	-
o0902858..	n	1(N01)--	1(N01)
o0901044..	s	KAB--	KAB
o0901468..	s	NAM₂--	NAM₂
o0902858..	n	1(N01)--	1(N01)
o0901468..	s	NAM₂--	NAM₂
o0901468..	s	NAM₂--	NAM₂
o0902858..	n	1(N01)--	1(N01)
o0901468..	s	NAM₂--	NAM₂
o0902339..	s	URU~a1--	URU~a1
o0902858..	n	1(N01)--	1(N01)
o0901468..	s	NAM₂--	NAM₂
o0900260..	s	DI--	DI
o0902858..	n	1(N01)--	1(N01)
o0901468..	s	NAM₂--	NAM₂
o0900545..	s	ERIN--	ERIN
o0902858..	n	1(N01)--	1(N01)
o0901468..	s	NAM₂--	NAM₂
o0901179..	s	LA~b--	LA~b
o0902858..	n	1(N01)--	1(N01)
o0900012..	s	AB~a--	AB~a
o0902858..	n	1(N01)--	1(N01)
o0902004..	s	ŠITA~a1--	ŠITA~a1
o0902858..	n	1(N01)--	1(N01)
o0902102..	s	TE--	TE
o0902858..	n	1(N01)--	1(N01)
o0901110..	s	|UKKIN~a.GAL~a|--	KINGAL
o0902261..	e	--	-
o0900729..	e	--	-
o0902858..	n	1(N01)--	1(N01)
o0902261..	s	UKKIN~a--	UKKIN~a
o0900800..	s	GEŠTU~b--	GEŠTU~b
o0902858..	n	1(N01)--	1(N01)
o0902261..	s	UKKIN~a--	UKKIN~a
o0901592..	s	NUN~a--	NUN~a
o0902858..	n	1(N01)--	1(N01)
o0900602..	s	GA~a--	GA~a
o0900730..	s	GAL~b--	GAL~b
o0902858..	n	1(N01)--	1(N01)
o0900602..	s	GA~a--	GA~a
o0900800..	s	GEŠTU~b--	GEŠTU~b
o0902858..	n	1(N01)--	1(N01)
o0900602..	s	GA~a--	GA~a
o0901592..	s	NUN~a--	NUN~a
o0902858..	n	1(N01)--	1(N01)
o0902290..	s	UMUN₂--	UMUN₂
o0902858..	n	1(N01)--	1(N01)
o0902568..	s	ZATU693--	ZATU693
o0900516..	s	EN~a--	EN~a
o0902858..	n	1(N01)--	1(N01)
o0902568..	s	ZATU693--	ZATU693
o0902261..	s	UKKIN~a--	UKKIN~a
o0902858..	n	1(N01)--	1(N01)
o0902568..	s	ZATU693--	ZATU693
o0901453..	s	NAGA~b--	NAGA~b
o0902858..	n	1(N01)--	1(N01)
o0901887..	s	SUKKAL--	SUKKAL
o0902384..	s	UŠ~a--	UŠ~a
o0902858..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0902858..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0901080..	s	KAŠ~b--	KAŠ~b
o0902858..	n	1(N01)--	1(N01)
o0901020..	s	IŠ~a--	IŠ~a
o0902858..	n	1(N01)--	1(N01)
o0901516..	s	NIM~a--	NIM~a
o0902858..	n	1(N01)--	1(N01)
o0901516..	s	NIM~a--	NIM~a
o0902858..	n	1(N01)--	1(N01)
o0900952..	c	|GURUŠ~a×2(N14)|--	|GURUŠ~a×2(N14)|
o0902858..	n	1(N01)--	1(N01)
o0902004..	s	ŠITA~a1--	ŠITA~a1
o0902858..	n	1(N01)--	1(N01)
o0901115..	s	KISAL~b1--	KISAL~b1
o0901592..	s	NUN~a--	NUN~a
o0902858..	n	1(N01)--	1(N01)
o0901115..	s	KISAL~b1--	KISAL~b1
o0900800..	s	GEŠTU~b--	GEŠTU~b
o0902858..	n	1(N01)--	1(N01)
o0900545..	s	ERIN--	ERIN
o0902290..	s	UMUN₂--	UMUN₂
o0902858..	n	1(N01)--	1(N01)
o0900215..	s	BUR₂--	BUR₂
o0902858..	n	1(N01)--	1(N01)
o0900215..	s	BUR₂--	BUR₂
o0901881..	s	SUHUR--	SUHUR
o0902858..	n	1(N01)--	1(N01)
o0901493..	s	NESAG₂~a--	NESAG₂~a
o0902858..	n	1(N01)--	1(N01)
o0902146..	s	TUR₃~a--	TUR₃~a
o0902858..	n	1(N01)--	1(N01)
o0900064..	s	AL--	AL
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0900916..	s	GUB₃~a--	GUB₃~a
o0902858..	n	1(N01)--	1(N01)
o0901881..	s	SUHUR--	SUHUR
o0902858..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0902858..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0902858..	n	1(N01)--	1(N01)
o0901115..	s	KISAL~b1--	KISAL~b1
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0900858..	s	GIR₃~a--	GIR₃~a
o0902858..	n	1(N01)--	1(N01)
o0900869..	s	GIR₃@g~a--	GIR₃@g~a
o0902858..	n	1(N01)--	1(N01)
o0902648..	s	ZATU736~b--	ZATU736~b
o0902858..	n	1(N01)--	1(N01)
o0900218..	s	DA~b--	DA~b
o0902858..	n	1(N01)--	1(N01)
o0901626..	s	PA~a--	PA~a
o0900858..	s	GIR₃~a--	GIR₃~a
o0902858..	n	1(N01)--	1(N01)
o0901966..	s	ŠEG₉--	ŠEG₉
o0902858..	n	1(N01)--	1(N01)
o0900806..	s	GI--	GI
o0902858..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0902858..	n	1(N01)--	1(N01)
o0900043..	c	|AB₂×2(N14)|--	|AB₂×2(N14)|
o0902858..	n	1(N01)--	1(N01)
o0900237..	s	DARA₃~c--	DARA₃~c
o0902858..	n	1(N01)--	1(N01)
o0900276..	s	DIN--	DIN
o0902858..	n	1(N01)--	1(N01)
o0900955..	s	GURUŠDA--	GURUŠDA
o0902858..	n	1(N01)--	1(N01)
o0900806..	s	GI--	GI
o0901660..	s	RAD~b--	RAD~b
o0902858..	n	1(N01)--	1(N01)
o0901626..	s	PA~a--	PA~a
o0901660..	s	RAD~b--	RAD~b
o0902858..	n	1(N01)--	1(N01)
o0900056..	s	ADAB--	ADAB
o0902858..	n	1(N01)--	1(N01)
o0901581..	s	NIR~b--	NIR~b
o0902858..	n	1(N01)--	1(N01)
o0900175..	s	BU~a--	BU~a
o0902858..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0902858..	n	1(N01)--	1(N01)
o0902061..	s	ŠUM--	ŠUM
o0901626..	s	PA~a--	PA~a
o0902858..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0902568..	s	ZATU693--	ZATU693
o0903368..	s	X--	X
o0902858..	n	1(N01)--	1(N01)
o0902407..	s	UTUL~b--	UTUL~b
o0902858..	n	1(N01)--	1(N01)
o0902393..	c	|UŠ~b&UŠ~b|--	|UŠ~b&UŠ~b|
o0902858..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0902858..	n	1(N01)--	1(N01)
o0901955..	c	|ŠE~a.NAM₂|--	|ŠE~a.NAM₂|
o0901946..	e	--	-
o0901468..	e	--	-
o0902858..	n	1(N01)--	1(N01)
o0901640..	s	PAP~b--	PAP~b
o0902858..	n	1(N01)--	1(N01)
o0903283..	c	|(1(N58).BAD)~b|--	|1(N58).BAD~b|
o0902858..	n	1(N01)--	1(N01)
o0900012..	s	AB~a--	AB~a
o0902858..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0900041..	s	AB₂--	AB₂
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0902393..	c	|UŠ~b&UŠ~b|--	|UŠ~b&UŠ~b|
o0902858..	n	1(N01)--	1(N01)
o0902102..	s	TE--	TE
o0902858..	n	1(N01)--	1(N01)
o0900602..	s	GA~a--	GA~a
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0901516..	s	NIM~a--	NIM~a
o0902858..	n	1(N01)--	1(N01)
o0901516..	s	NIM~a--	NIM~a
o0901020..	s	IŠ~a--	IŠ~a
o0903368..	s	X--	X
o0900778..	s	GAN₂--	GAN₂
o0901592..	s	NUN~a--	NUN~a
o0902161..	s	U₄--	U₄
o0902506..	s	ZATU659--	ZATU659
o0900729..	s	GAL~a--	GAL~a
o0900984..	s	IB~b--	IB~b
o0901713..	s	SANGA~b--	SANGA~b
o0900984..	s	IB~b--	IB~b
o0901030..	s	KA~a--	KA~a
o0900516..	s	EN~a--	EN~a
o0901468..	s	NAM₂--	NAM₂
o0901659..	s	RAD~a--	RAD~a
o0903368..	s	X--	X
o0901501..	s	NI~a--	NI~a
o0901468..	s	NAM₂--	NAM₂
o0902290..	s	UMUN₂--	UMUN₂
o0900545..	s	ERIN--	ERIN
o0901468..	s	NAM₂--	NAM₂
o0903221..	c	|1(N57).ŠUBUR|--	|1(N57).ŠUBUR|
o0903210..	e	--	-
o0902060..	e	--	-
o0902732..	s	ZATU766--	ZATU766
o0902471..	s	ZATU636--	ZATU636
o0900260..	s	DI--	DI
o0901439..	s	NA~c--	NA~c
o0900010..	s	A₂--	A₂
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0902540..	s	ZATU679--	ZATU679
o0902858..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0902094..	s	TAK₄~a--	TAK₄~a
o0902094..	s	TAK₄~a--	TAK₄~a
o0902858..	n	1(N01)--	1(N01)
o0900906..	s	GU--	GU
o0901145..	s	KU₆~a--	KU₆~a
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0900089..	s	AN--	AN
o0901460..	s	NAGAR~a--	NAGAR~a
o0902858..	n	1(N01)--	1(N01)
o0901380..	s	ME~a--	ME~a
o0901460..	s	NAGAR~a--	NAGAR~a
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0900721..	s	GAʾAR~b1--	GAʾAR~b1
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0900545..	s	ERIN--	ERIN
o0901468..	s	NAM₂--	NAM₂
o0902858..	n	1(N01)--	1(N01)
o0901468..	s	NAM₂--	NAM₂
o0901468..	s	NAM₂--	NAM₂
o0902858..	n	1(N01)--	1(N01)
o0901113..	s	KISAL~a1--	KISAL~a1
o0902858..	n	1(N01)--	1(N01)
o0900054..	s	AD~b--	AD~b
o0902858..	n	1(N01)--	1(N01)
o0901955..	c	|ŠE~a.NAM₂|--	|ŠE~a.NAM₂|
o0901946..	e	--	-
o0901468..	e	--	-
o0902858..	n	1(N01)--	1(N01)
o0902102..	s	TE--	TE
o0902858..	n	1(N01)--	1(N01)
o0901711..	s	SANGA~a--	SANGA~a
o0901711..	s	SANGA~a--	SANGA~a
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0902858..	n	1(N01)--	1(N01)
o0903282..	c	|1(N58).BAD|--	|1(N58).BAD~a|
o0903280..	e	--	-
o0900116..	e	--	-
o0902858..	n	1(N01)--	1(N01)
o0901497..	s	NESAG₂~b--	NESAG₂~b
o0902858..	n	1(N01)--	1(N01)
o0901887..	s	SUKKAL--	SUKKAL
o0902858..	n	1(N01)--	1(N01)
o0901488..	s	NE~d--	NE~d
o0902858..	n	1(N01)--	1(N01)
o0902290..	s	UMUN₂--	UMUN₂
o0902858..	n	1(N01)--	1(N01)
o0901094..	s	KIB--	KIB
o0902858..	n	1(N01)--	1(N01)
o0901264..	s	LAGAR~b2--	LAGAR~b2
o0901264..	s	LAGAR~b2--	LAGAR~b2
o0902858..	n	1(N01)--	1(N01)
o0901264..	s	LAGAR~b2--	LAGAR~b2
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0902858..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0902858..	n	1(N01)--	1(N01)
o0900041..	s	AB₂--	AB₂
o0902858..	n	1(N01)--	1(N01)
o0901497..	s	NESAG₂~b--	NESAG₂~b
o0902858..	n	1(N01)--	1(N01)
o0901522..	s	NIMGIR--	NIMGIR
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0902858..	n	1(N01)--	1(N01)
o0902490..	s	ZATU651--	ZATU651
o0902858..	n	1(N01)--	1(N01)
o0901881..	s	SUHUR--	SUHUR
o0902858..	n	1(N01)--	1(N01)
o0900056..	s	ADAB--	ADAB
o0902858..	n	1(N01)--	1(N01)
o0901770..	s	SIG₄--	SIG₄
o0902858..	n	1(N01)--	1(N01)
o0901265..	s	LAGAR~c--	LAGAR~c
o0901640..	s	PAP~b--	PAP~b
o0902858..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0902858..	n	1(N01)--	1(N01)
o0900251..	s	DARA₄~a3--	DARA₄~a3
o0902858..	n	1(N01)--	1(N01)
o0901932..	s	ŠAGINA--	ŠAGINA
o0902858..	n	1(N01)--	1(N01)
o0900602..	s	GA~a--	GA~a
o0900517..	s	EN~b--	EN~b
o0902858..	n	1(N01)--	1(N01)
o0901668..	s	RI₈~a--	RI₈~a
o0900252..	s	DARA₄~b--	DARA₄~b
o0902858..	n	1(N01)--	1(N01)
o0901501..	s	NI~a--	NI~a
o0902858..	n	1(N01)--	1(N01)
o0900334..	s	DUG~b--	DUG~b
o0902858..	n	1(N01)--	1(N01)
o0903580..	s	DUG~c--	DUG~c
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0901871..	s	SU~a--	SU~a
o0901502..	s	NI~b--	NI~b
o0903368..	s	X--	X
o0902858..	n	1(N01)--	1(N01)
o0900737..	s	GAN~a--	GAN~a
o0902858..	n	1(N01)--	1(N01)
o0900433..	c	|DUG~b×ŠE~a|--	|DUG~b×ŠE~a|
o0902858..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0902858..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0902858..	n	1(N01)--	1(N01)
o0902461..	s	ZATU632~a--	ZATU632~a
o0902858..	n	1(N01)--	1(N01)
o0901971..	s	ŠEN~b--	ŠEN~b
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0900331..	s	DUG~a--	DUG~a
o0902858..	n	1(N01)--	1(N01)
o0900550..	s	EZEN~a--	EZEN~a
o0902858..	n	1(N01)--	1(N01)
o0900279..	s	DU--	DU
o0901052..	s	KAK~a--	KAK~a
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0901585..	s	NU@g--	NU@g
o0902858..	n	1(N01)--	1(N01)
o0901176..	s	KUŠU₂~e--	KUŠU₂~e
o0902858..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0901142..	s	KU₃~a--	KU₃~a
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0902858..	n	1(N01)--	1(N01)
o0901122..	s	KISIM~a--	KISIM~a
o0902858..	n	1(N01)--	1(N01)
o0900433..	c	|DUG~b×ŠE~a|--	|DUG~b×ŠE~a|
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0902116..	s	TUG₂~a--	TUG₂~a
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0903368..	s	X--	X
o0902930..	n	2(N14)--	2(N14)
o0901681..	c	|SAG×GEŠTU~a|--	|SAG×GEŠTU~a|
o0902930..	n	2(N14)--	2(N14)
o0902375..	s	URUDU~a--	URUDU~a
o0900541..	s	ERIM~a--	ERIM~a
o0902861..	n	4(N01)--	4(N01)
o0902730..	s	ZATU764--	ZATU764
o0903368..	s	X--	X
o0902858..	n	1(N01)--	1(N01)
o0902061..	s	ŠUM--	ŠUM
o0902860..	n	3(N01)--	3(N01)
o0900212..	s	BUR~b--	BUR~b
o0902647..	s	ZATU736~a--	ZATU736~a
o0902859..	n	2(N01)--	2(N01)
o0903368..	s	X--	X
o0902858..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0902858..	n	1(N01)--	1(N01)
o0901775..	s	SILA₃~a--	SILA₃~a
o0900920..	s	GUG₂--	GUG₂
o0902861..	n	4(N01)--	4(N01)
o0901304..	s	LU₂--	LU₂
o0902861..	n	4(N01)--	4(N01)
o0902860..	n	3(N01)--	3(N01)
o0902629..	s	ZATU726~a--	ZATU726~a
o0902858..	n	1(N01)--	1(N01)
o0902912..	n	2(N08)--	2(N08)
o0902639..	s	ZATU734--	ZATU734
o0902866..	n	9(N01)--	9(N01)
o0903368..	s	X--	X
o0903368..	s	X--	X
o0902083..	s	TAG~a1--	TAG~a1
o0902859..	n	2(N01)--	2(N01)
o0901711..	s	SANGA~a--	SANGA~a
o0901592..	s	NUN~a--	NUN~a
o0903368..	s	X--	X
o0903346..	n	3(N42A)--	3(N42~a)
o0902616..	c	|ZATU714×HI@g~a|--	|ZATU714×HI@g~a|
o0902859..	n	2(N01)--	2(N01)
o0903368..	s	X--	X
o0902860..	n	3(N01)--	3(N01)
o0902930..	n	2(N14)--	2(N14)
o0902435..	s	ZATU621~c--	ZATU621~c
o0902930..	n	2(N14)--	2(N14)
o0902102..	s	TE--	TE
o0902930..	n	2(N14)--	2(N14)
o0901999..	s	ŠIR~a--	ŠIR~a
o0902859..	n	2(N01)--	2(N01)
o0902862..	n	5(N01)--	5(N01)
o0902595..	s	ZATU702--	ZATU702
o0902862..	n	5(N01)--	5(N01)
o0902587..	s	ZATU697~a--	ZATU697~a
o0902930..	n	2(N14)--	2(N14)
o0902243..	s	UDU~a--	UDU~a
o0902930..	n	2(N14)--	2(N14)
o0902007..	s	ŠITA~b1--	ŠITA~b1
o0902930..	n	2(N14)--	2(N14)
o0900115..	s	BA--	BA
o0903210..	n	1(N57)--	1(N57)
o0902004..	s	ŠITA~a1--	ŠITA~a1
o0902865..	n	8(N01)--	8(N01)
o0901142..	s	KU₃~a--	KU₃~a
o0903064..	n	5(N34)--	5(N34)
o0902930..	n	2(N14)--	2(N14)
o0902004..	s	ŠITA~a1--	ŠITA~a1
o0902930..	n	2(N14)--	2(N14)
o0901915..	c	|(ŠA×HI@g~a)~b|--	|(ŠA×HI@g~a)~b|
o0902930..	n	2(N14)--	2(N14)
o0901914..	c	|(ŠA×HI@g~a)~a|--	|(ŠA×HI@g~a)~a|
o0902858..	n	1(N01)--	1(N01)
o0900976..	s	HI@g~a--	HI@g~a
o0902858..	n	1(N01)--	1(N01)
o0903028..	n	1(N28)--	1(N28)
o0902613..	s	ZATU714--	ZATU714
o0902859..	n	2(N01)--	2(N01)
o0903028..	n	1(N28)--	1(N28)
o0902616..	c	|ZATU714×HI@g~a|--	|ZATU714×HI@g~a|
o0901392..	s	MU--	MU
o0903313..	n	3(N39A)--	3(N39~a)
o0900976..	s	HI@g~a--	HI@g~a
o0901678..	s	SAG--	SAG
o0900516..	s	EN~a--	EN~a
o0901946..	s	ŠE~a--	ŠE~a
o0900800..	s	GEŠTU~b--	GEŠTU~b
o0902929..	n	1(N14)--	1(N14)
o0901080..	s	KAŠ~b--	KAŠ~b
o0900784..	s	GAR₃--	GAR₃
o0901645..	s	PIRIG~a1--	PIRIG~a1
o0901376..	s	MAŠ--	MAŠ
o0901028..	s	IŠ~c--	IŠ~c
o0902858..	n	1(N01)--	1(N01)
o0901592..	s	NUN~a--	NUN~a
o0900000..	s	A--	A
o0900089..	s	AN--	AN
o0900517..	s	EN~b--	EN~b
o0903062..	n	3(N34)--	3(N34)
o0901229..	c	|LAGAB~a×NUN~b|--	|LAGAB~a×NUN~b|
o0902858..	n	1(N01)--	1(N01)
o0902400..	s	UTUA~a--	UTUA~a
o0902860..	n	3(N01)--	3(N01)
o0901593..	s	NUN~b--	NUN~b
o0902858..	n	1(N01)--	1(N01)
o0902235..	s	UD₅~a--	UD₅~a
o0902858..	n	1(N01)--	1(N01)
o0900929..	s	GUKKAL~a--	GUKKAL~a
o0902621..	s	ZATU720--	ZATU720
o0902863..	n	6(N01)--	6(N01)
o0902621..	s	ZATU720--	ZATU720
o0902933..	n	4(N14)--	4(N14)
o0902861..	n	4(N01)--	4(N01)
o0901052..	s	KAK~a--	KAK~a
o0902858..	n	1(N01)--	1(N01)
o0902400..	s	UTUA~a--	UTUA~a
o0903368..	s	X--	X
o0902858..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0902437..	s	ZATU622--	ZATU622
o0902384..	s	UŠ~a--	UŠ~a
o0902858..	n	1(N01)--	1(N01)
o0900988..	s	IDIGNA--	IDIGNA
o0902384..	s	UŠ~a--	UŠ~a
o0902858..	n	1(N01)--	1(N01)
o0902701..	s	ZATU753--	ZATU753
o0902384..	s	UŠ~a--	UŠ~a
o0902858..	n	1(N01)--	1(N01)
o0900089..	s	AN--	AN
o0900064..	s	AL--	AL
o0902384..	s	UŠ~a--	UŠ~a
o0900929..	s	GUKKAL~a--	GUKKAL~a
o0902862..	n	5(N01)--	5(N01)
o0903059..	n	1(N34)--	1(N34)
o0902930..	n	2(N14)--	2(N14)
o0902863..	n	6(N01)--	6(N01)
o0900056..	s	ADAB--	ADAB
o0902859..	n	2(N01)--	2(N01)
o0902221..	s	U₈--	U₈
o0900115..	s	BA--	BA
o0902932..	n	3(N14)--	3(N14)
o0902858..	n	1(N01)--	1(N01)
o0902861..	n	4(N01)--	4(N01)
o0903161..	n	1(N48)--	1(N48)
o0903064..	n	5(N34)--	5(N34)
o0902864..	n	7(N01)--	7(N01)
o0901262..	s	LAGAR~a--	LAGAR~a
o0901645..	s	PIRIG~a1--	PIRIG~a1
o0902859..	n	2(N01)--	2(N01)
o0901186..	s	LAGAB~a--	LAGAB~a
o0901742..	s	SI₄~d--	SI₄~d
o0902102..	s	TE--	TE
o0903061..	n	2(N34)--	2(N34)
o0902161..	s	U₄--	U₄
o0900082..	s	AMAR--	AMAR
o0900784..	s	GAR₃--	GAR₃
o0902930..	n	2(N14)--	2(N14)
o0902580..	s	ZATU694~d@t--	ZATU694~d@t
o0902933..	n	4(N14)--	4(N14)
o0901443..	s	NA₂~a--	NA₂~a
o0902863..	n	6(N01)--	6(N01)
o0903063..	n	4(N34)--	4(N34)
o0900935..	s	GUL--	GUL
o0902929..	n	1(N14)--	1(N14)
o0902932..	n	3(N14)--	3(N14)
o0902933..	n	4(N14)--	4(N14)
o0903061..	n	2(N34)--	2(N34)
o0901586..	s	NU₁₁--	NU₁₁
o0903059..	n	1(N34)--	1(N34)
o0903368..	s	X--	X
o0902859..	n	2(N01)--	2(N01)
o0901438..	s	NA~b--	NA~b
o0902932..	n	3(N14)--	3(N14)
o0900784..	s	GAR₃--	GAR₃
o0902859..	n	2(N01)--	2(N01)
o0902577..	s	ZATU694~d--	ZATU694~d
o0903580..	s	DUG~c--	DUG~c
o0901725..	s	SI--	SI
o0903062..	n	3(N34)--	3(N34)
o0900784..	s	GAR₃--	GAR₃
o0902929..	n	1(N14)--	1(N14)
o0902862..	n	5(N01)--	5(N01)
o0902580..	s	ZATU694~d@t--	ZATU694~d@t
o0902929..	n	1(N14)--	1(N14)
o0902862..	n	5(N01)--	5(N01)
o0902574..	s	ZATU694~b--	ZATU694~b
o0902864..	n	7(N01)--	7(N01)
o0901439..	s	NA~c--	NA~c
o0902929..	n	1(N14)--	1(N14)
o0902862..	n	5(N01)--	5(N01)
o0903611..	c	|LAGAB~a×DU₆~a|--	|LAGAB~a×DU₆~b|
o0902930..	n	2(N14)--	2(N14)
o0902863..	n	6(N01)--	6(N01)
o0900262..	s	DIB--	DIB
o0902861..	n	4(N01)--	4(N01)
o0901647..	s	PIRIG~a3--	PIRIG~a3
o0902859..	n	2(N01)--	2(N01)
