o0900189	c	|BU~a&BU~a|	|BU~a&BU~a|
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
o0903368	s	X	X
