o0901771	s	SIG₇--	SIG₇
o0901426	s	MUŠEN--	MUŠEN
o0900516	s	EN~a--	EN~a
o0902158	s	U₂~b--	U₂~b
o0900279	s	DU--	DU
o0902506	s	ZATU659--	ZATU659
o0900806	s	GI--	GI
o0901918	s	ŠA₃~a1--	ŠA₃~a1
o0901682	c	|SAG×GEŠTU~b|--	|SAG×GEŠTU~b|
o0900875	s	GIŠ--	GIŠ
o0900908	s	GU₄--	GU₄
o0901697	s	SAL--	SAL
o0900516	s	EN~a--	EN~a
o0900516	s	EN~a--	EN~a
o0902158	s	U₂~b--	U₂~b
o0900012	s	AB~a--	AB~a
o0900871	s	GIR₃@g~c--	GIR₃@g~c
o0900516	s	EN~a--	EN~a
o0900493	s	E₂~a--	E₂~a
o0900175	s	BU~a--	BU~a
o0903234	n	3(N57)--	3(N57)
o0901618	s	NUNUZ~c--	NUNUZ~c
o0900493	s	E₂~a--	E₂~a
o0900860	s	GIR₃~c--	GIR₃~c
o0901725	s	SI--	SI
o0900053	s	AD~a--	AD~a
o0900089	s	AN--	AN
o0902929	n	1(N14)--	1(N14)
o0902858	n	1(N01)--	1(N01)
o0900064	s	AL--	AL
o0901946	s	ŠE~a--	ŠE~a
o0901426	s	MUŠEN--	MUŠEN
o0901005	s	IN~b--	IN~b
o0900516	s	EN~a--	EN~a
o0900956	s	HAL--	HAL
o0901639	s	PAP~a--	PAP~a
o0902146	s	TUR₃~a--	TUR₃~a
o0903264	n	5(N57)--	5(N57)
o0901639	s	PAP~a--	PAP~a
o0900089	s	AN--	AN
o0902102	s	TE--	TE
o0901090	s	KI--	KI
o0900729	s	GAL~a--	GAL~a
o0902830	s	ZI~a--	ZI~a
o0900493	s	E₂~a--	E₂~a
o0902739	s	ZATU773~a--	ZATU773~a
o0901376	s	MAŠ--	MAŠ
o0901158	s	KUR~a--	KUR~a
o0900516	s	EN~a--	EN~a
o0900089	s	AN--	AN
o0900493	s	E₂~a--	E₂~a
o0900175	s	BU~a--	BU~a
o0901946	s	ŠE~a--	ŠE~a
o0901421	s	MUŠ₃~a--	MUŠ₃~a
o0901588	s	NU₁₁@t--	NU₁₁@t
o0902859	n	2(N01)--	2(N01)
o0900516	s	EN~a--	EN~a
o0902142	s	TUR--	TUR
o0900124	s	BAHAR₂~a--	BAHAR₂~a
o0900175	s	BU~a--	BU~a
o0900175	s	BU~a--	BU~a
o0900279	s	DU--	DU
o0902860	n	3(N01)--	3(N01)
o0902206	c	|U₄×1(N57)|--	|U₄×1(N57)|
o0902142	s	TUR--	TUR
o0900616	s	GA₂~a1--	GA₂~a1
o0900516	s	EN~a--	EN~a
o0900906	s	GU--	GU
o0902040	s	ŠU₂--	ŠU₂
o0900175	s	BU~a--	BU~a
o0903210	n	1(N57)--	1(N57)
o0900000	s	A--	A
o0901483	s	NE~a--	NE~a
o0902860	n	3(N01)--	3(N01)
o0902207	c	|U₄×2(N57)|--	|U₄×2(N57)|
o0902142	s	TUR--	TUR
o0903602	c	|GI&GI&GI|--	|GI&GI&GI|
o0900516	s	EN~a--	EN~a
o0901584	s	NU--	NU
o0902247	c	|UDU~a×TAR~a|--	|(UDU~a×TAR)~a|
o0900516	s	EN~a--	EN~a
o0902028	s	ŠITA@g~a--	ŠITA@g~a
o0900012	s	AB~a--	AB~a
o0902861	n	4(N01)--	4(N01)
o0902208	c	|U₄×3(N57)|--	|U₄×3(N57)|
o0902142	s	TUR--	TUR
o0903234	n	3(N57)--	3(N57)
o0900485	s	DUR₂--	DUR₂
o0900199	c	|BU~a+DU₆~a|--	|BU~a+DU₆~a|
o0900516	s	EN~a--	EN~a
o0900000	s	A--	A
o0900935	s	GUL--	GUL
o0901678	s	SAG--	SAG
o0902506	s	ZATU659--	ZATU659
o0903210	n	1(N57)--	1(N57)
o0901407	s	MUN~a1--	MUN~a1
o0902933	n	4(N14)--	4(N14)
o0902860	n	3(N01)--	3(N01)
o0900064	s	AL--	AL
o0902929	n	1(N14)--	1(N14)
o0902858	n	1(N01)--	1(N01)
o0900516	s	EN~a--	EN~a
o0902142	s	TUR--	TUR
o0902862	n	5(N01)--	5(N01)
o0902206	c	|U₄×1(N57)|--	|U₄×1(N57)|
o0902142	s	TUR--	TUR
o0902929	n	1(N14)--	1(N14)
o0902207	c	|U₄×2(N57)|--	|U₄×2(N57)|
o0902142	s	TUR--	TUR
o0902929	n	1(N14)--	1(N14)
o0902863	n	6(N01)--	6(N01)
o0902208	c	|U₄×3(N57)|--	|U₄×3(N57)|
o0902142	s	TUR--	TUR
o0903059	n	1(N34)--	1(N34)
o0902930	n	2(N14)--	2(N14)
o0902862	n	5(N01)--	5(N01)
o0903210	n	1(N57)--	1(N57)
o0903222	n	2(N57)--	2(N57)
o0901407	s	MUN~a1--	MUN~a1
o0901871	s	SU~a--	SU~a
o0901639	s	PAP~a--	PAP~a
o0903282	c	|1(N58).BAD|--	|1(N58).BAD~a|
o0901725	s	SI--	SI
o0900089	s	AN--	AN
o0900053	s	AD~a--	AD~a
o0900845	s	GIR~a--	GIR~a
o0902858	n	1(N01)--	1(N01)
o0902818	s	ZATU850--	ZATU850
o0902859	n	2(N01)--	2(N01)
o0901919	s	ŠA₃~a2--	ŠA₃~b1
o0902859	n	2(N01)--	2(N01)
o0902156	s	U₂~a--	U₂~a
o0902858	n	1(N01)--	1(N01)
o0901609	c	|NUN~b+EN~a|--	|EN~a+NUN~b|
o0902858	n	1(N01)--	1(N01)
o0901887	s	SUKKAL--	SUKKAL
o0902858	n	1(N01)--	1(N01)
o0900516	s	EN~a--	EN~a
o0901090	s	KI--	KI
o0902858	n	1(N01)--	1(N01)
o0901136	s	KU~a--	KU~a
o0901961	s	ŠE~a@t--	ŠE~a@t
o0902858	n	1(N01)--	1(N01)
o0901725	s	SI--	SI
o0900000	s	A--	A
o0902858	n	1(N01)--	1(N01)
o0900516	s	EN~a--	EN~a
o0903368	s	X--	X
o0902859	n	2(N01)--	2(N01)
o0901725	s	SI--	SI
o0900053	s	AD~a--	AD~a
o0902859	n	2(N01)--	2(N01)
o0901044	s	KAB--	KAB
o0902060	s	ŠUBUR--	ŠUBUR
o0902858	n	1(N01)--	1(N01)
o0903234	n	3(N57)--	3(N57)
o0901639	s	PAP~a--	PAP~a
o0902858	n	1(N01)--	1(N01)
o0901725	s	SI--	SI
o0903368	s	X--	X
o0900806	s	GI--	GI
o0902929	n	1(N14)--	1(N14)
o0901711	s	SANGA~a--	SANGA~a
o0902858	n	1(N01)--	1(N01)
o0900082	s	AMAR--	AMAR
o0902858	n	1(N01)--	1(N01)
o0902596	s	ZATU703--	ZATU703
o0902858	n	1(N01)--	1(N01)
o0900279	s	DU--	DU
o0902858	n	1(N01)--	1(N01)
o0901966	s	ŠEG₉--	ŠEG₉
o0902858	n	1(N01)--	1(N01)
o0900488	s	E~b--	E~b
o0901609	c	|NUN~b+EN~a|--	|EN~a+NUN~b|
o0902858	n	1(N01)--	1(N01)
o0903368	s	X--	X
o0900100	s	APIN~a--	APIN~a
o0900920	s	GUG₂--	GUG₂
o0902932	n	3(N14)--	3(N14)
o0902859	n	2(N01)--	2(N01)
o0901129	s	KIŠ--	KIŠ
o0901639	s	PAP~a--	PAP~a
o0900806	s	GI--	GI
o0902869	n	1(N02)--	1(N02)
o0902860	n	3(N01)--	3(N01)
o0902033	s	ŠU--	ŠU
o0900983	s	IB~a--	IB~a
o0903368	s	X--	X
o0902859	n	2(N01)--	2(N01)
o0901145	s	KU₆~a--	KU₆~a
o0902858	n	1(N01)--	1(N01)
o0902235	s	UD₅~a--	UD₅~a
o0902863	n	6(N01)--	6(N01)
o0901129	s	KIŠ--	KIŠ
o0901725	s	SI--	SI
o0901075	s	KASKAL--	KASKAL
o0901711	s	SANGA~a--	SANGA~a
o0903619	c	|NUN~a+EN~a|--	|NUN~a+EN~a|
o0902858	n	1(N01)--	1(N01)
o0902161	s	U₄--	U₄
o0902605	s	ZATU710--	ZATU710
o0901946	s	ŠE~a--	ŠE~a
o0902859	n	2(N01)--	2(N01)
o0902605	s	ZATU710--	ZATU710
o0903188	n	1(N51)--	1(N51)
o0903059	n	1(N34)--	1(N34)
o0901951	c	|ŠE~a.GAR|--	|ŠE~a.GAR|
o0900912	s	GU₇--	GU₇
o0902938	n	7(N14)--	7(N14)
o0902858	n	1(N01)--	1(N01)
o0903234	n	3(N57)--	3(N57)
o0901648	s	PIRIG~b1--	PIRIG~b1
o0901946	s	ŠE~a--	ŠE~a
o0902938	n	7(N14)--	7(N14)
o0900229	s	DAR~b--	DAR~b
o0900493	s	E₂~a--	E₂~a
o0900154	s	BAR--	BAR
o0902929	n	1(N14)--	1(N14)
o0901946	s	ŠE~a--	ŠE~a
o0901671	s	RU--	RU
o0902930	n	2(N14)--	2(N14)
o0900175	s	BU~a--	BU~a
o0902142	s	TUR--	TUR
o0903368	s	X--	X
o0901145	s	KU₆~a--	KU₆~a
o0901115	s	KISAL~b1--	KISAL~b1
o0900115	s	BA--	BA
o0903059	n	1(N34)--	1(N34)
o0902932	n	3(N14)--	3(N14)
o0902859	n	2(N01)--	2(N01)
o0903368	s	X--	X
o0902933	n	4(N14)--	4(N14)
o0901524	s	NIN--	NIN
o0902293	s	UNUG~a--	UNUG~a
o0901626	s	PA~a--	PA~a
o0901946	s	ŠE~a--	ŠE~a
o0902869	n	1(N02)--	1(N02)
o0902711	s	ZATU759--	ZATU759
o0902063	s	ŠUR₂~a--	ŠUR₂~a
o0900089	s	AN--	AN
o0900938	s	GUM~b--	GUM~b
o0902929	n	1(N14)--	1(N14)
o0902972	n	1(N19)--	1(N19)
o0901947	s	ŠE~b--	ŠE~b
o0901090	s	KI--	KI
o0901524	s	NIN--	NIN
o0900912	s	GU₇--	GU₇
o0902869	n	1(N02)--	1(N02)
o0902859	n	2(N01)--	2(N01)
o0902250	s	UDUNITA~a--	UDUNITA~a
o0902859	n	2(N01)--	2(N01)
o0902402	s	UTUA~b--	UTUA~b
o0902859	n	2(N01)--	2(N01)
o0902235	s	UD₅~a--	UD₅~a
o0902860	n	3(N01)--	3(N01)
o0901377	s	MAŠ₂--	MAŠ₂
o0902858	n	1(N01)--	1(N01)
o0901593	s	NUN~b--	NUN~b
o0902243	s	UDU~a--	UDU~a
o0902859	n	2(N01)--	2(N01)
o0903368	s	X--	X
o0902862	n	5(N01)--	5(N01)
o0903368	s	X--	X
o0901862	s	SILA₄~c--	SILA₄~c
o0900115	s	BA--	BA
o0900516	s	EN~a--	EN~a
o0900089	s	AN--	AN
o0901501	s	NI~a--	NI~a
o0902929	n	1(N14)--	1(N14)
o0902863	n	6(N01)--	6(N01)
o0902243	s	UDU~a--	UDU~a
o0900516	s	EN~a--	EN~a
o0900115	s	BA--	BA
o0900089	s	AN--	AN
o0901501	s	NI~a--	NI~a
o0902339	s	URU~a1--	URU~a1
o0902861	n	4(N01)--	4(N01)
o0900041	s	AB₂--	AB₂
o0902858	n	1(N01)--	1(N01)
o0900908	s	GU₄--	GU₄
o0901137	s	KU~b1--	KU~b1
o0901994	s	ŠIM~a--	ŠIM~a
o0902624	s	ZATU723--	ZATU723
o0902261	s	UKKIN~a--	UKKIN~a
o0902929	n	1(N14)--	1(N14)
o0900041	s	AB₂--	AB₂
o0902862	n	5(N01)--	5(N01)
o0902869	n	1(N02)--	1(N02)
o0901697	s	SAL--	SAL
o0901158	s	KUR~a--	KUR~a
o0901910	s	ŠA--	ŠA
o0903312	n	2(N39A)--	2(N39~a)
o0903368	s	X--	X
o0903313	n	3(N39A)--	3(N39~a)
o0902146	s	TUR₃~a--	TUR₃~a
o0901702	s	|SAL.ME~a|--	LUKUR
o0903028	n	1(N28)--	1(N28)
o0900309	s	DU₈~c@g--	DU₈~c@g
o0903210	n	1(N57)--	1(N57)
o0903368	s	X--	X
o0903028	n	1(N28)--	1(N28)
o0903368	s	X--	X
o0901639	s	PAP~a--	PAP~a
o0900976	s	HI@g~a--	HI@g~a
o0903311	n	1(N39A)--	1(N39~a)
o0902164	c	|U₄.2(N08)|--	|U₄.2(N08)|
o0902858	n	1(N01)--	1(N01)
o0903312	n	2(N39A)--	2(N39~a)
o0903028	n	1(N28)--	1(N28)
o0902858	n	1(N01)--	1(N01)
o0903028	n	1(N28)--	1(N28)
o0902142	s	TUR--	TUR
o0903016	n	1(N24)--	1(N24)
o0903028	n	1(N28)--	1(N28)
o0900920	s	GUG₂--	GUG₂
o0903311	n	1(N39A)--	1(N39~a)
o0903028	n	1(N28)--	1(N28)
o0901946	s	ŠE~a--	ŠE~a
o0902858	n	1(N01)--	1(N01)
o0903368	s	X--	X
o0903161	n	1(N48)--	1(N48)
o0903059	n	1(N34)--	1(N34)
o0902932	n	3(N14)--	3(N14)
o0902865	n	8(N01)--	8(N01)
o0901187	s	LAGAB~b--	LAGAB~b
o0902243	s	UDU~a--	UDU~a
o0900199	c	|BU~a+DU₆~a|--	|BU~a.DU₆~a|
o0902033	s	ŠU--	ŠU
o0900883	c	|(GIŠ×ŠU₂)~a|--	|GIŠ×ŠU₂~a|
o0903062	n	3(N34)--	3(N34)
o0902866	n	9(N01)--	9(N01)
o0902243	s	UDU~a--	UDU~a
o0903059	n	1(N34)--	1(N34)
o0902934	n	5(N14)--	5(N14)
o0902859	n	2(N01)--	2(N01)
o0900912	s	GU₇--	GU₇
o0903081	n	5(N35)--	5(N35)
o0902875	n	6(N02)--	6(N02)
o0901871	s	SU~a--	SU~a
o0903059	n	1(N34)--	1(N34)
o0902932	n	3(N14)--	3(N14)
o0902858	n	1(N01)--	1(N01)
o0902858	n	1(N01)--	1(N01)
o0902858	n	1(N01)--	1(N01)
o0902858	n	1(N01)--	1(N01)
o0902858	n	1(N01)--	1(N01)
o0903236	c	|3(N57).AZ|--	|3(N57).AZ|
o0902858	n	1(N01)--	1(N01)
o0900516	s	EN~a--	EN~a
o0901452	s	NAGA~a--	NAGA~a
o0902858	n	1(N01)--	1(N01)
o0900545	s	ERIN--	ERIN
o0902858	n	1(N01)--	1(N01)
o0901697	s	SAL--	SAL
o0901697	s	SAL--	SAL
o0903312	n	2(N39A)--	2(N39~a)
o0903016	n	1(N24)--	1(N24)
o0901111	s	KIR₁₁--	KIR₁₁
o0903312	n	2(N39A)--	2(N39~a)
o0903016	n	1(N24)--	1(N24)
o0901129	s	KIŠ--	KIŠ
o0903312	n	2(N39A)--	2(N39~a)
o0903016	n	1(N24)--	1(N24)
o0903234	n	3(N57)--	3(N57)
o0901639	s	PAP~a--	PAP~a
o0903312	n	2(N39A)--	2(N39~a)
o0903016	n	1(N24)--	1(N24)
o0901697	s	SAL--	SAL
o0900778	s	GAN₂--	GAN₂
o0903312	n	2(N39A)--	2(N39~a)
o0903016	n	1(N24)--	1(N24)
o0902146	s	TUR₃~a--	TUR₃~a
o0901380	s	ME~a--	ME~a
o0903312	n	2(N39A)--	2(N39~a)
o0903016	n	1(N24)--	1(N24)
o0901910	s	ŠA--	ŠA
o0901707	c	|SAL.ZATU751~c|--	|SAL.ZATU751~c|
o0903312	n	2(N39A)--	2(N39~a)
o0903016	n	1(N24)--	1(N24)
o0901697	s	SAL--	SAL
o0900000	s	A--	A
o0903312	n	2(N39A)--	2(N39~a)
o0903016	n	1(N24)--	1(N24)
o0902111	s	TU~a--	TU~a
o0900858	s	GIR₃~a--	GIR₃~a
o0902858	n	1(N01)--	1(N01)
o0901697	s	SAL--	SAL
o0902302	s	UR~a--	UR~a
o0903368	s	X--	X
o0903312	n	2(N39A)--	2(N39~a)
o0903016	n	1(N24)--	1(N24)
o0900089	s	AN--	AN
o0902759	s	ZATU788--	ZATU788
o0903312	n	2(N39A)--	2(N39~a)
o0903016	n	1(N24)--	1(N24)
o0900089	s	AN--	AN
o0902759	s	ZATU788--	ZATU788
o0901946	s	ŠE~a--	ŠE~a
o0903312	n	2(N39A)--	2(N39~a)
o0903016	n	1(N24)--	1(N24)
o0903234	n	3(N57)--	3(N57)
o0903312	n	2(N39A)--	2(N39~a)
o0903016	n	1(N24)--	1(N24)
o0900089	s	AN--	AN
o0901468	s	NAM₂--	NAM₂
o0903312	n	2(N39A)--	2(N39~a)
o0903016	n	1(N24)--	1(N24)
o0903312	n	2(N39A)--	2(N39~a)
o0903016	n	1(N24)--	1(N24)
o0901697	s	SAL--	SAL
o0903312	n	2(N39A)--	2(N39~a)
o0903016	n	1(N24)--	1(N24)
o0902858	n	1(N01)--	1(N01)
o0901697	s	SAL--	SAL
o0901586	s	NU₁₁--	NU₁₁
o0902858	n	1(N01)--	1(N01)
o0901524	s	NIN--	NIN
o0902142	s	TUR--	TUR
o0903312	n	2(N39A)--	2(N39~a)
o0903016	n	1(N24)--	1(N24)
o0901994	s	ŠIM~a--	ŠIM~a
o0903312	n	2(N39A)--	2(N39~a)
o0903016	n	1(N24)--	1(N24)
o0903312	n	2(N39A)--	2(N39~a)
o0903016	n	1(N24)--	1(N24)
o0902994	n	4(N20)--	4(N20)
o0902896	n	3(N05)--	3(N05)
o0903344	n	1(N42A)--	1(N42~a)
o0902327	s	UR₅~a--	UR₅~a
o0903368	s	X--	X
o0903059	n	1(N34)--	1(N34)
o0902932	n	3(N14)--	3(N14)
o0902858	n	1(N01)--	1(N01)
o0900089	s	AN--	AN
o0901648	s	PIRIG~b1--	PIRIG~b1
o0902929	n	1(N14)--	1(N14)
o0902859	n	2(N01)--	2(N01)
o0903005	n	1(N22)--	1(N22)
o0902861	n	4(N01)--	4(N01)
o0902923	n	9(N08)--	9(N08)
o0900778	s	GAN₂--	GAN₂
o0903059	n	1(N34)--	1(N34)
o0902932	n	3(N14)--	3(N14)
o0901393	s	MUD--	MUD
o0901639	s	PAP~a--	PAP~a
o0901592	s	NUN~a--	NUN~a
o0902929	n	1(N14)--	1(N14)
o0902863	n	6(N01)--	6(N01)
o0903006	n	2(N22)--	2(N22)
o0902859	n	2(N01)--	2(N01)
o0902916	n	4(N08)--	4(N08)
o0900778	s	GAN₂--	GAN₂
o0903059	n	1(N34)--	1(N34)
o0902933	n	4(N14)--	4(N14)
o0902860	n	3(N01)--	3(N01)
o0901639	s	PAP~a--	PAP~a
o0901312	s	LUM--	LUM
o0902929	n	1(N14)--	1(N14)
o0902858	n	1(N01)--	1(N01)
o0903005	n	1(N22)--	1(N22)
o0902862	n	5(N01)--	5(N01)
o0902914	n	3(N08)--	3(N08)
o0900778	s	GAN₂--	GAN₂
o0903059	n	1(N34)--	1(N34)
o0902929	n	1(N14)--	1(N14)
o0902863	n	6(N01)--	6(N01)
o0901639	s	PAP~a--	PAP~a
o0900229	s	DAR~b--	DAR~b
o0902930	n	2(N14)--	2(N14)
o0902865	n	8(N01)--	8(N01)
o0902929	n	1(N14)--	1(N14)
o0902860	n	3(N01)--	3(N01)
o0902914	n	3(N08)--	3(N08)
o0900778	s	GAN₂--	GAN₂
o0902933	n	4(N14)--	4(N14)
o0902859	n	2(N01)--	2(N01)
o0901639	s	PAP~a--	PAP~a
o0900113	s	AZ--	AZ
o0902932	n	3(N14)--	3(N14)
o0902860	n	3(N01)--	3(N01)
o0903006	n	2(N22)--	2(N22)
o0902858	n	1(N01)--	1(N01)
o0902923	n	9(N08)--	9(N08)
o0900778	s	GAN₂--	GAN₂
o0902932	n	3(N14)--	3(N14)
o0902865	n	8(N01)--	8(N01)
o0901639	s	PAP~a--	PAP~a
o0900279	s	DU--	DU
o0901090	s	KI--	KI
o0902932	n	3(N14)--	3(N14)
o0902860	n	3(N01)--	3(N01)
o0903006	n	2(N22)--	2(N22)
o0902920	n	6(N08)--	6(N08)
o0900778	s	GAN₂--	GAN₂
o0903059	n	1(N34)--	1(N34)
o0902930	n	2(N14)--	2(N14)
o0902859	n	2(N01)--	2(N01)
o0900175	s	BU~a--	BU~a
o0901639	s	PAP~a--	PAP~a
o0900053	s	AD~a--	AD~a
o0902930	n	2(N14)--	2(N14)
o0902861	n	4(N01)--	4(N01)
o0903005	n	1(N22)--	1(N22)
o0902858	n	1(N01)--	1(N01)
o0902920	n	6(N08)--	6(N08)
o0900778	s	GAN₂--	GAN₂
o0902932	n	3(N14)--	3(N14)
o0902865	n	8(N01)--	8(N01)
o0901639	s	PAP~a--	PAP~a
o0901697	s	SAL--	SAL
o0902930	n	2(N14)--	2(N14)
o0902862	n	5(N01)--	5(N01)
o0903005	n	1(N22)--	1(N22)
o0902860	n	3(N01)--	3(N01)
o0902919	n	5(N08)--	5(N08)
o0900778	s	GAN₂--	GAN₂
o0903059	n	1(N34)--	1(N34)
o0902933	n	4(N14)--	4(N14)
o0902930	n	2(N14)--	2(N14)
o0902865	n	8(N01)--	8(N01)
o0902929	n	1(N14)--	1(N14)
o0903005	n	1(N22)--	1(N22)
o0902861	n	4(N01)--	4(N01)
o0900778	s	GAN₂--	GAN₂
o0903059	n	1(N34)--	1(N34)
o0902861	n	4(N01)--	4(N01)
o0901927	s	ŠAB~a--	ŠAB~a
o0902930	n	2(N14)--	2(N14)
o0902863	n	6(N01)--	6(N01)
o0903006	n	2(N22)--	2(N22)
o0902861	n	4(N01)--	4(N01)
o0902920	n	6(N08)--	6(N08)
o0900778	s	GAN₂--	GAN₂
o0902932	n	3(N14)--	3(N14)
o0902859	n	2(N01)--	2(N01)
o0901639	s	PAP~a--	PAP~a
o0902930	n	2(N14)--	2(N14)
o0902862	n	5(N01)--	5(N01)
o0903005	n	1(N22)--	1(N22)
o0902859	n	2(N01)--	2(N01)
o0900778	s	GAN₂--	GAN₂
o0902932	n	3(N14)--	3(N14)
o0902859	n	2(N01)--	2(N01)
o0901639	s	PAP~a--	PAP~a
o0902930	n	2(N14)--	2(N14)
o0902862	n	5(N01)--	5(N01)
o0903005	n	1(N22)--	1(N22)
o0902859	n	2(N01)--	2(N01)
o0900778	s	GAN₂--	GAN₂
o0902940	n	9(N14)--	9(N14)
o0903006	n	2(N22)--	2(N22)
o0900778	s	GAN₂--	GAN₂
o0901929	s	ŠAB~b--	ŠAB~b
o0901725	s	SI--	SI
o0901142	s	KU₃~a--	KU₃~a
o0900253	s	DARA₄~c--	DARA₄~c
o0903368	s	X--	X
o0900217	s	DA~a--	DA~a
o0901626	s	PA~a--	PA~a
o0902339	s	URU~a1--	URU~a1
o0902243	s	UDU~a--	UDU~a
o0902858	n	1(N01)--	1(N01)
o0900331	s	DUG~a--	DUG~a
o0901078	s	KAŠ~a--	KAŠ~a
o0902860	n	3(N01)--	3(N01)
o0902263	s	UKKIN~b--	UKKIN~b
o0900912	s	GU₇--	GU₇
o0901639	s	PAP~a--	PAP~a
o0900175	s	BU~a--	BU~a
o0901468	s	NAM₂--	NAM₂
o0902293	s	UNUG~a--	UNUG~a
o0900115	s	BA--	BA
o0903134	n	1(N45)--	1(N45)
o0902932	n	3(N14)--	3(N14)
o0901946	s	ŠE~a--	ŠE~a
o0902930	n	2(N14)--	2(N14)
o0903368	s	X--	X
o0903368	s	X--	X
o0901481	s	NAR--	NAR
o0902993	n	3(N20)--	3(N20)
o0902895	n	2(N05)--	2(N05)
o0900976	s	HI@g~a--	HI@g~a
o0900956	s	HAL--	HAL
o0901941	s	ŠAM₂--	ŠAM₂
o0900516	s	EN~a--	EN~a
o0903158	n	1(N47)--	1(N47)
o0902998	n	8(N20)--	8(N20)
