o0980117	c	|BU~a+DU₆~a|--	|BU~a+DU₆~a|
o0980562	s	GUL--	GUL
o0980174	s	DIM~a--	DIM~a
o0981004	s	PAP~a--	PAP~a
o0981041	s	SAL--	SAL
o0980146	s	DAR~a--	DAR~a
o0980671	s	KID~e--	KID~e
o0980981	s	NUN~a--	NUN~a
o0980309	s	EN~a--	EN~a
o0980828	c	|MAH~b×NA~a|--	|MAH~b×NA~a|
o0981834	n	7(N01)--	7(N01)
o0981382	c	|U₄×2(N57)|--	|U₄×2(N57)|
o0981320	s	TUR--	TUR
o0981252	s	ŠU₂--	ŠU₂
o0981041	s	SAL--	SAL
o0981271	s	ŠUR₂~b--	ŠUR₂~b
o0981297	s	TI--	TI
o0981148	s	SU~a--	SU~a
o0980309	s	EN~a--	EN~a
o0980148	s	DAR~b--	DAR~b
o0980297	s	E₂~a--	E₂~a
o0980525	c	|(GIŠ×ŠU₂)~a|--	|GIŠ×ŠU₂~a|
o0980309	s	EN~a--	EN~a
o0981059	s	SI--	SI
o0980297	s	E₂~a--	E₂~a
o0980841	s	ME~a--	ME~a
o0982174	n	3(N57)--	3(N57)
o0981041	s	SAL--	SAL
o0981829	n	2(N01)--	2(N01)
o0981381	c	|U₄×1(N57)|--	|U₄×1(N57)|
o0981320	s	TUR--	TUR
o0980115	s	BU~a--	BU~a
o0980472	s	GI--	GI
o0981004	s	PAP~a--	PAP~a
o0980575	s	HAL--	HAL
o0981912	n	1(N14)--	1(N14)
o0981829	n	2(N01)--	2(N01)
o0981383	c	|U₄×3(N57)|--	|U₄×3(N57)|
o0981320	s	TUR--	TUR
o0981091	s	SIG₇--	SIG₇
o0980871	s	MUŠEN--	MUŠEN
o0980309	s	EN~a--	EN~a
o0981330	s	U₂~b--	U₂~b
o0980182	s	DU--	DU
o0981578	s	ZATU659--	ZATU659
o0980472	s	GI--	GI
o0981181	s	ŠA₃~a1--	ŠA₃~a1
o0981031	c	|SAG×GEŠTU~b|--	|SAG×GEŠTU~b|
o0980520	s	GIŠ--	GIŠ
o0980543	s	GU₄--	GU₄
o0981041	s	SAL--	SAL
o0980309	s	EN~a--	EN~a
o0980309	s	EN~a--	EN~a
o0981330	s	U₂~b--	U₂~b
o0980010	s	AB~a--	AB~a
o0980516	s	GIR₃@g~c--	GIR₃@g~c
o0980309	s	EN~a--	EN~a
o0980297	s	E₂~a--	E₂~a
o0980115	s	BU~a--	BU~a
o0982174	n	3(N57)--	3(N57)
o0980998	s	NUNUZ~c--	NUNUZ~c
o0980297	s	E₂~a--	E₂~a
o0980511	s	GIR₃~c--	GIR₃~c
o0981059	s	SI--	SI
o0980031	s	AD~a--	AD~a
o0980058	s	AN--	AN
o0981912	n	1(N14)--	1(N14)
o0981828	n	1(N01)--	1(N01)
o0980040	s	AL--	AL
o0981200	s	ŠE~a--	ŠE~a
o0980871	s	MUŠEN--	MUŠEN
o0980609	s	IN~b--	IN~b
o0980309	s	EN~a--	EN~a
o0980575	s	HAL--	HAL
o0981004	s	PAP~a--	PAP~a
o0981323	s	TUR₃~a--	TUR₃~a
o0982176	n	5(N57)--	5(N57)
o0981004	s	PAP~a--	PAP~a
o0980058	s	AN--	AN
o0981296	s	TE--	TE
o0980662	s	KI--	KI
o0980430	s	GAL~a--	GAL~a
o0981520	s	ZI~a--	ZI~a
o0980297	s	E₂~a--	E₂~a
o0981740	s	ZATU773~a--	ZATU773~a
o0980838	s	MAŠ--	MAŠ
o0980707	s	KUR~a--	KUR~a
o0980309	s	EN~a--	EN~a
o0980058	s	AN--	AN
o0980297	s	E₂~a--	E₂~a
o0980115	s	BU~a--	BU~a
o0981200	s	ŠE~a--	ŠE~a
o0980868	s	MUŠ₃~a--	MUŠ₃~a
o0980978	s	NU₁₁@t--	NU₁₁@t
o0981829	n	2(N01)--	2(N01)
o0980309	s	EN~a--	EN~a
o0981320	s	TUR--	TUR
o0980083	s	BAHAR₂~a--	BAHAR₂~a
o0980115	s	BU~a--	BU~a
o0980115	s	BU~a--	BU~a
o0980182	s	DU--	DU
o0981830	n	3(N01)--	3(N01)
o0981381	c	|U₄×1(N57)|--	|U₄×1(N57)|
o0981320	s	TUR--	TUR
o0980365	s	GA₂~a1--	GA₂~a1
o0980309	s	EN~a--	EN~a
o0980541	s	GU--	GU
o0981252	s	ŠU₂--	ŠU₂
o0980115	s	BU~a--	BU~a
o0982172	n	1(N57)--	1(N57)
o0980000	s	A--	A
o0980908	s	NE~a--	NE~a
o0981830	n	3(N01)--	3(N01)
o0981382	c	|U₄×2(N57)|--	|U₄×2(N57)|
o0981320	s	TUR--	TUR
o0980487	c	|GI&GI&GI|--	|GI&GI&GI|
o0980309	s	EN~a--	EN~a
o0980974	s	NU--	NU
o0981403	c	|UDU~a×TAR~a|--	|(UDU~a×TAR)~a|
o0980309	s	EN~a--	EN~a
o0981243	s	ŠITA@g~a--	ŠITA@g~a
o0980010	s	AB~a--	AB~a
o0981831	n	4(N01)--	4(N01)
o0981383	c	|U₄×3(N57)|--	|U₄×3(N57)|
o0981320	s	TUR--	TUR
o0982174	n	3(N57)--	3(N57)
o0980291	s	DUR₂--	DUR₂
o0980117	c	|BU~a+DU₆~a|--	|BU~a+DU₆~a|
o0980309	s	EN~a--	EN~a
o0980000	s	A--	A
o0980562	s	GUL--	GUL
o0981028	s	SAG--	SAG
o0981578	s	ZATU659--	ZATU659
o0982172	n	1(N57)--	1(N57)
o0980858	s	MUN~a1--	MUN~a1
o0981915	n	4(N14)--	4(N14)
o0981830	n	3(N01)--	3(N01)
o0980040	s	AL--	AL
o0981912	n	1(N14)--	1(N14)
o0981828	n	1(N01)--	1(N01)
o0980309	s	EN~a--	EN~a
o0981320	s	TUR--	TUR
o0981832	n	5(N01)--	5(N01)
o0981381	c	|U₄×1(N57)|--	|U₄×1(N57)|
o0981320	s	TUR--	TUR
o0981912	n	1(N14)--	1(N14)
o0981382	c	|U₄×2(N57)|--	|U₄×2(N57)|
o0981320	s	TUR--	TUR
o0981912	n	1(N14)--	1(N14)
o0981833	n	6(N01)--	6(N01)
o0981383	c	|U₄×3(N57)|--	|U₄×3(N57)|
o0981320	s	TUR--	TUR
o0982026	n	1(N34)--	1(N34)
o0981913	n	2(N14)--	2(N14)
o0981832	n	5(N01)--	5(N01)
o0982172	n	1(N57)--	1(N57)
o0982173	n	2(N57)--	2(N57)
o0980858	s	MUN~a1--	MUN~a1
o0981148	s	SU~a--	SU~a
o0981004	s	PAP~a--	PAP~a
o0980877	c	|1(N58).BAD|--	|1(N58).BAD~a|
o0981059	s	SI--	SI
o0980058	s	AN--	AN
o0980031	s	AD~a--	AD~a
o0980500	s	GIR~a--	GIR~a
o0981828	n	1(N01)--	1(N01)
o0981813	s	ZATU850--	ZATU850
o0981829	n	2(N01)--	2(N01)
o0981182	s	ŠA₃~a2--	ŠA₃~b1
o0981829	n	2(N01)--	2(N01)
o0981329	s	U₂~a--	U₂~a
o0981828	n	1(N01)--	1(N01)
o0980989	c	|NUN~b+EN~a|--	|EN~a+NUN~b|
o0981828	n	1(N01)--	1(N01)
o0981160	s	SUKKAL--	SUKKAL
o0981828	n	1(N01)--	1(N01)
o0980309	s	EN~a--	EN~a
o0980662	s	KI--	KI
o0981828	n	1(N01)--	1(N01)
o0980693	s	KU~a--	KU~a
o0981205	s	ŠE~a@t--	ŠE~a@t
o0981828	n	1(N01)--	1(N01)
o0981059	s	SI--	SI
o0980000	s	A--	A
o0981828	n	1(N01)--	1(N01)
o0980309	s	EN~a--	EN~a
o0982246	s	X--	X
o0981829	n	2(N01)--	2(N01)
o0981059	s	SI--	SI
o0980031	s	AD~a--	AD~a
o0981829	n	2(N01)--	2(N01)
o0980629	s	KAB--	KAB
o0981267	s	ŠUBUR--	ŠUBUR
o0981828	n	1(N01)--	1(N01)
o0982174	n	3(N57)--	3(N57)
o0981004	s	PAP~a--	PAP~a
o0981828	n	1(N01)--	1(N01)
o0981059	s	SI--	SI
o0982246	s	X--	X
o0980472	s	GI--	GI
o0981912	n	1(N14)--	1(N14)
o0981050	s	SANGA~a--	SANGA~a
o0981828	n	1(N01)--	1(N01)
o0980053	s	AMAR--	AMAR
o0981828	n	1(N01)--	1(N01)
o0981644	s	ZATU703--	ZATU703
o0981828	n	1(N01)--	1(N01)
o0980182	s	DU--	DU
o0981828	n	1(N01)--	1(N01)
o0981210	s	ŠEG₉--	ŠEG₉
o0981828	n	1(N01)--	1(N01)
o0980293	s	E~b--	E~b
o0980989	c	|NUN~b+EN~a|--	|EN~a+NUN~b|
o0981828	n	1(N01)--	1(N01)
o0982246	s	X--	X
o0980065	s	APIN~a--	APIN~a
o0980552	s	GUG₂--	GUG₂
o0981914	n	3(N14)--	3(N14)
o0981829	n	2(N01)--	2(N01)
o0980689	s	KIŠ--	KIŠ
o0981004	s	PAP~a--	PAP~a
o0980472	s	GI--	GI
o0981848	n	1(N02)--	1(N02)
o0981830	n	3(N01)--	3(N01)
o0981247	s	ŠU--	ŠU
o0980595	s	IB~a--	IB~a
o0982246	s	X--	X
o0981829	n	2(N01)--	2(N01)
o0980699	s	KU₆~a--	KU₆~a
o0981828	n	1(N01)--	1(N01)
o0981398	s	UD₅~a--	UD₅~a
o0981833	n	6(N01)--	6(N01)
o0980689	s	KIŠ--	KIŠ
o0981059	s	SI--	SI
o0980653	s	KASKAL--	KASKAL
o0981050	s	SANGA~a--	SANGA~a
o0980983	c	|NUN~a+EN~a|--	|NUN~a+EN~a|
o0981828	n	1(N01)--	1(N01)
o0981332	s	U₄--	U₄
o0981652	s	ZATU710--	ZATU710
o0981200	s	ŠE~a--	ŠE~a
o0981829	n	2(N01)--	2(N01)
o0981652	s	ZATU710--	ZATU710
o0982136	n	1(N51)--	1(N51)
o0982026	n	1(N34)--	1(N34)
o0981201	c	|ŠE~a.GAR|--	|ŠE~a.GAR|
o0980547	s	GU₇--	GU₇
o0981918	n	7(N14)--	7(N14)
o0981828	n	1(N01)--	1(N01)
o0982174	n	3(N57)--	3(N57)
o0981010	s	PIRIG~b1--	PIRIG~b1
o0981200	s	ŠE~a--	ŠE~a
o0981918	n	7(N14)--	7(N14)
o0980148	s	DAR~b--	DAR~b
o0980297	s	E₂~a--	E₂~a
o0980102	s	BAR--	BAR
o0981912	n	1(N14)--	1(N14)
o0981200	s	ŠE~a--	ŠE~a
o0981024	s	RU--	RU
o0981913	n	2(N14)--	2(N14)
o0980115	s	BU~a--	BU~a
o0981320	s	TUR--	TUR
o0982246	s	X--	X
o0980699	s	KU₆~a--	KU₆~a
o0980682	s	KISAL~b1--	KISAL~b1
o0980077	s	BA--	BA
o0982026	n	1(N34)--	1(N34)
o0981914	n	3(N14)--	3(N14)
o0981829	n	2(N01)--	2(N01)
o0982246	s	X--	X
o0981915	n	4(N14)--	4(N14)
o0980933	s	|SAL.NAM₂|--	NIN
o0981432	s	UNUG~a--	UNUG~a
o0980999	s	PA~a--	PA~a
o0981200	s	ŠE~a--	ŠE~a
o0981848	n	1(N02)--	1(N02)
o0981721	s	ZATU759--	ZATU759
o0981270	s	ŠUR₂~a--	ŠUR₂~a
o0980058	s	AN--	AN
o0980564	s	GUM~b--	GUM~b
o0981912	n	1(N14)--	1(N14)
o0981951	n	1(N19)--	1(N19)
o0981206	s	ŠE~b--	ŠE~b
o0980662	s	KI--	KI
o0980933	s	|SAL.NAM₂|--	NIN
o0980547	s	GU₇--	GU₇
o0981848	n	1(N02)--	1(N02)
o0981829	n	2(N01)--	2(N01)
o0981407	s	UDUNITA~a--	UDUNITA~a
o0981829	n	2(N01)--	2(N01)
o0981501	s	UTUA~b--	UTUA~b
o0981829	n	2(N01)--	2(N01)
o0981398	s	UD₅~a--	UD₅~a
o0981830	n	3(N01)--	3(N01)
o0980839	s	MAŠ₂--	MAŠ₂
o0981828	n	1(N01)--	1(N01)
o0980987	s	NUN~b--	NUN~b
o0981402	s	UDU~a--	UDU~a
o0981829	n	2(N01)--	2(N01)
o0982246	s	X--	X
o0981832	n	5(N01)--	5(N01)
o0982246	s	X--	X
o0981143	s	SILA₄~c--	SILA₄~c
o0980077	s	BA--	BA
o0980309	s	EN~a--	EN~a
o0980058	s	AN--	AN
o0980917	s	NI~a--	NI~a
o0981912	n	1(N14)--	1(N14)
o0981833	n	6(N01)--	6(N01)
o0981402	s	UDU~a--	UDU~a
o0980309	s	EN~a--	EN~a
o0980077	s	BA--	BA
o0980058	s	AN--	AN
o0980917	s	NI~a--	NI~a
o0981463	s	URU~a1--	URU~a1
o0981831	n	4(N01)--	4(N01)
o0980025	s	AB₂--	AB₂
o0981828	n	1(N01)--	1(N01)
o0980543	s	GU₄--	GU₄
o0980695	s	KU~b1--	KU~b1
o0981225	s	ŠIM~a--	ŠIM~a
o0981667	s	ZATU723--	ZATU723
o0981414	s	UKKIN~a--	UKKIN~a
o0981912	n	1(N14)--	1(N14)
o0980025	s	AB₂--	AB₂
o0981832	n	5(N01)--	5(N01)
o0981848	n	1(N02)--	1(N02)
o0981041	s	SAL--	SAL
o0980707	s	KUR~a--	KUR~a
o0981177	s	ŠA--	ŠA
o0982065	n	2(N39A)--	2(N39~a)
o0982246	s	X--	X
o0982066	n	3(N39A)--	3(N39~a)
o0981323	s	TUR₃~a--	TUR₃~a
o0981044	s	|SAL.ME~a|--	LUKUR
o0982005	n	1(N28)--	1(N28)
o0980199	s	DU₈~c@g--	DU₈~c@g
o0982172	n	1(N57)--	1(N57)
o0982246	s	X--	X
o0982005	n	1(N28)--	1(N28)
o0982246	s	X--	X
o0981004	s	PAP~a--	PAP~a
o0980590	s	HI@g~a--	HI@g~a
o0982064	n	1(N39A)--	1(N39~a)
o0981335	c	|U₄.2(N08)|--	|U₄.2(N08)|
o0981828	n	1(N01)--	1(N01)
o0982065	n	2(N39A)--	2(N39~a)
o0982005	n	1(N28)--	1(N28)
o0981828	n	1(N01)--	1(N01)
o0982005	n	1(N28)--	1(N28)
o0981320	s	TUR--	TUR
o0981994	n	1(N24)--	1(N24)
o0982005	n	1(N28)--	1(N28)
o0980552	s	GUG₂--	GUG₂
o0982064	n	1(N39A)--	1(N39~a)
o0982005	n	1(N28)--	1(N28)
o0981200	s	ŠE~a--	ŠE~a
o0981828	n	1(N01)--	1(N01)
o0982246	s	X--	X
o0982118	n	1(N48)--	1(N48)
o0982026	n	1(N34)--	1(N34)
o0981914	n	3(N14)--	3(N14)
o0981835	n	8(N01)--	8(N01)
o0980753	s	LAGAB~b--	LAGAB~b
o0981402	s	UDU~a--	UDU~a
o0980117	c	|BU~a+DU₆~a|--	|BU~a.DU₆~a|
o0981247	s	ŠU--	ŠU
o0980525	c	|(GIŠ×ŠU₂)~a|--	|GIŠ×ŠU₂~a|
o0982029	n	3(N34)--	3(N34)
o0981836	n	9(N01)--	9(N01)
o0981402	s	UDU~a--	UDU~a
o0982026	n	1(N34)--	1(N34)
o0981916	n	5(N14)--	5(N14)
o0981829	n	2(N01)--	2(N01)
o0980547	s	GU₇--	GU₇
o0982050	n	5(N35)--	5(N35)
o0981853	n	6(N02)--	6(N02)
o0981148	s	SU~a--	SU~a
o0982026	n	1(N34)--	1(N34)
o0981914	n	3(N14)--	3(N14)
o0981828	n	1(N01)--	1(N01)
o0981828	n	1(N01)--	1(N01)
o0981828	n	1(N01)--	1(N01)
o0981828	n	1(N01)--	1(N01)
o0981828	n	1(N01)--	1(N01)
o0982206	c	|3(N57).AZ|--	|3(N57).AZ|
o0981828	n	1(N01)--	1(N01)
o0980309	s	EN~a--	EN~a
o0980889	s	NAGA~a--	NAGA~a
o0981828	n	1(N01)--	1(N01)
o0980330	s	ERIN--	ERIN
o0981828	n	1(N01)--	1(N01)
o0981041	s	SAL--	SAL
o0981041	s	SAL--	SAL
o0982065	n	2(N39A)--	2(N39~a)
o0981994	n	1(N24)--	1(N24)
o0980679	s	|SAL.SILA₄~c|--	KIR₁₁
o0982065	n	2(N39A)--	2(N39~a)
o0981994	n	1(N24)--	1(N24)
o0980689	s	KIŠ--	KIŠ
o0982065	n	2(N39A)--	2(N39~a)
o0981994	n	1(N24)--	1(N24)
o0982174	n	3(N57)--	3(N57)
o0981004	s	PAP~a--	PAP~a
o0982065	n	2(N39A)--	2(N39~a)
o0981994	n	1(N24)--	1(N24)
o0981041	s	SAL--	SAL
o0980453	s	GAN₂--	GAN₂
o0982065	n	2(N39A)--	2(N39~a)
o0981994	n	1(N24)--	1(N24)
o0981323	s	TUR₃~a--	TUR₃~a
o0980841	s	ME~a--	ME~a
o0982065	n	2(N39A)--	2(N39~a)
o0981994	n	1(N24)--	1(N24)
o0981177	s	ŠA--	ŠA
o0981048	c	|SAL.ZATU751~c|--	|SAL.ZATU751~c|
o0982065	n	2(N39A)--	2(N39~a)
