o0900089..	s	AN--	AN
o0902060..	s	ŠUBUR--	ŠUBUR
o0902858..	n	1(N01)--	1(N01)
o0902060..	s	ŠUBUR--	ŠUBUR
o0900858..	s	GIR₃~a--	GIR₃~a
o0902858..	n	1(N01)--	1(N01)
o0903252..	c	|3(N57).ŠUBUR|--	|3(N57).ŠUBUR|
o0903234..	e	--	-
o0902060..	e	--	-
o0902858..	n	1(N01)--	1(N01)
o0901963..	s	ŠE₃--	ŠE₃
o0902060..	s	ŠUBUR--	ŠUBUR
o0902858..	n	1(N01)--	1(N01)
o0901516..	s	NIM~a--	NIM~a
o0902858..	n	1(N01)--	1(N01)
o0902060..	s	ŠUBUR--	ŠUBUR
o0903368..	s	X--	X
o0902858..	n	1(N01)--	1(N01)
o0902060..	s	ŠUBUR--	ŠUBUR
o0901325..	s	MAH~a--	MAH~a
o0902934..	n	5(N14)--	5(N14)
o0902865..	n	8(N01)--	8(N01)
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0900334..	s	DUG~b--	DUG~b
o0902858..	n	1(N01)--	1(N01)
o0903580..	s	DUG~c--	DUG~c
o0902858..	n	1(N01)--	1(N01)
o0903581..	c	|DUG~c×1(N57)|--	|DUG~c×1(N57)|
o0902858..	n	1(N01)--	1(N01)
o0902263..	s	UKKIN~b--	UKKIN~b
o0902858..	n	1(N01)--	1(N01)
o0901396..	s	MUD₃~a--	MUD₃~a
o0902858..	n	1(N01)--	1(N01)
o0901268..	s	|ŠITA~a1.MUD₃~a|--	LAHTAN₂
o0902004..	e	--	-
o0901396..	e	--	-
o0902858..	n	1(N01)--	1(N01)
o0901123..	s	KISIM~b--	KISIM~b
o0902858..	n	1(N01)--	1(N01)
o0901502..	s	NI~b--	NI~b
o0902858..	n	1(N01)--	1(N01)
o0901010..	s	IR~b--	IR~b
o0902858..	n	1(N01)--	1(N01)
o0900960..	s	HI--	HI
o0901010..	s	IR~b--	IR~b
o0902858..	n	1(N01)--	1(N01)
o0901426..	s	MUŠEN--	MUŠEN
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0900493..	s	E₂~a--	E₂~a
o0901871..	s	SU~a--	SU~a
o0901502..	s	NI~b--	NI~b
o0902858..	n	1(N01)--	1(N01)
o0903234..	n	3(N57)--	3(N57)
o0901871..	s	SU~a--	SU~a
o0901502..	s	NI~b--	NI~b
o0902858..	n	1(N01)--	1(N01)
o0900433..	c	|DUG~b×ŠE~a|--	|DUG~b×ŠE~a|
o0902858..	n	1(N01)--	1(N01)
o0900347..	c	|DUG~b×BALA~a|--	|DUG~b×BALA~a|
o0902858..	n	1(N01)--	1(N01)
o0900376..	c	|DUG~b×KASKAL|--	|DUG~b×KASKAL|
o0902858..	n	1(N01)--	1(N01)
o0901080..	s	KAŠ~b--	KAŠ~b
o0902858..	n	1(N01)--	1(N01)
o0900363..	c	|DUG~b×GEŠTU~b|--	|DUG~b×GEŠTU~b|
o0902858..	n	1(N01)--	1(N01)
o0900450..	c	|DUG~b×U₂~b|--	|DUG~b×U₂~b|
o0902858..	n	1(N01)--	1(N01)
o0900408..	c	|DUG~b×NAGA~a|--	|DUG~b×NAGA~a|
o0902858..	n	1(N01)--	1(N01)
o0900437..	c	|DUG~b×(ŠE~a.NAM₂)|--	|DUG~b×(ŠE~a.NAM₂)|
o0902858..	n	1(N01)--	1(N01)
o0900461..	c	|DUG~b×X|--	|DUG~b×X|
o0902858..	n	1(N01)--	1(N01)
o0900461..	c	|DUG~b×X|--	|DUG~b×X|
o0902858..	n	1(N01)--	1(N01)
o0900461..	c	|DUG~b×X|--	|DUG~b×X|
o0902858..	n	1(N01)--	1(N01)
o0900461..	c	|DUG~b×X|--	|DUG~b×X|
o0902858..	n	1(N01)--	1(N01)
o0900461..	c	|DUG~b×X|--	|DUG~b×X|
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0900461..	c	|DUG~b×X|--	|DUG~b×X|
o0902858..	n	1(N01)--	1(N01)
o0900461..	c	|DUG~b×X|--	|DUG~b×X|
o0902858..	n	1(N01)--	1(N01)
o0900461..	c	|DUG~b×X|--	|DUG~b×X|
o0902858..	n	1(N01)--	1(N01)
o0900367..	c	|DUG~b×GIŠ|--	|DUG~b×GIŠ|
o0902858..	n	1(N01)--	1(N01)
o0900875..	s	GIŠ--	GIŠ
o0900367..	c	|DUG~b×GIŠ|--	|DUG~b×GIŠ|
o0902858..	n	1(N01)--	1(N01)
o0901184..	s	LA₂--	LA₂
o0900543..	s	ERIM~b2--	ERIM~b2
o0900461..	c	|DUG~b×X|--	|DUG~b×X|
o0902858..	n	1(N01)--	1(N01)
o0901760..	s	SIG₂~d1--	SIG₂~d1
o0902858..	n	1(N01)--	1(N01)
o0902161..	s	U₄--	U₄
o0901760..	s	SIG₂~d1--	SIG₂~d1
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0901760..	s	SIG₂~d1--	SIG₂~d1
o0902858..	n	1(N01)--	1(N01)
o0901502..	s	NI~b--	NI~b
o0901760..	s	SIG₂~d1--	SIG₂~d1
o0902858..	n	1(N01)--	1(N01)
o0901145..	s	KU₆~a--	KU₆~a
o0901760..	s	SIG₂~d1--	SIG₂~d1
o0902858..	n	1(N01)--	1(N01)
o0901760..	s	SIG₂~d1--	SIG₂~d1
o0902858..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0901725..	s	SI--	SI
o0901760..	s	SIG₂~d1--	SIG₂~d1
o0902858..	n	1(N01)--	1(N01)
o0900806..	s	GI--	GI
o0901760..	s	SIG₂~d1--	SIG₂~d1
o0902858..	n	1(N01)--	1(N01)
o0901678..	s	SAG--	SAG
o0901760..	s	SIG₂~d1--	SIG₂~d1
o0902858..	n	1(N01)--	1(N01)
o0900550..	s	EZEN~a--	EZEN~a
o0901760..	s	SIG₂~d1--	SIG₂~d1
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0902858..	n	1(N01)--	1(N01)
o0901398..	s	MUD₃~c--	MUD₃~c
o0902858..	n	1(N01)--	1(N01)
o0901391..	s	MIR~b--	MIR~b
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0900729..	s	GAL~a--	GAL~a
o0902137..	s	TUN₃~b--	TUN₃~b
o0902858..	n	1(N01)--	1(N01)
o0903210..	n	1(N57)--	1(N57)
o0902094..	s	TAK₄~a--	TAK₄~a
o0902137..	s	TUN₃~b--	TUN₃~b
o0902858..	n	1(N01)--	1(N01)
o0903234..	n	3(N57)--	3(N57)
o0902094..	s	TAK₄~a--	TAK₄~a
o0902137..	s	TUN₃~b--	TUN₃~b
o0902858..	n	1(N01)--	1(N01)
o0901460..	s	NAGAR~a--	NAGAR~a
o0902858..	n	1(N01)--	1(N01)
o0902004..	s	ŠITA~a1--	ŠITA~a1
o0903368..	s	X--	X
o0902858..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0900089..	s	AN--	AN
o0902004..	s	ŠITA~a1--	ŠITA~a1
o0902858..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0902858..	n	1(N01)--	1(N01)
o0903210..	n	1(N57)--	1(N57)
o0902094..	s	TAK₄~a--	TAK₄~a
o0902858..	n	1(N01)--	1(N01)
o0902116..	s	TUG₂~a--	TUG₂~a
o0902858..	n	1(N01)--	1(N01)
o0903059..	n	1(N34)--	1(N34)
o0901501..	s	NI~a--	NI~a
o0901919..	s	ŠA₃~a2--	ŠA₃~a2
o0902858..	n	1(N01)--	1(N01)
o0900729..	s	GAL~a--	GAL~a
o0902060..	s	ŠUBUR--	ŠUBUR
o0902858..	n	1(N01)--	1(N01)
o0901468..	s	NAM₂--	NAM₂
o0900100..	s	APIN~a--	APIN~a
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0902858..	n	1(N01)--	1(N01)
o0901592..	s	NUN~a--	NUN~a
o0902858..	n	1(N01)--	1(N01)
o0902146..	s	TUR₃~a--	TUR₃~a
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0900949..	s	GURUŠ~a--	GURUŠ~a
o0901090..	s	KI--	KI
o0902858..	n	1(N01)--	1(N01)
o0902161..	s	U₄--	U₄
o0901055..	c	|KAK~a.GA₂~a1|--	|KAK~a.GA₂~a1|
o0901052..	e	--	-
o0900616..	e	--	-
o0902858..	n	1(N01)--	1(N01)
o0901055..	c	|KAK~a.GA₂~a1|--	|KAK~a.GA₂~a1|
o0901052..	e	--	-
o0900616..	e	--	-
o0902858..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0902858..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0902858..	n	1(N01)--	1(N01)
o0902142..	s	TUR--	TUR
o0902858..	n	1(N01)--	1(N01)
o0902302..	s	UR~a--	UR~a
o0902858..	n	1(N01)--	1(N01)
o0903234..	n	3(N57)--	3(N57)
o0900797..	s	GEŠTU~a--	GEŠTU~a
o0902858..	n	1(N01)--	1(N01)
o0901674..	s	SA~a--	SA~a
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0902601..	s	ZATU707~a--	ZATU707~a
o0902557..	s	ZATU686~a--	ZATU686~a
o0902601..	s	ZATU707~a--	ZATU707~a
o0902601..	s	ZATU707~a--	ZATU707~a
o0901030..	s	KA~a--	KA~a
o0900493..	s	E₂~a--	E₂~a
o0900493..	s	E₂~a--	E₂~a
o0901030..	s	KA~a--	KA~a
o0901187..	s	LAGAB~b--	LAGAB~b
o0902601..	s	ZATU707~a--	ZATU707~a
o0902858..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0902858..	n	1(N01)--	1(N01)
o0902007..	s	ŠITA~b1--	ŠITA~b1
o0902858..	n	1(N01)--	1(N01)
o0902004..	s	ŠITA~a1--	ŠITA~a1
o0902858..	n	1(N01)--	1(N01)
o0902116..	s	TUG₂~a--	TUG₂~a
o0902858..	n	1(N01)--	1(N01)
o0902116..	s	TUG₂~a--	TUG₂~a
o0902858..	n	1(N01)--	1(N01)
o0901910..	s	ŠA--	ŠA
o0902858..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0902858..	n	1(N01)--	1(N01)
o0902243..	s	UDU~a--	UDU~a
o0902858..	n	1(N01)--	1(N01)
o0901834..	c	|SILA₃~a×NUN~b|--	|SILA₃~a×NUN~b|
o0902858..	n	1(N01)--	1(N01)
o0901802..	c	|SILA₃~a×HI|--	|SILA₃~a×HI|
o0902858..	n	1(N01)--	1(N01)
o0902004..	s	ŠITA~a1--	ŠITA~a1
o0902858..	n	1(N01)--	1(N01)
o0902014..	c	|ŠITA~a1×KAK~a|--	|ŠITA~a1×KAK~a|
o0902858..	n	1(N01)--	1(N01)
o0902020..	c	|ŠITA~a1×ŠU|--	|ŠITA~a1×ŠU|
o0902858..	n	1(N01)--	1(N01)
o0902014..	c	|ŠITA~a1×KAK~a|--	|ŠITA~a1×KAK~a|
o0902858..	n	1(N01)--	1(N01)
o0902020..	c	|ŠITA~a1×ŠU|--	|ŠITA~a1×ŠU|
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0901711..	s	SANGA~a--	SANGA~a
o0900191..	c	|(BU~a&BU~a).NA₂~a|--	|(BU~a&BU~a).NA₂~a|
o0900189..	e	--	-
o0901443..	e	--	-
o0902858..	n	1(N01)--	1(N01)
o0900215..	s	BUR₂--	BUR₂
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0903580..	s	DUG~c--	DUG~c
o0900729..	s	GAL~a--	GAL~a
o0902858..	n	1(N01)--	1(N01)
o0901639..	s	PAP~a--	PAP~a
o0900154..	s	BAR--	BAR
o0902858..	n	1(N01)--	1(N01)
o0901592..	s	NUN~a--	NUN~a
o0901468..	s	NAM₂--	NAM₂
o0902858..	n	1(N01)--	1(N01)
o0901639..	s	PAP~a--	PAP~a
o0903234..	n	3(N57)--	3(N57)
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0901470..	s	NAM₂@g--	NAM₂@g
o0902858..	n	1(N01)--	1(N01)
o0901887..	s	SUKKAL--	SUKKAL
o0901592..	s	NUN~a--	NUN~a
o0902858..	n	1(N01)--	1(N01)
