   1 g	o0900041..	@pcsl/pc25%pc:s/AB₂=AB₂--#wn%qpc:#u%:#a1#a1#u0#+k?------	AB₂
  15 g	o0900047..	@pcsl/pc25%pc:s/ABGAL=ABGAL--#wn%qpc:#u%:#a1#a1#u0#.k-------	ABGAL
   2 g	o0900047..	@pcsl/pc25%pc:s/ABGAL=ABGAL--#wn%qpc:#u%:#a1#a1#u0#.k?------	ABGAL
  13 g	o0900047..	@pcsl/pc25%pc:s/ABGAL=ABGAL--#wn%qpc:#u%:#a1#a1#u0#+k-------	ABGAL
   1 g	o0900049..	@pcsl/pc25%pc:s/ABRIG=ABRIG--#wn%qpc:#u%:#a1#a1#u0#+k-------	ABRIG
   1 g	o0900049..	@pcsl/pc25%pc:s/ABRIG=ABRIG--#wn%qpc:#u%:#a1#a1#u0#+k?------	ABRIG
   2 g	o0900050..	@pcsl/pc25%pc:s/ABZU=ABZU--#wn%qpc:#u%:#a1#a1#u0#.k-------	ABZU
   1 g	o0900050..	@pcsl/pc25%pc:s/ABZU=ABZU--#wn%qpc:#u%:#a1#a1#u0#.k?------	ABZU
   8 g	o0900053..	@pcsl/pc25%pc:s/=AD~a--#wn%qpc:#u%:#a1#a1#u0#.k-------	AD~a
  15 g	o0900053..	@pcsl/pc25%pc:s/=AD~a--#wn%qpc:#u%:#a1#a1#u0#+k-------	AD~a
   2 g	o0900054..	@pcsl/pc25%pc:s/=AD~b--#wn%qpc:#u%:#a1#a1#u0#.k-------	AD~b
   1 g	o0900056..	@pcsl/pc25%pc:s/ADAB=ADAB--#wn%qpc:#u%:#a1#a1#u0#.k-------	ADAB
   1 g	o0900056..	@pcsl/pc25%pc:s/ADAB=ADAB--#wn%qpc:#u%:#a1#a1#u0#.k?------	ADAB
   3 g	o0900056..	@pcsl/pc25%pc:s/ADAB=ADAB--#wn%qpc:#u%:#a1#a1#u0#+k-------	ADAB
   1 g	o0900058..	@pcsl/pc25%pc:s/ADDA=ADDA--#wn%qpc:#u%:#a1#a1#u0#+k-------	ADDA
   4 g	o0900060..	@pcsl/pc25%pc:s/AGAR₂=AGAR₂--#wn%qpc:#u%:#a1#a1#u0#.k-------	AGAR₂
   1 g	o0900060..	@pcsl/pc25%pc:s/AGAR₂=AGAR₂--#wn%qpc:#u%:#a1#a1#u0#.k?------	AGAR₂
   9 g	o0900060..	@pcsl/pc25%pc:s/AGAR₂=AGAR₂--#wn%qpc:#u%:#a1#a1#u0#+k-------	AGAR₂
  10 g	o0900062..	@pcsl/pc25%pc:s/=AK~a--#wn%qpc:#u%:#a1#a1#u0#.k-------	AK~a
   2 g	o0900062..	@pcsl/pc25%pc:s/=AK~a--#wn%qpc:#u%:#a1#a1#u0#.k?------	AK~a
  16 g	o0900062..	@pcsl/pc25%pc:s/=AK~a--#wn%qpc:#u%:#a1#a1#u0#+k-------	AK~a
  19 g	o0900064..	@pcsl/pc25%pc:s/AL=AL--#wn%qpc:#u%:#a1#a1#u0#.k-------	AL
   2 g	o0900064..	@pcsl/pc25%pc:s/AL=AL--#wn%qpc:#u%:#a1#a1#u0#.k?------	AL
  17 g	o0900064..	@pcsl/pc25%pc:s/AL=AL--#wn%qpc:#u%:#a1#a1#u0#+k-------	AL
   2 g	o0900064..	@pcsl/pc25%pc:s/AL=AL--#wn%qpc:#u%:#a1#a1#u0#+k?------	AL
   1 g	o0900066..	@pcsl/pc25%pc:s/=ALAN~a--#wn%qpc:#u%:#a1#a1#u0#.k-------	ALAN~a
   2 g	o0900066..	@pcsl/pc25%pc:s/=ALAN~a--#wn%qpc:#u%:#a1#a1#u0#+k-------	ALAN~a
   2 g	o0900067..	@pcsl/pc25%pc:s/=ALAN~b--#wn%qpc:#u%:#a1#a1#u0#.k-------	ALAN~b
   2 g	o0900067..	@pcsl/pc25%pc:s/=ALAN~b--#wn%qpc:#u%:#a1#a1#u0#+k-------	ALAN~b
   1 g	o0900068..	@pcsl/pc25%pc:s/=ALAN~c--#wn%qpc:#u%:#a1#a1#u0#.k-------	ALAN~c
   1 g	o0900068..	@pcsl/pc25%pc:s/=ALAN~c--#wn%qpc:#u%:#a1#a1#u0#.k?------	ALAN~c
   3 g	o0900068..	@pcsl/pc25%pc:s/=ALAN~c--#wn%qpc:#u%:#a1#a1#u0#+k-------	ALAN~c
   6 g	o0900072..	@pcsl/pc25%pc:s/ALIM=ALIM--#wn%qpc:#u%:#a1#a1#u0#.k-------	ALIM
   2 g	o0900072..	@pcsl/pc25%pc:s/ALIM=ALIM--#wn%qpc:#u%:#a1#a1#u0#.k?------	ALIM
   2 g	o0900072..	@pcsl/pc25%pc:s/ALIM=ALIM--#wn%qpc:#u%:#a1#a1#u0#+k-------	ALIM
   1 g	o0900074..	@pcsl/pc25%pc:s/=AM~a--#wn%qpc:#u%:#a1#a1#u0#.k?------	AM~a
   1 g	o0900074..	@pcsl/pc25%pc:s/=AM~a--#wn%qpc:#u%:#a1#a1#u0#+k-------	AM~a
   1 g	o0900075..	@pcsl/pc25%pc:s/=AM~b--#wn%qpc:#u%:#a1#a1#u0#.k-------	AM~b
   6 g	o0900077..	@pcsl/pc25%pc:s/=AMA~a--#wn%qpc:#u%:#a1#a1#u0#.k-------	AMA~a
  22 g	o0900077..	@pcsl/pc25%pc:s/=AMA~a--#wn%qpc:#u%:#a1#a1#u0#+k-------	AMA~a
   1 g	o0900077..	@pcsl/pc25%pc:s/=AMA~a--#wn%qpc:#u%:#a1#a1#u0#+k?------	AMA~a
   3 g	o0900079..	@pcsl/pc25%pc:s/=AMA~b--#wn%qpc:#u%:#a1#a1#u0#+k-------	AMA~b
   1 g	o0900079..	@pcsl/pc25%pc:s/=AMA~b--#wn%qpc:#u%:#a1#a1#u0#+k?------	AMA~b
  32 g	o0900082..	@pcsl/pc25%pc:s/AMAR=AMAR--#wn%qpc:#u%:#a1#a1#u0#.k-------	AMAR
   3 g	o0900082..	@pcsl/pc25%pc:s/AMAR=AMAR--#wn%qpc:#u%:#a1#a1#u0#.k?------	AMAR
  30 g	o0900082..	@pcsl/pc25%pc:s/AMAR=AMAR--#wn%qpc:#u%:#a1#a1#u0#+k-------	AMAR
   1 g	o0900082..	@pcsl/pc25%pc:s/AMAR=AMAR--#wn%qpc:#u%:#a1#a1#u0#+k?------	AMAR
   1 g	o0900089..	@pcsl/pc25%pc:s/AN=AN--#wn%qpc:#u%:#a1#a1#u0#-k-------	AN
  84 g	o0900089..	@pcsl/pc25%pc:s/AN=AN--#wn%qpc:#u%:#a1#a1#u0#.k-------	AN
   7 g	o0900089..	@pcsl/pc25%pc:s/AN=AN--#wn%qpc:#u%:#a1#a1#u0#.k?------	AN
 253 g	o0900089..	@pcsl/pc25%pc:s/AN=AN--#wn%qpc:#u%:#a1#a1#u0#+k-------	AN
   4 g	o0900089..	@pcsl/pc25%pc:s/AN=AN--#wn%qpc:#u%:#a1#a1#u0#+k?------	AN
   2 g	o0900089..	@pcsl/pc25%pc:s/AN=AN--#wn%qpc:#u%:#a1#a1#u0#+m-------	AN
  14 g	o0900094..	@pcsl/pc25%pc:s/=ANŠE~b--#wn%qpc:#u%:#a1#a1#u0#.k-------	ANŠE~b
   4 g	o0900094..	@pcsl/pc25%pc:s/=ANŠE~b--#wn%qpc:#u%:#a1#a1#u0#+k-------	ANŠE~b
   1 g	o0900095..	@pcsl/pc25%pc:s/=ANŠE~c--#wn%qpc:#u%:#a1#a1#u0#+k-------	ANŠE~c
   1 g	o0900096..	@pcsl/pc25%pc:s/=ANŠE~e--#wn%qpc:#u%:#a1#a1#u0#.k-------	ANŠE~e
   1 g	o0900096..	@pcsl/pc25%pc:s/=ANŠE~e--#wn%qpc:#u%:#a1#a1#u0#.k?------	ANŠE~e
   1 g	o0900096..	@pcsl/pc25%pc:s/=ANŠE~e--#wn%qpc:#u%:#a1#a1#u0#+k-------	ANŠE~e
   1 g	o0900096..	@pcsl/pc25%pc:s/=ANŠE~e--#wn%qpc:#u%:#a1#a1#u0#+m-------	ANŠE~e
  21 g	o0900100..	@pcsl/pc25%pc:s/=APIN~a--#wn%qpc:#u%:#a1#a1#u0#.k-------	APIN~a
   4 g	o0900100..	@pcsl/pc25%pc:s/=APIN~a--#wn%qpc:#u%:#a1#a1#u0#.k?------	APIN~a
  30 g	o0900100..	@pcsl/pc25%pc:s/=APIN~a--#wn%qpc:#u%:#a1#a1#u0#+k-------	APIN~a
   1 g	o0900101..	@pcsl/pc25%pc:s/=APIN~b--#wn%qpc:#u%:#a1#a1#u0#.k-------	APIN~b
   2 g	o0900101..	@pcsl/pc25%pc:s/=APIN~b--#wn%qpc:#u%:#a1#a1#u0#.k?------	APIN~b
   1 g	o0900102..	@pcsl/pc25%pc:s/=APIN~c--#wn%qpc:#u%:#a1#a1#u0#.k-------	APIN~c
   2 g	o0900106..	@pcsl/pc25%pc:s/=ARARMA₂~a--#wn%qpc:#u%:#a1#a1#u0#.k-------	ARARMA₂~a
   2 g	o0900106..	@pcsl/pc25%pc:s/=ARARMA₂~a--#wn%qpc:#u%:#a1#a1#u0#+k-------	ARARMA₂~a
   1 g	o0900108..	@pcsl/pc25%pc:s/=ARARMA₂~b--#wn%qpc:#u%:#a1#a1#u0#+k-------	ARARMA₂~b
   1 g	o0900109..	@pcsl/pc25%pc:s/ARATTA=ARATTA--#wn%qpc:#u%:#a1#a1#u0#+k-------	ARATTA
   4 g	o0900111..	@pcsl/pc25%pc:s/ASAR=ASAR--#wn%qpc:#u%:#a1#a1#u0#.k-------	ASAR
   1 g	o0900111..	@pcsl/pc25%pc:s/ASAR=ASAR--#wn%qpc:#u%:#a1#a1#u0#+k-------	ASAR
   2 g	o0900113..	@pcsl/pc25%pc:s/AZ=AZ--#wn%qpc:#u%:#a1#a1#u0#.k-------	AZ
  10 g	o0900113..	@pcsl/pc25%pc:s/AZ=AZ--#wn%qpc:#u%:#a1#a1#u0#+k-------	AZ
   5 g	o0900115..	@pcsl/pc25%pc:s/BA=BA--#wn%qpc:#u%:#a1#a1#u0#-k-------	BA
  39 g	o0900115..	@pcsl/pc25%pc:s/BA=BA--#wn%qpc:#u%:#a1#a1#u0#.k-------	BA
   4 g	o0900115..	@pcsl/pc25%pc:s/BA=BA--#wn%qpc:#u%:#a1#a1#u0#.k?------	BA
 171 g	o0900115..	@pcsl/pc25%pc:s/BA=BA--#wn%qpc:#u%:#a1#a1#u0#+k-------	BA
   1 g	o0900115..	@pcsl/pc25%pc:s/BA=BA--#wn%qpc:#u%:#a1#a1#u0#+m-------	BA
   2 g	o0900116..	@pcsl/pc25%pc:s/BAD=BAD--#wn%qpc:#u%:#a1#a1#u0#.k?------	BAD
  11 g	o0900116..	@pcsl/pc25%pc:s/BAD=BAD--#wn%qpc:#u%:#a1#a1#u0#+k-------	BAD
   1 g	o0900117..	@pcsl/pc25%pc:c/BAD=|BAD&BAD|--#wn%qpc:#u%:#a1#a1#e0#.k-------	|BAD&BAD|
   4 g	o0900117..	@pcsl/pc25%pc:c/BAD=|BAD&BAD|--#wn%qpc:#u%:#a1#a1#e0#+k-------	|BAD&BAD|
   2 g	o0900117..	@pcsl/pc25%pc:c/BAD=|BAD&BAD|--#wn%qpc:#u%:#a1#a1#e0#+k?------	|BAD&BAD|
   1 g	o0900119..	@pcsl/pc25%pc:s/=BAD₃~a--#wn%qpc:#u%:#a1#a1#u0#.k-------	BAD₃~a
   1 g	o0900119..	@pcsl/pc25%pc:s/=BAD₃~a--#wn%qpc:#u%:#a1#a1#u0#+k-------	BAD₃~a
   1 g	o0900121..	@pcsl/pc25%pc:s/=BAD₃~b1--#wn%qpc:#u%:#a1#a1#u0#+k-------	BAD₃~b1
   2 g	o0900122..	@pcsl/pc25%pc:s/=BAD₃~b2--#wn%qpc:#u%:#a1#a1#u0#+k-------	BAD₃~b2
   1 g	o0900124..	@pcsl/pc25%pc:s/=BAHAR₂~a--#wn%qpc:#u%:#a1#a1#u0#.k-------	BAHAR₂~a
   4 g	o0900124..	@pcsl/pc25%pc:s/=BAHAR₂~a--#wn%qpc:#u%:#a1#a1#u0#+k-------	BAHAR₂~a
   1 g	o0900126..	@pcsl/pc25%pc:s/=BAHAR₂~b--#wn%qpc:#u%:#a1#a1#u0#.k-------	BAHAR₂~b
   6 g	o0900126..	@pcsl/pc25%pc:s/=BAHAR₂~b--#wn%qpc:#u%:#a1#a1#u0#+k-------	BAHAR₂~b
   1 g	o0900128..	@pcsl/pc25%pc:s/=BAHAR₂~c--#wn%qpc:#u%:#a1#a1#u0#.k-------	BAHAR₂~c
   1 g	o0900128..	@pcsl/pc25%pc:s/=BAHAR₂~c--#wn%qpc:#u%:#a1#a1#u0#+k-------	BAHAR₂~c
   7 g	o0900130..	@pcsl/pc25%pc:s/=BALA~a--#wn%qpc:#u%:#a1#a1#u0#.k-------	BALA~a
   1 g	o0900130..	@pcsl/pc25%pc:s/=BALA~a--#wn%qpc:#u%:#a1#a1#u0#.k?------	BALA~a
   6 g	o0900130..	@pcsl/pc25%pc:s/=BALA~a--#wn%qpc:#u%:#a1#a1#u0#+k-------	BALA~a
   1 g	o0900130..	@pcsl/pc25%pc:s/=BALA~a--#wn%qpc:#u%:#a1#a1#u0#+k?------	BALA~a
   3 g	o0900133..	@pcsl/pc25%pc:s/BALAG=BALAG--#wn%qpc:#u%:#a1#a1#u0#.k-------	BALAG
   1 g	o0900133..	@pcsl/pc25%pc:s/BALAG=BALAG--#wn%qpc:#u%:#a1#a1#u0#.k?------	BALAG
   4 g	o0900133..	@pcsl/pc25%pc:s/BALAG=BALAG--#wn%qpc:#u%:#a1#a1#u0#+k-------	BALAG
   1 g	o0900133..	@pcsl/pc25%pc:s/BALAG=BALAG--#wn%qpc:#u%:#a1#a1#u0#+k?------	BALAG
   1 g	o0900136..	@pcsl/pc25%pc:s/=BAN~a--#wn%qpc:#u%:#a1#a1#u0#.k-------	BAN~a
   5 g	o0900136..	@pcsl/pc25%pc:s/=BAN~a--#wn%qpc:#u%:#a1#a1#u0#+k-------	BAN~a
   2 g	o0900139..	@pcsl/pc25%pc:s/=BAN~b--#wn%qpc:#u%:#a1#a1#u0#+k-------	BAN~b
   1 g	o0900142..	@pcsl/pc25%pc:s/=BANŠUR~b1--#wn%qpc:#u%:#a1#a1#u0#+k-------	BANŠUR~b1
   1 g	o0900143..	@pcsl/pc25%pc:s/=BANŠUR~b2--#wn%qpc:#u%:#a1#a1#u0#+k-------	BANŠUR~b2
   2 g	o0900144..	@pcsl/pc25%pc:s/=BANŠUR~c--#wn%qpc:#u%:#a1#a1#u0#.k-------	BANŠUR~c
   2 g	o0900148..	@pcsl/pc25%pc:s/=BAPPIR~a--#wn%qpc:#u%:#a1#a1#u0#.k?------	BAPPIR~a
   1 g	o0900148..	@pcsl/pc25%pc:s/=BAPPIR~a--#wn%qpc:#u%:#a1#a1#u0#+k?------	BAPPIR~a
   2 g	o0900149..	@pcsl/pc25%pc:s/=BAPPIR~b--#wn%qpc:#u%:#a1#a1#u0#+k-------	BAPPIR~b
   1 g	o0900150..	@pcsl/pc25%pc:s/=BAPPIR~c--#wn%qpc:#u%:#a1#a1#u0#+k-------	BAPPIR~c
   2 g	o0900151..	@pcsl/pc25%pc:s/=BAPPIR~d--#wn%qpc:#u%:#a1#a1#u0#.k-------	BAPPIR~d
   1 g	o0900151..	@pcsl/pc25%pc:s/=BAPPIR~d--#wn%qpc:#u%:#a1#a1#u0#.k?------	BAPPIR~d
   2 g	o0900151..	@pcsl/pc25%pc:s/=BAPPIR~d--#wn%qpc:#u%:#a1#a1#u0#+k-------	BAPPIR~d
   1 g	o0900152..	@pcsl/pc25%pc:s/=BAPPIR~e--#wn%qpc:#u%:#a1#a1#u0#+k-------	BAPPIR~e
   1 g	o0900153..	@pcsl/pc25%pc:s/=BAPPIR~f--#wn%qpc:#u%:#a1#a1#u0#+k-------	BAPPIR~f
   9 g	o0900154..	@pcsl/pc25%pc:s/BAR=BAR--#wn%qpc:#u%:#a1#a1#u0#-k-------	BAR
  25 g	o0900154..	@pcsl/pc25%pc:s/BAR=BAR--#wn%qpc:#u%:#a1#a1#u0#.k-------	BAR
   3 g	o0900154..	@pcsl/pc25%pc:s/BAR=BAR--#wn%qpc:#u%:#a1#a1#u0#.k?------	BAR
   1 g	o0900154..	@pcsl/pc25%pc:s/BAR=BAR--#wn%qpc:#u%:#a1#a1#u0#.m?------	BAR
 105 g	o0900154..	@pcsl/pc25%pc:s/BAR=BAR--#wn%qpc:#u%:#a1#a1#u0#+k-------	BAR
   5 g	o0900154..	@pcsl/pc25%pc:s/BAR=BAR--#wn%qpc:#u%:#a1#a1#u0#+k?------	BAR
   1 g	o0900154..	@pcsl/pc25%pc:s/BAR=BAR--#wn%qpc:#u%:#a1#a1#u0#+m-------	BAR
   1 g	o0900158..	@pcsl/pc25%pc:s/=BARA₂~a--#wn%qpc:#u%:#a1#a1#u0#-k-------	BARA₂~a
   3 g	o0900158..	@pcsl/pc25%pc:s/=BARA₂~a--#wn%qpc:#u%:#a1#a1#u0#.k-------	BARA₂~a
   2 g	o0900158..	@pcsl/pc25%pc:s/=BARA₂~a--#wn%qpc:#u%:#a1#a1#u0#.k?------	BARA₂~a
  16 g	o0900158..	@pcsl/pc25%pc:s/=BARA₂~a--#wn%qpc:#u%:#a1#a1#u0#+k-------	BARA₂~a
   2 g	o0900162..	@pcsl/pc25%pc:s/BARA₃=BARA₃--#wn%qpc:#u%:#a1#a1#u0#.k-------	BARA₃
   1 g	o0900162..	@pcsl/pc25%pc:s/BARA₃=BARA₃--#wn%qpc:#u%:#a1#a1#u0#.k?------	BARA₃
   8 g	o0900162..	@pcsl/pc25%pc:s/BARA₃=BARA₃--#wn%qpc:#u%:#a1#a1#u0#+k-------	BARA₃
   2 g	o0900169..	@pcsl/pc25%pc:s/=BIR₃~a--#wn%qpc:#u%:#a1#a1#u0#.k-------	BIR₃~a
   8 g	o0900169..	@pcsl/pc25%pc:s/=BIR₃~a--#wn%qpc:#u%:#a1#a1#u0#+k-------	BIR₃~a
   2 g	o0900173..	@pcsl/pc25%pc:s/=BIR₃~c--#wn%qpc:#u%:#a1#a1#u0#.k?------	BIR₃~c
   1 g	o0900173..	@pcsl/pc25%pc:s/=BIR₃~c--#wn%qpc:#u%:#a1#a1#u0#+k-------	BIR₃~c
  52 g	o0900175..	@pcsl/pc25%pc:s/=BU~a--#wn%qpc:#u%:#a1#a1#u0#.k-------	BU~a
   8 g	o0900175..	@pcsl/pc25%pc:s/=BU~a--#wn%qpc:#u%:#a1#a1#u0#.k?------	BU~a
 116 g	o0900175..	@pcsl/pc25%pc:s/=BU~a--#wn%qpc:#u%:#a1#a1#u0#+k-------	BU~a
   2 g	o0900175..	@pcsl/pc25%pc:s/=BU~a--#wn%qpc:#u%:#a1#a1#u0#+k?------	BU~a
   3 g	o0900175..	@pcsl/pc25%pc:s/=BU~a--#wn%qpc:#u%:#a1#a1#u0#+m-------	BU~a
   4 g	o0900177..	@pcsl/pc25%pc:s/=BU~b--#wn%qpc:#u%:#a1#a1#u0#+k-------	BU~b
   1 g	o0900191..	@pcsl/pc25%pc:c/=|(BU~a&BU~a).NA₂~a|--#wn%qpc:#u%:#a1#a1#e0#.k-------	|(BU~a&BU~a).NA₂~a|
   1 g	o0900191..	@pcsl/pc25%pc:c/=|(BU~a&BU~a).NA₂~a|--#wn%qpc:#u%:#a1#a1#e0#.k?------	|(BU~a&BU~a).NA₂~a|
   1 g	o0900191..	@pcsl/pc25%pc:c/=|(BU~a&BU~a).NA₂~a|--#wn%qpc:#u%:#a1#a1#e0#+k-------	|(BU~a&BU~a).NA₂~a|
   2 g	o0900199..	@pcsl/pc25%pc:c/=|BU~a+DU₆~a|--#wn%qpc:#u%:#a1#a1#e0#.k-------	|BU~a+DU₆~a|
   2 g	o0900199..	@pcsl/pc25%pc:c/=|BU~a+DU₆~a|--#wn%qpc:#u%:#a1#a1#e0#.k?------	|BU~a+DU₆~a|
   9 g	o0900199..	@pcsl/pc25%pc:c/=|BU~a+DU₆~a|--#wn%qpc:#u%:#a1#a1#e0#+k-------	|BU~a+DU₆~a|
   2 g	o0900199..	@pcsl/pc25%pc:c/=|BU~a+DU₆~a|--#wn%qpc:#u%:#a1#a1#e0#+k?------	|BU~a+DU₆~a|
   1 g	o0900199..	@pcsl/pc25%pc:c/=|BU~a+DU₆~a|--#wn%qpc:#u%:#a1#a1#e0#+m-------	|BU~a+DU₆~a|
   5 g	o0900205..	@pcsl/pc25%pc:s/BU₃=BU₃--#wn%qpc:#u%:#a1#a1#u0#.k-------	BU₃
  13 g	o0900205..	@pcsl/pc25%pc:s/BU₃=BU₃--#wn%qpc:#u%:#a1#a1#u0#+k-------	BU₃
   1 g	o0900206..	@pcsl/pc25%pc:s/BULUG=BULUG--#wn%qpc:#u%:#a1#a1#u0#+k-------	BULUG
   9 g	o0900207..	@pcsl/pc25%pc:s/BULUG₃=BULUG₃--#wn%qpc:#u%:#a1#a1#u0#+k-------	BULUG₃
   3 g	o0900211..	@pcsl/pc25%pc:s/=BUR~a--#wn%qpc:#u%:#a1#a1#u0#.k-------	BUR~a
   3 g	o0900211..	@pcsl/pc25%pc:s/=BUR~a--#wn%qpc:#u%:#a1#a1#u0#.k?------	BUR~a
   4 g	o0900211..	@pcsl/pc25%pc:s/=BUR~a--#wn%qpc:#u%:#a1#a1#u0#+k-------	BUR~a
   2 g	o0900212..	@pcsl/pc25%pc:s/=BUR~b--#wn%qpc:#u%:#a1#a1#u0#.k-------	BUR~b
   3 g	o0900212..	@pcsl/pc25%pc:s/=BUR~b--#wn%qpc:#u%:#a1#a1#u0#+k-------	BUR~b
   1 g	o0900214..	@pcsl/pc25%pc:s/=BUR~d--#wn%qpc:#u%:#a1#a1#u0#+k-------	BUR~d
  10 g	o0900215..	@pcsl/pc25%pc:s/BUR₂=BUR₂--#wn%qpc:#u%:#a1#a1#u0#.k-------	BUR₂
  18 g	o0900215..	@pcsl/pc25%pc:s/BUR₂=BUR₂--#wn%qpc:#u%:#a1#a1#u0#+k-------	BUR₂
  28 g	o0900217..	@pcsl/pc25%pc:s/=DA~a--#wn%qpc:#u%:#a1#a1#u0#.k-------	DA~a
   7 g	o0900217..	@pcsl/pc25%pc:s/=DA~a--#wn%qpc:#u%:#a1#a1#u0#.k?------	DA~a
  39 g	o0900217..	@pcsl/pc25%pc:s/=DA~a--#wn%qpc:#u%:#a1#a1#u0#+k-------	DA~a
   1 g	o0900217..	@pcsl/pc25%pc:s/=DA~a--#wn%qpc:#u%:#a1#a1#u0#+k?------	DA~a
   2 g	o0900224..	@pcsl/pc25%pc:s/DAH=DAH--#wn%qpc:#u%:#a1#a1#u0#.k-------	DAH
   2 g	o0900224..	@pcsl/pc25%pc:s/DAH=DAH--#wn%qpc:#u%:#a1#a1#u0#.k?------	DAH
   2 g	o0900224..	@pcsl/pc25%pc:s/DAH=DAH--#wn%qpc:#u%:#a1#a1#u0#+k-------	DAH
   4 g	o0900225..	@pcsl/pc25%pc:s/DAM=DAM--#wn%qpc:#u%:#a1#a1#u0#.k-------	DAM
   1 g	o0900225..	@pcsl/pc25%pc:s/DAM=DAM--#wn%qpc:#u%:#a1#a1#u0#.k?------	DAM
   4 g	o0900225..	@pcsl/pc25%pc:s/DAM=DAM--#wn%qpc:#u%:#a1#a1#u0#+k-------	DAM
   1 g	o0900226..	@pcsl/pc25%pc:s/DANNA=DANNA--#wn%qpc:#u%:#a1#a1#u0#+k-------	DANNA
   4 g	o0900228..	@pcsl/pc25%pc:s/=DAR~a--#wn%qpc:#u%:#a1#a1#u0#+k-------	DAR~a
   1 g	o0900230..	@pcsl/pc25%pc:s/=DAR~c--#wn%qpc:#u%:#a1#a1#u0#+k-------	DAR~c
   1 g	o0900233..	@pcsl/pc25%pc:c/A=|DAR~a×A|--#wn%qpc:#u%:#a1#a1#e0#+k?------	|DAR~a×A|
   1 g	o0900237..	@pcsl/pc25%pc:s/=DARA₃~c--#wn%qpc:#u%:#a1#a1#u0#.k?------	DARA₃~c
   3 g	o0900237..	@pcsl/pc25%pc:s/=DARA₃~c--#wn%qpc:#u%:#a1#a1#u0#+k-------	DARA₃~c
   1 g	o0900239..	@pcsl/pc25%pc:s/=DARA₃~d--#wn%qpc:#u%:#a1#a1#u0#+k-------	DARA₃~d
   2 g	o0900243..	@pcsl/pc25%pc:c/KAR₂=|DARA₃~d×KAR₂~b|--#wn%qpc:#u%:#a1#a1#e0#.k?------	|DARA₃~d×KAR₂|
   1 g	o0900247..	@pcsl/pc25%pc:c/=|DARA₃~d×(KAR₂.ŠE~a)|--#wn%qpc:#u%:#a1#a1#e0#+k-------	|DARA₃~d×(KAR₂.ŠE~a)|
   5 g	o0900249..	@pcsl/pc25%pc:s/=DARA₄~a1--#wn%qpc:#u%:#a1#a1#u0#.k-------	DARA₄~a1
  10 g	o0900249..	@pcsl/pc25%pc:s/=DARA₄~a1--#wn%qpc:#u%:#a1#a1#u0#+k-------	DARA₄~a1
