o0901426	s	MUŠEN--	MUŠEN
o0902707	s	ZATU756--	ZATU756
o0903137	n	2(N45)--	2(N45)
o0902929	n	1(N14)--	1(N14)
o0902213	c	|U₄×8(N57)|--	|U₄×8(N57)|
o0901946	s	ŠE~a--	ŠE~a
o0903062	n	3(N34)--	3(N34)
o0903137	n	2(N45)--	2(N45)
o0902213	c	|U₄×8(N57)|--	|U₄×8(N57)|
o0901946	s	ŠE~a--	ŠE~a
o0901703	c	|SAL.ŠU₂|--	|SAL.ŠU₂|
o0901697	e	--	-
o0902040	e	--	-
o0901145	s	KU₆~a--	KU₆~a
o0900912	s	GU₇--	GU₇
o0903137	n	2(N45)--	2(N45)
o0902939	n	8(N14)--	8(N14)
o0900778	s	GAN₂--	GAN₂
o0902206	c	|U₄×1(N57)|--	|U₄×1(N57)|
o0900000	s	A--	A
o0900949	s	GURUŠ~a--	GURUŠ~a
o0901468	s	NAM₂--	NAM₂
o0901659	s	RAD~a--	RAD~a
o0903134	n	1(N45)--	1(N45)
o0902938	n	7(N14)--	7(N14)
o0903368	s	X--	X
o0903137	n	2(N45)--	2(N45)
o0902930	n	2(N14)--	2(N14)
o0902939	n	8(N14)--	8(N14)
o0903368	s	X--	X
o0902934	n	5(N14)--	5(N14)
o0901711	s	SANGA~a--	SANGA~a
o0903368	s	X--	X
o0902934	n	5(N14)--	5(N14)
o0900516	s	EN~a--	EN~a
o0901659	s	RAD~a--	RAD~a
o0901090	s	KI--	KI
o0902309	s	UR₂--	UR₂
o0903134	n	1(N45)--	1(N45)
o0902979	n	8(N19)--	8(N19)
o0902212	c	|U₄×7(N57)|--	|U₄×7(N57)|
o0900089	s	AN--	AN
o0903368	s	X--	X
o0902940	n	9(N14)--	9(N14)
o0903275	n	8(N57)--	8(N57)
o0901145	s	KU₆~a--	KU₆~a
o0901659	s	RAD~a--	RAD~a
o0902309	s	UR₂--	UR₂
o0902130	s	TUM~c--	TUM~c
o0901697	s	SAL--	SAL
o0903062	n	3(N34)--	3(N34)
o0903137	n	2(N45)--	2(N45)
o0901946	s	ŠE~a--	ŠE~a
o0900516	s	EN~a--	EN~a
o0901380	s	ME~a--	ME~a
o0902309	s	UR₂--	UR₂
o0901145	s	KU₆~a--	KU₆~a
o0901659	s	RAD~a--	RAD~a
o0902130	s	TUM~c--	TUM~c
o0901697	s	SAL--	SAL
o0902934	n	5(N14)--	5(N14)
o0901946	s	ŠE~a--	ŠE~a
o0902423	s	ZAG~a--	ZAG~a
o0900870	s	GIR₃@g~b--	GIR₃@g~b
o0902930	n	2(N14)--	2(N14)
o0900960	s	HI--	HI
o0902146	s	TUR₃~a--	TUR₃~a
o0902929	n	1(N14)--	1(N14)
o0902858	n	1(N01)--	1(N01)
o0901639	s	PAP~a--	PAP~a
o0902934	n	5(N14)--	5(N14)
o0903368	s	X--	X
o0903368	s	X--	X
o0900217	s	DA~a--	DA~a
o0903134	n	1(N45)--	1(N45)
o0900094	s	ANŠE~b--	ANŠE~b
o0900806	s	GI--	GI
o0902929	n	1(N14)--	1(N14)
o0902862	n	5(N01)--	5(N01)
o0900516	s	EN~a--	EN~a
o0902103	s	TI--	TI
o0902221	s	U₈--	U₈
o0902930	n	2(N14)--	2(N14)
o0902862	n	5(N01)--	5(N01)
o0900279	s	DU--	DU
o0901145	s	KU₆~a--	KU₆~a
o0900115	s	BA--	BA
o0902933	n	4(N14)--	4(N14)
o0902861	n	4(N01)--	4(N01)
o0901946	s	ŠE~a--	ŠE~a
o0900115	s	BA--	BA
o0903137	n	2(N45)--	2(N45)
o0902932	n	3(N14)--	3(N14)
o0902858	n	1(N01)--	1(N01)
o0900806	s	GI--	GI
o0903137	n	2(N45)--	2(N45)
o0902938	n	7(N14)--	7(N14)
o0902862	n	5(N01)--	5(N01)
o0901946	s	ŠE~a--	ŠE~a
o0900115	s	BA--	BA
o0900806	s	GI--	GI
o0901380	s	ME~a--	ME~a
o0900516	s	EN~a--	EN~a
o0901145	s	KU₆~a--	KU₆~a
o0901659	s	RAD~a--	RAD~a
o0902309	s	UR₂--	UR₂
o0901090	s	KI--	KI
o0902929	n	1(N14)--	1(N14)
o0901946	s	ŠE~a--	ŠE~a
o0901626	s	PA~a--	PA~a
o0902227	s	UB--	UB
o0902929	n	1(N14)--	1(N14)
o0902860	n	3(N01)--	3(N01)
o0901946	s	ŠE~a--	ŠE~a
o0900128	s	BAHAR₂~c--	BAHAR₂~c
o0902929	n	1(N14)--	1(N14)
o0902860	n	3(N01)--	3(N01)
o0901946	s	ŠE~a--	ŠE~a
o0903368	s	X--	X
o0900541	s	ERIM~a--	ERIM~a
o0902862	n	5(N01)--	5(N01)
o0900100	s	APIN~a--	APIN~a
o0902332	s	URI₃~a--	URI₃~a
o0901946	s	ŠE~a--	ŠE~a
o0902860	n	3(N01)--	3(N01)
o0901711	s	SANGA~a--	SANGA~a
o0901392	s	MU--	MU
o0902929	n	1(N14)--	1(N14)
o0900901	s	GIŠIMMAR~b1--	GIŠIMMAR~b1
o0901626	s	PA~a--	PA~a
o0902858	n	1(N01)--	1(N01)
o0902243	s	UDU~a--	UDU~a
o0901697	s	SAL--	SAL
o0902929	n	1(N14)--	1(N14)
o0902859	n	2(N01)--	2(N01)
o0900175	s	BU~a--	BU~a
o0900541	s	ERIM~a--	ERIM~a
o0901678	s	SAG--	SAG
o0902859	n	2(N01)--	2(N01)
o0901437	s	NA~a--	NA~a
o0902158	s	U₂~b--	U₂~b
o0900541	s	ERIM~a--	ERIM~a
o0902862	n	5(N01)--	5(N01)
o0900089	s	AN--	AN
o0901501	s	NI~a--	NI~a
o0900541	s	ERIM~a--	ERIM~a
o0903234	n	3(N57)--	3(N57)
o0902940	n	9(N14)--	9(N14)
o0901946	s	ŠE~a--	ŠE~a
o0902033	s	ŠU--	ŠU
o0900516	s	EN~a--	EN~a
o0901145	s	KU₆~a--	KU₆~a
o0901659	s	RAD~a--	RAD~a
o0902309	s	UR₂--	UR₂
o0902859	n	2(N01)--	2(N01)
o0900094	s	ANŠE~b--	ANŠE~b
o0902886	n	3(N04)--	3(N04)
o0901380	s	ME~a--	ME~a
o0901145	s	KU₆~a--	KU₆~a
o0902309	s	UR₂--	UR₂
o0902934	n	5(N14)--	5(N14)
o0900516	s	EN~a--	EN~a
o0901659	s	RAD~a--	RAD~a
o0901626	s	PA~a--	PA~a
o0900249	s	DARA₄~a1--	DARA₄~a1
o0902936	n	6(N14)--	6(N14)
o0901946	s	ŠE~a--	ŠE~a
o0902972	n	1(N19)--	1(N19)
o0902885	n	2(N04)--	2(N04)
o0902933	n	4(N14)--	4(N14)
o0902974	n	3(N19)--	3(N19)
o0902859	n	2(N01)--	2(N01)
o0901946	s	ŠE~a--	ŠE~a
o0902929	n	1(N14)--	1(N14)
o0901946	s	ŠE~a--	ŠE~a
o0902862	n	5(N01)--	5(N01)
o0902221	s	U₈--	U₈
o0902929	n	1(N14)--	1(N14)
o0902858	n	1(N01)--	1(N01)
o0901946	s	ŠE~a--	ŠE~a
o0902116	s	TUG₂~a--	TUG₂~a
o0901158	s	KUR~a--	KUR~a
o0900516	s	EN~a--	EN~a
o0901483	s	NE~a--	NE~a
o0902930	n	2(N14)--	2(N14)
o0902235	s	UD₅~a--	UD₅~a
o0902929	n	1(N14)--	1(N14)
o0902116	s	TUG₂~a--	TUG₂~a
o0902136	s	TUN₃~a--	TUN₃~a
o0901592	s	NUN~a--	NUN~a
o0900064	s	AL--	AL
o0903368	s	X--	X
o0902859	n	2(N01)--	2(N01)
o0902250	s	UDUNITA~a--	UDUNITA~a
o0902858	n	1(N01)--	1(N01)
o0902221	s	U₈--	U₈
o0902865	n	8(N01)--	8(N01)
o0902235	s	UD₅~a--	UD₅~a
o0901101	s	KID~e--	KID~e
o0902858	n	1(N01)--	1(N01)
o0902400	s	UTUA~a--	UTUA~a
o0903234	n	3(N57)--	3(N57)
o0902858	n	1(N01)--	1(N01)
o0902400	s	UTUA~a--	UTUA~a
o0901158	s	KUR~a--	KUR~a
o0900938	s	GUM~b--	GUM~b
o0902858	n	1(N01)--	1(N01)
o0902400	s	UTUA~a--	UTUA~a
o0900976	s	HI@g~a--	HI@g~a
o0902858	n	1(N01)--	1(N01)
o0902400	s	UTUA~a--	UTUA~a
o0900729	s	GAL~a--	GAL~a
o0902858	n	1(N01)--	1(N01)
o0902400	s	UTUA~a--	UTUA~a
o0900729	s	GAL~a--	GAL~a
o0902004	s	ŠITA~a1--	ŠITA~a1
o0902858	n	1(N01)--	1(N01)
o0902400	s	UTUA~a--	UTUA~a
o0900875	s	GIŠ--	GIŠ
o0902060	s	ŠUBUR--	ŠUBUR
o0902858	n	1(N01)--	1(N01)
o0902400	s	UTUA~a--	UTUA~a
o0900269	s	DIM~a--	DIM~a
o0902858	n	1(N01)--	1(N01)
o0902400	s	UTUA~a--	UTUA~a
o0900224	s	DAH--	DAH
o0902858	n	1(N01)--	1(N01)
o0902250	s	UDUNITA~a--	UDUNITA~a
o0900516	s	EN~a--	EN~a
o0902884	n	1(N04)--	1(N04)
o0902858	n	1(N01)--	1(N01)
o0902235	s	UD₅~a--	UD₅~a
o0901910	s	ŠA--	ŠA
o0902575	s	ZATU694~c--	ZATU694~c
o0902858	n	1(N01)--	1(N01)
o0902235	s	UD₅~a--	UD₅~a
o0902227	s	UB--	UB
o0902286	s	UMBIN~a--	UMBIN~a
o0901380	s	ME~a--	ME~a
o0902858	n	1(N01)--	1(N01)
o0902235	s	UD₅~a--	UD₅~a
o0903234	n	3(N57)--	3(N57)
o0902142	s	TUR--	TUR
o0902858	n	1(N01)--	1(N01)
o0902235	s	UD₅~a--	UD₅~a
o0901501	s	NI~a--	NI~a
o0901697	s	SAL--	SAL
o0902865	n	8(N01)--	8(N01)
o0902400	s	UTUA~a--	UTUA~a
o0902858	n	1(N01)--	1(N01)
o0902250	s	UDUNITA~a--	UDUNITA~a
o0902861	n	4(N01)--	4(N01)
o0902235	s	UD₅~a--	UD₅~a
o0902929	n	1(N14)--	1(N14)
o0902860	n	3(N01)--	3(N01)
o0902243	s	UDU~a--	UDU~a
o0901426	s	MUŠEN--	MUŠEN
o0901090	s	KI--	KI
o0900806	s	GI--	GI
o0902858	n	1(N01)--	1(N01)
o0902243	s	UDU~a--	UDU~a
o0903368	s	X--	X
o0901659	s	RAD~a--	RAD~a
o0903368	s	X--	X
o0903368	s	X--	X
o0902858	n	1(N01)--	1(N01)
o0903210	n	1(N57)--	1(N57)
o0901501	s	NI~a--	NI~a
o0902858	n	1(N01)--	1(N01)
o0900100	s	APIN~a--	APIN~a
o0901955	c	|ŠE~a.NAM₂|--	|ŠE~a.NAM₂|
o0901946	e	--	-
o0901468	e	--	-
o0902858	n	1(N01)--	1(N01)
o0900908	s	GU₄--	GU₄
o0903368	s	X--	X
o0902243	s	UDU~a--	UDU~a
o0902929	n	1(N14)--	1(N14)
o0902862	n	5(N01)--	5(N01)
o0902243	s	UDU~a--	UDU~a
o0901145	s	KU₆~a--	KU₆~a
o0902309	s	UR₂--	UR₂
o0900516	s	EN~a--	EN~a
o0903059	n	1(N34)--	1(N34)
o0902932	n	3(N14)--	3(N14)
o0903264	n	5(N57)--	5(N57)
o0901881	s	SUHUR--	SUHUR
o0901711	s	SANGA~a--	SANGA~a
o0902309	s	UR₂--	UR₂
o0901659	s	RAD~a--	RAD~a
o0901145	s	KU₆~a--	KU₆~a
o0902932	n	3(N14)--	3(N14)
o0902332	s	URI₃~a--	URI₃~a
o0901881	s	SUHUR--	SUHUR
o0902423	s	ZAG~a--	ZAG~a
o0900806	s	GI--	GI
o0902932	n	3(N14)--	3(N14)
o0901881	s	SUHUR--	SUHUR
o0900115	s	BA--	BA
o0903059	n	1(N34)--	1(N34)
o0901881	s	SUHUR--	SUHUR
o0901639	s	PAP~a--	PAP~a
o0903368	s	X--	X
o0901659	s	RAD~a--	RAD~a
o0902862	n	5(N01)--	5(N01)
o0902243	s	UDU~a--	UDU~a
o0900545	s	ERIN--	ERIN
o0901659	s	RAD~a--	RAD~a
o0903368	s	X--	X
o0903368	s	X--	X
o0902862	n	5(N01)--	5(N01)
o0902182	c	|U₄×2(N01)|--	|U₄×2(N01)|
o0902929	n	1(N14)--	1(N14)
o0902161	s	U₄--	U₄
o0903368	s	X--	X
o0902929	n	1(N14)--	1(N14)
o0902862	n	5(N01)--	5(N01)
o0901881	s	SUHUR--	SUHUR
o0901919	s	ŠA₃~a2--	ŠA₃~a2
o0900516	s	EN~a--	EN~a
o0902929	n	1(N14)--	1(N14)
o0902862	n	5(N01)--	5(N01)
o0902714	c	|ZATU759×KU₆~a|--	|ZATU759×KU₆~a|
o0901392	s	MU--	MU
o0902932	n	3(N14)--	3(N14)
o0903264	n	5(N57)--	5(N57)
o0902714	c	|ZATU759×KU₆~a|--	|ZATU759×KU₆~a|
o0903059	n	1(N34)--	1(N34)
o0901146	s	KU₆~c--	KU₆~c
o0902714	c	|ZATU759×KU₆~a|--	|ZATU759×KU₆~a|
o0902933	n	4(N14)--	4(N14)
o0902112	s	TU~b--	TU~b
o0902929	n	1(N14)--	1(N14)
o0902862	n	5(N01)--	5(N01)
o0901426	s	MUŠEN--	MUŠEN
o0903061	n	2(N34)--	2(N34)
o0902930	n	2(N14)--	2(N14)
o0902862	n	5(N01)--	5(N01)
o0902714	c	|ZATU759×KU₆~a|--	|ZATU759×KU₆~a|
o0902929	n	1(N14)--	1(N14)
o0902862	n	5(N01)--	5(N01)
o0901426	s	MUŠEN--	MUŠEN
o0900516	s	EN~a--	EN~a
o0902309	s	UR₂--	UR₂
o0901380	s	ME~a--	ME~a
o0901426	s	MUŠEN--	MUŠEN
o0901639	s	PAP~a--	PAP~a
o0901697	s	SAL--	SAL
o0901695	s	SAG@n--	SAG@n
o0903061	n	2(N34)--	2(N34)
o0901881	s	SUHUR--	SUHUR
o0902929	n	1(N14)--	1(N14)
o0902862	n	5(N01)--	5(N01)
o0901881	s	SUHUR--	SUHUR
o0902060	s	ŠUBUR--	ŠUBUR
o0901659	s	RAD~a--	RAD~a
o0900217	s	DA~a--	DA~a
o0903368	s	X--	X
o0901711	s	SANGA~a--	SANGA~a
o0901659	s	RAD~a--	RAD~a
o0902309	s	UR₂--	UR₂
o0903061	n	2(N34)--	2(N34)
o0902929	n	1(N14)--	1(N14)
o0902862	n	5(N01)--	5(N01)
o0901881	s	SUHUR--	SUHUR
o0903134	n	1(N45)--	1(N45)
o0903164	n	4(N48)--	4(N48)
o0902641	s	ZATU735~a--	ZATU735~a
o0902929	n	1(N14)--	1(N14)
o0902858	n	1(N01)--	1(N01)
o0900494	s	E₂~b--	E₂~b
o0900516	s	EN~a--	EN~a
o0902103	s	TI--	TI
o0902929	n	1(N14)--	1(N14)
o0902861	n	4(N01)--	4(N01)
o0902243	s	UDU~a--	UDU~a
o0903197	n	2(N52)--	2(N52)
o0903061	n	2(N34)--	2(N34)
o0902932	n	3(N14)--	3(N14)
o0901881	s	SUHUR--	SUHUR
o0900806	s	GI--	GI
o0901145	s	KU₆~a--	KU₆~a
o0901659	s	RAD~a--	RAD~a
o0902309	s	UR₂--	UR₂
o0901697	s	SAL--	SAL
o0902332	s	URI₃~a--	URI₃~a
o0900806	s	GI--	GI
o0902858	n	1(N01)--	1(N01)
o0900276	s	DIN--	DIN
o0902929	n	1(N14)--	1(N14)
o0901313	s	MA--	MA
o0902929	n	1(N14)--	1(N14)
o0900958	s	HAŠHUR--	HAŠHUR
o0902859	n	2(N01)--	2(N01)
o0902859	n	2(N01)--	2(N01)
o0903580	s	DUG~c--	DUG~c
o0902673	c	|ZATU737×SU~a|--	|ZATU737×SU~a|
o0902862	n	5(N01)--	5(N01)
o0901881	s	SUHUR--	SUHUR
o0902858	n	1(N01)--	1(N01)
o0903580	s	DUG~c--	DUG~c
o0902486	s	ZATU648--	ZATU648
o0902929	n	1(N14)--	1(N14)
o0901881	s	SUHUR--	SUHUR
o0902929	n	1(N14)--	1(N14)
o0902864	n	7(N01)--	7(N01)
o0903210	n	1(N57)--	1(N57)
o0902714	c	|ZATU759×KU₆~a|--	|ZATU759×KU₆~a|
o0902859	n	2(N01)--	2(N01)
o0900014	s	AB~b--	AB~b
o0902714	c	|ZATU759×KU₆~a|--	|ZATU759×KU₆~a|
o0902858	n	1(N01)--	1(N01)
o0901718	s	SAR~a--	SAR~a
o0901145	s	KU₆~a--	KU₆~a
o0901659	s	RAD~a--	RAD~a
o0902309	s	UR₂--	UR₂
o0901338	c	|MAH~a×NA~a|--	|MAH~a×NA~a|
o0900089	s	AN--	AN
o0903234	n	3(N57)--	3(N57)
o0901639	s	PAP~a--	PAP~a
o0902293	s	UNUG~a--	UNUG~a
o0900534	s	|EN~a.ME~a.GI|--	ENGIZ
o0900516	e	--	-
o0901380	e	--	-
o0900806	e	--	-
o0901931	s	ŠAGAN--	ŠAGAN
o0902858	n	1(N01)--	1(N01)
o0901313	s	MA--	MA
o0902858	n	1(N01)--	1(N01)
o0900958	s	HAŠHUR--	HAŠHUR
o0902647	s	ZATU736~a--	ZATU736~a
o0903000	n	2(N21)--	2(N21)
o0900012	s	AB~a--	AB~a
o0901711	s	SANGA~a--	SANGA~a
o0902858	n	1(N01)--	1(N01)
o0901313	s	MA--	MA
o0902858	n	1(N01)--	1(N01)
o0900958	s	HAŠHUR--	HAŠHUR
o0903234	n	3(N57)--	3(N57)
o0901697	s	SAL--	SAL
o0900806	s	GI--	GI
o0900012	s	AB~a--	AB~a
o0901711	s	SANGA~a--	SANGA~a
o0902290	s	UMUN₂--	UMUN₂
o0901142	s	KU₃~a--	KU₃~a
o0902858	n	1(N01)--	1(N01)
o0902858	n	1(N01)--	1(N01)
o0901313	s	MA--	MA
o0902858	n	1(N01)--	1(N01)
o0900958	s	HAŠHUR--	HAŠHUR
o0903000	n	2(N21)--	2(N21)
o0903368	s	X--	X
o0902859	n	2(N01)--	2(N01)
o0900724	s	GADA~a--	GADA~a
o0902858	n	1(N01)--	1(N01)
o0903210	n	1(N57)--	1(N57)
o0902116	s	TUG₂~a--	TUG₂~a
o0900154	s	BAR--	BAR
o0902859	n	2(N01)--	2(N01)
o0903368	s	X--	X
o0903368	s	X--	X
o0903368	s	X--	X
o0901639	s	PAP~a--	PAP~a
o0901946	s	ŠE~a--	ŠE~a
o0902859	n	2(N01)--	2(N01)
o0903368	s	X--	X
o0902858	n	1(N01)--	1(N01)
o0900742	s	GAN~c--	GAN~c
o0900211	s	BUR~a--	BUR~a
o0902859	n	2(N01)--	2(N01)
o0903368	s	X--	X
o0902116	s	TUG₂~a--	TUG₂~a
o0902859	n	2(N01)--	2(N01)
o0903368	s	X--	X
o0903368	s	X--	X
o0900516	s	EN~a--	EN~a
o0902861	n	4(N01)--	4(N01)
o0902040	s	ŠU₂--	ŠU₂
o0900154	s	BAR--	BAR
o0901697	s	SAL--	SAL
o0902858	n	1(N01)--	1(N01)
o0902701	s	ZATU753--	ZATU753
o0902864	n	7(N01)--	7(N01)
o0901313	s	MA--	MA
o0901659	s	RAD~a--	RAD~a
o0900958	s	HAŠHUR--	HAŠHUR
o0902859	n	2(N01)--	2(N01)
o0902116	s	TUG₂~a--	TUG₂~a
o0902858	n	1(N01)--	1(N01)
o0900724	s	GADA~a--	GADA~a
o0902992	n	2(N20)--	2(N20)
o0902858	n	1(N01)--	1(N01)
o0900908	s	GU₄--	GU₄
o0902859	n	2(N01)--	2(N01)
o0901881	s	SUHUR--	SUHUR
o0902929	n	1(N14)--	1(N14)
o0901098	s	KID~b--	KID~b
o0902932	n	3(N14)--	3(N14)
o0900875	s	GIŠ--	GIŠ
o0902324	s	UR₄~b--	UR₄~b
o0902859	n	2(N01)--	2(N01)
o0901725	s	SI--	SI
o0901963	s	ŠE₃--	ŠE₃
o0902859	n	2(N01)--	2(N01)
o0900875	s	GIŠ--	GIŠ
o0901963	s	ŠE₃--	ŠE₃
o0903368	s	X--	X
o0901380	s	ME~a--	ME~a
o0901145	s	KU₆~a--	KU₆~a
o0901659	s	RAD~a--	RAD~a
o0900516	s	EN~a--	EN~a
o0902309	s	UR₂--	UR₂
o0902862	n	5(N01)--	5(N01)
o0902261	s	UKKIN~a--	UKKIN~a
o0902859	n	2(N01)--	2(N01)
o0901659	s	RAD~a--	RAD~a
o0901426	s	MUŠEN--	MUŠEN
o0902859	n	2(N01)--	2(N01)
o0901711	s	SANGA~a--	SANGA~a
o0900494	s	E₂~b--	E₂~b
o0902859	n	2(N01)--	2(N01)
o0902261	s	UKKIN~a--	UKKIN~a
o0902156	s	U₂~a--	U₂~a
o0902859	n	2(N01)--	2(N01)
o0901695	s	SAG@n--	SAG@n
o0901887	s	SUKKAL--	SUKKAL
o0902859	n	2(N01)--	2(N01)
o0900516	s	EN~a--	EN~a
o0900906	s	GU--	GU
o0902859	n	2(N01)--	2(N01)
o0901695	s	SAG@n--	SAG@n
o0901725	s	SI--	SI
o0902102	s	TE--	TE
o0900175	s	BU~a--	BU~a
o0902929	n	1(N14)--	1(N14)
o0902863	n	6(N01)--	6(N01)
o0902033	s	ŠU--	ŠU
o0902858	n	1(N01)--	1(N01)
o0901970	s	ŠEN~a--	ŠEN~a
o0902858	n	1(N01)--	1(N01)
o0902329	s	URI--	URI
o0902858	n	1(N01)--	1(N01)
o0902136	s	TUN₃~a--	TUN₃~a
o0903368	s	X--	X
o0902859	n	2(N01)--	2(N01)
o0900211	s	BUR~a--	BUR~a
o0901725	s	SI--	SI
o0902859	n	2(N01)--	2(N01)
o0901757	s	SIG₂~b--	SIG₂~b
o0900000	s	A--	A
o0902858	n	1(N01)--	1(N01)
o0900806	s	GI--	GI
o0900154	s	BAR--	BAR
o0901380	s	ME~a--	ME~a
o0901501	s	NI~a--	NI~a
o0902859	n	2(N01)--	2(N01)
o0901757	s	SIG₂~b--	SIG₂~b
o0902858	n	1(N01)--	1(N01)
o0903368	s	X--	X
o0901918	s	ŠA₃~a1--	ŠA₃~a1
o0901639	s	PAP~a--	PAP~a
o0902116	s	TUG₂~a--	TUG₂~a
o0902858	n	1(N01)--	1(N01)
o0903368	s	X--	X
o0902932	n	3(N14)--	3(N14)
o0902860	n	3(N01)--	3(N01)
o0902116	s	TUG₂~a--	TUG₂~a
o0902040	s	ŠU₂--	ŠU₂
o0901377	s	MAŠ₂--	MAŠ₂
o0901134	s	KITI--	KITI
o0901376	s	MAŠ--	MAŠ
o0901142	s	KU₃~a--	KU₃~a
o0903368	s	X--	X
o0901137	s	KU~b1--	KU~b1
o0901678	s	SAG--	SAG
o0901134	s	KITI--	KITI
o0901626	s	PA~a--	PA~a
o0903257	n	4(N57)--	4(N57)
o0900041	s	AB₂--	AB₂
o0902243	s	UDU~a--	UDU~a
o0902860	n	3(N01)--	3(N01)
o0902329	s	URI--	URI
o0902859	n	2(N01)--	2(N01)
o0902637	s	ZATU732--	ZATU732
o0902859	n	2(N01)--	2(N01)
o0900901	s	GIŠIMMAR~b1--	GIŠIMMAR~b1
o0902858	n	1(N01)--	1(N01)
o0902625	s	ZATU724--	ZATU724
o0901401	s	MUD₃~a@g--	MUD₃~a@g
o0902858	n	1(N01)--	1(N01)
o0902083	s	TAG~a1--	TAG~a1
o0902858	n	1(N01)--	1(N01)
o0901380	s	ME~a--	ME~a
o0901460	s	NAGAR~a--	NAGAR~a
o0902858	n	1(N01)--	1(N01)
o0901401	s	MUD₃~a@g--	MUD₃~a@g
o0900779	s	GAR--	GAR
o0902861	n	4(N01)--	4(N01)
o0902916	n	4(N08)--	4(N08)
o0902327	s	UR₅~a--	UR₅~a
o0902858	n	1(N01)--	1(N01)
o0902858	n	1(N01)--	1(N01)
o0901946	s	ŠE~a--	ŠE~a
o0900211	s	BUR~a--	BUR~a
o0902858	n	1(N01)--	1(N01)
o0900737	s	GAN~a--	GAN~a
o0900211	s	BUR~a--	BUR~a
o0902858	n	1(N01)--	1(N01)
o0900151	s	BAPPIR~d--	BAPPIR~d
o0900211	s	BUR~a--	BUR~a
o0902860	n	3(N01)--	3(N01)
o0901090	s	KI--	KI
o0902575	s	ZATU694~c--	ZATU694~c
o0900211	s	BUR~a--	BUR~a
o0902858	n	1(N01)--	1(N01)
o0902161	s	U₄--	U₄
o0900000	s	A--	A
o0900211	s	BUR~a--	BUR~a
o0900516	s	EN~a--	EN~a
o0901380	s	ME~a--	ME~a
o0901145	s	KU₆~a--	KU₆~a
o0901659	s	RAD~a--	RAD~a
o0902309	s	UR₂--	UR₂
o0902859	n	2(N01)--	2(N01)
o0902858	n	1(N01)--	1(N01)
o0902243	s	UDU~a--	UDU~a
o0902221	s	U₈--	U₈
o0902858	n	1(N01)--	1(N01)
o0902060	s	ŠUBUR--	ŠUBUR
o0901145	s	KU₆~a--	KU₆~a
o0901659	s	RAD~a--	RAD~a
o0902858	n	1(N01)--	1(N01)
