o0900870	s	GIR₃@g~b--	GIR₃@g~b
o0901626	s	PA~a--	PA~a
o0902930	n	2(N14)--	2(N14)
o0900949	s	GURUŠ~a--	GURUŠ~a
o0901697	s	SAL--	SAL
o0903177	n	4(N50)--	4(N50)
o0902930	n	2(N14)--	2(N14)
o0903005	n	1(N22)--	1(N22)
o0902862	n	5(N01)--	5(N01)
o0900778	s	GAN₂--	GAN₂
o0901090	s	KI--	KI
o0900000	s	A--	A
o0903176	n	3(N50)--	3(N50)
o0902929	n	1(N14)--	1(N14)
o0902858	n	1(N01)--	1(N01)
o0901959	c	|ŠE~a&ŠE~a|--	|ŠE~a&ŠE~a|
o0900115	s	BA--	BA
o0900778	s	GAN₂--	GAN₂
o0901468	s	NAM₂--	NAM₂
o0900260	s	DI--	DI
o0902933	n	4(N14)--	4(N14)
o0900949	s	GURUŠ~a--	GURUŠ~a
o0901697	s	SAL--	SAL
o0903176	n	3(N50)--	3(N50)
o0902939	n	8(N14)--	8(N14)
o0903005	n	1(N22)--	1(N22)
o0902859	n	2(N01)--	2(N01)
o0900778	s	GAN₂--	GAN₂
o0901090	s	KI--	KI
o0900000	s	A--	A
o0903175	n	2(N50)--	2(N50)
o0901959	c	|ŠE~a&ŠE~a|--	|ŠE~a&ŠE~a|
o0900778	s	GAN₂--	GAN₂
o0900519	s	EN~c--	EN~c
o0901697	s	SAL--	SAL
o0902930	n	2(N14)--	2(N14)
o0900949	s	GURUŠ~a--	GURUŠ~a
o0901697	s	SAL--	SAL
o0900778	s	GAN₂--	GAN₂
o0901090	s	KI--	KI
o0900000	s	A--	A
o0903174	n	1(N50)--	1(N50)
o0902933	n	4(N14)--	4(N14)
o0903006	n	2(N22)--	2(N22)
o0901959	c	|ŠE~a&ŠE~a|--	|ŠE~a&ŠE~a|
o0901380	s	ME~a--	ME~a
o0901504	c	|NI~a.RU|--	|NI~a.RU|
o0902930	n	2(N14)--	2(N14)
o0900949	s	GURUŠ~a--	GURUŠ~a
o0901697	s	SAL--	SAL
o0900778	s	GAN₂--	GAN₂
o0901090	s	KI--	KI
o0900000	s	A--	A
o0902161	s	U₄--	U₄
o0901504	c	|NI~a.RU|--	|NI~a.RU|
o0900000	s	A--	A
o0901090	s	KI--	KI
o0900175	s	BU~a--	BU~a
o0900012	s	AB~a--	AB~a
o0903134	n	1(N45)--	1(N45)
o0903178	n	5(N50)--	5(N50)
o0900778	s	GAN₂--	GAN₂
o0901959	c	|ŠE~a&ŠE~a|--	|ŠE~a&ŠE~a|
o0903174	n	1(N50)--	1(N50)
o0902930	n	2(N14)--	2(N14)
o0900949	s	GURUŠ~a--	GURUŠ~a
o0901697	s	SAL--	SAL
o0903138	n	3(N45)--	3(N45)
o0903175	n	2(N50)--	2(N50)
o0902934	n	5(N14)--	5(N14)
o0900778	s	GAN₂--	GAN₂
o0901090	s	KI--	KI
o0900000	s	A--	A
o0903140	n	5(N45)--	5(N45)
o0903176	n	3(N50)--	3(N50)
o0902933	n	4(N14)--	4(N14)
o0902860	n	3(N01)--	3(N01)
o0901187	s	LAGAB~b--	LAGAB~b
o0900778	s	GAN₂--	GAN₂
o0900175	s	BU~a--	BU~a
o0901090	s	KI--	KI
o0901504	c	|NI~a.RU|--	|NI~a.RU|
o0900012	s	AB~a--	AB~a
o0900100	s	APIN~a--	APIN~a
o0903063	n	4(N34)--	4(N34)
o0902934	n	5(N14)--	5(N14)
o0903210	n	1(N57)--	1(N57)
o0900729	s	GAL~a--	GAL~a
o0901927	s	ŠAB~a--	ŠAB~a
o0903059	n	1(N34)--	1(N34)
o0902933	n	4(N14)--	4(N14)
o0903280	n	1(N58)--	1(N58)
o0903174	n	1(N50)--	1(N50)
o0902936	n	6(N14)--	6(N14)
o0900778	s	GAN₂--	GAN₂
o0903006	n	2(N22)--	2(N22)
o0900154	s	BAR--	BAR
o0903064	n	5(N34)--	5(N34)
o0902929	n	1(N14)--	1(N14)
o0902859	n	2(N01)--	2(N01)
o0903210	n	1(N57)--	1(N57)
o0901626	s	PA~a--	PA~a
o0900870	s	GIR₃@g~b--	GIR₃@g~b
o0903059	n	1(N34)--	1(N34)
o0902932	n	3(N14)--	3(N14)
o0903280	n	1(N58)--	1(N58)
o0903174	n	1(N50)--	1(N50)
o0902934	n	5(N14)--	5(N14)
o0900778	s	GAN₂--	GAN₂
o0903005	n	1(N22)--	1(N22)
o0902861	n	4(N01)--	4(N01)
o0902921	n	7(N08)--	7(N08)
o0903063	n	4(N34)--	4(N34)
o0902934	n	5(N14)--	5(N14)
o0903210	n	1(N57)--	1(N57)
o0901468	s	NAM₂--	NAM₂
o0900260	s	DI--	DI
o0903059	n	1(N34)--	1(N34)
o0902932	n	3(N14)--	3(N14)
o0902860	n	3(N01)--	3(N01)
o0903280	n	1(N58)--	1(N58)
o0903174	n	1(N50)--	1(N50)
o0902934	n	5(N14)--	5(N14)
o0900778	s	GAN₂--	GAN₂
o0903063	n	4(N34)--	4(N34)
o0902934	n	5(N14)--	5(N14)
o0903210	n	1(N57)--	1(N57)
o0901380	s	ME~a--	ME~a
o0903059	n	1(N34)--	1(N34)
o0902859	n	2(N01)--	2(N01)
o0903280	n	1(N58)--	1(N58)
o0903174	n	1(N50)--	1(N50)
o0902912	n	2(N08)--	2(N08)
o0900778	s	GAN₂--	GAN₂
o0903064	n	5(N34)--	5(N34)
o0903210	n	1(N57)--	1(N57)
o0900519	s	EN~c--	EN~c
o0901697	s	SAL--	SAL
o0903059	n	1(N34)--	1(N34)
o0902934	n	5(N14)--	5(N14)
o0903280	n	1(N58)--	1(N58)
o0903174	n	1(N50)--	1(N50)
o0902939	n	8(N14)--	8(N14)
o0900778	s	GAN₂--	GAN₂
o0902929	n	1(N14)--	1(N14)
o0903006	n	2(N22)--	2(N22)
o0903137	n	2(N45)--	2(N45)
o0903176	n	3(N50)--	3(N50)
o0902933	n	4(N14)--	4(N14)
o0900516	s	EN~a--	EN~a
o0900778	s	GAN₂--	GAN₂
o0903134	n	1(N45)--	1(N45)
o0903174	n	1(N50)--	1(N50)
o0902938	n	7(N14)--	7(N14)
o0901090	s	KI--	KI
o0900175	s	BU~a--	BU~a
o0902929	n	1(N14)--	1(N14)
o0903006	n	2(N22)--	2(N22)
o0902862	n	5(N01)--	5(N01)
o0900875	s	GIŠ--	GIŠ
o0901090	s	KI--	KI
o0900154	s	BAR--	BAR
o0903138	n	3(N45)--	3(N45)
o0903178	n	5(N50)--	5(N50)
o0902930	n	2(N14)--	2(N14)
o0903006	n	2(N22)--	2(N22)
o0902862	n	5(N01)--	5(N01)
o0900778	s	GAN₂--	GAN₂
o0900012	s	AB~a--	AB~a
o0901504	c	|NI~a.RU|--	|NI~a.RU|
o0900995	s	IL--	IL
o0903059	n	1(N34)--	1(N34)
o0902933	n	4(N14)--	4(N14)
o0902859	n	2(N01)--	2(N01)
o0903210	n	1(N57)--	1(N57)
o0900519	s	EN~c--	EN~c
o0901697	s	SAL--	SAL
o0903059	n	1(N34)--	1(N34)
o0902933	n	4(N14)--	4(N14)
o0903280	n	1(N58)--	1(N58)
o0902934	n	5(N14)--	5(N14)
o0903006	n	2(N22)--	2(N22)
o0900778	s	GAN₂--	GAN₂
o0903059	n	1(N34)--	1(N34)
o0902933	n	4(N14)--	4(N14)
o0902859	n	2(N01)--	2(N01)
o0903210	n	1(N57)--	1(N57)
o0901626	s	PA~a--	PA~a
o0900870	s	GIR₃@g~b--	GIR₃@g~b
o0903059	n	1(N34)--	1(N34)
o0902933	n	4(N14)--	4(N14)
o0903280	n	1(N58)--	1(N58)
o0902934	n	5(N14)--	5(N14)
o0903006	n	2(N22)--	2(N22)
o0900778	s	GAN₂--	GAN₂
o0903059	n	1(N34)--	1(N34)
o0902933	n	4(N14)--	4(N14)
o0902859	n	2(N01)--	2(N01)
o0903210	n	1(N57)--	1(N57)
o0900729	s	GAL~a--	GAL~a
o0901927	s	ŠAB~a--	ŠAB~a
o0903059	n	1(N34)--	1(N34)
o0902933	n	4(N14)--	4(N14)
o0903280	n	1(N58)--	1(N58)
o0902934	n	5(N14)--	5(N14)
o0903006	n	2(N22)--	2(N22)
o0900778	s	GAN₂--	GAN₂
o0902932	n	3(N14)--	3(N14)
o0902863	n	6(N01)--	6(N01)
o0902916	n	4(N08)--	4(N08)
o0903210	n	1(N57)--	1(N57)
o0901380	s	ME~a--	ME~a
o0903059	n	1(N34)--	1(N34)
o0902933	n	4(N14)--	4(N14)
o0903280	n	1(N58)--	1(N58)
o0902930	n	2(N14)--	2(N14)
o0900778	s	GAN₂--	GAN₂
o0902916	n	4(N08)--	4(N08)
o0900154	s	BAR--	BAR
o0903059	n	1(N34)--	1(N34)
o0902933	n	4(N14)--	4(N14)
o0902859	n	2(N01)--	2(N01)
o0903210	n	1(N57)--	1(N57)
o0901468	s	NAM₂--	NAM₂
o0900260	s	DI--	DI
o0903059	n	1(N34)--	1(N34)
o0902933	n	4(N14)--	4(N14)
o0903280	n	1(N58)--	1(N58)
o0902934	n	5(N14)--	5(N14)
o0903006	n	2(N22)--	2(N22)
o0900778	s	GAN₂--	GAN₂
o0900778	s	GAN₂--	GAN₂
o0901090	s	KI--	KI
o0901931	s	ŠAGAN--	ŠAGAN
o0903177	n	4(N50)--	4(N50)
o0902940	n	9(N14)--	9(N14)
o0903005	n	1(N22)--	1(N22)
o0900516	s	EN~a--	EN~a
o0900778	s	GAN₂--	GAN₂
o0903175	n	2(N50)--	2(N50)
o0902933	n	4(N14)--	4(N14)
o0903006	n	2(N22)--	2(N22)
o0901090	s	KI--	KI
o0900175	s	BU~a--	BU~a
o0902916	n	4(N08)--	4(N08)
o0900875	s	GIŠ--	GIŠ
o0901090	s	KI--	KI
o0900154	s	BAR--	BAR
o0903134	n	1(N45)--	1(N45)
o0903174	n	1(N50)--	1(N50)
o0902933	n	4(N14)--	4(N14)
o0902916	n	4(N08)--	4(N08)
o0901187	s	LAGAB~b--	LAGAB~b
o0900778	s	GAN₂--	GAN₂
o0901090	s	KI--	KI
o0901931	s	ŠAGAN--	ŠAGAN
o0903064	n	5(N34)--	5(N34)
o0902930	n	2(N14)--	2(N14)
o0903210	n	1(N57)--	1(N57)
o0900729	s	GAL~a--	GAL~a
o0901927	s	ŠAB~a--	ŠAB~a
o0902933	n	4(N14)--	4(N14)
o0902859	n	2(N01)--	2(N01)
o0903280	n	1(N58)--	1(N58)
o0902938	n	7(N14)--	7(N14)
o0900778	s	GAN₂--	GAN₂
o0903005	n	1(N22)--	1(N22)
o0902859	n	2(N01)--	2(N01)
o0902916	n	4(N08)--	4(N08)
o0901090	s	KI--	KI
o0900154	s	BAR--	BAR
o0903064	n	5(N34)--	5(N34)
o0902930	n	2(N14)--	2(N14)
o0903210	n	1(N57)--	1(N57)
o0901626	s	PA~a--	PA~a
o0900870	s	GIR₃@g~b--	GIR₃@g~b
o0902933	n	4(N14)--	4(N14)
o0902862	n	5(N01)--	5(N01)
o0903280	n	1(N58)--	1(N58)
o0902936	n	6(N14)--	6(N14)
o0900778	s	GAN₂--	GAN₂
o0902930	n	2(N14)--	2(N14)
o0901090	s	KI--	KI
o0900154	s	BAR--	BAR
o0903064	n	5(N34)--	5(N34)
o0902934	n	5(N14)--	5(N14)
o0902861	n	4(N01)--	4(N01)
o0903210	n	1(N57)--	1(N57)
o0901468	s	NAM₂--	NAM₂
o0900260	s	DI--	DI
o0902932	n	3(N14)--	3(N14)
o0902864	n	7(N01)--	7(N01)
o0903280	n	1(N58)--	1(N58)
o0902938	n	7(N14)--	7(N14)
o0900778	s	GAN₂--	GAN₂
o0902862	n	5(N01)--	5(N01)
o0900154	s	BAR--	BAR
o0903064	n	5(N34)--	5(N34)
o0902934	n	5(N14)--	5(N14)
o0902861	n	4(N01)--	4(N01)
o0903210	n	1(N57)--	1(N57)
o0902932	n	3(N14)--	3(N14)
o0902864	n	7(N01)--	7(N01)
o0903280	n	1(N58)--	1(N58)
o0902938	n	7(N14)--	7(N14)
o0900778	s	GAN₂--	GAN₂
o0902862	n	5(N01)--	5(N01)
o0901090	s	KI--	KI
o0900154	s	BAR--	BAR
o0903064	n	5(N34)--	5(N34)
o0903210	n	1(N57)--	1(N57)
o0903280	n	1(N58)--	1(N58)
o0902932	n	3(N14)--	3(N14)
o0900778	s	GAN₂--	GAN₂
o0902858	n	1(N01)--	1(N01)
o0902921	n	7(N08)--	7(N08)
o0901090	s	KI--	KI
o0900154	s	BAR--	BAR
o0903134	n	1(N45)--	1(N45)
o0900516	s	EN~a--	EN~a
o0900778	s	GAN₂--	GAN₂
o0903176	n	3(N50)--	3(N50)
o0901090	s	KI--	KI
o0900175	s	BU~a--	BU~a
o0902930	n	2(N14)--	2(N14)
o0902859	n	2(N01)--	2(N01)
o0902909	n	1(N08)--	1(N08)
o0900875	s	GIŠ--	GIŠ
o0901090	s	KI--	KI
o0900154	s	BAR--	BAR
o0903134	n	1(N45)--	1(N45)
o0903176	n	3(N50)--	3(N50)
o0902930	n	2(N14)--	2(N14)
o0902859	n	2(N01)--	2(N01)
o0902909	n	1(N08)--	1(N08)
o0900778	s	GAN₂--	GAN₂
o0903368	s	X--	X
o0900914	s	GU₄@g--	GU₄@g
o0901611	c	|NUN~a+NAM₂|--	|NUN~a+NAM₂|
o0900995	s	IL--	IL
o0900966	c	|HI×LAGAB~a|--	|HI×LAGAB~a|
o0903063	n	4(N34)--	4(N34)
o0902934	n	5(N14)--	5(N14)
o0902860	n	3(N01)--	3(N01)
o0903210	n	1(N57)--	1(N57)
o0901380	s	ME~a--	ME~a
o0903280	n	1(N58)--	1(N58)
o0900778	s	GAN₂--	GAN₂
o0902932	n	3(N14)--	3(N14)
o0901090	s	KI--	KI
o0900154	s	BAR--	BAR
o0903064	n	5(N34)--	5(N34)
o0903210	n	1(N57)--	1(N57)
o0900729	s	GAL~a--	GAL~a
o0901927	s	ŠAB~a--	ŠAB~a
o0903280	n	1(N58)--	1(N58)
o0900778	s	GAN₂--	GAN₂
o0903064	n	5(N34)--	5(N34)
o0903210	n	1(N57)--	1(N57)
o0900870	s	GIR₃@g~b--	GIR₃@g~b
o0901626	s	PA~a--	PA~a
o0903280	n	1(N58)--	1(N58)
o0900778	s	GAN₂--	GAN₂
o0903064	n	5(N34)--	5(N34)
o0903210	n	1(N57)--	1(N57)
o0901468	s	NAM₂--	NAM₂
o0900260	s	DI--	DI
o0903063	n	4(N34)--	4(N34)
o0903280	n	1(N58)--	1(N58)
o0903177	n	4(N50)--	4(N50)
o0900778	s	GAN₂--	GAN₂
o0903064	n	5(N34)--	5(N34)
o0903210	n	1(N57)--	1(N57)
o0900519	s	EN~c--	EN~c
o0901697	s	SAL--	SAL
o0903063	n	4(N34)--	4(N34)
o0903280	n	1(N58)--	1(N58)
o0903177	n	4(N50)--	4(N50)
o0900778	s	GAN₂--	GAN₂
o0900012	s	AB~a--	AB~a
o0901504	c	|NI~a.RU|--	|NI~a.RU|
o0900995	s	IL--	IL
o0900778	s	GAN₂--	GAN₂
o0900966	c	|HI×LAGAB~a|--	|HI×LAGAB~a|
o0903141	n	6(N45)--	6(N45)
o0900778	s	GAN₂--	GAN₂
o0900516	s	EN~a--	EN~a
o0903138	n	3(N45)--	3(N45)
o0901090	s	KI--	KI
o0900175	s	BU~a--	BU~a
o0902932	n	3(N14)--	3(N14)
o0900875	s	GIŠ--	GIŠ
o0900154	s	BAR--	BAR
o0901090	s	KI--	KI
o0903143	n	9(N45)--	9(N45)
o0902932	n	3(N14)--	3(N14)
o0903368	s	X--	X
o0903368	s	X--	X
o0900778	s	GAN₂--	GAN₂
o0903368	s	X--	X
o0900012	s	AB~a--	AB~a
o0901504	c	|NI~a.RU|--	|NI~a.RU|
o0900995	s	IL--	IL
o0900966	c	|HI×LAGAB~a|--	|HI×LAGAB~a|
o0902939	n	8(N14)--	8(N14)
o0902858	n	1(N01)--	1(N01)
o0903314	n	4(N39A)--	4(N39~a)
o0900778	s	GAN₂--	GAN₂
o0901946	s	ŠE~a--	ŠE~a
o0900516	s	EN~a--	EN~a
o0900806	s	GI--	GI
o0903153	n	1(N46)--	1(N46)
o0902972	n	1(N19)--	1(N19)
o0903117	n	3(N41)--	3(N41)
o0903336	n	1(N24B)--	1(N24~b)
o0902932	n	3(N14)--	3(N14)
o0902861	n	4(N01)--	4(N01)
o0903311	n	1(N39A)--	1(N39~a)
o0903368	s	X--	X
o0901946	s	ŠE~a--	ŠE~a
o0902974	n	3(N19)--	3(N19)
o0902887	n	4(N04)--	4(N04)
o0901744	s	SI₄~f--	SI₄~f
o0900175	s	BU~a--	BU~a
o0901639	s	PAP~a--	PAP~a
o0901468	s	NAM₂--	NAM₂
o0902977	n	6(N19)--	6(N19)
o0903368	s	X--	X
o0901090	s	KI--	KI
o0903368	s	X--	X
o0902975	n	4(N19)--	4(N19)
o0902884	n	1(N04)--	1(N04)
o0903117	n	3(N41)--	3(N41)
o0902033	s	ŠU--	ŠU
o0900516	s	EN~a--	EN~a
o0900806	s	GI--	GI
o0903368	s	X--	X
o0902939	n	8(N14)--	8(N14)
o0902858	n	1(N01)--	1(N01)
o0903314	n	4(N39A)--	4(N39~a)
o0900778	s	GAN₂--	GAN₂
o0901946	s	ŠE~a--	ŠE~a
o0903154	n	2(N46)--	2(N46)
o0902978	n	7(N19)--	7(N19)
o0902888	n	5(N04)--	5(N04)
o0903118	n	4(N41)--	4(N41)
o0903336	n	1(N24B)--	1(N24~b)
o0901946	s	ŠE~a--	ŠE~a
o0901744	s	SI₄~f--	SI₄~f
o0903082	n	1(N36)--	1(N36)
o0902936	n	6(N14)--	6(N14)
o0902858	n	1(N01)--	1(N01)
o0903313	n	3(N39A)--	3(N39~a)
o0903016	n	1(N24)--	1(N24)
o0901946	s	ŠE~a--	ŠE~a
o0900516	s	EN~a--	EN~a
o0902929	n	1(N14)--	1(N14)
o0902929	n	1(N14)--	1(N14)
o0901711	s	SANGA~a--	SANGA~a
o0902859	n	2(N01)--	2(N01)
o0900995	s	IL--	IL
o0903368	s	X--	X
o0903005	n	1(N22)--	1(N22)
o0900806	s	GI--	GI
o0902112	s	TU~b--	TU~b
o0903368	s	X--	X
o0902929	n	1(N14)--	1(N14)
o0901131	s	KIŠIK~a--	KIŠIK~a
o0902929	n	1(N14)--	1(N14)
o0901711	s	SANGA~a--	SANGA~a
o0903368	s	X--	X
o0902929	n	1(N14)--	1(N14)
o0900516	s	EN~a--	EN~a
o0903368	s	X--	X
o0903005	n	1(N22)--	1(N22)
o0903368	s	X--	X
o0900516	s	EN~a--	EN~a
o0903368	s	X--	X
o0902929	n	1(N14)--	1(N14)
