o0901482.o0901483.	s	NE-NE~a-	NE~a
o0903134..	n	1(N45)--	1(N45)
o0903202..	n	1(N54)--	1(N54)
o0902583.o0902588.	s	ZATU697-ZATU697~b-	ZATU697~b
o0902930..	n	2(N14)--	2(N14)
o0902861..	n	4(N01)--	4(N01)
o0903368..	s	X--	X
o0902583.o0902588.	s	ZATU697-ZATU697~b-	ZATU697~b
o0902858..	n	1(N01)--	1(N01)
o0902227..	s	UB--	UB
o0900000..	s	A--	A
o0901724..	s	SI--	SI
o0903368..	s	X--	X
o0902858..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0901945.o0901946.	s	ŠE-ŠE~a-	ŠE~a
o0902860..	n	3(N01)--	3(N01)
o0901697..	s	SAL--	SAL
o0902858..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0902863..	n	6(N01)--	6(N01)
o0903059..	n	1(N34)--	1(N34)
o0902930..	n	2(N14)--	2(N14)
o0902757..	s	ZATU786--	ZATU786
o0900512.o0900513.	s	EN-EN~a-	EN~a
o0900624.o0900625.	c	|GA₂×DUB|-|GA₂~b×DUB~a|-	|GA₂~b×DUB~a|
o0902863..	n	6(N01)--	6(N01)
o0901168.o0901169.	s	KUR@g-KUR@g~a-	KUR@g~a
o0902861..	n	4(N01)--	4(N01)
o0902929..	n	1(N14)--	1(N14)
o0902859..	n	2(N01)--	2(N01)
o0903368..	s	X--	X
o0901771..	s	SIG₇--	SIG₇
o0902863..	n	6(N01)--	6(N01)
o0902930..	n	2(N14)--	2(N14)
o0902860..	n	3(N01)--	3(N01)
o0903368..	s	X--	X
o0900115..	s	BA--	BA
o0902929..	n	1(N14)--	1(N14)
o0902858..	n	1(N01)--	1(N01)
o0902102..	s	TE--	TE
o0902861..	n	4(N01)--	4(N01)
o0902859..	n	2(N01)--	2(N01)
o0901094..	s	KIB--	KIB
o0900076.o0900077.	s	AMA-AMA~a-	AMA~a
o0901584..	s	NU--	NU
o0900276..	s	DIN--	DIN
o0902358.o0902359.	c	|URU×2(N57)|-|URU~a1×2(N57)|-	|URU~a1×2(N57)|
o0900174.o0900175.	s	BU-BU~a-	BU~a
o0902093.o0902094.	s	TAK₄-TAK₄~a-	TAK₄~a
o0900492.o0900493.	s	E₂-E₂~a-	E₂~a
o0902858..	n	1(N01)--	1(N01)
o0902862..	n	5(N01)--	5(N01)
o0903368..	s	X--	X
o0902862..	n	5(N01)--	5(N01)
o0902861..	n	4(N01)--	4(N01)
o0902930..	n	2(N14)--	2(N14)
o0903368..	s	X--	X
o0902962..	n	1(N18)--	1(N18)
o0902879..	n	1(N03)--	1(N03)
o0902540..	s	ZATU679--	ZATU679
o0902399.o0902400.	s	UTUA-UTUA~a-	UTUA~a
o0900943.o0900945.	s	GUN₃-GUN₃~b-	GUN₃~b
o0901697..	s	SAL--	SAL
o0901638.o0901639.	s	PAP-PAP~a-	PAP~a
o0900821..	c	|GI×X|--	|GI×X|
o0900000..	s	A--	A
o0902945..	n	1(N14@f)--	1(N14@f)
o0902856..	n	9(N01@f)--	9(N01@f)
o0902863..	n	6(N01)--	6(N01)
o0900330.o0900334.	s	DUG-DUG~b-	DUG~b
o0902858..	n	1(N01)--	1(N01)
o0902038.o0902039.	s	ŠU₂-ŠU₂~a-	ŠU₂
o0902858..	n	1(N01)--	1(N01)
o0903210..	n	1(N57)--	1(N57)
o0901044..	s	KAB--	KAB
o0903067..	n	8(N34)--	8(N34)
o0901962..	s	ŠE₃--	ŠE₃
o0902242.o0902243.	s	UDU-UDU~a-	UDU~a
o0900089..	s	AN--	AN
o0900056..	s	ADAB--	ADAB
o0903094..	n	1(N38)--	1(N38)
o0902858..	n	1(N01)--	1(N01)
o0900330.o0900334.	s	DUG-DUG~b-	DUG~b
o0902992..	n	2(N20)--	2(N20)
o0900779..	s	GAR--	GAR
o0903368..	s	X--	X
o0901144.o0901145.	s	KU₆-KU₆~a-	KU₆~a
o0901677..	s	SAG--	SAG
o0903368..	s	X--	X
o0903031.o0903032.	n	1(N29)-1(N29~a)-	1(N29~a)
o0902992..	n	2(N20)--	2(N20)
o0901677..	s	SAG--	SAG
o0902292.o0902293.	s	UNUG-UNUG~a-	UNUG~a
o0900779..	s	GAR--	GAR
o0901451.o0901452.	s	NAGA-NAGA~a-	NAGA~a
o0900512.o0900513.	s	EN-EN~a-	EN~a
o0903028..	n	1(N28)--	1(N28)
o0902991..	n	1(N20)--	1(N20)
o0900779..	s	GAR--	GAR
o0903028..	n	1(N28)--	1(N28)
o0901144.o0901145.	s	KU₆-KU₆~a-	KU₆~a
o0902992..	n	2(N20)--	2(N20)
o0900779..	s	GAR--	GAR
o0902145.o0902146.	s	TUR₃-TUR₃~a-	TUR₃~a
o0903031.o0903308.	n	1(N29)-1(N29B)-	1(N29~b)
o0902991..	n	1(N20)--	1(N20)
o0903028..	n	1(N28)--	1(N28)
o0902387.o0902388.	c	|UŠ×TAR|-|UŠ~b×TAR~c|-	|UŠ~b×TAR~c|
o0901677..	s	SAG--	SAG
o0903280..	n	1(N58)--	1(N58)
o0901418.o0901419.	s	MUŠ₃-MUŠ₃~a-	MUŠ₃~a
o0902991..	n	1(N20)--	1(N20)
o0901077.o0901078.	s	KAŠ-KAŠ~a-	KAŠ~a
o0901677..	s	SAG--	SAG
o0903280..	n	1(N58)--	1(N58)
o0901418.o0901419.	s	MUŠ₃-MUŠ₃~a-	MUŠ₃~a
o0902897..	n	4(N05)--	4(N05)
o0903128.o0903129.	n	4(N42)-4(N42~a)-	4(N42~a)
o0901037.o0901038.	s	KA₂-KA₂~a-	KA₂~a
o0902896..	n	3(N05)--	3(N05)
o0900089..	s	AN--	AN
o0900492.o0900493.	s	E₂-E₂~a-	E₂~a
o0902993..	n	3(N20)--	3(N20)
o0902895..	n	2(N05)--	2(N05)
o0903122.o0903123.	n	2(N42)-2(N42~a)-	2(N42~a)
o0900446.o0900448.	c	|DUG×U₂|-|DUG~a×U₂~b|-	|DUG~a×U₂~b|
o0902751..	s	ZATU780--	ZATU780
o0902992..	n	2(N20)--	2(N20)
o0902860..	n	3(N01)--	3(N01)
o0903119.o0903120.	n	1(N42)-1(N42~a)-	1(N42~a)
o0900779..	s	GAR--	GAR
o0902456..	s	ZATU629--	ZATU629
o0902895..	n	2(N05)--	2(N05)
o0903128.o0903129.	n	4(N42)-4(N42~a)-	4(N42~a)
o0902721.o0902722.	s	ZATU762-ZATU762~a-	ZATU762~a
o0901077.o0901078.	s	KAŠ-KAŠ~a-	KAŠ~a
o0901878..	s	SUG--	SUG
o0903128.o0903129.	n	4(N42)-4(N42~a)-	4(N42~a)
o0903022..	n	1(N25)--	1(N25)
o0902102..	s	TE--	TE
o0900545..	s	ERIN--	ERIN
o0902897..	n	4(N05)--	4(N05)
o0903158..	n	1(N47)--	1(N47)
o0902997..	n	7(N20)--	7(N20)
o0902896..	n	3(N05)--	3(N05)
o0903022..	n	1(N25)--	1(N25)
o0903368..	s	X--	X
o0900512.o0900513.	s	EN-EN~a-	EN~a
o0901144.o0901145.	s	KU₆-KU₆~a-	KU₆~a
o0901144.o0901145.	s	KU₆-KU₆~a-	KU₆~a
o0902859..	n	2(N01)--	2(N01)
o0900276..	s	DIN--	DIN
o0902929..	n	1(N14)--	1(N14)
o0900857.o0900860.	s	GIR₃-GIR₃~c-	GIR₃~c
o0900276..	s	DIN--	DIN
o0902863..	n	6(N01)--	6(N01)
o0900278..	s	DIN@t--	DIN@t
o0900115..	s	BA--	BA
o0903368..	s	X--	X
o0901090..	s	KI--	KI
o0902866..	n	9(N01)--	9(N01)
o0901376..	s	MAŠ--	MAŠ
o0901171.o0901173.	s	KUŠU₂-KUŠU₂~b-	KUŠU₂~b
o0902526..	s	ZATU674--	ZATU674
o0901468..	s	NAM₂--	NAM₂
o0903368..	s	X--	X
o0901468..	s	NAM₂--	NAM₂
o0901044..	s	KAB--	KAB
o0902861..	n	4(N01)--	4(N01)
o0902858..	n	1(N01)--	1(N01)
o0901557..	c	|NINDA₂×1(N01)|--	|NINDA₂×1(N01)|
o0902859..	n	2(N01)--	2(N01)
o0903096.o0903097.	n	1(N39)-1(N39~a)-	1(N39~a)
o0902859..	n	2(N01)--	2(N01)
o0903016..	n	1(N24)--	1(N24)
o0902859..	n	2(N01)--	2(N01)
o0903023..	n	1(N26)--	1(N26)
o0902862..	n	5(N01)--	5(N01)
o0900283.o0900287.	s	DU₆-DU₆~b-	DU₆~b
o0902858..	n	1(N01)--	1(N01)
o0901750.o0901756.	s	SIG₂-SIG₂~a4-	SIG₂~a4
o0902859..	n	2(N01)--	2(N01)
o0903284..	n	2(N58)--	2(N58)
o0902859..	n	2(N01)--	2(N01)
o0902628.o0902631.	s	ZATU726-ZATU726~d-	ZATU726~d
o0902929..	n	1(N14)--	1(N14)
o0902548..	s	ZATU681--	ZATU681
o0901579.o0901581.	s	NIR-NIR~b-	NIR~b
o0900512.o0900513.	s	EN-EN~a-	EN~a
o0901379.o0901380.	s	ME-ME~a-	ME~a
o0903368..	s	X--	X
o0902033..	s	ŠU--	ŠU
o0903096.o0903097.	n	1(N39)-1(N39~a)-	1(N39~a)
o0900975.o0900976.	s	HI@g-HI@g~a-	HI@g~a
o0902859..	n	2(N01)--	2(N01)
o0903099.o0903100.	n	2(N39)-2(N39~a)-	2(N39~a)
o0903028..	n	1(N28)--	1(N28)
o0903031.o0903032.	n	1(N29)-1(N29~a)-	1(N29~a)
o0901945.o0901946.	s	ŠE-ŠE~a-	ŠE~a
o0902859..	n	2(N01)--	2(N01)
o0903103.o0903104.	n	3(N39)-3(N39~a)-	3(N39~a)
o0903028..	n	1(N28)--	1(N28)
o0903031.o0903032.	n	1(N29)-1(N29~a)-	1(N29~a)
o0900975.o0900976.	s	HI@g-HI@g~a-	HI@g~a
o0901945.o0901946.	s	ŠE-ŠE~a-	ŠE~a
o0902858..	n	1(N01)--	1(N01)
o0901557..	c	|NINDA₂×1(N01)|--	|NINDA₂×1(N01)|
o0902859..	n	2(N01)--	2(N01)
o0903096.o0903097.	n	1(N39)-1(N39~a)-	1(N39~a)
o0902860..	n	3(N01)--	3(N01)
o0903016..	n	1(N24)--	1(N24)
o0902859..	n	2(N01)--	2(N01)
o0903023..	n	1(N26)--	1(N26)
o0902859..	n	2(N01)--	2(N01)
o0902860..	n	3(N01)--	3(N01)
o0903096.o0903097.	n	1(N39)-1(N39~a)-	1(N39~a)
o0900076.o0900079.	s	AMA-AMA~b-	AMA~b
o0901393..	s	MUD--	MUD
o0902929..	n	1(N14)--	1(N14)
o0901658.o0901659.	s	RAD-RAD~a-	RAD~a
o0902930..	n	2(N14)--	2(N14)
o0901962..	s	ŠE₃--	ŠE₃
o0902292.o0902293.	s	UNUG-UNUG~a-	UNUG~a
o0900806..	s	GI--	GI
o0902858..	n	1(N01)--	1(N01)
o0901436.o0901437.	s	NA-NA~a-	NA~a
o0900512.o0900513.	s	EN-EN~a-	EN~a
o0901071..	s	KAR--	KAR
o0901724..	s	SI--	SI
o0902686.o0902690.	s	ZATU749-ZATU749~b-	ZATU749~b
o0902859..	n	2(N01)--	2(N01)
o0902120.o0902121.	c	|TUG₂.BAD&BAD|-|TUG₂~a.BAD&BAD|-	|TUG₂~a.(BAD&BAD)|
o0902930..	n	2(N14)--	2(N14)
o0903210..	n	1(N57)--	1(N57)
o0901962..	s	ŠE₃--	ŠE₃
o0902858..	n	1(N01)--	1(N01)
o0900157.o0900158.	s	BARA₂-BARA₂~a-	BARA₂~a
o0900718.o0900720.	s	GAʾAR-GAʾAR~a2-	GAʾAR~a2
o0902864..	n	7(N01)--	7(N01)
o0900908..	s	GU₄--	GU₄
o0902859..	n	2(N01)--	2(N01)
o0900041..	s	AB₂--	AB₂
o0903368..	s	X--	X
o0900000..	s	A--	A
o0900279..	s	DU--	DU
o0900836..	s	GI₆--	GI₆
o0903067..	n	8(N34)--	8(N34)
o0902859..	n	2(N01)--	2(N01)
o0902934.o0902935.	n	5(N14)-5(N14)~v1-	5(N14)
o0902865..	n	8(N01)--	8(N01)
o0903280..	n	1(N58)--	1(N58)
o0902929..	n	1(N14)--	1(N14)
o0902866..	n	9(N01)--	9(N01)
o0900041..	s	AB₂--	AB₂
o0900174.o0900175.	s	BU-BU~a-	BU~a
o0900806..	s	GI--	GI
o0903059..	n	1(N34)--	1(N34)
o0902932..	n	3(N14)--	3(N14)
o0902858..	n	1(N01)--	1(N01)
o0902701..	s	ZATU753--	ZATU753
o0901379.o0901380.	s	ME-ME~a-	ME~a
o0903368..	s	X--	X
o0902860..	n	3(N01)--	3(N01)
o0902383.o0902384.	s	UŠ-UŠ~a-	UŠ~a
o0900154..	s	BAR--	BAR
o0901144.o0901145.	s	KU₆-KU₆~a-	KU₆~a
o0902859..	n	2(N01)--	2(N01)
o0902859..	n	2(N01)--	2(N01)
o0902858..	n	1(N01)--	1(N01)
o0900115..	s	BA--	BA
o0902858..	n	1(N01)--	1(N01)
o0902405.o0902406.	s	UTUL-UTUL~a-	UTUL~a
o0901605.o0901606.	c	|NUN+EN|-|NUN~a+EN~a~v2|-	|NUN~a+EN~a|
o0902858..	n	1(N01)--	1(N01)
o0900806..	s	GI--	GI
o0900545..	s	ERIN--	ERIN
o0900311.o0900313.	s	DUB-DUB~b-	DUB~b
o0902858..	n	1(N01)--	1(N01)
o0900512.o0900513.	s	EN-EN~a-	EN~a
o0900311.o0900313.	s	DUB-DUB~b-	DUB~b
o0902858..	n	1(N01)--	1(N01)
o0900540.o0900541.	s	ERIM-ERIM~a-	ERIM~a
o0902060..	s	ŠUBUR--	ŠUBUR
o0902473..	s	ZATU639--	ZATU639
o0902858..	n	1(N01)--	1(N01)
o0901591.o0901592.	s	NUN-NUN~a-	NUN~a
o0902861..	n	4(N01)--	4(N01)
o0903368..	s	X--	X
o0902860..	n	3(N01)--	3(N01)
o0900089..	s	AN--	AN
o0902858..	n	1(N01)--	1(N01)
o0902060..	s	ŠUBUR--	ŠUBUR
o0903368..	s	X--	X
o0903061..	n	2(N34)--	2(N34)
o0902932..	n	3(N14)--	3(N14)
o0902864..	n	7(N01)--	7(N01)
o0902859..	n	2(N01)--	2(N01)
o0900157.o0900158.	s	BARA₂-BARA₂~a-	BARA₂~a
o0900540.o0900541.	s	ERIM-ERIM~a-	ERIM~a
o0902233.o0902234.	s	UD₅-UD₅~a-	UD₅~a
o0902929..	n	1(N14)--	1(N14)
o0901697..	s	SAL--	SAL
o0902866..	n	9(N01)--	9(N01)
o0903368..	s	X--	X
o0902866..	n	9(N01)--	9(N01)
o0903368..	s	X--	X
o0903368..	s	X--	X
o0902858..	n	1(N01)--	1(N01)
o0901044..	s	KAB--	KAB
o0903368..	s	X--	X
o0902860..	n	3(N01)--	3(N01)
o0902859..	n	2(N01)--	2(N01)
o0902862..	n	5(N01)--	5(N01)
o0900512.o0900513.	s	EN-EN~a-	EN~a
o0903059..	n	1(N34)--	1(N34)
o0902929..	n	1(N14)--	1(N14)
o0902858..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0902865..	n	8(N01)--	8(N01)
o0900041..	s	AB₂--	AB₂
o0900041..	s	AB₂--	AB₂
o0902862..	n	5(N01)--	5(N01)
o0900041..	s	AB₂--	AB₂
o0902860..	n	3(N01)--	3(N01)
o0903368..	s	X--	X
o0902860..	n	3(N01)--	3(N01)
o0901044..	s	KAB--	KAB
o0902863..	n	6(N01)--	6(N01)
o0903368..	s	X--	X
o0902929..	n	1(N14)--	1(N14)
o0902860..	n	3(N01)--	3(N01)
o0903368..	s	X--	X
o0902929..	n	1(N14)--	1(N14)
o0903062..	n	3(N34)--	3(N34)
o0902863..	n	6(N01)--	6(N01)
o0902858..	n	1(N01)--	1(N01)
o0902478.o0902479.	s	ZATU644-ZATU644~a-	ZATU644~a
o0903368..	s	X--	X
o0902865..	n	8(N01)--	8(N01)
o0903059..	n	1(N34)--	1(N34)
o0903368..	s	X--	X
o0902860..	n	3(N01)--	3(N01)
o0900723.o0900724.	s	GADA-GADA~a-	GADA~a
o0902858..	n	1(N01)--	1(N01)
o0902859..	n	2(N01)--	2(N01)
o0902858..	n	1(N01)--	1(N01)
o0903059..	n	1(N34)--	1(N34)
o0902858..	n	1(N01)--	1(N01)
o0902932..	n	3(N14)--	3(N14)
o0902862..	n	5(N01)--	5(N01)
o0903368..	s	X--	X
o0902930..	n	2(N14)--	2(N14)
o0903368..	s	X--	X
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0902929..	n	1(N14)--	1(N14)
o0902863..	n	6(N01)--	6(N01)
o0902038.o0902039.	s	ŠU₂-ŠU₂~a-	ŠU₂
o0902862..	n	5(N01)--	5(N01)
o0903368..	s	X--	X
o0902858..	n	1(N01)--	1(N01)
o0902260.o0902261.	s	UKKIN-UKKIN~a-	UKKIN~a
o0903368..	s	X--	X
o0902858..	n	1(N01)--	1(N01)
o0901451.o0901452.	s	NAGA-NAGA~a-	NAGA~a
o0902568..	s	ZATU693--	ZATU693
o0903059..	n	1(N34)--	1(N34)
o0900545..	s	ERIN--	ERIN
o0902858..	n	1(N01)--	1(N01)
o0902038.o0902039.	s	ŠU₂-ŠU₂~a-	ŠU₂
o0902858..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0902858..	n	1(N01)--	1(N01)
o0900615.o0900616.	s	GA₂-GA₂~a1-	GA₂~a1
o0902858..	n	1(N01)--	1(N01)
o0902260.o0902261.	s	UKKIN-UKKIN~a-	UKKIN~a
o0903368..	s	X--	X
o0902858..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0903368..	s	X--	X
o0902860..	n	3(N01)--	3(N01)
o0903368..	s	X--	X
o0902863..	n	6(N01)--	6(N01)
o0900723.o0900724.	s	GADA-GADA~a-	GADA~a
o0902858..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0901090..	s	KI--	KI
o0902858..	n	1(N01)--	1(N01)
o0902930..	n	2(N14)--	2(N14)
o0902858..	n	1(N01)--	1(N01)
o0902929..	n	1(N14)--	1(N14)
o0902858..	n	1(N01)--	1(N01)
o0903281..	c	|1(N58).BAD|--	|1(N58).BAD~a|
o0903368..	s	X--	X
o0902929..	n	1(N14)--	1(N14)
o0902859..	n	2(N01)--	2(N01)
o0902710..	s	ZATU758--	ZATU758
o0901887..	s	SUKKAL--	SUKKAL
o0902858..	n	1(N01)--	1(N01)
o0900330.o0900336.	s	DUG-DUG~c~v1-	DUG~c
o0902858..	n	1(N01)--	1(N01)
o0901482.o0901483.	s	NE-NE~a-	NE~a
o0902859..	n	2(N01)--	2(N01)
o0900330.o0900336.	s	DUG-DUG~c~v1-	DUG~c
o0902858..	n	1(N01)--	1(N01)
o0901077.o0901082.	s	KAŠ-KAŠ~c-	KAŠ~c
o0901482.o0901483.	s	NE-NE~a-	NE~a
o0902929..	n	1(N14)--	1(N14)
o0900796.o0900801.	s	GEŠTU-GEŠTU~c3-	GEŠTU~c3
o0902869..	n	1(N02)--	1(N02)
o0901605.o0901606.	c	|NUN+EN|-|NUN~a+EN~a~v2|-	|NUN~a+EN~a|
o0901077.o0901082.	s	KAŠ-KAŠ~c-	KAŠ~c
o0902858..	n	1(N01)--	1(N01)
o0901482.o0901483.	s	NE-NE~a-	NE~a
o0902871..	n	2(N02)--	2(N02)
o0901077.o0901082.	s	KAŠ-KAŠ~c-	KAŠ~c
o0902859..	n	2(N01)--	2(N01)
o0901077.o0901082.	s	KAŠ-KAŠ~c-	KAŠ~c
o0901605.o0901606.	c	|NUN+EN|-|NUN~a+EN~a~v2|-	|NUN~a+EN~a|
o0901482.o0901483.	s	NE-NE~a-	NE~a
o0902858..	n	1(N01)--	1(N01)
o0901077.o0901082.	s	KAŠ-KAŠ~c-	KAŠ~c
o0903368..	s	X--	X
o0902872..	n	3(N02)--	3(N02)
o0902858..	n	1(N01)--	1(N01)
o0901482.o0901483.	s	NE-NE~a-	NE~a
o0902930..	n	2(N14)--	2(N14)
o0902863..	n	6(N01)--	6(N01)
o0900115..	s	BA--	BA
o0900330.o0900336.	s	DUG-DUG~c~v1-	DUG~c
o0902861..	n	4(N01)--	4(N01)
o0900330.o0900336.	s	DUG-DUG~c~v1-	DUG~c
o0902858..	n	1(N01)--	1(N01)
o0901077.o0901082.	s	KAŠ-KAŠ~c-	KAŠ~c
o0902871..	n	2(N02)--	2(N02)
o0903368..	s	X--	X
o0902858..	n	1(N01)--	1(N01)
o0901482.o0901483.	s	NE-NE~a-	NE~a
o0901708.o0901709.	s	SANGA-SANGA~a-	SANGA~a
o0901985.o0901986.	s	ŠEŠ-ŠEŠ~a-	ŠEŠ~a
o0902490..	s	ZATU651--	ZATU651
o0903059..	n	1(N34)--	1(N34)
o0902929..	n	1(N14)--	1(N14)
o0902864..	n	7(N01)--	7(N01)
o0903210..	n	1(N57)--	1(N57)
o0902873..	n	4(N02)--	4(N02)
o0900041..	s	AB₂--	AB₂
o0900330.o0900336.	s	DUG-DUG~c~v1-	DUG~c
o0902858..	n	1(N01)--	1(N01)
o0901077.o0901082.	s	KAŠ-KAŠ~c-	KAŠ~c
o0903062..	n	3(N34)--	3(N34)
o0903368..	s	X--	X
o0902871..	n	2(N02)--	2(N02)
o0902929..	n	1(N14)--	1(N14)
o0901793.o0901795.	c	|SILA₃×GEŠTU|-|SILA₃~a×GEŠTU~c3|-	|SILA₃~a×GEŠTU~c3|
o0902093.o0902094.	s	TAK₄-TAK₄~a-	TAK₄~a
o0903368..	s	X--	X
o0900512.o0900513.	s	EN-EN~a-	EN~a
o0900082..	s	AMAR--	AMAR
o0902929..	n	1(N14)--	1(N14)
o0902859..	n	2(N01)--	2(N01)
o0903161..	n	1(N48)--	1(N48)
o0902932..	n	3(N14)--	3(N14)
o0902929..	n	1(N14)--	1(N14)
o0900482.o0900483.	s	DUR-DUR~a-	DUR~a
o0902859..	n	2(N01)--	2(N01)
o0902919..	n	5(N08)--	5(N08)
o0900061.o0900062.	s	AK-AK~a-	AK~a
o0900482.o0900483.	s	DUR-DUR~a-	DUR~a
o0902929..	n	1(N14)--	1(N14)
o0902864..	n	7(N01)--	7(N01)
o0901423.o0901424.	s	MUŠ₃@g-MUŠ₃~a@g-	MUŠ₃~a@g
o0902929..	n	1(N14)--	1(N14)
o0902862..	n	5(N01)--	5(N01)
o0901591.o0901594.	s	NUN-NUN~c-	NUN~c
o0900512.o0900513.	s	EN-EN~a-	EN~a
o0902871..	n	2(N02)--	2(N02)
o0900512.o0900517.	s	EN-EN~b-	EN~b
o0902871..	n	2(N02)--	2(N02)
o0901945.o0901946.	s	ŠE-ŠE~a-	ŠE~a
o0900011.o0900012.	s	AB-AB~a-	AB~a
o0902102..	s	TE--	TE
o0902929..	n	1(N14)--	1(N14)
o0902861..	n	4(N01)--	4(N01)
o0902929..	n	1(N14)--	1(N14)
o0902861..	n	4(N01)--	4(N01)
o0901793.o0901795.	c	|SILA₃×GEŠTU|-|SILA₃~a×GEŠTU~c3|-	|SILA₃~a×GEŠTU~c3|
o0901482.o0901483.	s	NE-NE~a-	NE~a
o0900330.o0900336.	s	DUG-DUG~c~v1-	DUG~c
o0900512.o0900513.	s	EN-EN~a-	EN~a
o0902490..	s	ZATU651--	ZATU651
o0903368..	s	X--	X
o0901492.o0901496.	s	NESAG₂-NESAG₂~b-	NESAG₂~b
o0902859..	n	2(N01)--	2(N01)
o0901766.o0901767.	c	|SIG₂×1(N14)|-|SIG₂~b×1(N14)|-	|SIG₂~b×1(N14)|
o0902859..	n	2(N01)--	2(N01)
o0901750.o0901757.	s	SIG₂-SIG₂~b-	SIG₂~b
o0902929..	n	1(N14)--	1(N14)
o0902866..	n	9(N01)--	9(N01)
o0901750.o0901757.	s	SIG₂-SIG₂~b-	SIG₂~b
o0902859..	n	2(N01)--	2(N01)
o0902511..	s	ZATU662--	ZATU662
o0902866..	n	9(N01)--	9(N01)
o0900154..	s	BAR--	BAR
o0902929..	n	1(N14)--	1(N14)
o0902701..	s	ZATU753--	ZATU753
o0902929..	n	1(N14)--	1(N14)
o0902038.o0902039.	s	ŠU₂-ŠU₂~a-	ŠU₂
o0900598.o0900599.	s	GA-GA~a-	GA~a
o0902122.o0902123.	s	TUG₂@g-TUG₂~a@g-	TUG₂~a@g
o0902858..	n	1(N01)--	1(N01)
o0901500.o0901501.	s	NI-NI~a-	NI~a
o0902859..	n	2(N01)--	2(N01)
o0900330.o0900336.	s	DUG-DUG~c~v1-	DUG~c
o0902701..	s	ZATU753--	ZATU753
o0902859..	n	2(N01)--	2(N01)
