o0901698.o0901699.	c	|SAL.KUR|-|SAL.KUR~a|-	|SAL.KUR~a|
o0902139..	s	TUR--	TUR
o0902912.o0902913.	n	2(N08)-2(N08~b)-	2(N08~b)
o0901184..	s	LA₂--	LA₂
o0901879..	s	SUG₅--	SUG₅
o0902139..	s	TUR--	TUR
o0901698.o0901699.	c	|SAL.KUR|-|SAL.KUR~a|-	|SAL.KUR~a|
o0903016.o0903336.	n	1(N24)-1(N24B)-	1(N24~b)
o0903368..	s	X--	X
o0903016.o0903336.	n	1(N24)-1(N24B)-	1(N24~b)
o0901698.o0901699.	c	|SAL.KUR|-|SAL.KUR~a|-	|SAL.KUR~a|
o0902139..	s	TUR--	TUR
o0902916.o0902917.	n	4(N08)-4(N08~b)-	4(N08~b)
o0903016.o0903336.	n	1(N24)-1(N24B)-	1(N24~b)
o0902640.o0902641.	s	ZATU735-ZATU735~a-	ZATU735~a
o0902914.o0902915.	n	3(N08)-3(N08~b)-	3(N08~b)
o0901077.o0901080.	s	KAŠ-KAŠ~b-	KAŠ~b
o0901697..	s	SAL--	SAL
o0902640.o0902641.	s	ZATU735-ZATU735~a-	ZATU735~a
o0902859..	n	2(N01)--	2(N01)
o0903368..	s	X--	X
o0902860..	n	3(N01)--	3(N01)
o0901468..	s	NAM₂--	NAM₂
o0901945.o0901946.	s	ŠE-ŠE~a-	ŠE~a
o0902884..	n	1(N04)--	1(N04)
o0901185.o0901187.	s	LAGAB-LAGAB~b-	LAGAB~b
o0903066..	n	7(N34)--	7(N34)
o0902929..	n	1(N14)--	1(N14)
o0901376..	s	MAŠ--	MAŠ
o0901090..	s	KI--	KI
o0901090..	s	KI--	KI
o0900598.o0900599.	s	GA-GA~a-	GA~a
o0900888.o0900890.	s	GIŠ₃-GIŠ₃~b-	GIŠ₃~b
o0901044..	s	KAB--	KAB
o0903066..	n	7(N34)--	7(N34)
o0902932..	n	3(N14)--	3(N14)
o0902858..	n	1(N01)--	1(N01)
o0901376..	s	MAŠ--	MAŠ
o0901090..	s	KI--	KI
o0901624.o0901625.	s	PA-PA~a-	PA~a
o0902865..	n	8(N01)--	8(N01)
o0900154..	s	BAR--	BAR
o0900089..	s	AN--	AN
o0901591.o0901593.	s	NUN-NUN~b-	NUN~b
o0902858..	n	1(N01)--	1(N01)
o0901591.o0901593.	s	NUN-NUN~b-	NUN~b
o0900728.o0900729.	s	GAL-GAL~a-	GAL~a
o0900598.o0900599.	s	GA-GA~a-	GA~a
o0902929..	n	1(N14)--	1(N14)
o0900960..	s	HI--	HI
o0900512.o0900513.	s	EN-EN~a-	EN~a
o0901090..	s	KI--	KI
o0902865..	n	8(N01)--	8(N01)
o0902102..	s	TE--	TE
o0902060..	s	ŠUBUR--	ŠUBUR
o0901591.o0901593.	s	NUN-NUN~b-	NUN~b
o0900154..	s	BAR--	BAR
o0902859..	n	2(N01)--	2(N01)
o0902233.o0902234.	s	UD₅-UD₅~a-	UD₅~a
o0900888.o0900890.	s	GIŠ₃-GIŠ₃~b-	GIŠ₃~b
o0901045..	c	|KAB×1(N58)|--	|KAB×1(N58)|
o0902859..	n	2(N01)--	2(N01)
o0902102..	s	TE--	TE
o0902060..	s	ŠUBUR--	ŠUBUR
o0902858..	n	1(N01)--	1(N01)
o0903234..	n	3(N57)--	3(N57)
o0900530.o0900531.	c	|EN₂.E₂|-|EN₂.E₂~a|-	|EN₂.E₂~a|
o0902859..	n	2(N01)--	2(N01)
o0900857.o0900860.	s	GIR₃-GIR₃~c-	GIR₃~c
o0902858..	n	1(N01)--	1(N01)
o0900512.o0900513.	s	EN-EN~a-	EN~a
o0901090..	s	KI--	KI
o0900960..	s	HI--	HI
o0900154..	s	BAR--	BAR
o0902233.o0902234.	s	UD₅-UD₅~a-	UD₅~a
o0902860..	n	3(N01)--	3(N01)
o0902399.o0902401.	s	UTUA-UTUA~b-	UTUA~b
o0902338.o0902339.	s	URU-URU~a1-	URU~a1
o0901304..	s	LU₂--	LU₂
o0902859..	n	2(N01)--	2(N01)
o0900512.o0900513.	s	EN-EN~a-	EN~a
o0901090..	s	KI--	KI
o0900960..	s	HI--	HI
o0902858..	n	1(N01)--	1(N01)
o0902786..	s	ZATU819--	ZATU819
o0902399.o0902400.	s	UTUA-UTUA~a-	UTUA~a
o0900311.o0900312.	s	DUB-DUB~a-	DUB~a
o0900806..	s	GI--	GI
o0900988..	s	IDIGNA--	IDIGNA
o0902858..	n	1(N01)--	1(N01)
o0902060..	s	ŠUBUR--	ŠUBUR
o0901917.o0901918.	s	ŠA₃-ŠA₃~a1-	ŠA₃~a1
o0902864..	n	7(N01)--	7(N01)
o0901376..	s	MAŠ--	MAŠ
o0901157.o0901158.	s	KUR-KUR~a-	KUR~a
o0902738.o0902739.	s	ZATU773-ZATU773~a-	ZATU773~a
o0902860..	n	3(N01)--	3(N01)
o0900512.o0900513.	s	EN-EN~a-	EN~a
o0900982.o0900983.	s	IB-IB~a-	IB~a
o0901644.o0901648.	s	PIRIG-PIRIG~b1-	PIRIG~b1
o0902858..	n	1(N01)--	1(N01)
o0903234..	n	3(N57)--	3(N57)
o0901708.o0901709.	s	SANGA-SANGA~a-	SANGA~a
o0902862..	n	5(N01)--	5(N01)
o0902060..	s	ŠUBUR--	ŠUBUR
o0902763..	s	ZATU795--	ZATU795
o0901282.o0901284.	s	LAM-LAM~b-	LAM~b
o0902864..	n	7(N01)--	7(N01)
o0901077.o0901082.	s	KAŠ-KAŠ~c-	KAŠ~c
o0900216.o0900217.	s	DA-DA~a-	DA~a
o0902930..	n	2(N14)--	2(N14)
o0902861..	n	4(N01)--	4(N01)
o0900115..	s	BA--	BA
o0901515.o0901516.	s	NIM-NIM~a-	NIM~a
o0902858..	n	1(N01)--	1(N01)
o0902033..	s	ŠU--	ŠU
o0902139..	s	TUR--	TUR
o0901638.o0901639.	s	PAP-PAP~a-	PAP~a
o0902858..	n	1(N01)--	1(N01)
o0901945.o0901946.	s	ŠE-ŠE~a-	ŠE~a
o0901724..	s	SI--	SI
o0901670..	s	RU--	RU
o0902858..	n	1(N01)--	1(N01)
o0900174.o0900175.	s	BU-BU~a-	BU~a
o0901945.o0901946.	s	ŠE-ŠE~a-	ŠE~a
o0900279..	s	DU--	DU
o0902858..	n	1(N01)--	1(N01)
o0901945.o0901946.	s	ŠE-ŠE~a-	ŠE~a
o0903368..	s	X--	X
o0900041..	s	AB₂--	AB₂
o0902858..	n	1(N01)--	1(N01)
o0902242.o0902243.	s	UDU-UDU~a-	UDU~a
o0900092.o0900095.	s	ANŠE-ANŠE~c-	ANŠE~c
o0902858..	n	1(N01)--	1(N01)
o0900089..	s	AN--	AN
o0900546..	s	EŠDA--	EŠDA
o0901945.o0901946.	s	ŠE-ŠE~a-	ŠE~a
o0901141.o0901142.	s	KU₃-KU₃~a-	KU₃~a
o0901090..	s	KI--	KI
o0900000..	s	A--	A
o0901624.o0901625.	s	PA-PA~a-	PA~a
o0902932..	n	3(N14)--	3(N14)
o0901945.o0901946.	s	ŠE-ŠE~a-	ŠE~a
o0901624.o0901625.	s	PA-PA~a-	PA~a
o0901090..	s	KI--	KI
o0901141.o0901142.	s	KU₃-KU₃~a-	KU₃~a
o0900000..	s	A--	A
o0902860..	n	3(N01)--	3(N01)
o0902242.o0902243.	s	UDU-UDU~a-	UDU~a
o0901304..	s	LU₂--	LU₂
o0901697..	s	SAL--	SAL
o0902696.o0902697.	s	ZATU751-ZATU751~a-	ZATU751~a
o0901697..	s	SAL--	SAL
o0901379.o0901380.	s	ME-ME~a-	ME~a
o0903368..	s	X--	X
o0902860..	n	3(N01)--	3(N01)
o0901708.o0901709.	s	SANGA-SANGA~a-	SANGA~a
o0901061.o0901063.	s	KALAM-KALAM~b-	KALAM~b
o0900279..	s	DU--	DU
o0901638.o0901639.	s	PAP-PAP~a-	PAP~a
o0900669.o0900671.	c	|GA₂×3(N57)|-|GA₂~a2×3(N57)|-	|GA₂~a2×3(N57)|
o0901724..	s	SI--	SI
o0901112.o0901115.	s	KISAL-KISAL~b1-	KISAL~b1
o0901638.o0901639.	s	PAP-PAP~a-	PAP~a
o0900960..	s	HI--	HI
o0902326.o0902327.	s	UR₅-UR₅~a-	UR₅~a
o0902452.o0902453.	s	ZATU628-ZATU628~a-	ZATU628~a
o0901426..	s	MUŠEN--	MUŠEN
o0901697..	s	SAL--	SAL
o0902859..	n	2(N01)--	2(N01)
o0900512.o0900513.	s	EN-EN~a-	EN~a
o0901638.o0901639.	s	PAP-PAP~a-	PAP~a
o0901708.o0901709.	s	SANGA-SANGA~a-	SANGA~a
o0903280..	n	1(N58)--	1(N58)
o0900512.o0900513.	s	EN-EN~a-	EN~a
o0900089..	s	AN--	AN
o0900485..	s	DUR₂--	DUR₂
o0900960..	s	HI--	HI
o0902884..	n	1(N04)--	1(N04)
o0901724..	s	SI--	SI
o0902864..	n	7(N01)--	7(N01)
o0903368..	s	X--	X
o0902301.o0902302.	s	UR-UR~a-	UR~a
o0901144.o0901145.	s	KU₆-KU₆~a-	KU₆~a
o0901658.o0901659.	s	RAD-RAD~a-	RAD~a
o0900268.o0900269.	s	DIM-DIM~a-	DIM~a
o0903368..	s	X--	X
o0903368..	s	X--	X
o0901724..	s	SI--	SI
o0900492.o0900494.	s	E₂-E₂~b-	E₂~b
o0903368..	s	X--	X
o0901500.o0901501.	s	NI-NI~a-	NI~a
o0902696.o0902697.	s	ZATU751-ZATU751~a-	ZATU751~a
o0903234..	n	3(N57)--	3(N57)
o0900485..	s	DUR₂--	DUR₂
o0900546..	s	EŠDA--	EŠDA
o0903234..	n	3(N57)--	3(N57)
o0900546..	s	EŠDA--	EŠDA
o0900512.o0900513.	s	EN-EN~a-	EN~a
o0901441.o0901442.	s	NA₂-NA₂~a-	NA₂~a
o0900011.o0900012.	s	AB-AB~a-	AB~a
o0902929..	n	1(N14)--	1(N14)
o0902863..	n	6(N01)--	6(N01)
o0900115..	s	BA--	BA
o0900311.o0900312.	s	DUB-DUB~a-	DUB~a
o0901658.o0901659.	s	RAD-RAD~a-	RAD~a
o0902864..	n	7(N01)--	7(N01)
o0901029.o0901030.	s	KA-KA~a-	KA~a
o0900806..	s	GI--	GI
o0902862..	n	5(N01)--	5(N01)
o0900000..	s	A--	A
o0900089..	s	AN--	AN
o0902899..	n	1(N06)--	1(N06)
o0900888.o0900890.	s	GIŠ₃-GIŠ₃~b-	GIŠ₃~b
o0902858..	n	1(N01)--	1(N01)
o0901644.o0901648.	s	PIRIG-PIRIG~b1-	PIRIG~b1
o0902858..	n	1(N01)--	1(N01)
o0901426..	s	MUŠEN--	MUŠEN
o0900089..	s	AN--	AN
o0903368..	s	X--	X
o0901216.o0901217.	c	|LAGAB×LAGAB|-|LAGAB~a×LAGAB~a|-	|LAGAB~a×LAGAB~a|
o0902858..	n	1(N01)--	1(N01)
o0900089..	s	AN--	AN
o0902155.o0902157.	s	U₂-U₂~b-	U₂~b
o0902858..	n	1(N01)--	1(N01)
o0901997.o0902000.	s	ŠIR-ŠIR~b-	ŠIR~b
o0900000..	s	A--	A
o0902858..	n	1(N01)--	1(N01)
o0900089..	s	AN--	AN
o0901673.o0901675.	s	SA-SA~c-	SA~c
o0902859..	n	2(N01)--	2(N01)
o0900115..	s	BA--	BA
o0900000..	s	A--	A
o0902859..	n	2(N01)--	2(N01)
o0902242.o0902243.	s	UDU-UDU~a-	UDU~a
o0902033..	s	ŠU--	ŠU
o0902858..	n	1(N01)--	1(N01)
o0901436.o0901440.	s	NA-NA~d-	NA~d
o0901638.o0901639.	s	PAP-PAP~a-	PAP~a
o0902858..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0902858..	n	1(N01)--	1(N01)
o0900089..	s	AN--	AN
o0901644.o0901648.	s	PIRIG-PIRIG~b1-	PIRIG~b1
o0901077.o0901082.	s	KAŠ-KAŠ~c-	KAŠ~c
o0902859..	n	2(N01)--	2(N01)
o0901482.o0901483.	s	NE-NE~a-	NE~a
o0901135.o0901137.	s	KU-KU~b1-	KU~b1
o0902858..	n	1(N01)--	1(N01)
o0901135.o0901137.	s	KU-KU~b1-	KU~b1
o0900089..	s	AN--	AN
o0902858..	n	1(N01)--	1(N01)
o0900216.o0900217.	s	DA-DA~a-	DA~a
o0901481..	s	NAR--	NAR
o0902858..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0902858..	n	1(N01)--	1(N01)
o0900089..	s	AN--	AN
o0903368..	s	X--	X
o0901500.o0901501.	s	NI-NI~a-	NI~a
o0902858..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0902033..	s	ŠU--	ŠU
o0901500.o0901501.	s	NI-NI~a-	NI~a
o0902858..	n	1(N01)--	1(N01)
o0900115..	s	BA--	BA
o0901644.o0901648.	s	PIRIG-PIRIG~b1-	PIRIG~b1
o0901379.o0901380.	s	ME-ME~a-	ME~a
o0902858..	n	1(N01)--	1(N01)
o0902103..	s	TI--	TI
o0901917.o0901918.	s	ŠA₃-ŠA₃~a1-	ŠA₃~a1
o0902858..	n	1(N01)--	1(N01)
o0901917.o0901918.	s	ŠA₃-ŠA₃~a1-	ŠA₃~a1
o0901077.o0901082.	s	KAŠ-KAŠ~c-	KAŠ~c
o0902858..	n	1(N01)--	1(N01)
o0901077.o0901082.	s	KAŠ-KAŠ~c-	KAŠ~c
o0900778..	s	GAN₂--	GAN₂
o0902242.o0902243.	s	UDU-UDU~a-	UDU~a
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0903368..	s	X--	X
o0902859..	n	2(N01)--	2(N01)
o0903368..	s	X--	X
o0901481..	s	NAR--	NAR
o0902858..	n	1(N01)--	1(N01)
o0902093.o0902094.	s	TAK₄-TAK₄~a-	TAK₄~a
o0900000..	s	A--	A
o0900906..	s	GU--	GU
o0902858..	n	1(N01)--	1(N01)
o0902861..	n	4(N01)--	4(N01)
o0900806..	s	GI--	GI
o0902828.o0902829.	s	ZI-ZI~a-	ZI~a
o0902858..	n	1(N01)--	1(N01)
o0900936.o0900938.	s	GUM-GUM~b-	GUM~b
o0901500.o0901501.	s	NI-NI~a-	NI~a
o0902858..	n	1(N01)--	1(N01)
o0900216.o0900217.	s	DA-DA~a-	DA~a
o0903368..	s	X--	X
o0902859..	n	2(N01)--	2(N01)
o0901696..	s	SAGŠU--	SAGŠU
o0900000..	s	A--	A
o0900906..	s	GU--	GU
o0900279..	s	DU--	DU
o0902858..	n	1(N01)--	1(N01)
o0900981..	s	I--	I
o0900836..	s	GI₆--	GI₆
o0902858..	n	1(N01)--	1(N01)
o0901591.o0901592.	s	NUN-NUN~a-	NUN~a
o0901771..	s	SIG₇--	SIG₇
o0902858..	n	1(N01)--	1(N01)
o0902103..	s	TI--	TI
o0902858..	n	1(N01)--	1(N01)
o0900089..	s	AN--	AN
o0901184..	s	LA₂--	LA₂
o0901612.o0901614.	s	NUNUZ-NUNUZ~a1-	NUNUZ~a1
o0902858..	n	1(N01)--	1(N01)
o0902233.o0902234.	s	UD₅-UD₅~a-	UD₅~a
o0902859..	n	2(N01)--	2(N01)
o0901694..	s	SAG@g--	SAG@g
o0900216.o0900217.	s	DA-DA~a-	DA~a
o0902858..	n	1(N01)--	1(N01)
o0901135.o0901137.	s	KU-KU~b1-	KU~b1
o0902583.o0902584.	s	ZATU697-ZATU697~a-	ZATU697~a
o0902866..	n	9(N01)--	9(N01)
o0903368..	s	X--	X
o0900089..	s	AN--	AN
o0900279..	s	DU--	DU
o0902331.o0902332.	s	URI₃-URI₃~a-	URI₃~a
o0902858..	n	1(N01)--	1(N01)
o0902572.o0902575.	s	ZATU694-ZATU694~c-	ZATU694~c
o0901673.o0901674.	s	SA-SA~a-	SA~a
o0900868.o0900871.	s	GIR₃@g-GIR₃@g~c-	GIR₃@g~c
o0902859..	n	2(N01)--	2(N01)
