o0900174.o0900175.	s	BU-BU~a-	BU~a
o0902859..	n	2(N01)--	2(N01)
o0901426..	s	MUŠEN--	MUŠEN
o0901612.o0901614.	s	NUNUZ-NUNUZ~a1-	NUNUZ~a1
o0903368..	s	X--	X
o0901677..	s	SAG--	SAG
o0900082..	s	AMAR--	AMAR
o0900064..	s	AL--	AL
o0903134..	n	1(N45)--	1(N45)
o0903176..	n	3(N50)--	3(N50)
o0903368..	s	X--	X
o0902858..	n	1(N01)--	1(N01)
o0902929..	n	1(N14)--	1(N14)
o0902860..	n	3(N01)--	3(N01)
o0900960..	s	HI--	HI
o0901004.o0901005.	s	IN-IN~b-	IN~b
o0901051.o0901052.	s	KAK-KAK~a-	KAK~a
o0901656..	s	PU₂--	PU₂
o0902863..	n	6(N01)--	6(N01)
o0901004.o0901005.	s	IN-IN~b-	IN~b
o0901029.o0901030.	s	KA-KA~a-	KA~a
o0900099.o0900100.	s	APIN-APIN~a-	APIN~a
o0902859..	n	2(N01)--	2(N01)
o0900875..	s	GIŠ--	GIŠ
o0903063..	n	4(N34)--	4(N34)
o0902929..	n	1(N14)--	1(N14)
o0900064..	s	AL--	AL
o0901051.o0901052.	s	KAK-KAK~a-	KAK~a
o0903059..	n	1(N34)--	1(N34)
o0902933..	n	4(N14)--	4(N14)
o0902865..	n	8(N01)--	8(N01)
o0903059..	n	1(N34)--	1(N34)
o0903368..	s	X--	X
o0900216.o0900217.	s	DA-DA~a-	DA~a
o0903368..	s	X--	X
o0901548..	c	|NINDA₂×HI|--	|NINDA₂×HI|
o0901591.o0901592.	s	NUN-NUN~a-	NUN~a
o0903210..	n	1(N57)--	1(N57)
o0903234..	n	3(N57)--	3(N57)
o0903368..	s	X--	X
o0901426..	s	MUŠEN--	MUŠEN
o0900198.o0900199.	c	|BU+DU₆|-|BU~a+DU₆~a|-	|BU~a+DU₆~a|
o0900906..	s	GU--	GU
o0901612.o0901614.	s	NUNUZ-NUNUZ~a1-	NUNUZ~a1
o0900216.o0900217.	s	DA-DA~a-	DA~a
o0901304..	s	LU₂--	LU₂
o0900089..	s	AN--	AN
o0903234..	n	3(N57)--	3(N57)
o0903368..	s	X--	X
o0903368..	s	X--	X
o0903368..	s	X--	X
o0903368..	s	X--	X
o0901717.o0901718.	s	SAR-SAR~a-	SAR~a
o0901677..	s	SAG--	SAG
o0903368..	s	X--	X
o0902155.o0902157.	s	U₂-U₂~b-	U₂~b
o0900000..	s	A--	A
o0901029.o0901030.	s	KA-KA~a-	KA~a
o0903368..	s	X--	X
o0903368..	s	X--	X
o0900492.o0900493.	s	E₂-E₂~a-	E₂~a
o0901708.o0901709.	s	SANGA-SANGA~a-	SANGA~a
o0901090..	s	KI--	KI
o0900982.o0900983.	s	IB-IB~a-	IB~a
o0903368..	s	X--	X
o0902858..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0902930..	n	2(N14)--	2(N14)
o0901746..	s	SIG--	SIG
o0900549.o0900552.	s	EZEN-EZEN~b-	EZEN~b
o0900089..	s	AN--	AN
o0901418.o0901419.	s	MUŠ₃-MUŠ₃~a-	MUŠ₃~a
o0902861..	n	4(N01)--	4(N01)
o0900154..	s	BAR--	BAR
o0902862..	n	5(N01)--	5(N01)
o0902242.o0902243.	s	UDU-UDU~a-	UDU~a
o0900512.o0900513.	s	EN-EN~a-	EN~a
o0900982.o0900983.	s	IB-IB~a-	IB~a
o0902209..	c	|U₄×4(N57)|--	|U₄×4(N57)|
o0903368..	s	X--	X
o0901866..	s	SIMUG--	SIMUG
o0901393..	s	MUD--	MUD
o0901029.o0901030.	s	KA-KA~a-	KA~a
o0902711..	s	ZATU759--	ZATU759
o0902145.o0902146.	s	TUR₃-TUR₃~a-	TUR₃~a
o0900279..	s	DU--	DU
o0902155.o0902157.	s	U₂-U₂~b-	U₂~b
o0903368..	s	X--	X
o0900260..	s	DI--	DI
o0900115..	s	BA--	BA
o0902930..	n	2(N14)--	2(N14)
o0902863..	n	6(N01)--	6(N01)
o0902871..	n	2(N02)--	2(N02)
o0901881..	s	SUHUR--	SUHUR
o0902859..	n	2(N01)--	2(N01)
o0903368..	s	X--	X
o0902505..	s	ZATU651@g--	ZATU651@g
o0903368..	s	X--	X
o0900912..	s	GU₇--	GU₇
o0902861..	n	4(N01)--	4(N01)
o0900779..	s	GAR--	GAR
o0902192..	c	|U₄×6(N01)|--	|U₄×6(N01)|
o0900778..	s	GAN₂--	GAN₂
o0903059..	n	1(N34)--	1(N34)
o0901406.o0901409.	s	MUN-MUN~a3-	MUN~a3
o0903059..	n	1(N34)--	1(N34)
o0900135.o0900139.	s	BAN-BAN~b-	BAN~b
o0901538..	c	|NINDA₂×BA|--	|NINDA₂×BA|
o0902930..	n	2(N14)--	2(N14)
o0901697..	s	SAL--	SAL
o0903368..	s	X--	X
o0900512.o0900513.	s	EN-EN~a-	EN~a
o0902859..	n	2(N01)--	2(N01)
o0903368..	s	X--	X
o0901468..	s	NAM₂--	NAM₂
o0900099.o0900100.	s	APIN-APIN~a-	APIN~a
o0903368..	s	X--	X
o0902671..	c	|ZATU737~v3×SAL|--	|ZATU737×SAL|
o0903368..	s	X--	X
o0901708.o0901709.	s	SANGA-SANGA~a-	SANGA~a
o0902859..	n	2(N01)--	2(N01)
o0902858..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0902858..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0902456..	s	ZATU629--	ZATU629
o0902858..	n	1(N01)--	1(N01)
o0901157.o0901158.	s	KUR-KUR~a-	KUR~a
o0903368..	s	X--	X
o0901586..	s	NU₁₁--	NU₁₁
o0900982.o0900983.	s	IB-IB~a-	IB~a
o0902858..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0901697..	s	SAL--	SAL
o0902115.o0902116.	s	TUG₂-TUG₂~a-	TUG₂~a
o0900492.o0900493.	s	E₂-E₂~a-	E₂~a
o0902290..	s	UMUN₂--	UMUN₂
o0902862..	n	5(N01)--	5(N01)
o0901698.o0901699.	c	|SAL.KUR|-|SAL.KUR~a|-	|SAL.KUR~a|
o0903234..	n	3(N57)--	3(N57)
o0901697..	s	SAL--	SAL
o0903222..	n	2(N57)--	2(N57)
o0901157.o0901158.	s	KUR-KUR~a-	KUR~a
o0901697..	s	SAL--	SAL
o0900624.o0900625.	c	|GA₂×DUB|-|GA₂~b×DUB~a|-	|GA₂~b×DUB~a|
o0902858..	n	1(N01)--	1(N01)
o0902859..	n	2(N01)--	2(N01)
o0900115..	s	BA--	BA
o0902035..	c	|ŠU&ŠU|--	|ŠU&ŠU|
o0902858..	n	1(N01)--	1(N01)
o0902033..	s	ŠU--	ŠU
o0903368..	s	X--	X
o0901591.o0901592.	s	NUN-NUN~a-	NUN~a
o0903368..	s	X--	X
o0903244.o0903246.	c	|3(N57).NUNUZ|-|3(N57).NUNUZ~c|-	|3(N57).NUNUZ~c|
o0900099.o0900101.	s	APIN-APIN~b-	APIN~b
o0902859..	n	2(N01)--	2(N01)
o0900064..	s	AL--	AL
o0903234..	n	3(N57)--	3(N57)
o0900000..	s	A--	A
o0900854.o0900855.	s	GIR₂-GIR₂~a-	GIR₂~a
o0900089..	s	AN--	AN
o0901426..	s	MUŠEN--	MUŠEN
o0903247.o0903248.	c	|3(N57).PIRIG|-|3(N57).PIRIG~b1|-	|3(N57).PIRIG~b1|
o0901869.o0901870.	s	SU-SU~a-	SU~a
o0900906..	s	GU--	GU
o0901591.o0901592.	s	NUN-NUN~a-	NUN~a
o0902860..	n	3(N01)--	3(N01)
o0902884..	n	1(N04)--	1(N04)
o0901468..	s	NAM₂--	NAM₂
o0902860..	n	3(N01)--	3(N01)
o0900512.o0900513.	s	EN-EN~a-	EN~a
o0903368..	s	X--	X
o0901624.o0901625.	s	PA-PA~a-	PA~a
o0902858..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0903368..	s	X--	X
o0902859..	n	2(N01)--	2(N01)
o0902859..	n	2(N01)--	2(N01)
o0902858..	n	1(N01)--	1(N01)
o0902862..	n	5(N01)--	5(N01)
o0902858..	n	1(N01)--	1(N01)
o0902859..	n	2(N01)--	2(N01)
o0903368..	s	X--	X
o0902860..	n	3(N01)--	3(N01)
o0903368..	s	X--	X
o0903368..	s	X--	X
o0902859..	n	2(N01)--	2(N01)
o0902738.o0902739.	s	ZATU773-ZATU773~a-	ZATU773~a
o0901638.o0901639.	s	PAP-PAP~a-	PAP~a
o0902858..	n	1(N01)--	1(N01)
o0900598.o0900599.	s	GA-GA~a-	GA~a
o0901141.o0901142.	s	KU₃-KU₃~a-	KU₃~a
o0900728.o0900729.	s	GAL-GAL~a-	GAL~a
o0903368..	s	X--	X
o0902930..	n	2(N14)--	2(N14)
o0901750.o0901757.	s	SIG₂-SIG₂~b-	SIG₂~b
o0901750.o0901757.	s	SIG₂-SIG₂~b-	SIG₂~b
o0903281..	c	|1(N58).BAD|--	|1(N58).BAD~a|
o0901887..	s	SUKKAL--	SUKKAL
o0900728.o0900729.	s	GAL-GAL~a-	GAL~a
o0902930..	n	2(N14)--	2(N14)
o0901750.o0901757.	s	SIG₂-SIG₂~b-	SIG₂~b
o0901750.o0901757.	s	SIG₂-SIG₂~b-	SIG₂~b
o0903234..	n	3(N57)--	3(N57)
o0901945.o0901946.	s	ŠE-ŠE~a-	ŠE~a
o0900041..	s	AB₂--	AB₂
o0902859..	n	2(N01)--	2(N01)
o0901313..	s	MA--	MA
o0901697..	s	SAL--	SAL
o0902932..	n	3(N14)--	3(N14)
o0902115.o0902116.	s	TUG₂-TUG₂~a-	TUG₂~a
o0902115.o0902116.	s	TUG₂-TUG₂~a-	TUG₂~a
o0902378.o0902382.	s	URUDU@g-URUDU@g~d-	URUDU@g~d
o0903368..	s	X--	X
o0900728.o0900729.	s	GAL-GAL~a-	GAL~a
o0902383.o0902385.	s	UŠ-UŠ~b-	UŠ~b
o0900135.o0900136.	s	BAN-BAN~a-	BAN~a
o0902930..	n	2(N14)--	2(N14)
o0902862..	n	5(N01)--	5(N01)
o0900875..	s	GIŠ--	GIŠ
o0901441.o0901442.	s	NA₂-NA₂~a-	NA₂~a
o0900512.o0900513.	s	EN-EN~a-	EN~a
o0901029.o0901030.	s	KA-KA~a-	KA~a
o0901724..	s	SI--	SI
o0901954.o0901955.	c	|ŠE.NAM₂|-|ŠE~a.NAM₂|-	|ŠE~a.NAM₂|
o0902929..	n	1(N14)--	1(N14)
o0900875..	s	GIŠ--	GIŠ
o0901441.o0901442.	s	NA₂-NA₂~a-	NA₂~a
o0903234..	n	3(N57)--	3(N57)
o0900728.o0900729.	s	GAL-GAL~a-	GAL~a
o0900947.o0900948.	s	GURUŠ-GURUŠ~a-	GURUŠ~a
o0900512.o0900513.	s	EN-EN~a-	EN~a
o0901029.o0901030.	s	KA-KA~a-	KA~a
o0902932..	n	3(N14)--	3(N14)
o0902115.o0902116.	s	TUG₂-TUG₂~a-	TUG₂~a
o0902115.o0902116.	s	TUG₂-TUG₂~a-	TUG₂~a
o0902378.o0902382.	s	URUDU@g-URUDU@g~d-	URUDU@g~d
o0902383.o0902385.	s	UŠ-UŠ~b-	UŠ~b
o0902933..	n	4(N14)--	4(N14)
o0903368..	s	X--	X
o0901962..	s	ŠE₃--	ŠE₃
o0900000..	s	A--	A
o0902859..	n	2(N01)--	2(N01)
o0900598.o0900599.	s	GA-GA~a-	GA~a
o0902930..	n	2(N14)--	2(N14)
o0902115.o0902116.	s	TUG₂-TUG₂~a-	TUG₂~a
o0902115.o0902116.	s	TUG₂-TUG₂~a-	TUG₂~a
o0902680..	c	|ZATU737~v3×U₄|--	|ZATU737×U₄|
o0901708.o0901709.	s	SANGA-SANGA~a-	SANGA~a
o0902862..	n	5(N01)--	5(N01)
o0902783..	s	ZATU815--	ZATU815
o0902929..	n	1(N14)--	1(N14)
o0902506..	s	ZATU659--	ZATU659
o0901962..	s	ŠE₃--	ŠE₃
o0900982.o0900983.	s	IB-IB~a-	IB~a
o0902930..	n	2(N14)--	2(N14)
o0901962..	s	ŠE₃--	ŠE₃
o0900000..	s	A--	A
o0902929..	n	1(N14)--	1(N14)
o0901075..	s	KASKAL--	KASKAL
o0902115.o0902116.	s	TUG₂-TUG₂~a-	TUG₂~a
o0902115.o0902116.	s	TUG₂-TUG₂~a-	TUG₂~a
o0901128..	s	KIŠ--	KIŠ
o0902929..	n	1(N14)--	1(N14)
o0902102..	s	TE--	TE
o0903281..	c	|1(N58).BAD|--	|1(N58).BAD~a|
o0901724..	s	SI--	SI
o0900174.o0900175.	s	BU-BU~a-	BU~a
o0902115.o0902116.	s	TUG₂-TUG₂~a-	TUG₂~a
o0902115.o0902116.	s	TUG₂-TUG₂~a-	TUG₂~a
o0902859..	n	2(N01)--	2(N01)
o0901670..	s	RU--	RU
o0902003.o0902004.	s	ŠITA-ŠITA~a1-	ŠITA~a1
o0901468..	s	NAM₂--	NAM₂
o0902929..	n	1(N14)--	1(N14)
o0902260.o0902261.	s	UKKIN-UKKIN~a-	UKKIN~a
o0901750.o0901757.	s	SIG₂-SIG₂~b-	SIG₂~b
o0901750.o0901757.	s	SIG₂-SIG₂~b-	SIG₂~b
o0902161..	s	U₄--	U₄
o0902862..	n	5(N01)--	5(N01)
o0901128..	s	KIŠ--	KIŠ
o0901075..	s	KASKAL--	KASKAL
o0901708.o0901709.	s	SANGA-SANGA~a-	SANGA~a
o0902929..	n	1(N14)--	1(N14)
o0900000..	s	A--	A
o0901128..	s	KIŠ--	KIŠ
o0901962..	s	ŠE₃--	ŠE₃
o0900598.o0900599.	s	GA-GA~a-	GA~a
o0903368..	s	X--	X
o0902929..	n	1(N14)--	1(N14)
o0902860..	n	3(N01)--	3(N01)
o0900089..	s	AN--	AN
o0902640.o0902642.	s	ZATU735-ZATU735~b-	ZATU735~b
o0901451.o0901452.	s	NAGA-NAGA~a-	NAGA~a
o0902699..	s	ZATU752--	ZATU752
o0902858..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0900540.o0900541.	s	ERIM-ERIM~a-	ERIM~a
o0902139..	s	TUR--	TUR
o0903368..	s	X--	X
o0902862..	n	5(N01)--	5(N01)
o0900540.o0900541.	s	ERIM-ERIM~a-	ERIM~a
o0900205..	s	BU₃--	BU₃
o0902309..	s	UR₂--	UR₂
o0902862..	n	5(N01)--	5(N01)
o0903368..	s	X--	X
o0900540.o0900541.	s	ERIM-ERIM~a-	ERIM~a
o0902860..	n	3(N01)--	3(N01)
o0902859..	n	2(N01)--	2(N01)
o0900999.o0901000.	s	IM-IM~a-	IM~a
o0902930..	n	2(N14)--	2(N14)
o0903368..	s	X--	X
o0903368..	s	X--	X
o0902930..	n	2(N14)--	2(N14)
o0903368..	s	X--	X
o0900908..	s	GU₄--	GU₄
o0900598.o0900599.	s	GA-GA~a-	GA~a
o0902858..	n	1(N01)--	1(N01)
o0901019.o0901022.	s	IŠ-IŠ~b-	IŠ~b
o0900960..	s	HI--	HI
o0902003.o0902004.	s	ŠITA-ŠITA~a1-	ŠITA~a1
o0900908..	s	GU₄--	GU₄
o0902102..	s	TE--	TE
o0902858..	n	1(N01)--	1(N01)
o0901482.o0901483.	s	NE-NE~a-	NE~a
o0900041..	s	AB₂--	AB₂
o0901472..	s	NAMEŠDA--	NAMEŠDA
o0900824..	c	|(GI&GI)×ŠE₃~v1|--	|(GI&GI)×ŠE₃|
o0902309..	s	UR₂--	UR₂
o0901784.o0901785.	c	|SILA₃×DUG|-|SILA₃~a~v1×DUG~a|-	|SILA₃~a×DUG~a|
o0901383.o0901384.	s	MEN-MEN~a-	MEN~a
o0901887..	s	SUKKAL--	SUKKAL
o0903368..	s	X--	X
o0903368..	s	X--	X
o0902405.o0902406.	s	UTUL-UTUL~a-	UTUL~a
o0900512.o0900513.	s	EN-EN~a-	EN~a
o0900089..	s	AN--	AN
o0900828.o0900829.	s	GI₄-GI₄~a-	GI₄~a
o0901090..	s	KI--	KI
o0902003.o0902007.	s	ŠITA-ŠITA~b1-	ŠITA~b1
o0902163..	c	|U₄.1(N08)|--	|U₄.1(N08)|
o0901383.o0901384.	s	MEN-MEN~a-	MEN~a
o0900512.o0900513.	s	EN-EN~a-	EN~a
o0900089..	s	AN--	AN
o0900988..	s	IDIGNA--	IDIGNA
o0902699..	s	ZATU752--	ZATU752
o0900728.o0900729.	s	GAL-GAL~a-	GAL~a
o0902859..	n	2(N01)--	2(N01)
o0902872..	n	3(N02)--	3(N02)
o0900912..	s	GU₇--	GU₇
o0900492.o0900493.	s	E₂-E₂~a-	E₂~a
o0903368..	s	X--	X
o0901591.o0901592.	s	NUN-NUN~a-	NUN~a
o0901638.o0901639.	s	PAP-PAP~a-	PAP~a
o0901859.o0901861.	s	SILA₄-SILA₄~b-	SILA₄~b
o0900912..	s	GU₇--	GU₇
o0901937.o0901940.	s	ŠAKIR-ŠAKIR~c-	ŠAKIR~c
o0902699..	s	ZATU752--	ZATU752
o0901591.o0901592.	s	NUN-NUN~a-	NUN~a
o0902858..	n	1(N01)--	1(N01)
o0902102..	s	TE--	TE
o0900549.o0900552.	s	EZEN-EZEN~b-	EZEN~b
o0900089..	s	AN--	AN
o0901418.o0901419.	s	MUŠ₃-MUŠ₃~a-	MUŠ₃~a
o0902929..	n	1(N14)--	1(N14)
o0902859..	n	2(N01)--	2(N01)
o0900115..	s	BA--	BA
o0901881..	s	SUHUR--	SUHUR
o0902861..	n	4(N01)--	4(N01)
o0903368..	s	X--	X
o0901383.o0901384.	s	MEN-MEN~a-	MEN~a
o0900906..	s	GU--	GU
o0901591.o0901592.	s	NUN-NUN~a-	NUN~a
o0902858..	n	1(N01)--	1(N01)
o0901569.o0901571.	c	|NINDA₂×(UDU×TAR)|-|NINDA₂×(UDU~a×TAR~b)|-	|NINDA₂×((UDU~a+TAR)~b)|
o0901144.o0901145.	s	KU₆-KU₆~a-	KU₆~a
o0903368..	s	X--	X
o0902858..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0900534..	s	ENGIZ--	ENGIZ
o0903368..	s	X--	X
o0900198.o0900199.	c	|BU+DU₆|-|BU~a+DU₆~a|-	|BU~a+DU₆~a|
o0903368..	s	X--	X
o0901130.o0901131.	s	KIŠIK-KIŠIK~a-	KIŠIK~a
o0900216.o0900217.	s	DA-DA~a-	DA~a
o0903368..	s	X--	X
o0903368..	s	X--	X
o0900216.o0900217.	s	DA-DA~a-	DA~a
o0903368..	s	X--	X
o0902033..	s	ŠU--	ŠU
o0903368..	s	X--	X
o0900089..	s	AN--	AN
o0903234..	n	3(N57)--	3(N57)
o0900174.o0900175.	s	BU-BU~a-	BU~a
o0901624.o0901625.	s	PA-PA~a-	PA~a
o0901468..	s	NAM₂--	NAM₂
o0902003.o0902008.	s	ŠITA-ŠITA~b2-	ŠITA~b2
o0900279..	s	DU--	DU
o0903234..	n	3(N57)--	3(N57)
o0901090..	s	KI--	KI
o0902859..	n	2(N01)--	2(N01)
o0903368..	s	X--	X
o0903368..	s	X--	X
o0901077.o0901082.	s	KAŠ-KAŠ~c-	KAŠ~c
o0900089..	s	AN--	AN
o0902155.o0902157.	s	U₂-U₂~b-	U₂~b
o0901590..	s	NUMUN₂--	NUMUN₂
o0903368..	s	X--	X
o0902930..	n	2(N14)--	2(N14)
o0902861..	n	4(N01)--	4(N01)
o0902099.o0902100.	s	TAR-TAR~a-	TAR~a
o0902929..	n	1(N14)--	1(N14)
o0902859..	n	2(N01)--	2(N01)
o0901908..	s	SUR--	SUR
o0901379.o0901380.	s	ME-ME~a-	ME~a
o0900512.o0900513.	s	EN-EN~a-	EN~a
o0902033..	s	ŠU--	ŠU
o0902930..	n	2(N14)--	2(N14)
o0902860..	n	3(N01)--	3(N01)
o0901451.o0901452.	s	NAGA-NAGA~a-	NAGA~a
o0903368..	s	X--	X
o0901579.o0901580.	s	NIR-NIR~a-	NIR~a
o0903161..	n	1(N48)--	1(N48)
o0903061..	n	2(N34)--	2(N34)
o0902858..	n	1(N01)--	1(N01)
o0902671..	c	|ZATU737~v3×SAL|--	|ZATU737×SAL|
o0902701..	s	ZATU753--	ZATU753
o0903134..	n	1(N45)--	1(N45)
o0903161..	n	1(N48)--	1(N48)
o0901624.o0901625.	s	PA-PA~a-	PA~a
o0900492.o0900493.	s	E₂-E₂~a-	E₂~a
o0903163..	n	3(N48)--	3(N48)
o0902372.o0902373.	s	URUDU-URUDU~a-	URUDU~a
o0901416..	s	MURUB₂--	MURUB₂
o0902292.o0902293.	s	UNUG-UNUG~a-	UNUG~a
o0903163..	n	3(N48)--	3(N48)
o0902671..	c	|ZATU737~v3×SAL|--	|ZATU737×SAL|
o0903368..	s	X--	X
o0903137..	n	2(N45)--	2(N45)
o0901945.o0901946.	s	ŠE-ŠE~a-	ŠE~a
o0902933..	n	4(N14)--	4(N14)
o0903082..	n	1(N36)--	1(N36)
o0903134..	n	1(N45)--	1(N45)
o0902930..	n	2(N14)--	2(N14)
o0903174..	n	1(N50)--	1(N50)
o0902939..	n	8(N14)--	8(N14)
o0901708.o0901709.	s	SANGA-SANGA~a-	SANGA~a
o0902701..	s	ZATU753--	ZATU753
o0902938..	n	7(N14)--	7(N14)
o0901945.o0901946.	s	ŠE-ŠE~a-	ŠE~a
o0903368..	s	X--	X
o0903368..	s	X--	X
o0902494.o0902495.	c	|ZATU651×EN|-|ZATU651×EN~a~v2|-	|ZATU651×EN~a|
o0903368..	s	X--	X
o0901677..	s	SAG--	SAG
o0900868.o0900870.	s	GIR₃@g-GIR₃@g~b-	GIR₃@g~b
o0903064..	n	5(N34)--	5(N34)
o0902233.o0902234.	s	UD₅-UD₅~a-	UD₅~a
o0903062..	n	3(N34)--	3(N34)
o0902242.o0902243.	s	UDU-UDU~a-	UDU~a
o0901387..	s	MES--	MES
o0902417.o0902419.	s	ZABALAM-ZABALAM~b-	ZABALAM~b
o0901515.o0901517.	s	NIM-NIM~b1-	NIM~b1
o0900868.o0900870.	s	GIR₃@g-GIR₃@g~b-	GIR₃@g~b
o0903063..	n	4(N34)--	4(N34)
o0902233.o0902234.	s	UD₅-UD₅~a-	UD₅~a
o0902233.o0902234.	s	UD₅-UD₅~a-	UD₅~a
o0901708.o0901709.	s	SANGA-SANGA~a-	SANGA~a
o0900598.o0900599.	s	GA-GA~a-	GA~a
o0902930..	n	2(N14)--	2(N14)
o0902861..	n	4(N01)--	4(N01)
o0902930..	n	2(N14)--	2(N14)
o0902930..	n	2(N14)--	2(N14)
o0902936.o0902937.	n	6(N14)-6(N14)~v1-	6(N14)
o0903162..	n	2(N48)--	2(N48)
o0903059..	n	1(N34)--	1(N34)
o0902198..	c	|U₄×(1(N14).2(N01))|--	|U₄×(1(N14).2(N01))|
o0903368..	s	X--	X
o0903368..	s	X--	X
o0901612.o0901614.	s	NUNUZ-NUNUZ~a1-	NUNUZ~a1
o0902859..	n	2(N01)--	2(N01)
o0901887..	s	SUKKAL--	SUKKAL
o0902858..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0900875..	s	GIŠ--	GIŠ
o0900000..	s	A--	A
o0900174.o0900175.	s	BU-BU~a-	BU~a
o0901468..	s	NAM₂--	NAM₂
o0901638.o0901639.	s	PAP-PAP~a-	PAP~a
o0903368..	s	X--	X
o0902884..	n	1(N04)--	1(N04)
o0901312..	s	LUM--	LUM
o0902859..	n	2(N01)--	2(N01)
o0903368..	s	X--	X
o0901418.o0901419.	s	MUŠ₃-MUŠ₃~a-	MUŠ₃~a
o0900162..	s	BARA₃--	BARA₃
o0903368..	s	X--	X
o0902556.o0902558.	s	ZATU686-ZATU686~b-	ZATU686~b
