o0901724..	s	SI--	SI
o0901962..	s	ŠE₃--	ŠE₃
o0902859..	n	2(N01)--	2(N01)
o0900875..	s	GIŠ--	GIŠ
o0901962..	s	ŠE₃--	ŠE₃
o0903368..	s	X--	X
o0901379.o0901380.	s	ME-ME~a-	ME~a
o0901144.o0901145.	s	KU₆-KU₆~a-	KU₆~a
o0901658.o0901659.	s	RAD-RAD~a-	RAD~a
o0900512.o0900513.	s	EN-EN~a-	EN~a
o0902309..	s	UR₂--	UR₂
o0902862..	n	5(N01)--	5(N01)
o0902260.o0902261.	s	UKKIN-UKKIN~a-	UKKIN~a
o0902859..	n	2(N01)--	2(N01)
o0901658.o0901659.	s	RAD-RAD~a-	RAD~a
o0901426..	s	MUŠEN--	MUŠEN
o0902859..	n	2(N01)--	2(N01)
o0901708.o0901709.	s	SANGA-SANGA~a-	SANGA~a
o0900492.o0900494.	s	E₂-E₂~b-	E₂~b
o0902859..	n	2(N01)--	2(N01)
o0902260.o0902261.	s	UKKIN-UKKIN~a-	UKKIN~a
o0902155.o0902156.	s	U₂-U₂~a-	U₂~a
o0902859..	n	2(N01)--	2(N01)
o0901695..	s	SAG@n--	SAG@n
o0901887..	s	SUKKAL--	SUKKAL
o0902859..	n	2(N01)--	2(N01)
o0900512.o0900513.	s	EN-EN~a-	EN~a
o0900906..	s	GU--	GU
o0902859..	n	2(N01)--	2(N01)
o0901695..	s	SAG@n--	SAG@n
o0901724..	s	SI--	SI
o0902102..	s	TE--	TE
o0900174.o0900175.	s	BU-BU~a-	BU~a
o0902929..	n	1(N14)--	1(N14)
o0902863..	n	6(N01)--	6(N01)
o0902033..	s	ŠU--	ŠU
o0902858..	n	1(N01)--	1(N01)
o0901968.o0901969.	s	ŠEN-ŠEN~a-	ŠEN~a
o0902858..	n	1(N01)--	1(N01)
o0902329..	s	URI--	URI
o0902858..	n	1(N01)--	1(N01)
o0902135.o0902136.	s	TUN₃-TUN₃~a-	TUN₃~a
o0903368..	s	X--	X
o0902859..	n	2(N01)--	2(N01)
o0900210.o0900211.	s	BUR-BUR~a-	BUR~a
o0901724..	s	SI--	SI
o0902859..	n	2(N01)--	2(N01)
o0901750.o0901757.	s	SIG₂-SIG₂~b-	SIG₂~b
o0900000..	s	A--	A
o0902858..	n	1(N01)--	1(N01)
o0900806..	s	GI--	GI
o0900154..	s	BAR--	BAR
o0901379.o0901380.	s	ME-ME~a-	ME~a
o0901500.o0901501.	s	NI-NI~a-	NI~a
o0902859..	n	2(N01)--	2(N01)
o0901750.o0901757.	s	SIG₂-SIG₂~b-	SIG₂~b
o0902858..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0901917.o0901918.	s	ŠA₃-ŠA₃~a1-	ŠA₃~a1
o0901638.o0901639.	s	PAP-PAP~a-	PAP~a
o0902115.o0902116.	s	TUG₂-TUG₂~a-	TUG₂~a
o0902858..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0902932..	n	3(N14)--	3(N14)
o0902860..	n	3(N01)--	3(N01)
o0902115.o0902116.	s	TUG₂-TUG₂~a-	TUG₂~a
o0902038.o0902039.	s	ŠU₂-ŠU₂~a-	ŠU₂
o0901377..	s	MAŠ₂--	MAŠ₂
o0901133..	s	KITI--	KITI
o0901376..	s	MAŠ--	MAŠ
o0901141.o0901142.	s	KU₃-KU₃~a-	KU₃~a
o0903368..	s	X--	X
o0901135.o0901137.	s	KU-KU~b1-	KU~b1
o0901677..	s	SAG--	SAG
o0901133..	s	KITI--	KITI
o0901624.o0901625.	s	PA-PA~a-	PA~a
o0903257..	n	4(N57)--	4(N57)
o0900041..	s	AB₂--	AB₂
o0902242.o0902243.	s	UDU-UDU~a-	UDU~a
o0902860..	n	3(N01)--	3(N01)
o0902329..	s	URI--	URI
o0902859..	n	2(N01)--	2(N01)
o0902637..	s	ZATU732--	ZATU732
o0902859..	n	2(N01)--	2(N01)
o0900895.o0900899.	s	GIŠIMMAR-GIŠIMMAR~b1-	GIŠIMMAR~b1
o0902858..	n	1(N01)--	1(N01)
o0902625..	s	ZATU724--	ZATU724
o0901400.o0901401.	s	MUD₃@g-MUD₃~a@g-	MUD₃~a@g
o0902858..	n	1(N01)--	1(N01)
o0902082.o0902083.	s	TAG-TAG~a1-	TAG~a1
o0902858..	n	1(N01)--	1(N01)
o0901379.o0901380.	s	ME-ME~a-	ME~a
o0901456.o0901457.	s	NAGAR-NAGAR~a-	NAGAR~a
o0902858..	n	1(N01)--	1(N01)
o0901400.o0901401.	s	MUD₃@g-MUD₃~a@g-	MUD₃~a@g
o0900779..	s	GAR--	GAR
o0902861..	n	4(N01)--	4(N01)
o0902916..	n	4(N08)--	4(N08)
o0902326.o0902327.	s	UR₅-UR₅~a-	UR₅~a
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0901945.o0901946.	s	ŠE-ŠE~a-	ŠE~a
o0900210.o0900211.	s	BUR-BUR~a-	BUR~a
o0902858..	n	1(N01)--	1(N01)
o0900735.o0900736.	s	GAN-GAN~a-	GAN~a
o0900210.o0900211.	s	BUR-BUR~a-	BUR~a
o0902858..	n	1(N01)--	1(N01)
o0900147.o0900151.	s	BAPPIR-BAPPIR~d-	BAPPIR~d
o0900210.o0900211.	s	BUR-BUR~a-	BUR~a
o0902860..	n	3(N01)--	3(N01)
o0901090..	s	KI--	KI
o0902572.o0902575.	s	ZATU694-ZATU694~c-	ZATU694~c
o0900210.o0900211.	s	BUR-BUR~a-	BUR~a
o0902858..	n	1(N01)--	1(N01)
o0902161..	s	U₄--	U₄
o0900000..	s	A--	A
o0900210.o0900211.	s	BUR-BUR~a-	BUR~a
o0900512.o0900513.	s	EN-EN~a-	EN~a
o0901379.o0901380.	s	ME-ME~a-	ME~a
o0901144.o0901145.	s	KU₆-KU₆~a-	KU₆~a
o0901658.o0901659.	s	RAD-RAD~a-	RAD~a
o0902309..	s	UR₂--	UR₂
o0902859..	n	2(N01)--	2(N01)
o0902858..	n	1(N01)--	1(N01)
o0902242.o0902243.	s	UDU-UDU~a-	UDU~a
o0902220..	s	U₈--	U₈
o0902858..	n	1(N01)--	1(N01)
o0902060..	s	ŠUBUR--	ŠUBUR
o0901144.o0901145.	s	KU₆-KU₆~a-	KU₆~a
o0901658.o0901659.	s	RAD-RAD~a-	RAD~a
o0902858..	n	1(N01)--	1(N01)
o0900512.o0900513.	s	EN-EN~a-	EN~a
o0900198.o0900199.	c	|BU+DU₆|-|BU~a+DU₆~a|-	|BU~a+DU₆~a|
o0901144.o0901145.	s	KU₆-KU₆~a-	KU₆~a
o0901703..	c	|SAL.ŠU₂~b|--	|SAL.ŠU₂|
o0902859..	n	2(N01)--	2(N01)
o0901379.o0901380.	s	ME-ME~a-	ME~a
o0902858..	n	1(N01)--	1(N01)
o0900723.o0900724.	s	GADA-GADA~a-	GADA~a
o0902858..	n	1(N01)--	1(N01)
o0901750.o0901757.	s	SIG₂-SIG₂~b-	SIG₂~b
o0902859..	n	2(N01)--	2(N01)
o0903368..	s	X--	X
o0902858..	n	1(N01)--	1(N01)
o0901968.o0901969.	s	ŠEN-ŠEN~a-	ŠEN~a
o0902858..	n	1(N01)--	1(N01)
o0902329..	s	URI--	URI
o0902858..	n	1(N01)--	1(N01)
o0901451.o0901452.	s	NAGA-NAGA~a-	NAGA~a
o0903368..	s	X--	X
o0902858..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0902858..	n	1(N01)--	1(N01)
o0900000..	s	A--	A
o0900210.o0900211.	s	BUR-BUR~a-	BUR~a
o0902858..	n	1(N01)--	1(N01)
o0901135.o0901137.	s	KU-KU~b1-	KU~b1
o0901677..	s	SAG--	SAG
o0901133..	s	KITI--	KITI
o0901624.o0901625.	s	PA-PA~a-	PA~a
o0902860..	n	3(N01)--	3(N01)
o0901750.o0901757.	s	SIG₂-SIG₂~b-	SIG₂~b
o0902858..	n	1(N01)--	1(N01)
o0900723.o0900724.	s	GADA-GADA~a-	GADA~a
o0902859..	n	2(N01)--	2(N01)
o0900723.o0900724.	s	GADA-GADA~a-	GADA~a
o0902692..	s	ZATU750--	ZATU750
o0902858..	n	1(N01)--	1(N01)
o0902038.o0902039.	s	ŠU₂-ŠU₂~a-	ŠU₂
o0902858..	n	1(N01)--	1(N01)
o0901968.o0901977.	s	ŠEN-ŠEN~e-	ŠEN~e
o0902858..	n	1(N01)--	1(N01)
o0902746..	s	ZATU777--	ZATU777
o0902858..	n	1(N01)--	1(N01)
o0902033..	s	ŠU--	ŠU
o0902135.o0902136.	s	TUN₃-TUN₃~a-	TUN₃~a
o0902859..	n	2(N01)--	2(N01)
o0900895.o0900899.	s	GIŠIMMAR-GIŠIMMAR~b1-	GIŠIMMAR~b1
o0902858..	n	1(N01)--	1(N01)
o0900210.o0900211.	s	BUR-BUR~a-	BUR~a
o0901395.o0901396.	s	MUD₃-MUD₃~a-	MUD₃~a
o0902859..	n	2(N01)--	2(N01)
o0900000..	s	A--	A
o0900210.o0900211.	s	BUR-BUR~a-	BUR~a
o0902859..	n	2(N01)--	2(N01)
o0901144.o0901145.	s	KU₆-KU₆~a-	KU₆~a
o0900210.o0900211.	s	BUR-BUR~a-	BUR~a
o0902858..	n	1(N01)--	1(N01)
o0901500.o0901501.	s	NI-NI~a-	NI~a
o0900210.o0900211.	s	BUR-BUR~a-	BUR~a
o0902858..	n	1(N01)--	1(N01)
o0901451.o0901452.	s	NAGA-NAGA~a-	NAGA~a
o0902003.o0902006.	s	ŠITA-ŠITA~a3-	ŠITA~a3
o0901392..	s	MU--	MU
o0902859..	n	2(N01)--	2(N01)
o0900000..	s	A--	A
o0902746..	s	ZATU777--	ZATU777
o0902858..	n	1(N01)--	1(N01)
o0901997.o0901998.	s	ŠIR-ŠIR~a-	ŠIR~a
o0902859..	n	2(N01)--	2(N01)
o0902758..	s	ZATU787--	ZATU787
o0901724..	s	SI--	SI
o0901133..	s	KITI--	KITI
o0901135.o0901137.	s	KU-KU~b1-	KU~b1
o0901677..	s	SAG--	SAG
o0901144.o0901145.	s	KU₆-KU₆~a-	KU₆~a
o0901658.o0901659.	s	RAD-RAD~a-	RAD~a
o0901133..	s	KITI--	KITI
o0901624.o0901625.	s	PA-PA~a-	PA~a
o0901379.o0901380.	s	ME-ME~a-	ME~a
o0900512.o0900513.	s	EN-EN~a-	EN~a
o0901144.o0901145.	s	KU₆-KU₆~a-	KU₆~a
o0901658.o0901659.	s	RAD-RAD~a-	RAD~a
o0902309..	s	UR₂--	UR₂
o0901135.o0901137.	s	KU-KU~b1-	KU~b1
o0901677..	s	SAG--	SAG
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0902329..	s	URI--	URI
o0902858..	n	1(N01)--	1(N01)
o0902033..	s	ŠU--	ŠU
o0902135.o0902136.	s	TUN₃-TUN₃~a-	TUN₃~a
o0902858..	n	1(N01)--	1(N01)
o0902033..	s	ŠU--	ŠU
o0901774.o0901776.	s	SILA₃-SILA₃~b-	SILA₃~b
o0902859..	n	2(N01)--	2(N01)
o0900895.o0900899.	s	GIŠIMMAR-GIŠIMMAR~b1-	GIŠIMMAR~b1
o0902858..	n	1(N01)--	1(N01)
o0901658.o0901659.	s	RAD-RAD~a-	RAD~a
o0900210.o0900211.	s	BUR-BUR~a-	BUR~a
o0902858..	n	1(N01)--	1(N01)
o0901500.o0901502.	s	NI-NI~b-	NI~b
o0900210.o0900211.	s	BUR-BUR~a-	BUR~a
o0900210.o0900211.	s	BUR-BUR~a-	BUR~a
o0902858..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0900154..	s	BAR--	BAR
o0902858..	n	1(N01)--	1(N01)
o0901697..	s	SAL--	SAL
o0902692..	s	ZATU750--	ZATU750
o0902858..	n	1(N01)--	1(N01)
o0901379.o0901380.	s	ME-ME~a-	ME~a
o0902859..	n	2(N01)--	2(N01)
o0900723.o0900724.	s	GADA-GADA~a-	GADA~a
o0902858..	n	1(N01)--	1(N01)
o0903210..	n	1(N57)--	1(N57)
o0901697..	s	SAL--	SAL
o0900154..	s	BAR--	BAR
o0902858..	n	1(N01)--	1(N01)
o0902115.o0902116.	s	TUG₂-TUG₂~a-	TUG₂~a
o0901379.o0901380.	s	ME-ME~a-	ME~a
o0902858..	n	1(N01)--	1(N01)
o0901750.o0901757.	s	SIG₂-SIG₂~b-	SIG₂~b
o0902858..	n	1(N01)--	1(N01)
o0902115.o0902116.	s	TUG₂-TUG₂~a-	TUG₂~a
o0902858..	n	1(N01)--	1(N01)
o0900735.o0900742.	s	GAN-GAN~c-	GAN~c
o0903368..	s	X--	X
o0901135.o0901137.	s	KU-KU~b1-	KU~b1
o0901677..	s	SAG--	SAG
o0902309..	s	UR₂--	UR₂
o0901379.o0901380.	s	ME-ME~a-	ME~a
o0901144.o0901145.	s	KU₆-KU₆~a-	KU₆~a
o0901658.o0901659.	s	RAD-RAD~a-	RAD~a
o0900512.o0900513.	s	EN-EN~a-	EN~a
o0903368..	s	X--	X
o0902260.o0902261.	s	UKKIN-UKKIN~a-	UKKIN~a
o0900512.o0900513.	s	EN-EN~a-	EN~a
o0902161..	s	U₄--	U₄
o0901670..	s	RU--	RU
o0900174.o0900175.	s	BU-BU~a-	BU~a
o0901133..	s	KITI--	KITI
o0901624.o0901625.	s	PA-PA~a-	PA~a
o0902932..	n	3(N14)--	3(N14)
o0902860..	n	3(N01)--	3(N01)
o0901750.o0901757.	s	SIG₂-SIG₂~b-	SIG₂~b
o0902613..	s	ZATU714--	ZATU714
o0902858..	n	1(N01)--	1(N01)
o0900958..	s	HAŠHUR--	HAŠHUR
o0903264..	n	5(N57)--	5(N57)
o0900041..	s	AB₂--	AB₂
o0901133..	s	KITI--	KITI
o0901624.o0901625.	s	PA-PA~a-	PA~a
o0901379.o0901380.	s	ME-ME~a-	ME~a
o0901677..	s	SAG--	SAG
o0901638.o0901639.	s	PAP-PAP~a-	PAP~a
o0902102..	s	TE--	TE
o0902309..	s	UR₂--	UR₂
o0901133..	s	KITI--	KITI
o0900955..	s	GURUŠDA--	GURUŠDA
o0902860..	n	3(N01)--	3(N01)
o0900076.o0900077.	s	AMA-AMA~a-	AMA~a
o0900728.o0900729.	s	GAL-GAL~a-	GAL~a
o0902003.o0902004.	s	ŠITA-ŠITA~a1-	ŠITA~a1
o0902858..	n	1(N01)--	1(N01)
o0902242.o0902243.	s	UDU-UDU~a-	UDU~a
o0902858..	n	1(N01)--	1(N01)
o0902038.o0902039.	s	ŠU₂-ŠU₂~a-	ŠU₂
o0902858..	n	1(N01)--	1(N01)
o0900485..	s	DUR₂--	DUR₂
o0900157.o0900158.	s	BARA₂-BARA₂~a-	BARA₂~a
o0902858..	n	1(N01)--	1(N01)
o0901500.o0901502.	s	NI-NI~b-	NI~b
o0900735.o0900736.	s	GAN-GAN~a-	GAN~a
o0900210.o0900211.	s	BUR-BUR~a-	BUR~a
o0902260.o0902261.	s	UKKIN-UKKIN~a-	UKKIN~a
o0902859..	n	2(N01)--	2(N01)
o0901708.o0901709.	s	SANGA-SANGA~a-	SANGA~a
o0902139..	s	TUR--	TUR
o0901379.o0901380.	s	ME-ME~a-	ME~a
o0902858..	n	1(N01)--	1(N01)
o0902115.o0902116.	s	TUG₂-TUG₂~a-	TUG₂~a
o0902711..	s	ZATU759--	ZATU759
o0901677..	s	SAG--	SAG
o0902858..	n	1(N01)--	1(N01)
o0902155.o0902156.	s	U₂-U₂~a-	U₂~a
o0900806..	s	GI--	GI
o0902711..	s	ZATU759--	ZATU759
o0901677..	s	SAG--	SAG
o0902858..	n	1(N01)--	1(N01)
o0901451.o0901452.	s	NAGA-NAGA~a-	NAGA~a
o0901879..	s	SUG₅--	SUG₅
o0902862..	n	5(N01)--	5(N01)
o0901451.o0901452.	s	NAGA-NAGA~a-	NAGA~a
o0902640.o0902645.	s	ZATU735-ZATU735~c-	ZATU735~c
o0902859..	n	2(N01)--	2(N01)
o0900406.o0900407.	c	|DUG×NAGA|-|DUG~a×NAGA~a|-	|DUG~a×NAGA~a|
o0902858..	n	1(N01)--	1(N01)
o0902759..	s	ZATU788--	ZATU788
o0902858..	n	1(N01)--	1(N01)
o0900485..	s	DUR₂--	DUR₂
o0902692..	s	ZATU750--	ZATU750
o0901157.o0901158.	s	KUR-KUR~a-	KUR~a
o0901724..	s	SI--	SI
o0901144.o0901145.	s	KU₆-KU₆~a-	KU₆~a
o0901658.o0901659.	s	RAD-RAD~a-	RAD~a
o0902309..	s	UR₂--	UR₂
o0900512.o0900513.	s	EN-EN~a-	EN~a
o0901379.o0901380.	s	ME-ME~a-	ME~a
o0902930..	n	2(N14)--	2(N14)
o0902864..	n	7(N01)--	7(N01)
o0902322.o0902324.	s	UR₄-UR₄~b-	UR₄~b
o0903122.o0903123.	n	2(N42)-2(N42~a)-	2(N42~a)
o0900920..	s	GUG₂--	GUG₂
o0903096.o0903097.	n	1(N39)-1(N39~a)-	1(N39~a)
o0903023..	n	1(N26)--	1(N26)
o0902858..	n	1(N01)--	1(N01)
o0901481..	s	NAR--	NAR
o0901869.o0901870.	s	SU-SU~a-	SU~a
o0902656.o0902657.	c	|ZATU737×BUR|-|ZATU737×BUR~a|-	|ZATU737×BUR~a|
o0900935..	s	GUL--	GUL
o0902858..	n	1(N01)--	1(N01)
o0902864..	n	7(N01)--	7(N01)
o0902322.o0902324.	s	UR₄-UR₄~b-	UR₄~b
o0902859..	n	2(N01)--	2(N01)
o0901828.o0901829.	c	|SILA₃×NI|-|SILA₃~a×NI~a|-	|SILA₃~a×NI~a|
o0903096.o0903097.	n	1(N39)-1(N39~a)-	1(N39~a)
o0901945.o0901946.	s	ŠE-ŠE~a-	ŠE~a
o0901591.o0901592.	s	NUN-NUN~a-	NUN~a
o0900981..	s	I--	I
o0902858..	n	1(N01)--	1(N01)
o0900011.o0900012.	s	AB-AB~a-	AB~a
o0900123.o0900126.	s	BAHAR₂-BAHAR₂~b-	BAHAR₂~b
o0902929..	n	1(N14)--	1(N14)
o0903368..	s	X--	X
o0902932..	n	3(N14)--	3(N14)
o0902859..	n	2(N01)--	2(N01)
o0903368..	s	X--	X
o0902862..	n	5(N01)--	5(N01)
o0902711..	s	ZATU759--	ZATU759
o0900728.o0900729.	s	GAL-GAL~a-	GAL~a
o0900947.o0900948.	s	GURUŠ-GURUŠ~a-	GURUŠ~a
o0902093.o0902094.	s	TAK₄-TAK₄~a-	TAK₄~a
o0901090..	s	KI--	KI
o0902858..	n	1(N01)--	1(N01)
o0901724..	s	SI--	SI
o0900248.o0900249.	s	DARA₄-DARA₄~a1-	DARA₄~a1
o0902858..	n	1(N01)--	1(N01)
o0900210.o0900211.	s	BUR-BUR~a-	BUR~a
o0901515.o0901517.	s	NIM-NIM~b1-	NIM~b1
o0903281..	c	|1(N58).BAD|--	|1(N58).BAD~a|
o0902858..	n	1(N01)--	1(N01)
o0900779..	s	GAR--	GAR
o0903368..	s	X--	X
o0901448..	s	NAB--	NAB
o0900260..	s	DI--	DI
o0903368..	s	X--	X
o0901697..	s	SAL--	SAL
o0901612.o0901614.	s	NUNUZ-NUNUZ~a1-	NUNUZ~a1
o0902933..	n	4(N14)--	4(N14)
o0902203..	c	|U₄×(2(N14).4(N01))|--	|U₄×(2(N14).4(N01))|
o0900779..	s	GAR--	GAR
o0901945.o0901946.	s	ŠE-ŠE~a-	ŠE~a
o0902859..	n	2(N01)--	2(N01)
o0903099.o0903100.	n	2(N39)-2(N39~a)-	2(N39~a)
o0902099.o0902100.	s	TAR-TAR~a-	TAR~a
o0902858..	n	1(N01)--	1(N01)
o0902933..	n	4(N14)--	4(N14)
o0903368..	s	X--	X
o0900598.o0900599.	s	GA-GA~a-	GA~a
o0901869.o0901870.	s	SU-SU~a-	SU~a
o0900492.o0900493.	s	E₂-E₂~a-	E₂~a
o0901930..	s	ŠAGAN--	ŠAGAN
o0902859..	n	2(N01)--	2(N01)
o0903099.o0903100.	n	2(N39)-2(N39~a)-	2(N39~a)
o0902099.o0902100.	s	TAR-TAR~a-	TAR~a
o0900544..	s	ERIM₂--	ERIM₂
o0903368..	s	X--	X
o0902858..	n	1(N01)--	1(N01)
o0900512.o0900513.	s	EN-EN~a-	EN~a
o0901658.o0901659.	s	RAD-RAD~a-	RAD~a
o0901379.o0901380.	s	ME-ME~a-	ME~a
o0901144.o0901145.	s	KU₆-KU₆~a-	KU₆~a
o0902309..	s	UR₂--	UR₂
o0900248.o0900254.	s	DARA₄-DARA₄~c1-	DARA₄~c1
o0900168.o0900169.	s	BIR₃-BIR₃~a-	BIR₃~a
o0902102..	s	TE--	TE
o0902062.o0902063.	s	ŠUR₂-ŠUR₂~a-	ŠUR₂~a
o0901708.o0901709.	s	SANGA-SANGA~a-	SANGA~a
o0900174.o0900175.	s	BU-BU~a-	BU~a
o0901638.o0901639.	s	PAP-PAP~a-	PAP~a
o0902744..	s	ZATU776--	ZATU776
o0900492.o0900494.	s	E₂-E₂~b-	E₂~b
o0901472..	s	NAMEŠDA--	NAMEŠDA
o0901945.o0901946.	s	ŠE-ŠE~a-	ŠE~a
o0903368..	s	X--	X
o0902858..	n	1(N01)--	1(N01)
o0900512.o0900513.	s	EN-EN~a-	EN~a
o0900906..	s	GU--	GU
o0902858..	n	1(N01)--	1(N01)
o0901697..	s	SAL--	SAL
o0901436.o0901437.	s	NA-NA~a-	NA~a
o0902301.o0902302.	s	UR-UR~a-	UR~a
o0901638.o0901639.	s	PAP-PAP~a-	PAP~a
o0901482.o0901483.	s	NE-NE~a-	NE~a
o0902738.o0902739.	s	ZATU773-ZATU773~a-	ZATU773~a
o0901157.o0901158.	s	KUR-KUR~a-	KUR~a
o0900041..	s	AB₂--	AB₂
o0902862..	n	5(N01)--	5(N01)
o0902929..	n	1(N14)--	1(N14)
o0901717.o0901718.	s	SAR-SAR~a-	SAR~a
o0902858..	n	1(N01)--	1(N01)
o0900951.o0900954.	c	|GURUŠ×2(N14)|-|GURUŠ~c×2(N14)|-	|GURUŠ~c×2(N14)|
o0902858..	n	1(N01)--	1(N01)
o0900908..	s	GU₄--	GU₄
o0902139..	s	TUR--	TUR
o0902938..	n	7(N14)--	7(N14)
o0901945.o0901946.	s	ŠE-ŠE~a-	ŠE~a
o0902859..	n	2(N01)--	2(N01)
o0902139..	s	TUR--	TUR
o0901468..	s	NAM₂--	NAM₂
o0902103..	s	TI--	TI
o0901697..	s	SAL--	SAL
o0900076.o0900077.	s	AMA-AMA~a-	AMA~a
o0902859..	n	2(N01)--	2(N01)
o0902859..	n	2(N01)--	2(N01)
o0902862..	n	5(N01)--	5(N01)
o0903368..	s	X--	X
o0902861..	n	4(N01)--	4(N01)
o0903368..	s	X--	X
o0902858..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0902865..	n	8(N01)--	8(N01)
o0901157.o0901158.	s	KUR-KUR~a-	KUR~a
o0903368..	s	X--	X
o0903368..	s	X--	X
o0903368..	s	X--	X
o0903005..	n	1(N22)--	1(N22)
o0902860..	n	3(N01)--	3(N01)
o0900279..	s	DU--	DU
o0901144.o0901145.	s	KU₆-KU₆~a-	KU₆~a
o0900512.o0900513.	s	EN-EN~a-	EN~a
o0903368..	s	X--	X
o0900778..	s	GAN₂--	GAN₂
o0902309..	s	UR₂--	UR₂
o0900154..	s	BAR--	BAR
o0901694..	s	SAG@g--	SAG@g
o0902859..	n	2(N01)--	2(N01)
o0901698.o0901699.	c	|SAL.KUR|-|SAL.KUR~a|-	|SAL.KUR~a|
o0902372.o0902373.	s	URUDU-URUDU~a-	URUDU~a
o0901990..	s	ŠIDIM--	ŠIDIM
o0903234..	n	3(N57)--	3(N57)
o0901624.o0901625.	s	PA-PA~a-	PA~a
o0901468..	s	NAM₂--	NAM₂
o0901658.o0901659.	s	RAD-RAD~a-	RAD~a
o0901077.o0901078.	s	KAŠ-KAŠ~a-	KAŠ~a
o0902139..	s	TUR--	TUR
o0900512.o0900513.	s	EN-EN~a-	EN~a
o0901379.o0901380.	s	ME-ME~a-	ME~a
o0902309..	s	UR₂--	UR₂
o0901144.o0901145.	s	KU₆-KU₆~a-	KU₆~a
o0901658.o0901659.	s	RAD-RAD~a-	RAD~a
o0902929..	n	1(N14)--	1(N14)
o0902862..	n	5(N01)--	5(N01)
o0901360.o0901361.	s	MAR-MAR~a-	MAR~a
o0900227.o0900228.	s	DAR-DAR~a-	DAR~a
o0902929..	n	1(N14)--	1(N14)
o0902862..	n	5(N01)--	5(N01)
o0900806..	s	GI--	GI
o0902929..	n	1(N14)--	1(N14)
o0900512.o0900513.	s	EN-EN~a-	EN~a
o0900099.o0900100.	s	APIN-APIN~a-	APIN~a
o0902929..	n	1(N14)--	1(N14)
o0900041..	s	AB₂--	AB₂
o0902242.o0902243.	s	UDU-UDU~a-	UDU~a
o0901708.o0901709.	s	SANGA-SANGA~a-	SANGA~a
o0902929..	n	1(N14)--	1(N14)
o0902405.o0902406.	s	UTUL-UTUL~a-	UTUL~a
o0900728.o0900729.	s	GAL-GAL~a-	GAL~a
o0900806..	s	GI--	GI
o0903059..	n	1(N34)--	1(N34)
o0902862..	n	5(N01)--	5(N01)
o0900806..	s	GI--	GI
o0903062..	n	3(N34)--	3(N34)
o0902865..	n	8(N01)--	8(N01)
o0900227.o0900228.	s	DAR-DAR~a-	DAR~a
o0903368..	s	X--	X
o0902858..	n	1(N01)--	1(N01)
o0900512.o0900513.	s	EN-EN~a-	EN~a
o0901677..	s	SAG--	SAG
o0903368..	s	X--	X
o0902858..	n	1(N01)--	1(N01)
o0902301.o0902304.	s	UR-UR~c-	UR~c
o0900174.o0900175.	s	BU-BU~a-	BU~a
o0902858..	n	1(N01)--	1(N01)
o0902139..	s	TUR--	TUR
o0902033..	s	ŠU--	ŠU
o0902859..	n	2(N01)--	2(N01)
o0900868.o0900870.	s	GIR₃@g-GIR₃@g~b-	GIR₃@g~b
o0902862..	n	5(N01)--	5(N01)
o0902338.o0902339.	s	URU-URU~a1-	URU~a1
o0901379.o0901380.	s	ME-ME~a-	ME~a
o0902858..	n	1(N01)--	1(N01)
o0901077.o0901080.	s	KAŠ-KAŠ~b-	KAŠ~b
o0900216.o0900217.	s	DA-DA~a-	DA~a
o0902858..	n	1(N01)--	1(N01)
o0900512.o0900513.	s	EN-EN~a-	EN~a
o0900549.o0900552.	s	EZEN-EZEN~b-	EZEN~b
o0902858..	n	1(N01)--	1(N01)
o0901638.o0901639.	s	PAP-PAP~a-	PAP~a
o0902033..	s	ŠU--	ŠU
o0901697..	s	SAL--	SAL
o0902858..	n	1(N01)--	1(N01)
o0902139..	s	TUR--	TUR
o0902033..	s	ŠU--	ŠU
o0902858..	n	1(N01)--	1(N01)
o0901638.o0901639.	s	PAP-PAP~a-	PAP~a
o0900982.o0900983.	s	IB-IB~a-	IB~a
o0900154..	s	BAR--	BAR
o0902858..	n	1(N01)--	1(N01)
o0900960..	s	HI--	HI
o0902227..	s	UB--	UB
o0901075..	s	KASKAL--	KASKAL
o0900512.o0900513.	s	EN-EN~a-	EN~a
o0902033..	s	ŠU--	ŠU
o0901379.o0901380.	s	ME-ME~a-	ME~a
o0901379.o0901380.	s	ME-ME~a-	ME~a
o0901144.o0901145.	s	KU₆-KU₆~a-	KU₆~a
o0901658.o0901659.	s	RAD-RAD~a-	RAD~a
o0902309..	s	UR₂--	UR₂
o0903210..	n	1(N57)--	1(N57)
o0900268.o0900269.	s	DIM-DIM~a-	DIM~a
o0903210..	n	1(N57)--	1(N57)
o0900089..	s	AN--	AN
o0902738.o0902739.	s	ZATU773-ZATU773~a-	ZATU773~a
o0900875..	s	GIŠ--	GIŠ
o0903222..	n	2(N57)--	2(N57)
o0902060..	s	ŠUBUR--	ŠUBUR
o0901185.o0901186.	s	LAGAB-LAGAB~a-	LAGAB~a
