o0902146	s	TUR₃~a	TUR₃~a	11	2911
o0902156	s	U₂~a	U₂~a	2	2918
o0902157	s	U₂~b	U₂~b	6	2919
o0902161	s	U₄	U₄	17	2923
o0902163	c	|U₄.1(N08)|	|U₄.1(N08)|	2	2926
o0902164	c	|U₄.2(N08)|	|U₄.2(N08)|	3	2927
o0902168	c	|U₄.6(N08)|	|U₄.6(N08)|	1	2932
o0902171	c	|U₄.1(N14)|	|U₄.1(N14)|	1	2935
o0902178	c	|U₄×1(N01)|	|U₄×1(N01)|	7	2948
o0902180	c	|U₄×(1(N01).1(N24))|	|U₄×(1(N01).1(N24))|	1	2950
o0902180	c	|U₄×(1(N01).1(N24))|	|U₄×1(N01)+1(N24)|	1	2950
o0902182	c	|U₄×2(N01)|	|U₄×2(N01)|	3	2952
o0902188	c	|U₄×4(N01)|	|U₄×4(N01)|	3	2959
o0902198	c	|U₄×(1(N14).2(N01))|	|U₄×(1(N14).2(N01))|	6	2969
o0902206	c	|U₄×1(N57)|	|U₄×1(N57)|	16	2978
o0902207	c	|U₄×2(N57)|	|U₄×2(N57)|	9	2979
o0902208	c	|U₄×3(N57)|	|U₄×3(N57)|	7	2980
o0902219	c	|U₄+1(N24)|	|U₄+1(N24)|	3	2944
o0902220	s	U₈	U₈	5	2990
o0902227	s	UB	UB	10	7938
o0902234	s	UD₅~a	UD₅~a	4	7945
o0902243	s	UDU~a	UDU~a	16	7954
o0902247	c	|UDU~a×TAR~a|	|(UDU~a×TAR)~a|	1	7958
o0902250	s	UDUNITA~a	UDUNITA~a	5	7965
o0902257	s	UH₃~b	UH₃~b	1	7973
o0902261	s	UKKIN~a	UKKIN~a	2	7985
o0902263	s	UKKIN~b	UKKIN~b	1	7987
o0902286	s	UMBIN~a	UMBIN~a	1	8001
o0902290	s	UMUN₂	UMUN₂	28	8005
o0902293	s	UNUG~a	UNUG~a	6	8009
o0902302	s	UR~a	UR~a	5	8019
o0902309	s	UR₂	UR₂	5	8026
o0902317	s	UR₃~b1	UR₃~b1	1	8037
o0902323	s	UR₄~a	UR₄~a	1	8042
o0902324	s	UR₄~b	UR₄~b	1	8043
o0902327	s	UR₅~a	UR₅~a	9	8046
o0902329	s	URI	URI	1	8048
o0902339	s	URU~a1	URU~a1	14	8067
o0902361	c	|URU~a1×3(N57)|	|URU~a1×3(N57)|	4	8079
o0902373	s	URUDU~a	URUDU~a	1	8090
o0902384	s	UŠ~a	UŠ~a	3	8103
o0902400	s	UTUA~a	UTUA~a	2	8117
o0902401	s	UTUA~b	UTUA~b	1	8119
o0902406	s	UTUL~a	UTUL~a	5	8123
o0902411	s	UZ~a	UZ~a	1	8128
o0902418	s	ZABALAM~a	ZABALAM~a	1	8138
o0902422	s	ZAG~a	ZAG~a	1	8141
o0902453	s	ZATU628~a	ZATU628~a	1	8807
o0902495	c	|ZATU651×EN~a~v2|	|ZATU651×EN~a|	1	8850
o0902506	s	ZATU659	ZATU659	6	8871
o0902557	s	ZATU686~a	ZATU686~a	1	8930
o0902558	s	ZATU686~b	ZATU686~b	2	8931
o0902559	s	ZATU686~c	ZATU686~c	1	8932
o0902560	s	ZATU687	ZATU687	1	8933
o0902575	s	ZATU694~c	ZATU694~c	3	8948
o0902584	s	ZATU697~a	ZATU697~a	2	8957
o0902596	s	ZATU703	ZATU703	6	8970
o0902605	s	ZATU710	ZATU710	2	8979
o0902613	s	ZATU714	ZATU714	3	8990
o0902624	s	ZATU723	ZATU723	1	9003
o0902626	s	ZATU725	ZATU725	2	9005
o0902631	s	ZATU726~d	ZATU726~d	3	9010
o0902658	c	|ZATU737×DI|	|ZATU737×DI|	1	9040
o0902667	c	|ZATU737×I|	|ZATU737×I|	1	9049
o0902671	c	|ZATU737~v3×SAL|	|ZATU737×SAL|	3	9074
o0902680	c	|ZATU737~v3×U₄|	|ZATU737×U₄|	1	9075
o0902683	c	|ZATU737~v2×X|	|ZATU737×X|	2	9072
o0902699	s	ZATU752	ZATU752	4	9103
o0902706	s	ZATU756	ZATU756	1	9110
o0902708	s	ZATU757	ZATU757	1	9112
o0902711	s	ZATU759	ZATU759	3	9115
o0902739	s	ZATU773~a	ZATU773~a	5	9148
o0902744	s	ZATU776	ZATU776	1	9153
o0902759	s	ZATU788	ZATU788	2	9168
o0902797	s	ZATU832	ZATU832	1	9214
o0902801	s	ZATU836	ZATU836	1	9218
o0902818	s	ZATU850	ZATU850	2	9235
o0902822	s	ZATU854	ZATU854	1	9239
o0902829	s	ZI~a	ZI~a	5	9246
o0902841	n	2(LAGAB~a)	2(LAGAB~a)	2	9259
o0902843	n	3(LAGAB~a)	3(LAGAB~a)	1	9260
o0902845	n	4(LAGAB~a)	4(LAGAB~a)	1	9261
o0902847	n	6(LAGAB~a)	6(LAGAB~a)	1	9262
o0902858	n	1(N01)	1(N01)	611	9264
o0902859	n	2(N01)	2(N01)	138	9265
o0902860	n	3(N01)	3(N01)	76	9267
o0902861	n	4(N01)	4(N01)	45	9269
o0902862	n	5(N01)	5(N01)	68	9270
o0902863	n	6(N01)	6(N01)	30	9272
o0902864	n	7(N01)	7(N01)	12	9274
o0902865	n	8(N01)	8(N01)	26	9276
o0902866	n	9(N01)	9(N01)	7	9278
o0902869	n	1(N02)	1(N02)	7	9302
o0902871	n	2(N02)	2(N02)	2	9303
o0902872	n	3(N02)	3(N02)	5	9305
o0902873	n	4(N02)	4(N02)	2	9307
o0902874	n	5(N02)	5(N02)	1	9308
o0902875	n	6(N02)	6(N02)	3	9310
o0902878	n	9(N02)	9(N02)	1	9316
o0902883	n	5(N03)	5(N03)	1	9325
o0902884	n	1(N04)	1(N04)	9	9328
o0902885	n	2(N04)	2(N04)	6	9329
o0902886	n	3(N04)	3(N04)	6	9331
o0902887	n	4(N04)	4(N04)	2	9333
o0902888	n	5(N04)	5(N04)	3	9334
o0902894	n	1(N05)	1(N05)	1	9345
o0902895	n	2(N05)	2(N05)	4	9346
o0902896	n	3(N05)	3(N05)	3	9348
o0902912	n	2(N08)	2(N08)	1	9383
o0902914	n	3(N08)	3(N08)	2	9384
o0902916	n	4(N08)	4(N08)	1	9386
o0902919	n	5(N08)	5(N08)	2	9388
o0902920	n	6(N08)	6(N08)	3	9389
o0902922	n	8(N08)	8(N08)	5	9391
o0902923	n	9(N08)	9(N08)	2	9392
o0902929	n	1(N14)	1(N14)	109	9412
o0902930	n	2(N14)	2(N14)	61	9417
o0902932	n	3(N14)	3(N14)	42	9419
o0902933	n	4(N14)	4(N14)	37	9420
o0902934	n	5(N14)	5(N14)	24	9421
o0902936	n	6(N14)	6(N14)	5	9423
o0902938	n	7(N14)	7(N14)	3	9425
o0902939	n	8(N14)	8(N14)	5	9427
o0902940	n	9(N14)	9(N14)	3	9429
o0902959	n	5(N15)	5(N15)	1	9457
o0902972	n	1(N19)	1(N19)	6	9479
o0902973	n	2(N19)	2(N19)	5	9480
o0902974	n	3(N19)	3(N19)	3	9481
o0902975	n	4(N19)	4(N19)	1	9482
o0902976	n	5(N19)	5(N19)	4	9483
o0902979	n	8(N19)	8(N19)	2	9489
o0902991	n	1(N20)	1(N20)	1	9510
o0902993	n	3(N20)	3(N20)	1	9512
o0902994	n	4(N20)	4(N20)	1	9513
o0902998	n	8(N20)	8(N20)	1	9520
o0903001	n	3(N21)	3(N21)	1	9527
o0903005	n	1(N22)	1(N22)	21	9533
o0903006	n	2(N22)	2(N22)	12	9534
o0903011	n	2(N23)	2(N23)	1	9542
o0903016	n	1(N24)	1(N24)	65	9546
o0903022	n	1(N25)	1(N25)	5	9558
o0903023	n	1(N26)	1(N26)	6	9560
o0903026	n	1(N27)	1(N27)	3	9566
o0903028	n	1(N28)	1(N28)	19	9568
o0903032	n	1(N29~a)	1(N29~a)	29	9579
o0903037	n	2(N29~a)	2(N29~a)	4	9580
o0903043	n	2(N29A~b)	2(N29A~b)	1	9592
o0903047	n	1(N30~b)	1(N30~b)	1	9605
o0903051	n	1(N30A)	1(N30~a)	8	9610
o0903053	n	1(N30C)	1(N30~c)	11	9615
o0903053	n	1(N30C)	1(N30C)	1	9615
o0903056	n	1(N31)	1(N31)	1	9626
o0903059	n	1(N34)	1(N34)	54	9632
o0903061	n	2(N34)	2(N34)	10	9634
o0903062	n	3(N34)	3(N34)	12	9636
o0903063	n	4(N34)	4(N34)	5	9638
o0903064	n	5(N34)	5(N34)	5	9639
o0903065	n	6(N34)	6(N34)	4	9641
o0903067	n	8(N34)	8(N34)	1	9645
o0903081	n	5(N35)	5(N35)	1	9672
o0903082	n	1(N36)	1(N36)	2	9675
o0903097	n	1(N39~a)	1(N39~a)	30	9706
o0903100	n	2(N39~a)	2(N39~a)	52	9707
o0903104	n	3(N39~a)	3(N39~a)	14	9708
o0903107	n	4(N39~a)	4(N39~a)	12	9709
o0903115	n	1(N41)	1(N41)	7	9734
o0903116	n	2(N41)	2(N41)	4	9735
o0903118	n	4(N41)	4(N41)	4	9737
o0903120	n	1(N42~a)	1(N42~a)	10	9744
o0903123	n	2(N42~a)	2(N42~a)	6	9745
o0903126	n	3(N42~a)	3(N42~a)	4	9746
o0903129	n	4(N42~a)	4(N42~a)	1	9747
o0903134	n	1(N45)	1(N45)	9	9769
o0903137	n	2(N45)	2(N45)	4	9770
o0903153	n	1(N46)	1(N46)	5	9800
o0903154	n	2(N46)	2(N46)	4	9801
o0903158	n	1(N47)	1(N47)	1	9808
o0903161	n	1(N48)	1(N48)	1	9813
o0903174	n	1(N50)	1(N50)	3	9832
o0903175	n	2(N50)	2(N50)	1	9833
o0903178	n	5(N50)	5(N50)	1	9837
o0903188	n	1(N51)	1(N51)	2	9840
o0903196	n	1(N52)	1(N52)	1	9871
o0903210	n	1(N57)	1(N57)	25	9900
o0903215	c	|1(N57).MUŠEN|	|1(N57).MUŠEN|	2	2059
o0903220	c	|1(N57).ŠUBUR|	|1(N57).ŠUBUR|	1	2064
o0903222	n	2(N57)	2(N57)	5	9901
o0903234	n	3(N57)	3(N57)	24	9902
o0903236	c	|3(N57).AZ|	|3(N57).AZ|	3	2079
o0903257	n	4(N57)	4(N57)	1	9903
o0903264	n	5(N57)	5(N57)	5	9904
o0903265	c	|5(N57).GAR|	|5(N57).GAR|	1	2106
o0903268	n	6(N57)	6(N57)	1	9905
o0903270	c	|6(N57).GAR|	|6(N57).GAR|	1	2109
o0903280	n	1(N58)	1(N58)	17	9914
o0903281	c	|1(N58).BAD|	|1(N58).BAD~a|	7	2118
o0903297	n	3(N59)	3(N59)	8	9930
o0903298	n	4(N59)	4(N59)	2	9931
o0903299	n	6(N59)	6(N59)	3	9932
o0903310	n	1(N30E)	1(N30~e)	1	9624
o0903336	n	1(N24B)	1(N24~b)	2	9556
o0903337	n	1(N26B)	1(N26~b)	1	9564
o0903338	n	1(N28B)	1(N28~b)	1	9572
o0903339	n	1(N29AB)	1(N29A~b)	1	9595
o0903340	n	1(N28C)	1(N28~c)	1	9574
